2026-03-08,17:26:12 | INFO | Using 4 GPU(s).
 90%|█████████ | 237/262 [00:57<00:05,  4.35it/s]
 91%|█████████ | 238/262 [00:56<00:05,  4.35it/s]
 91%|█████████ | 238/262 [00:57<00:05,  4.35it/s]
 91%|█████████ | 238/262 [00:57<00:05,  4.35it/s]
 91%|█████████ | 238/262 [00:57<00:05,  4.35it/s]
 91%|█████████ | 239/262 [00:56<00:05,  4.35it/s]
 91%|█████████ | 239/262 [00:57<00:05,  4.35it/s]
 91%|█████████ | 239/262 [00:57<00:05,  4.35it/s]
 91%|█████████ | 239/262 [00:57<00:05,  4.35it/s]
 92%|█████████▏| 240/262 [00:56<00:05,  4.35it/s]
 92%|█████████▏| 240/262 [00:58<00:05,  4.35it/s]
 92%|█████████▏| 240/262 [00:58<00:05,  4.35it/s]
 92%|█████████▏| 240/262 [00:58<00:05,  4.35it/s]
 92%|█████████▏| 241/262 [00:56<00:04,  4.35it/s]
 92%|█████████▏| 241/262 [00:58<00:04,  4.35it/s]
 92%|█████████▏| 241/262 [00:58<00:04,  4.35it/s]
 92%|█████████▏| 241/262 [00:58<00:04,  4.35it/s]
 92%|█████████▏| 242/262 [00:57<00:04,  4.35it/s]
 92%|█████████▏| 242/262 [00:58<00:04,  4.35it/s]
 92%|█████████▏| 242/262 [00:58<00:04,  4.35it/s]
 92%|█████████▏| 242/262 [00:58<00:04,  4.35it/s]
 93%|█████████▎| 243/262 [00:57<00:04,  4.35it/s]
 93%|█████████▎| 243/262 [00:58<00:04,  4.35it/s]
 93%|█████████▎| 243/262 [00:58<00:04,  4.35it/s]
 93%|█████████▎| 243/262 [00:58<00:04,  4.35it/s]
 93%|█████████▎| 244/262 [00:57<00:04,  4.35it/s]
 93%|█████████▎| 244/262 [00:59<00:04,  4.35it/s]
 93%|█████████▎| 244/262 [00:59<00:04,  4.35it/s]
 93%|█████████▎| 244/262 [00:59<00:04,  4.34it/s]
 94%|█████████▎| 245/262 [00:57<00:03,  4.34it/s]
 94%|█████████▎| 245/262 [00:59<00:03,  4.35it/s]
 94%|█████████▎| 245/262 [00:59<00:03,  4.35it/s]
 94%|█████████▎| 245/262 [00:59<00:03,  4.35it/s]
 94%|█████████▍| 246/262 [00:58<00:03,  4.35it/s]
 94%|█████████▍| 246/262 [00:59<00:03,  4.35it/s]
 94%|█████████▍| 246/262 [00:59<00:03,  4.35it/s]
 94%|█████████▍| 246/262 [00:59<00:03,  4.35it/s]
 94%|█████████▍| 247/262 [00:58<00:03,  4.35it/s]
 94%|█████████▍| 247/262 [00:59<00:03,  4.35it/s]
 94%|█████████▍| 247/262 [00:59<00:03,  4.35it/s]
 94%|█████████▍| 247/262 [00:59<00:03,  4.35it/s]
 95%|█████████▍| 248/262 [00:58<00:03,  4.35it/s]
 95%|█████████▍| 248/262 [00:59<00:03,  4.35it/s]
 95%|█████████▍| 248/262 [00:59<00:03,  4.35it/s]
 95%|█████████▍| 248/262 [00:59<00:03,  4.35it/s]
 95%|█████████▌| 249/262 [00:58<00:02,  4.35it/s]
 95%|█████████▌| 249/262 [01:00<00:02,  4.35it/s]
 95%|█████████▌| 249/262 [01:00<00:02,  4.35it/s]
 95%|█████████▌| 249/262 [01:00<00:02,  4.35it/s]
 95%|█████████▌| 250/262 [00:59<00:02,  4.35it/s]
 95%|█████████▌| 250/262 [01:00<00:02,  4.35it/s]
 95%|█████████▌| 250/262 [01:00<00:02,  4.34it/s]
 95%|█████████▌| 250/262 [01:00<00:02,  4.35it/s]
 96%|█████████▌| 251/262 [00:59<00:02,  4.35it/s]
 96%|█████████▌| 251/262 [01:00<00:02,  4.35it/s]
 96%|█████████▌| 251/262 [01:00<00:02,  4.35it/s]
 96%|█████████▌| 251/262 [01:00<00:02,  4.35it/s]
 96%|█████████▌| 252/262 [00:59<00:02,  4.35it/s]
 96%|█████████▌| 252/262 [01:00<00:02,  4.35it/s]
 96%|█████████▌| 252/262 [01:00<00:02,  4.35it/s]
 96%|█████████▌| 252/262 [01:00<00:02,  4.35it/s]
 97%|█████████▋| 253/262 [00:59<00:02,  4.35it/s]
 97%|█████████▋| 253/262 [01:01<00:02,  4.35it/s]
 97%|█████████▋| 253/262 [01:01<00:02,  4.35it/s]
 97%|█████████▋| 253/262 [01:01<00:02,  4.35it/s]
 97%|█████████▋| 254/262 [00:59<00:01,  4.34it/s]
 97%|█████████▋| 254/262 [01:01<00:01,  4.34it/s]
 97%|█████████▋| 254/262 [01:01<00:01,  4.34it/s]
 97%|█████████▋| 254/262 [01:01<00:01,  4.34it/s]
 97%|█████████▋| 255/262 [01:00<00:01,  4.35it/s]
 97%|█████████▋| 255/262 [01:01<00:01,  4.35it/s]
 97%|█████████▋| 255/262 [01:01<00:01,  4.35it/s]
 97%|█████████▋| 255/262 [01:01<00:01,  4.35it/s]
 98%|█████████▊| 256/262 [01:00<00:01,  4.35it/s]
 98%|█████████▊| 256/262 [01:01<00:01,  4.35it/s]
 98%|█████████▊| 256/262 [01:01<00:01,  4.35it/s]
 98%|█████████▊| 256/262 [01:01<00:01,  4.35it/s]
 98%|█████████▊| 257/262 [01:00<00:01,  4.35it/s]
 98%|█████████▊| 257/262 [01:02<00:01,  4.35it/s]
 98%|█████████▊| 257/262 [01:02<00:01,  4.35it/s]
 98%|█████████▊| 257/262 [01:02<00:01,  4.35it/s]
 98%|█████████▊| 258/262 [01:00<00:00,  4.35it/s]
 98%|█████████▊| 258/262 [01:02<00:00,  4.35it/s]
 98%|█████████▊| 258/262 [01:02<00:00,  4.35it/s]
 98%|█████████▊| 258/262 [01:02<00:00,  4.35it/s]
 99%|█████████▉| 259/262 [01:01<00:00,  4.35it/s]
 99%|█████████▉| 259/262 [01:02<00:00,  4.35it/s]
 99%|█████████▉| 259/262 [01:02<00:00,  4.35it/s]
 99%|█████████▉| 259/262 [01:02<00:00,  4.35it/s]
 99%|█████████▉| 260/262 [01:01<00:00,  4.35it/s]
 99%|█████████▉| 260/262 [01:02<00:00,  4.35it/s]
 99%|█████████▉| 260/262 [01:02<00:00,  4.35it/s]
 99%|█████████▉| 260/262 [01:02<00:00,  4.35it/s]
100%|█████████▉| 261/262 [01:01<00:00,  4.35it/s]
100%|█████████▉| 261/262 [01:02<00:00,  4.35it/s]
100%|█████████▉| 261/262 [01:02<00:00,  4.35it/s]
100%|█████████▉| 261/262 [01:02<00:00,  4.35it/s]
100%|██████████| 262/262 [01:01<00:00,  4.35it/s]
100%|██████████| 262/262 [01:01<00:00,  4.24it/s]
2026-03-08,18:13:49 | INFO | Train avg: text_constrat_acc: 0.3159665031970002 image_contrast_acc: 0.7028416197547931
2026-03-08,18:13:49 | INFO | ----------------------------------------------------------
2026-03-08,18:13:49 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,18:13:49 | INFO | ----------------------------------------------------------
2026-03-08,18:13:49 | INFO | 10     | 2.9623     | 0.3793     | 4.1061     | 0.1733
2026-03-08,18:13:49 | INFO | 20     | 1.5217     | 0.5897     | 2.9388     | 0.2598
2026-03-08,18:13:49 | INFO | 40     | 0.8603     | 0.7524     | 2.5059     | 0.3291
2026-03-08,18:13:49 | INFO | 80     | 0.5842     | 0.8354     | 2.2197     | 0.3761
2026-03-08,18:13:49 | INFO | 160    | 0.3912     | 0.8903     | 2.0834     | 0.4020
2026-03-08,18:13:49 | INFO | 320    | 0.3450     | 0.9073     | 2.0323     | 0.4125
2026-03-08,18:13:49 | INFO | 640    | 0.3388     | 0.9166     | 2.0147     | 0.4164
2026-03-08,18:13:49 | INFO | 1280   | 0.3245     | 0.9226     | 2.0079     | 0.4175
2026-03-08,18:13:49 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [01:03<00:00,  4.35it/s]
100%|██████████| 262/262 [01:03<00:00,  4.15it/s]

100%|██████████| 262/262 [01:03<00:00,  4.35it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [01:03<00:00,  4.15it/s]

100%|██████████| 262/262 [01:03<00:00,  4.35it/s]
100%|██████████| 262/262 [01:03<00:00,  4.15it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,18:13:50 | INFO | Epoch: 45

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<10:10,  2.34s/it]
  0%|          | 1/262 [00:02<10:09,  2.34s/it]
  0%|          | 1/262 [00:02<10:10,  2.34s/it]
  0%|          | 1/262 [00:01<04:24,  1.02s/it]
  1%|          | 2/262 [00:02<04:48,  1.11s/it]
  1%|          | 2/262 [00:02<04:48,  1.11s/it]
  1%|          | 2/262 [00:01<02:26,  1.77it/s]
  1%|          | 2/262 [00:02<04:50,  1.12s/it]
  1%|          | 3/262 [00:01<01:46,  2.43it/s]
  1%|          | 3/262 [00:02<03:04,  1.40it/s]
  1%|          | 3/262 [00:02<03:04,  1.41it/s]
  1%|          | 3/262 [00:02<03:04,  1.40it/s]
  2%|▏         | 4/262 [00:01<01:27,  2.94it/s]
  2%|▏         | 4/262 [00:03<02:14,  1.91it/s]
  2%|▏         | 4/262 [00:03<02:14,  1.92it/s]
  2%|▏         | 4/262 [00:03<02:14,  1.92it/s]
  2%|▏         | 5/262 [00:01<01:17,  3.33it/s]
  2%|▏         | 5/262 [00:03<01:47,  2.40it/s]
  2%|▏         | 5/262 [00:03<01:46,  2.40it/s]
  2%|▏         | 5/262 [00:03<01:47,  2.40it/s]
  2%|▏         | 6/262 [00:02<01:10,  3.61it/s]
  2%|▏         | 6/262 [00:03<01:30,  2.83it/s]
  2%|▏         | 6/262 [00:03<01:30,  2.83it/s]
  2%|▏         | 6/262 [00:03<01:30,  2.83it/s]
  3%|▎         | 7/262 [00:02<01:06,  3.82it/s]
  3%|▎         | 7/262 [00:03<01:19,  3.19it/s]
  3%|▎         | 7/262 [00:03<01:19,  3.20it/s]
  3%|▎         | 7/262 [00:03<01:19,  3.19it/s]
  3%|▎         | 8/262 [00:02<01:03,  3.98it/s]
  3%|▎         | 8/262 [00:03<01:12,  3.49it/s]
  3%|▎         | 8/262 [00:03<01:12,  3.49it/s]
  3%|▎         | 8/262 [00:03<01:12,  3.49it/s]
  3%|▎         | 9/262 [00:02<01:01,  4.09it/s]
  3%|▎         | 9/262 [00:04<01:08,  3.72it/s]
  3%|▎         | 9/262 [00:04<01:08,  3.72it/s]
  3%|▎         | 9/262 [00:04<01:08,  3.72it/s]
  4%|▍         | 10/262 [00:03<01:00,  4.16it/s]
  4%|▍         | 10/262 [00:04<01:04,  3.89it/s]
  4%|▍         | 10/262 [00:04<01:04,  3.89it/s]
  4%|▍         | 10/262 [00:04<01:04,  3.89it/s]
  4%|▍         | 11/262 [00:03<00:59,  4.22it/s]
  4%|▍         | 11/262 [00:04<01:02,  4.02it/s]
  4%|▍         | 11/262 [00:04<01:02,  4.02it/s]
  4%|▍         | 11/262 [00:04<01:02,  4.02it/s]
  5%|▍         | 12/262 [00:03<00:58,  4.26it/s]
  5%|▍         | 12/262 [00:04<01:00,  4.12it/s]
  5%|▍         | 12/262 [00:04<01:00,  4.12it/s]
  5%|▍         | 12/262 [00:04<01:00,  4.12it/s]
  5%|▍         | 13/262 [00:03<00:58,  4.29it/s]
  5%|▍         | 13/262 [00:05<00:59,  4.18it/s]
  5%|▍         | 13/262 [00:05<00:59,  4.18it/s]
  5%|▍         | 13/262 [00:05<01:00,  4.12it/s]
  5%|▌         | 14/262 [00:04<00:58,  4.26it/s]
  5%|▌         | 14/262 [00:05<00:58,  4.21it/s]
  5%|▌         | 14/262 [00:05<00:59,  4.20it/s]
  5%|▌         | 14/262 [00:05<00:59,  4.20it/s]
  6%|▌         | 15/262 [00:04<00:57,  4.29it/s]
  6%|▌         | 15/262 [00:05<00:57,  4.26it/s]
  6%|▌         | 15/262 [00:05<00:58,  4.25it/s]
  6%|▌         | 15/262 [00:05<00:58,  4.25it/s]
  6%|▌         | 16/262 [00:04<00:57,  4.31it/s]
  6%|▌         | 16/262 [00:05<00:57,  4.29it/s]
  6%|▌         | 16/262 [00:05<00:57,  4.28it/s]
  6%|▌         | 16/262 [00:05<00:57,  4.28it/s]
  6%|▋         | 17/262 [00:04<00:56,  4.31it/s]
  6%|▋         | 17/262 [00:06<00:57,  4.29it/s]
  6%|▋         | 17/262 [00:06<00:57,  4.28it/s]
  6%|▋         | 17/262 [00:06<00:57,  4.28it/s]
  7%|▋         | 18/262 [00:04<00:56,  4.32it/s]
  7%|▋         | 18/262 [00:06<00:56,  4.31it/s]
  7%|▋         | 18/262 [00:06<00:56,  4.30it/s]
  7%|▋         | 18/262 [00:06<00:57,  4.23it/s]
  7%|▋         | 19/262 [00:05<00:56,  4.28it/s]
  7%|▋         | 19/262 [00:06<00:56,  4.27it/s]
  7%|▋         | 19/262 [00:06<00:56,  4.29it/s]
  7%|▋         | 19/262 [00:06<00:56,  4.27it/s]
  8%|▊         | 20/262 [00:05<00:56,  4.30it/s]
  8%|▊         | 20/262 [00:06<00:56,  4.30it/s]
  8%|▊         | 20/262 [00:06<00:56,  4.31it/s]
  8%|▊         | 20/262 [00:06<00:56,  4.29it/s]
  8%|▊         | 21/262 [00:05<00:55,  4.32it/s]
  8%|▊         | 21/262 [00:06<00:55,  4.32it/s]
  8%|▊         | 21/262 [00:06<00:55,  4.33it/s]
  8%|▊         | 21/262 [00:06<00:55,  4.32it/s]
  8%|▊         | 22/262 [00:05<00:55,  4.33it/s]
  8%|▊         | 22/262 [00:07<00:55,  4.33it/s]
  8%|▊         | 22/262 [00:07<00:55,  4.33it/s]
  8%|▊         | 22/262 [00:07<00:55,  4.32it/s]
  9%|▉         | 23/262 [00:06<00:55,  4.33it/s]
  9%|▉         | 23/262 [00:07<00:55,  4.33it/s]
  9%|▉         | 23/262 [00:07<00:55,  4.33it/s]
  9%|▉         | 23/262 [00:07<00:55,  4.33it/s]
  9%|▉         | 24/262 [00:06<00:54,  4.33it/s]
  9%|▉         | 24/262 [00:07<00:54,  4.33it/s]
  9%|▉         | 24/262 [00:07<00:54,  4.33it/s]
  9%|▉         | 24/262 [00:07<00:55,  4.33it/s]
 10%|▉         | 25/262 [00:06<00:54,  4.34it/s]
 10%|▉         | 25/262 [00:07<00:54,  4.34it/s]
 10%|▉         | 25/262 [00:07<00:54,  4.34it/s]
 10%|▉         | 25/262 [00:07<00:54,  4.33it/s]
 10%|▉         | 26/262 [00:06<00:54,  4.33it/s]
 10%|▉         | 26/262 [00:08<00:54,  4.33it/s]
 10%|▉         | 26/262 [00:08<00:54,  4.33it/s]
 10%|▉         | 26/262 [00:08<00:54,  4.33it/s]
 10%|█         | 27/262 [00:07<00:54,  4.33it/s]
 10%|█         | 27/262 [00:08<00:54,  4.34it/s]
 10%|█         | 27/262 [00:08<00:54,  4.34it/s]
 10%|█         | 27/262 [00:08<00:54,  4.34it/s]
 11%|█         | 28/262 [00:07<00:53,  4.34it/s]
 11%|█         | 28/262 [00:08<00:53,  4.34it/s]
 11%|█         | 28/262 [00:08<00:53,  4.35it/s]
 11%|█         | 28/262 [00:08<00:53,  4.34it/s]
 11%|█         | 29/262 [00:07<00:53,  4.35it/s]
 11%|█         | 29/262 [00:08<00:53,  4.35it/s]
 11%|█         | 29/262 [00:08<00:53,  4.35it/s]
 11%|█         | 29/262 [00:08<00:54,  4.27it/s]
 11%|█▏        | 30/262 [00:07<00:53,  4.30it/s]
 11%|█▏        | 30/262 [00:09<00:53,  4.33it/s]
 11%|█▏        | 30/262 [00:09<00:53,  4.30it/s]
 11%|█▏        | 30/262 [00:09<00:53,  4.30it/s]
 12%|█▏        | 31/262 [00:07<00:53,  4.32it/s]
 12%|█▏        | 31/262 [00:09<00:53,  4.34it/s]
 12%|█▏        | 31/262 [00:09<00:53,  4.33it/s]
 12%|█▏        | 31/262 [00:09<00:53,  4.33it/s]
 12%|█▏        | 32/262 [00:08<00:53,  4.34it/s]
 12%|█▏        | 32/262 [00:09<00:52,  4.35it/s]
 12%|█▏        | 32/262 [00:09<00:53,  4.34it/s]
 12%|█▏        | 32/262 [00:09<00:53,  4.34it/s]
 13%|█▎        | 33/262 [00:08<00:52,  4.34it/s]
 13%|█▎        | 33/262 [00:09<00:52,  4.34it/s]
 13%|█▎        | 33/262 [00:09<00:52,  4.34it/s]
 13%|█▎        | 33/262 [00:09<00:52,  4.34it/s]
 13%|█▎        | 34/262 [00:08<00:52,  4.35it/s]
 13%|█▎        | 34/262 [00:09<00:52,  4.35it/s]
 13%|█▎        | 34/262 [00:09<00:52,  4.34it/s]
 13%|█▎        | 34/262 [00:09<00:53,  4.27it/s]
 13%|█▎        | 35/262 [00:08<00:52,  4.30it/s]
 13%|█▎        | 35/262 [00:10<00:52,  4.30it/s]
 13%|█▎        | 35/262 [00:10<00:52,  4.32it/s]
 13%|█▎        | 35/262 [00:10<00:52,  4.30it/s]
 14%|█▎        | 36/262 [00:09<00:52,  4.33it/s]
 14%|█▎        | 36/262 [00:10<00:52,  4.33it/s]
 14%|█▎        | 36/262 [00:10<00:52,  4.34it/s]
 14%|█▎        | 36/262 [00:10<00:52,  4.33it/s]
 14%|█▍        | 37/262 [00:09<00:51,  4.34it/s]
 14%|█▍        | 37/262 [00:10<00:51,  4.34it/s]
 14%|█▍        | 37/262 [00:10<00:51,  4.35it/s]
 14%|█▍        | 37/262 [00:10<00:51,  4.34it/s]
 15%|█▍        | 38/262 [00:09<00:51,  4.34it/s]
 15%|█▍        | 38/262 [00:10<00:51,  4.34it/s]
 15%|█▍        | 38/262 [00:10<00:51,  4.35it/s]
 15%|█▍        | 38/262 [00:10<00:51,  4.34it/s]
 15%|█▍        | 39/262 [00:09<00:51,  4.34it/s]
 15%|█▍        | 39/262 [00:11<00:51,  4.34it/s]
 15%|█▍        | 39/262 [00:11<00:51,  4.34it/s]
 15%|█▍        | 39/262 [00:11<00:51,  4.34it/s]
 15%|█▌        | 40/262 [00:10<00:51,  4.34it/s]
 15%|█▌        | 40/262 [00:11<00:51,  4.34it/s]
 15%|█▌        | 40/262 [00:11<00:51,  4.35it/s]
 15%|█▌        | 40/262 [00:11<00:51,  4.34it/s]
 16%|█▌        | 41/262 [00:10<00:50,  4.35it/s]
 16%|█▌        | 41/262 [00:11<00:50,  4.35it/s]
 16%|█▌        | 41/262 [00:11<00:50,  4.35it/s]
 16%|█▌        | 41/262 [00:11<00:50,  4.34it/s]
 16%|█▌        | 42/262 [00:10<00:50,  4.35it/s]
 16%|█▌        | 42/262 [00:11<00:50,  4.34it/s]
 16%|█▌        | 42/262 [00:11<00:50,  4.35it/s]
 16%|█▌        | 42/262 [00:11<00:50,  4.34it/s]
 16%|█▋        | 43/262 [00:10<00:50,  4.34it/s]
 16%|█▋        | 43/262 [00:12<00:50,  4.34it/s]
 16%|█▋        | 43/262 [00:12<00:50,  4.34it/s]
 16%|█▋        | 43/262 [00:12<00:50,  4.35it/s]
 17%|█▋        | 44/262 [00:10<00:50,  4.35it/s]
 17%|█▋        | 44/262 [00:12<00:50,  4.35it/s]
 17%|█▋        | 44/262 [00:12<00:50,  4.35it/s]
 17%|█▋        | 44/262 [00:12<00:50,  4.35it/s]
 17%|█▋        | 45/262 [00:11<00:49,  4.35it/s]
 17%|█▋        | 45/262 [00:12<00:49,  4.35it/s]
 17%|█▋        | 45/262 [00:12<00:49,  4.35it/s]
 17%|█▋        | 45/262 [00:12<00:50,  4.27it/s]
 18%|█▊        | 46/262 [00:11<00:50,  4.29it/s]
 18%|█▊        | 46/262 [00:12<00:50,  4.32it/s]
 18%|█▊        | 46/262 [00:12<00:50,  4.30it/s]
 18%|█▊        | 46/262 [00:12<00:50,  4.30it/s]
 18%|█▊        | 47/262 [00:11<00:49,  4.32it/s]
 18%|█▊        | 47/262 [00:12<00:49,  4.34it/s]
 18%|█▊        | 47/262 [00:12<00:49,  4.32it/s]
 18%|█▊        | 47/262 [00:12<00:49,  4.32it/s]
 18%|█▊        | 48/262 [00:13<00:49,  4.36it/s]
 18%|█▊        | 48/262 [00:11<00:49,  4.33it/s]
 18%|█▊        | 48/262 [00:13<00:49,  4.33it/s]
 18%|█▊        | 48/262 [00:13<00:49,  4.33it/s]
 19%|█▊        | 49/262 [00:13<00:48,  4.35it/s]
 19%|█▊        | 49/262 [00:12<00:49,  4.34it/s]
 19%|█▊        | 49/262 [00:13<00:49,  4.33it/s]
 19%|█▊        | 49/262 [00:13<00:49,  4.34it/s]
 19%|█▉        | 50/262 [00:13<00:48,  4.35it/s]
 19%|█▉        | 50/262 [00:12<00:48,  4.34it/s]
 19%|█▉        | 50/262 [00:13<00:48,  4.33it/s]
 19%|█▉        | 50/262 [00:13<00:49,  4.26it/s]
 19%|█▉        | 51/262 [00:13<00:49,  4.29it/s]
 19%|█▉        | 51/262 [00:12<00:49,  4.28it/s]
 19%|█▉        | 51/262 [00:13<00:48,  4.31it/s]
 19%|█▉        | 51/262 [00:13<00:49,  4.29it/s]
 20%|█▉        | 52/262 [00:14<00:48,  4.31it/s]
 20%|█▉        | 52/262 [00:12<00:48,  4.31it/s]
 20%|█▉        | 52/262 [00:14<00:48,  4.32it/s]
 20%|█▉        | 52/262 [00:14<00:48,  4.31it/s]
 20%|██        | 53/262 [00:14<00:48,  4.32it/s]
 20%|██        | 53/262 [00:13<00:48,  4.32it/s]
 20%|██        | 53/262 [00:14<00:48,  4.33it/s]
 20%|██        | 53/262 [00:14<00:48,  4.32it/s]
 21%|██        | 54/262 [00:14<00:48,  4.33it/s]
 21%|██        | 54/262 [00:13<00:48,  4.33it/s]
 21%|██        | 54/262 [00:14<00:47,  4.33it/s]
 21%|██        | 54/262 [00:14<00:48,  4.33it/s]
 21%|██        | 55/262 [00:14<00:47,  4.33it/s]
 21%|██        | 55/262 [00:13<00:47,  4.33it/s]
 21%|██        | 55/262 [00:14<00:47,  4.34it/s]
 21%|██        | 55/262 [00:14<00:47,  4.33it/s]
 21%|██▏       | 56/262 [00:15<00:47,  4.34it/s]
 21%|██▏       | 56/262 [00:13<00:47,  4.33it/s]
 21%|██▏       | 56/262 [00:15<00:47,  4.34it/s]
 21%|██▏       | 56/262 [00:15<00:47,  4.33it/s]
 22%|██▏       | 57/262 [00:15<00:47,  4.34it/s]
 22%|██▏       | 57/262 [00:13<00:47,  4.33it/s]
 22%|██▏       | 57/262 [00:15<00:47,  4.34it/s]
 22%|██▏       | 57/262 [00:15<00:47,  4.33it/s]
 22%|██▏       | 58/262 [00:15<00:47,  4.33it/s]
 22%|██▏       | 58/262 [00:14<00:47,  4.33it/s]
 22%|██▏       | 58/262 [00:15<00:47,  4.33it/s]
 22%|██▏       | 58/262 [00:15<00:47,  4.33it/s]
 23%|██▎       | 59/262 [00:15<00:47,  4.31it/s]
 23%|██▎       | 59/262 [00:14<00:47,  4.31it/s]
 23%|██▎       | 59/262 [00:15<00:47,  4.32it/s]
 23%|██▎       | 59/262 [00:15<00:47,  4.24it/s]
 23%|██▎       | 60/262 [00:15<00:47,  4.27it/s]
 23%|██▎       | 60/262 [00:14<00:47,  4.27it/s]
 23%|██▎       | 60/262 [00:15<00:47,  4.27it/s]
 23%|██▎       | 60/262 [00:15<00:47,  4.29it/s]
 23%|██▎       | 61/262 [00:14<00:46,  4.29it/s]
 23%|██▎       | 61/262 [00:16<00:46,  4.30it/s]
 23%|██▎       | 61/262 [00:16<00:46,  4.31it/s]
 23%|██▎       | 61/262 [00:16<00:47,  4.22it/s]
 24%|██▎       | 62/262 [00:16<00:46,  4.30it/s]
 24%|██▎       | 62/262 [00:15<00:46,  4.28it/s]
 24%|██▎       | 62/262 [00:16<00:46,  4.28it/s]
 24%|██▎       | 62/262 [00:16<00:46,  4.29it/s]
 24%|██▍       | 63/262 [00:16<00:46,  4.31it/s]
 24%|██▍       | 63/262 [00:15<00:46,  4.30it/s]
 24%|██▍       | 63/262 [00:16<00:46,  4.30it/s]
 24%|██▍       | 63/262 [00:16<00:46,  4.30it/s]
 24%|██▍       | 64/262 [00:16<00:45,  4.32it/s]
 24%|██▍       | 64/262 [00:15<00:45,  4.31it/s]
 24%|██▍       | 64/262 [00:16<00:45,  4.31it/s]
 24%|██▍       | 64/262 [00:16<00:45,  4.32it/s]
 25%|██▍       | 65/262 [00:17<00:45,  4.32it/s]
 25%|██▍       | 65/262 [00:15<00:45,  4.32it/s]
 25%|██▍       | 65/262 [00:17<00:45,  4.31it/s]
 25%|██▍       | 65/262 [00:17<00:45,  4.32it/s]
 25%|██▌       | 66/262 [00:17<00:45,  4.33it/s]
 25%|██▌       | 66/262 [00:16<00:45,  4.32it/s]
 25%|██▌       | 66/262 [00:17<00:45,  4.32it/s]
 25%|██▌       | 66/262 [00:17<00:46,  4.25it/s]
 26%|██▌       | 67/262 [00:17<00:45,  4.28it/s]
 26%|██▌       | 67/262 [00:16<00:45,  4.28it/s]
 26%|██▌       | 67/262 [00:17<00:45,  4.28it/s]
 26%|██▌       | 67/262 [00:17<00:45,  4.26it/s]
 26%|██▌       | 68/262 [00:17<00:45,  4.27it/s]
 26%|██▌       | 68/262 [00:16<00:45,  4.27it/s]
 26%|██▌       | 68/262 [00:17<00:45,  4.30it/s]
 26%|██▌       | 68/262 [00:17<00:45,  4.27it/s]
 26%|██▋       | 69/262 [00:18<00:44,  4.29it/s]
 26%|██▋       | 69/262 [00:16<00:44,  4.29it/s]
 26%|██▋       | 69/262 [00:18<00:44,  4.31it/s]
 26%|██▋       | 69/262 [00:18<00:44,  4.29it/s]
 27%|██▋       | 70/262 [00:18<00:44,  4.29it/s]
 27%|██▋       | 70/262 [00:16<00:44,  4.29it/s]
 27%|██▋       | 70/262 [00:18<00:44,  4.31it/s]
 27%|██▋       | 70/262 [00:18<00:44,  4.29it/s]
 27%|██▋       | 71/262 [00:18<00:44,  4.30it/s]
 27%|██▋       | 71/262 [00:17<00:44,  4.30it/s]
 27%|██▋       | 71/262 [00:18<00:44,  4.31it/s]
 27%|██▋       | 71/262 [00:18<00:44,  4.30it/s]
 27%|██▋       | 72/262 [00:18<00:44,  4.32it/s]
 27%|██▋       | 72/262 [00:17<00:44,  4.32it/s]
 27%|██▋       | 72/262 [00:18<00:43,  4.32it/s]
 27%|██▋       | 72/262 [00:18<00:44,  4.32it/s]
 28%|██▊       | 73/262 [00:19<00:43,  4.32it/s]
 28%|██▊       | 73/262 [00:17<00:43,  4.32it/s]
 28%|██▊       | 73/262 [00:19<00:43,  4.33it/s]
 28%|██▊       | 73/262 [00:19<00:43,  4.32it/s]
 28%|██▊       | 74/262 [00:19<00:43,  4.33it/s]
 28%|██▊       | 74/262 [00:17<00:43,  4.33it/s]
 28%|██▊       | 74/262 [00:19<00:43,  4.33it/s]
 28%|██▊       | 74/262 [00:19<00:43,  4.33it/s]
 29%|██▊       | 75/262 [00:18<00:43,  4.33it/s]
 29%|██▊       | 75/262 [00:19<00:43,  4.32it/s]
 29%|██▊       | 75/262 [00:19<00:43,  4.34it/s]
 29%|██▊       | 75/262 [00:19<00:43,  4.26it/s]
 29%|██▉       | 76/262 [00:18<00:43,  4.28it/s]
 29%|██▉       | 76/262 [00:19<00:43,  4.27it/s]
 29%|██▉       | 76/262 [00:19<00:43,  4.29it/s]
 29%|██▉       | 76/262 [00:19<00:43,  4.31it/s]
 29%|██▉       | 77/262 [00:18<00:43,  4.30it/s]
 29%|██▉       | 77/262 [00:19<00:42,  4.30it/s]
 29%|██▉       | 77/262 [00:19<00:42,  4.31it/s]
 29%|██▉       | 77/262 [00:19<00:43,  4.22it/s]
 30%|██▉       | 78/262 [00:18<00:43,  4.28it/s]
 30%|██▉       | 78/262 [00:20<00:42,  4.30it/s]
 30%|██▉       | 78/262 [00:20<00:43,  4.28it/s]
 30%|██▉       | 78/262 [00:20<00:42,  4.29it/s]
