2026-03-08,02:49:18 | INFO | Using 4 GPU(s).
 86%|████████▋ | 226/262 [00:43<00:06,  5.36it/s]
 86%|████████▋ | 226/262 [00:44<00:06,  5.32it/s]
 87%|████████▋ | 227/262 [00:44<00:06,  5.40it/s]
 87%|████████▋ | 227/262 [00:44<00:06,  5.39it/s]
 87%|████████▋ | 227/262 [00:44<00:06,  5.40it/s]
 87%|████████▋ | 227/262 [00:43<00:06,  5.41it/s]
 87%|████████▋ | 228/262 [00:45<00:06,  5.39it/s]
 87%|████████▋ | 228/262 [00:45<00:06,  5.39it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.40it/s]
 87%|████████▋ | 228/262 [00:45<00:06,  5.39it/s]
 87%|████████▋ | 229/262 [00:45<00:06,  5.42it/s]
 87%|████████▋ | 229/262 [00:45<00:06,  5.42it/s]
 87%|████████▋ | 229/262 [00:45<00:06,  5.41it/s]
 87%|████████▋ | 229/262 [00:43<00:06,  5.42it/s]
 88%|████████▊ | 230/262 [00:45<00:05,  5.40it/s]
 88%|████████▊ | 230/262 [00:45<00:05,  5.40it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.40it/s]
 88%|████████▊ | 230/262 [00:45<00:05,  5.40it/s]
 88%|████████▊ | 231/262 [00:45<00:05,  5.38it/s]
 88%|████████▊ | 231/262 [00:45<00:05,  5.38it/s]
 88%|████████▊ | 231/262 [00:44<00:05,  5.38it/s]
 88%|████████▊ | 231/262 [00:45<00:05,  5.38it/s]
 89%|████████▊ | 232/262 [00:45<00:05,  5.45it/s]
 89%|████████▊ | 232/262 [00:45<00:05,  5.44it/s]
 89%|████████▊ | 232/262 [00:45<00:05,  5.45it/s]
 89%|████████▊ | 232/262 [00:44<00:05,  5.45it/s]
 89%|████████▉ | 233/262 [00:45<00:05,  5.50it/s]
 89%|████████▉ | 233/262 [00:45<00:05,  5.50it/s]
 89%|████████▉ | 233/262 [00:45<00:05,  5.50it/s]
 89%|████████▉ | 233/262 [00:44<00:05,  5.50it/s]
 89%|████████▉ | 234/262 [00:46<00:05,  5.54it/s]
 89%|████████▉ | 234/262 [00:46<00:05,  5.54it/s]
 89%|████████▉ | 234/262 [00:46<00:05,  5.54it/s]
 89%|████████▉ | 234/262 [00:44<00:05,  5.54it/s]
 90%|████████▉ | 235/262 [00:46<00:04,  5.56it/s]
 90%|████████▉ | 235/262 [00:46<00:04,  5.56it/s]
 90%|████████▉ | 235/262 [00:46<00:04,  5.56it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.56it/s]
 90%|█████████ | 236/262 [00:46<00:04,  5.57it/s]
 90%|█████████ | 236/262 [00:46<00:04,  5.57it/s]
 90%|█████████ | 236/262 [00:46<00:04,  5.57it/s]
 90%|█████████ | 236/262 [00:45<00:04,  5.57it/s]
 90%|█████████ | 237/262 [00:46<00:04,  5.57it/s]
 90%|█████████ | 237/262 [00:46<00:04,  5.57it/s]
 90%|█████████ | 237/262 [00:46<00:04,  5.58it/s]
 90%|█████████ | 237/262 [00:45<00:04,  5.58it/s]
 91%|█████████ | 238/262 [00:46<00:04,  5.58it/s]
 91%|█████████ | 238/262 [00:46<00:04,  5.59it/s]
 91%|█████████ | 238/262 [00:46<00:04,  5.59it/s]
 91%|█████████ | 238/262 [00:45<00:04,  5.59it/s]
 91%|█████████ | 239/262 [00:46<00:04,  5.59it/s]
 91%|█████████ | 239/262 [00:46<00:04,  5.59it/s]
 91%|█████████ | 239/262 [00:46<00:04,  5.59it/s]
 91%|█████████ | 239/262 [00:45<00:04,  5.59it/s]
 92%|█████████▏| 240/262 [00:47<00:03,  5.60it/s]
 92%|█████████▏| 240/262 [00:47<00:03,  5.60it/s]
 92%|█████████▏| 240/262 [00:47<00:03,  5.60it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.59it/s]
 92%|█████████▏| 241/262 [00:47<00:03,  5.60it/s]
 92%|█████████▏| 241/262 [00:47<00:03,  5.60it/s]
 92%|█████████▏| 241/262 [00:47<00:03,  5.60it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.60it/s]
 92%|█████████▏| 242/262 [00:47<00:03,  5.60it/s]
 92%|█████████▏| 242/262 [00:47<00:03,  5.61it/s]
 92%|█████████▏| 242/262 [00:47<00:03,  5.60it/s]
 92%|█████████▏| 242/262 [00:46<00:03,  5.61it/s]
 93%|█████████▎| 243/262 [00:47<00:03,  5.61it/s]
 93%|█████████▎| 243/262 [00:47<00:03,  5.61it/s]
 93%|█████████▎| 243/262 [00:47<00:03,  5.61it/s]
 93%|█████████▎| 243/262 [00:46<00:03,  5.61it/s]
 93%|█████████▎| 244/262 [00:47<00:03,  5.61it/s]
 93%|█████████▎| 244/262 [00:47<00:03,  5.61it/s]
 93%|█████████▎| 244/262 [00:47<00:03,  5.61it/s]
 93%|█████████▎| 244/262 [00:46<00:03,  5.61it/s]
 94%|█████████▎| 245/262 [00:48<00:03,  5.62it/s]
 94%|█████████▎| 245/262 [00:48<00:03,  5.62it/s]
 94%|█████████▎| 245/262 [00:48<00:03,  5.62it/s]
 94%|█████████▎| 245/262 [00:46<00:03,  5.62it/s]
 94%|█████████▍| 246/262 [00:48<00:02,  5.61it/s]
 94%|█████████▍| 246/262 [00:48<00:02,  5.61it/s]
 94%|█████████▍| 246/262 [00:48<00:02,  5.61it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  5.61it/s]
 94%|█████████▍| 247/262 [00:48<00:02,  5.61it/s]
 94%|█████████▍| 247/262 [00:48<00:02,  5.61it/s]
 94%|█████████▍| 247/262 [00:48<00:02,  5.61it/s]
 94%|█████████▍| 247/262 [00:47<00:02,  5.61it/s]
 95%|█████████▍| 248/262 [00:48<00:02,  5.60it/s]
 95%|█████████▍| 248/262 [00:48<00:02,  5.60it/s]
 95%|█████████▍| 248/262 [00:48<00:02,  5.60it/s]
 95%|█████████▍| 248/262 [00:47<00:02,  5.60it/s]
 95%|█████████▌| 249/262 [00:48<00:02,  5.60it/s]
 95%|█████████▌| 249/262 [00:48<00:02,  5.60it/s]
 95%|█████████▌| 249/262 [00:48<00:02,  5.61it/s]
 95%|█████████▌| 249/262 [00:47<00:02,  5.60it/s]
 95%|█████████▌| 250/262 [00:48<00:02,  5.59it/s]
 95%|█████████▌| 250/262 [00:48<00:02,  5.60it/s]
 95%|█████████▌| 250/262 [00:48<00:02,  5.60it/s]
 95%|█████████▌| 250/262 [00:47<00:02,  5.59it/s]
 96%|█████████▌| 251/262 [00:49<00:01,  5.60it/s]
 96%|█████████▌| 251/262 [00:49<00:01,  5.60it/s]
 96%|█████████▌| 251/262 [00:47<00:01,  5.60it/s]
 96%|█████████▌| 251/262 [00:49<00:01,  5.59it/s]
 96%|█████████▌| 252/262 [00:49<00:01,  5.61it/s]
 96%|█████████▌| 252/262 [00:49<00:01,  5.61it/s]
 96%|█████████▌| 252/262 [00:49<00:01,  5.61it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  5.61it/s]
 97%|█████████▋| 253/262 [00:49<00:01,  5.60it/s]
 97%|█████████▋| 253/262 [00:49<00:01,  5.60it/s]
 97%|█████████▋| 253/262 [00:49<00:01,  5.60it/s]
 97%|█████████▋| 253/262 [00:48<00:01,  5.60it/s]
 97%|█████████▋| 254/262 [00:49<00:01,  5.61it/s]
 97%|█████████▋| 254/262 [00:49<00:01,  5.61it/s]
 97%|█████████▋| 254/262 [00:49<00:01,  5.61it/s]
 97%|█████████▋| 254/262 [00:48<00:01,  5.60it/s]
 97%|█████████▋| 255/262 [00:49<00:01,  5.61it/s]
 97%|█████████▋| 255/262 [00:49<00:01,  5.61it/s]
 97%|█████████▋| 255/262 [00:49<00:01,  5.60it/s]
 97%|█████████▋| 255/262 [00:48<00:01,  5.61it/s]
 98%|█████████▊| 256/262 [00:50<00:01,  5.61it/s]
 98%|█████████▊| 256/262 [00:50<00:01,  5.61it/s]
 98%|█████████▊| 256/262 [00:50<00:01,  5.61it/s]
 98%|█████████▊| 256/262 [00:48<00:01,  5.61it/s]
 98%|█████████▊| 257/262 [00:50<00:00,  5.61it/s]
 98%|█████████▊| 257/262 [00:50<00:00,  5.61it/s]
 98%|█████████▊| 257/262 [00:50<00:00,  5.62it/s]
 98%|█████████▊| 257/262 [00:48<00:00,  5.62it/s]
 98%|█████████▊| 258/262 [00:50<00:00,  5.61it/s]
 98%|█████████▊| 258/262 [00:50<00:00,  5.61it/s]
 98%|█████████▊| 258/262 [00:50<00:00,  5.61it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  5.61it/s]
 99%|█████████▉| 259/262 [00:50<00:00,  5.61it/s]
 99%|█████████▉| 259/262 [00:50<00:00,  5.60it/s]
 99%|█████████▉| 259/262 [00:50<00:00,  5.60it/s]
 99%|█████████▉| 259/262 [00:49<00:00,  5.61it/s]
 99%|█████████▉| 260/262 [00:50<00:00,  5.60it/s]
 99%|█████████▉| 260/262 [00:50<00:00,  5.59it/s]
 99%|█████████▉| 260/262 [00:50<00:00,  5.60it/s]
 99%|█████████▉| 260/262 [00:49<00:00,  5.60it/s]
100%|█████████▉| 261/262 [00:50<00:00,  5.59it/s]
100%|█████████▉| 261/262 [00:50<00:00,  5.60it/s]
100%|█████████▉| 261/262 [00:50<00:00,  5.59it/s]
100%|█████████▉| 261/262 [00:49<00:00,  5.59it/s]
100%|██████████| 262/262 [00:51<00:00,  5.59it/s]
100%|██████████| 262/262 [00:51<00:00,  5.13it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [00:51<00:00,  5.60it/s]
100%|██████████| 262/262 [00:51<00:00,  5.13it/s]

100%|██████████| 262/262 [00:49<00:00,  5.60it/s]
100%|██████████| 262/262 [00:51<00:00,  5.59it/s]
100%|██████████| 262/262 [00:49<00:00,  5.27it/s]

100%|██████████| 262/262 [00:51<00:00,  5.13it/s]
2026-03-08,03:33:53 | INFO | Train avg: text_constrat_acc: 0.21667149060100088 image_contrast_acc: 0.8391551440226213
2026-03-08,03:33:53 | INFO | ----------------------------------------------------------
2026-03-08,03:33:53 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,03:33:53 | INFO | ----------------------------------------------------------
2026-03-08,03:33:53 | INFO | 10     | 1.0215     | 0.6826     | 5.6720     | 0.0700
2026-03-08,03:33:53 | INFO | 20     | 0.6125     | 0.8108     | 4.2873     | 0.1308
2026-03-08,03:33:53 | INFO | 40     | 0.4040     | 0.8747     | 3.3992     | 0.2060
2026-03-08,03:33:53 | INFO | 80     | 0.3133     | 0.9060     | 2.8023     | 0.2776
2026-03-08,03:33:53 | INFO | 160    | 0.2802     | 0.9170     | 2.5437     | 0.3153
2026-03-08,03:33:53 | INFO | 320    | 0.2707     | 0.9187     | 2.4134     | 0.3385
2026-03-08,03:33:53 | INFO | 640    | 0.2671     | 0.9206     | 2.3540     | 0.3530
2026-03-08,03:33:53 | INFO | 1280   | 0.2655     | 0.9210     | 2.3328     | 0.3575
2026-03-08,03:33:53 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,03:33:55 | INFO | Epoch: 52

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<09:44,  2.24s/it]
  0%|          | 1/262 [00:02<09:44,  2.24s/it]
  0%|          | 1/262 [00:02<09:44,  2.24s/it]
  0%|          | 1/262 [00:00<04:03,  1.07it/s]
  1%|          | 2/262 [00:02<04:29,  1.04s/it]
  1%|          | 2/262 [00:02<04:29,  1.04s/it]
  1%|          | 2/262 [00:02<04:29,  1.03s/it]
  1%|          | 2/262 [00:01<02:08,  2.02it/s]
  1%|          | 3/262 [00:02<02:48,  1.54it/s]
  1%|          | 3/262 [00:02<02:48,  1.54it/s]
  1%|          | 3/262 [00:02<02:48,  1.54it/s]
  1%|          | 3/262 [00:01<01:32,  2.81it/s]
  2%|▏         | 4/262 [00:02<02:00,  2.15it/s]
  2%|▏         | 4/262 [00:02<01:59,  2.15it/s]
  2%|▏         | 4/262 [00:02<02:00,  2.15it/s]
  2%|▏         | 4/262 [00:01<01:14,  3.48it/s]
  2%|▏         | 5/262 [00:02<01:34,  2.72it/s]
  2%|▏         | 5/262 [00:02<01:34,  2.73it/s]
  2%|▏         | 5/262 [00:02<01:34,  2.72it/s]
  2%|▏         | 5/262 [00:01<01:05,  3.94it/s]
  2%|▏         | 6/262 [00:03<01:17,  3.29it/s]
  2%|▏         | 6/262 [00:03<01:17,  3.29it/s]
  2%|▏         | 6/262 [00:03<01:17,  3.29it/s]
  2%|▏         | 6/262 [00:01<00:58,  4.37it/s]
  3%|▎         | 7/262 [00:03<01:08,  3.74it/s]
  3%|▎         | 7/262 [00:03<01:08,  3.74it/s]
  3%|▎         | 7/262 [00:03<01:08,  3.74it/s]
  3%|▎         | 7/262 [00:02<00:55,  4.60it/s]
  3%|▎         | 8/262 [00:03<01:01,  4.15it/s]
  3%|▎         | 8/262 [00:03<01:01,  4.16it/s]
  3%|▎         | 8/262 [00:02<00:52,  4.86it/s]
  3%|▎         | 8/262 [00:03<01:01,  4.16it/s]
  3%|▎         | 9/262 [00:03<00:56,  4.47it/s]
  3%|▎         | 9/262 [00:03<00:56,  4.47it/s]
  3%|▎         | 9/262 [00:03<00:56,  4.47it/s]
  3%|▎         | 9/262 [00:02<00:50,  5.00it/s]
  4%|▍         | 10/262 [00:03<00:53,  4.72it/s]
  4%|▍         | 10/262 [00:03<00:53,  4.72it/s]
  4%|▍         | 10/262 [00:03<00:53,  4.71it/s]
  4%|▍         | 10/262 [00:02<00:49,  5.11it/s]
  4%|▍         | 11/262 [00:04<00:51,  4.89it/s]
  4%|▍         | 11/262 [00:04<00:51,  4.89it/s]
  4%|▍         | 11/262 [00:02<00:48,  5.17it/s]
  4%|▍         | 11/262 [00:04<00:51,  4.84it/s]
  5%|▍         | 12/262 [00:04<00:49,  5.00it/s]
  5%|▍         | 12/262 [00:04<00:49,  5.02it/s]
  5%|▍         | 12/262 [00:04<00:49,  5.00it/s]
  5%|▍         | 12/262 [00:02<00:47,  5.21it/s]
  5%|▍         | 13/262 [00:04<00:48,  5.11it/s]
  5%|▍         | 13/262 [00:04<00:48,  5.12it/s]
  5%|▍         | 13/262 [00:04<00:48,  5.11it/s]
  5%|▍         | 13/262 [00:03<00:47,  5.26it/s]
  5%|▌         | 14/262 [00:04<00:48,  5.16it/s]
  5%|▌         | 14/262 [00:04<00:48,  5.16it/s]
  5%|▌         | 14/262 [00:04<00:48,  5.13it/s]
  5%|▌         | 14/262 [00:03<00:47,  5.21it/s]
  6%|▌         | 15/262 [00:04<00:47,  5.22it/s]
  6%|▌         | 15/262 [00:04<00:47,  5.23it/s]
  6%|▌         | 15/262 [00:04<00:47,  5.23it/s]
  6%|▌         | 15/262 [00:03<00:46,  5.31it/s]
  6%|▌         | 16/262 [00:05<00:46,  5.25it/s]
  6%|▌         | 16/262 [00:05<00:46,  5.26it/s]
  6%|▌         | 16/262 [00:03<00:46,  5.31it/s]
  6%|▌         | 16/262 [00:05<00:47,  5.19it/s]
  6%|▋         | 17/262 [00:05<00:46,  5.29it/s]
  6%|▋         | 17/262 [00:05<00:46,  5.31it/s]
  6%|▋         | 17/262 [00:05<00:46,  5.29it/s]
  6%|▋         | 17/262 [00:03<00:45,  5.33it/s]
  7%|▋         | 18/262 [00:05<00:46,  5.27it/s]
  7%|▋         | 18/262 [00:05<00:46,  5.28it/s]
  7%|▋         | 18/262 [00:05<00:46,  5.27it/s]
  7%|▋         | 18/262 [00:04<00:46,  5.29it/s]
  7%|▋         | 19/262 [00:05<00:45,  5.33it/s]
  7%|▋         | 19/262 [00:05<00:45,  5.34it/s]
  7%|▋         | 19/262 [00:05<00:45,  5.34it/s]
  7%|▋         | 19/262 [00:04<00:45,  5.36it/s]
  8%|▊         | 20/262 [00:05<00:45,  5.31it/s]
  8%|▊         | 20/262 [00:05<00:45,  5.33it/s]
  8%|▊         | 20/262 [00:05<00:45,  5.32it/s]
  8%|▊         | 20/262 [00:04<00:45,  5.33it/s]
  8%|▊         | 21/262 [00:05<00:45,  5.35it/s]
  8%|▊         | 21/262 [00:05<00:44,  5.36it/s]
  8%|▊         | 21/262 [00:05<00:45,  5.35it/s]
  8%|▊         | 21/262 [00:04<00:44,  5.37it/s]
  8%|▊         | 22/262 [00:06<00:45,  5.32it/s]
  8%|▊         | 22/262 [00:06<00:45,  5.33it/s]
  8%|▊         | 22/262 [00:06<00:45,  5.32it/s]
  8%|▊         | 22/262 [00:04<00:45,  5.32it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.34it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.34it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.35it/s]
  9%|▉         | 23/262 [00:05<00:44,  5.35it/s]
  9%|▉         | 24/262 [00:06<00:44,  5.33it/s]
  9%|▉         | 24/262 [00:06<00:44,  5.33it/s]
  9%|▉         | 24/262 [00:06<00:44,  5.33it/s]
  9%|▉         | 24/262 [00:05<00:44,  5.34it/s]
 10%|▉         | 25/262 [00:06<00:43,  5.39it/s]
 10%|▉         | 25/262 [00:06<00:43,  5.39it/s]
 10%|▉         | 25/262 [00:06<00:43,  5.39it/s]
 10%|▉         | 25/262 [00:05<00:43,  5.40it/s]
 10%|▉         | 26/262 [00:06<00:44,  5.35it/s]
 10%|▉         | 26/262 [00:06<00:44,  5.35it/s]
 10%|▉         | 26/262 [00:05<00:44,  5.35it/s]
 10%|▉         | 26/262 [00:06<00:44,  5.34it/s]
 10%|█         | 27/262 [00:07<00:43,  5.39it/s]
 10%|█         | 27/262 [00:07<00:43,  5.39it/s]
 10%|█         | 27/262 [00:05<00:43,  5.40it/s]
 10%|█         | 27/262 [00:07<00:43,  5.39it/s]
 11%|█         | 28/262 [00:07<00:43,  5.34it/s]
 11%|█         | 28/262 [00:07<00:43,  5.34it/s]
 11%|█         | 28/262 [00:07<00:43,  5.34it/s]
 11%|█         | 28/262 [00:05<00:43,  5.34it/s]
 11%|█         | 29/262 [00:07<00:43,  5.36it/s]
 11%|█         | 29/262 [00:07<00:43,  5.36it/s]
 11%|█         | 29/262 [00:07<00:43,  5.36it/s]
 11%|█         | 29/262 [00:06<00:43,  5.36it/s]
 11%|█▏        | 30/262 [00:07<00:43,  5.32it/s]
 11%|█▏        | 30/262 [00:07<00:43,  5.32it/s]
 11%|█▏        | 30/262 [00:06<00:43,  5.32it/s]
 11%|█▏        | 30/262 [00:07<00:43,  5.30it/s]
 12%|█▏        | 31/262 [00:07<00:43,  5.33it/s]
 12%|█▏        | 31/262 [00:07<00:43,  5.34it/s]
 12%|█▏        | 31/262 [00:07<00:43,  5.34it/s]
 12%|█▏        | 31/262 [00:06<00:43,  5.34it/s]
 12%|█▏        | 32/262 [00:08<00:43,  5.35it/s]
 12%|█▏        | 32/262 [00:08<00:42,  5.35it/s]
 12%|█▏        | 32/262 [00:06<00:43,  5.34it/s]
 12%|█▏        | 32/262 [00:08<00:43,  5.28it/s]
 13%|█▎        | 33/262 [00:08<00:42,  5.33it/s]
 13%|█▎        | 33/262 [00:08<00:42,  5.36it/s]
 13%|█▎        | 33/262 [00:08<00:42,  5.34it/s]
 13%|█▎        | 33/262 [00:06<00:42,  5.34it/s]
 13%|█▎        | 34/262 [00:08<00:43,  5.30it/s]
 13%|█▎        | 34/262 [00:08<00:42,  5.31it/s]
 13%|█▎        | 34/262 [00:07<00:43,  5.30it/s]
 13%|█▎        | 34/262 [00:08<00:43,  5.29it/s]
 13%|█▎        | 35/262 [00:08<00:42,  5.34it/s]
 13%|█▎        | 35/262 [00:08<00:42,  5.34it/s]
 13%|█▎        | 35/262 [00:08<00:42,  5.34it/s]
 13%|█▎        | 35/262 [00:07<00:42,  5.34it/s]
 14%|█▎        | 36/262 [00:08<00:42,  5.32it/s]
 14%|█▎        | 36/262 [00:08<00:42,  5.33it/s]
 14%|█▎        | 36/262 [00:08<00:42,  5.32it/s]
 14%|█▎        | 36/262 [00:07<00:42,  5.32it/s]
 14%|█▍        | 37/262 [00:08<00:42,  5.35it/s]
 14%|█▍        | 37/262 [00:08<00:41,  5.36it/s]
 14%|█▍        | 37/262 [00:08<00:42,  5.35it/s]
 14%|█▍        | 37/262 [00:07<00:42,  5.35it/s]
 15%|█▍        | 38/262 [00:09<00:42,  5.32it/s]
 15%|█▍        | 38/262 [00:09<00:42,  5.32it/s]
 15%|█▍        | 38/262 [00:09<00:42,  5.32it/s]
 15%|█▍        | 38/262 [00:07<00:42,  5.32it/s]
 15%|█▍        | 39/262 [00:09<00:41,  5.34it/s]
 15%|█▍        | 39/262 [00:09<00:41,  5.34it/s]
 15%|█▍        | 39/262 [00:09<00:41,  5.34it/s]
 15%|█▍        | 39/262 [00:08<00:41,  5.34it/s]
 15%|█▌        | 40/262 [00:09<00:41,  5.33it/s]
 15%|█▌        | 40/262 [00:09<00:41,  5.33it/s]
 15%|█▌        | 40/262 [00:09<00:41,  5.33it/s]
 15%|█▌        | 40/262 [00:08<00:41,  5.33it/s]
 16%|█▌        | 41/262 [00:09<00:40,  5.39it/s]
 16%|█▌        | 41/262 [00:09<00:40,  5.39it/s]
 16%|█▌        | 41/262 [00:09<00:40,  5.40it/s]
 16%|█▌        | 41/262 [00:08<00:40,  5.39it/s]
 16%|█▌        | 42/262 [00:09<00:41,  5.35it/s]
 16%|█▌        | 42/262 [00:09<00:41,  5.35it/s]
 16%|█▌        | 42/262 [00:08<00:41,  5.35it/s]
 16%|█▌        | 42/262 [00:09<00:41,  5.35it/s]
 16%|█▋        | 43/262 [00:10<00:40,  5.41it/s]
 16%|█▋        | 43/262 [00:10<00:40,  5.40it/s]
 16%|█▋        | 43/262 [00:10<00:40,  5.41it/s]
 16%|█▋        | 43/262 [00:08<00:40,  5.41it/s]
 17%|█▋        | 44/262 [00:10<00:40,  5.34it/s]
 17%|█▋        | 44/262 [00:10<00:40,  5.34it/s]
 17%|█▋        | 44/262 [00:10<00:40,  5.34it/s]
 17%|█▋        | 44/262 [00:08<00:40,  5.34it/s]
 17%|█▋        | 45/262 [00:10<00:40,  5.36it/s]
 17%|█▋        | 45/262 [00:10<00:40,  5.36it/s]
 17%|█▋        | 45/262 [00:10<00:40,  5.36it/s]
 17%|█▋        | 45/262 [00:09<00:40,  5.36it/s]
 18%|█▊        | 46/262 [00:10<00:40,  5.34it/s]
 18%|█▊        | 46/262 [00:10<00:40,  5.34it/s]
 18%|█▊        | 46/262 [00:09<00:40,  5.33it/s]
 18%|█▊        | 46/262 [00:10<00:40,  5.32it/s]
 18%|█▊        | 47/262 [00:10<00:40,  5.36it/s]
 18%|█▊        | 47/262 [00:10<00:40,  5.36it/s]
 18%|█▊        | 47/262 [00:10<00:40,  5.36it/s]
 18%|█▊        | 47/262 [00:09<00:40,  5.36it/s]
 18%|█▊        | 48/262 [00:11<00:39,  5.38it/s]
 18%|█▊        | 48/262 [00:11<00:39,  5.38it/s]
 18%|█▊        | 48/262 [00:09<00:39,  5.38it/s]
 18%|█▊        | 48/262 [00:11<00:40,  5.31it/s]
 19%|█▊        | 49/262 [00:11<00:39,  5.37it/s]
 19%|█▊        | 49/262 [00:11<00:39,  5.39it/s]
 19%|█▊        | 49/262 [00:11<00:39,  5.38it/s]
 19%|█▊        | 49/262 [00:09<00:39,  5.37it/s]
 19%|█▉        | 50/262 [00:11<00:39,  5.35it/s]
 19%|█▉        | 50/262 [00:11<00:39,  5.36it/s]
 19%|█▉        | 50/262 [00:10<00:39,  5.35it/s]
 19%|█▉        | 50/262 [00:11<00:39,  5.34it/s]
 19%|█▉        | 51/262 [00:11<00:39,  5.38it/s]
 19%|█▉        | 51/262 [00:11<00:39,  5.38it/s]
 19%|█▉        | 51/262 [00:11<00:39,  5.38it/s]
 19%|█▉        | 51/262 [00:10<00:39,  5.38it/s]
 20%|█▉        | 52/262 [00:11<00:39,  5.38it/s]
 20%|█▉        | 52/262 [00:11<00:38,  5.39it/s]
 20%|█▉        | 52/262 [00:11<00:39,  5.38it/s]
 20%|█▉        | 52/262 [00:10<00:39,  5.37it/s]
 20%|██        | 53/262 [00:11<00:39,  5.36it/s]
 20%|██        | 53/262 [00:11<00:38,  5.37it/s]
 20%|██        | 53/262 [00:11<00:39,  5.36it/s]
 20%|██        | 53/262 [00:10<00:39,  5.36it/s]
 21%|██        | 54/262 [00:12<00:38,  5.34it/s]
 21%|██        | 54/262 [00:12<00:38,  5.35it/s]
 21%|██        | 54/262 [00:12<00:38,  5.34it/s]
 21%|██        | 54/262 [00:10<00:38,  5.34it/s]
 21%|██        | 55/262 [00:12<00:38,  5.33it/s]
 21%|██        | 55/262 [00:12<00:38,  5.33it/s]
 21%|██        | 55/262 [00:12<00:38,  5.33it/s]
 21%|██        | 55/262 [00:11<00:38,  5.33it/s]
 21%|██▏       | 56/262 [00:12<00:38,  5.34it/s]
 21%|██▏       | 56/262 [00:12<00:38,  5.34it/s]
 21%|██▏       | 56/262 [00:12<00:38,  5.34it/s]
 21%|██▏       | 56/262 [00:11<00:38,  5.34it/s]
 22%|██▏       | 57/262 [00:12<00:37,  5.40it/s]
 22%|██▏       | 57/262 [00:12<00:37,  5.40it/s]
 22%|██▏       | 57/262 [00:12<00:37,  5.40it/s]
 22%|██▏       | 57/262 [00:11<00:37,  5.40it/s]
 22%|██▏       | 58/262 [00:12<00:38,  5.36it/s]
 22%|██▏       | 58/262 [00:12<00:38,  5.36it/s]
 22%|██▏       | 58/262 [00:11<00:38,  5.36it/s]
 22%|██▏       | 58/262 [00:12<00:38,  5.36it/s]
 23%|██▎       | 59/262 [00:13<00:37,  5.41it/s]
 23%|██▎       | 59/262 [00:13<00:37,  5.41it/s]
 23%|██▎       | 59/262 [00:13<00:37,  5.41it/s]
 23%|██▎       | 59/262 [00:11<00:37,  5.41it/s]
 23%|██▎       | 60/262 [00:13<00:37,  5.35it/s]
 23%|██▎       | 60/262 [00:13<00:37,  5.35it/s]
 23%|██▎       | 60/262 [00:13<00:37,  5.35it/s]
 23%|██▎       | 60/262 [00:11<00:37,  5.35it/s]
 23%|██▎       | 61/262 [00:13<00:37,  5.38it/s]
 23%|██▎       | 61/262 [00:13<00:37,  5.38it/s]
 23%|██▎       | 61/262 [00:13<00:37,  5.39it/s]
 23%|██▎       | 61/262 [00:12<00:37,  5.39it/s]
 24%|██▎       | 62/262 [00:13<00:37,  5.36it/s]
 24%|██▎       | 62/262 [00:13<00:37,  5.36it/s]
 24%|██▎       | 62/262 [00:12<00:37,  5.36it/s]
 24%|██▎       | 62/262 [00:13<00:37,  5.33it/s]
 24%|██▍       | 63/262 [00:13<00:36,  5.38it/s]
 24%|██▍       | 63/262 [00:13<00:36,  5.38it/s]
 24%|██▍       | 63/262 [00:13<00:36,  5.39it/s]
 24%|██▍       | 63/262 [00:12<00:36,  5.39it/s]
 24%|██▍       | 64/262 [00:14<00:37,  5.35it/s]
 24%|██▍       | 64/262 [00:12<00:36,  5.35it/s]
 24%|██▍       | 64/262 [00:14<00:36,  5.35it/s]
 24%|██▍       | 64/262 [00:14<00:37,  5.28it/s]
 25%|██▍       | 65/262 [00:14<00:36,  5.36it/s]
 25%|██▍       | 65/262 [00:14<00:36,  5.38it/s]
 25%|██▍       | 65/262 [00:14<00:36,  5.37it/s]
 25%|██▍       | 65/262 [00:12<00:36,  5.36it/s]
 25%|██▌       | 66/262 [00:14<00:36,  5.34it/s]
 25%|██▌       | 66/262 [00:14<00:36,  5.35it/s]
 25%|██▌       | 66/262 [00:13<00:36,  5.34it/s]
 25%|██▌       | 66/262 [00:14<00:36,  5.33it/s]
 26%|██▌       | 67/262 [00:14<00:36,  5.40it/s]
 26%|██▌       | 67/262 [00:14<00:36,  5.40it/s]
