2026-03-08,05:45:03 | INFO | Using 4 GPU(s).
 36%|███▋      | 95/262 [00:19<00:30,  5.44it/s]
 37%|███▋      | 96/262 [00:19<00:29,  5.56it/s]
 37%|███▋      | 96/262 [00:19<00:29,  5.55it/s]
 37%|███▋      | 96/262 [00:17<00:29,  5.55it/s]
 37%|███▋      | 96/262 [00:19<00:30,  5.53it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.55it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.54it/s]
 37%|███▋      | 97/262 [00:18<00:29,  5.54it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.53it/s]
 37%|███▋      | 98/262 [00:19<00:29,  5.53it/s]
 37%|███▋      | 98/262 [00:19<00:29,  5.53it/s]
 37%|███▋      | 98/262 [00:18<00:29,  5.53it/s]
 37%|███▋      | 98/262 [00:19<00:29,  5.57it/s]
 38%|███▊      | 99/262 [00:19<00:29,  5.56it/s]
 38%|███▊      | 99/262 [00:19<00:29,  5.56it/s]
 38%|███▊      | 99/262 [00:18<00:29,  5.56it/s]
 38%|███▊      | 99/262 [00:19<00:29,  5.58it/s]
 38%|███▊      | 100/262 [00:20<00:29,  5.51it/s]
 38%|███▊      | 100/262 [00:20<00:29,  5.52it/s]
 38%|███▊      | 100/262 [00:20<00:29,  5.54it/s]
 38%|███▊      | 100/262 [00:18<00:29,  5.51it/s]
 39%|███▊      | 101/262 [00:20<00:29,  5.52it/s]
 39%|███▊      | 101/262 [00:20<00:29,  5.52it/s]
 39%|███▊      | 101/262 [00:18<00:29,  5.52it/s]
 39%|███▊      | 101/262 [00:20<00:29,  5.54it/s]
 39%|███▉      | 102/262 [00:20<00:28,  5.52it/s]
 39%|███▉      | 102/262 [00:20<00:28,  5.53it/s]
 39%|███▉      | 102/262 [00:19<00:28,  5.52it/s]
 39%|███▉      | 102/262 [00:20<00:29,  5.46it/s]
 39%|███▉      | 103/262 [00:20<00:28,  5.50it/s]
 39%|███▉      | 103/262 [00:20<00:28,  5.52it/s]
 39%|███▉      | 103/262 [00:19<00:28,  5.50it/s]
 39%|███▉      | 103/262 [00:20<00:28,  5.50it/s]
 40%|███▉      | 104/262 [00:20<00:28,  5.53it/s]
 40%|███▉      | 104/262 [00:20<00:28,  5.55it/s]
 40%|███▉      | 104/262 [00:19<00:28,  5.53it/s]
 40%|███▉      | 104/262 [00:20<00:28,  5.54it/s]
 40%|████      | 105/262 [00:21<00:35,  4.39it/s]
 40%|████      | 105/262 [00:21<00:35,  4.39it/s]
 40%|████      | 105/262 [00:21<00:35,  4.38it/s]
 40%|████      | 105/262 [00:19<00:35,  4.37it/s]
 40%|████      | 106/262 [00:21<00:32,  4.73it/s]
 40%|████      | 106/262 [00:21<00:32,  4.74it/s]
 40%|████      | 106/262 [00:19<00:32,  4.74it/s]
 40%|████      | 106/262 [00:21<00:32,  4.74it/s]
 41%|████      | 107/262 [00:21<00:31,  4.91it/s]
 41%|████      | 107/262 [00:21<00:31,  4.92it/s]
 41%|████      | 107/262 [00:21<00:31,  4.91it/s]
 41%|████      | 107/262 [00:20<00:31,  4.91it/s]
 41%|████      | 108/262 [00:21<00:29,  5.13it/s]
 41%|████      | 108/262 [00:21<00:29,  5.14it/s]
 41%|████      | 108/262 [00:20<00:29,  5.14it/s]
 41%|████      | 108/262 [00:21<00:29,  5.14it/s]
 42%|████▏     | 109/262 [00:21<00:35,  4.36it/s]
 42%|████▏     | 109/262 [00:21<00:35,  4.37it/s]
 42%|████▏     | 109/262 [00:20<00:35,  4.37it/s]
 42%|████▏     | 109/262 [00:21<00:35,  4.36it/s]
 42%|████▏     | 110/262 [00:22<00:32,  4.75it/s]
 42%|████▏     | 110/262 [00:22<00:32,  4.75it/s]
 42%|████▏     | 110/262 [00:20<00:31,  4.75it/s]
 42%|████▏     | 110/262 [00:22<00:32,  4.75it/s]
 42%|████▏     | 111/262 [00:22<00:30,  4.92it/s]
 42%|████▏     | 111/262 [00:22<00:30,  4.93it/s]
 42%|████▏     | 111/262 [00:20<00:30,  4.92it/s]
 42%|████▏     | 111/262 [00:22<00:30,  4.87it/s]
 43%|████▎     | 112/262 [00:22<00:29,  5.12it/s]
 43%|████▎     | 112/262 [00:22<00:29,  5.12it/s]
 43%|████▎     | 112/262 [00:21<00:29,  5.13it/s]
 43%|████▎     | 112/262 [00:22<00:29,  5.14it/s]
 43%|████▎     | 113/262 [00:22<00:28,  5.25it/s]
 43%|████▎     | 113/262 [00:22<00:28,  5.25it/s]
 43%|████▎     | 113/262 [00:21<00:28,  5.25it/s]
 43%|████▎     | 113/262 [00:22<00:28,  5.26it/s]
 44%|████▎     | 114/262 [00:22<00:27,  5.34it/s]
 44%|████▎     | 114/262 [00:22<00:27,  5.34it/s]
 44%|████▎     | 114/262 [00:21<00:27,  5.34it/s]
 44%|████▎     | 114/262 [00:22<00:27,  5.35it/s]
 44%|████▍     | 115/262 [00:22<00:27,  5.41it/s]
 44%|████▍     | 115/262 [00:22<00:27,  5.41it/s]
 44%|████▍     | 115/262 [00:21<00:27,  5.41it/s]
 44%|████▍     | 115/262 [00:22<00:27,  5.42it/s]
 44%|████▍     | 116/262 [00:23<00:26,  5.42it/s]
 44%|████▍     | 116/262 [00:23<00:26,  5.43it/s]
 44%|████▍     | 116/262 [00:23<00:26,  5.43it/s]
 44%|████▍     | 116/262 [00:21<00:26,  5.42it/s]
 45%|████▍     | 117/262 [00:23<00:26,  5.48it/s]
 45%|████▍     | 117/262 [00:23<00:26,  5.48it/s]
 45%|████▍     | 117/262 [00:22<00:26,  5.48it/s]
 45%|████▍     | 117/262 [00:23<00:26,  5.48it/s]
 45%|████▌     | 118/262 [00:23<00:26,  5.46it/s]
 45%|████▌     | 118/262 [00:23<00:26,  5.46it/s]
 45%|████▌     | 118/262 [00:22<00:26,  5.45it/s]
 45%|████▌     | 118/262 [00:23<00:26,  5.40it/s]
 45%|████▌     | 119/262 [00:23<00:26,  5.48it/s]
 45%|████▌     | 119/262 [00:23<00:26,  5.50it/s]
 45%|████▌     | 119/262 [00:22<00:26,  5.48it/s]
 45%|████▌     | 119/262 [00:23<00:26,  5.48it/s]
 46%|████▌     | 120/262 [00:23<00:25,  5.49it/s]
 46%|████▌     | 120/262 [00:23<00:25,  5.50it/s]
 46%|████▌     | 120/262 [00:22<00:25,  5.49it/s]
 46%|████▌     | 120/262 [00:23<00:25,  5.49it/s]
 46%|████▌     | 121/262 [00:24<00:25,  5.54it/s]
 46%|████▌     | 121/262 [00:24<00:25,  5.55it/s]
 46%|████▌     | 121/262 [00:22<00:25,  5.54it/s]
 46%|████▌     | 121/262 [00:24<00:25,  5.54it/s]
 47%|████▋     | 122/262 [00:24<00:25,  5.52it/s]
 47%|████▋     | 122/262 [00:24<00:25,  5.52it/s]
 47%|████▋     | 122/262 [00:24<00:25,  5.52it/s]
 47%|████▋     | 122/262 [00:22<00:25,  5.52it/s]
 47%|████▋     | 123/262 [00:24<00:25,  5.52it/s]
 47%|████▋     | 123/262 [00:24<00:25,  5.53it/s]
 47%|████▋     | 123/262 [00:24<00:25,  5.52it/s]
 47%|████▋     | 123/262 [00:23<00:25,  5.51it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.58it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.58it/s]
 47%|████▋     | 124/262 [00:23<00:24,  5.59it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.58it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.54it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.55it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.55it/s]
 48%|████▊     | 125/262 [00:23<00:24,  5.55it/s]
 48%|████▊     | 126/262 [00:24<00:24,  5.60it/s]
 48%|████▊     | 126/262 [00:24<00:24,  5.60it/s]
 48%|████▊     | 126/262 [00:23<00:24,  5.61it/s]
 48%|████▊     | 126/262 [00:24<00:24,  5.61it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.57it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.57it/s]
 48%|████▊     | 127/262 [00:23<00:24,  5.57it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.50it/s]
 49%|████▉     | 128/262 [00:25<00:24,  5.56it/s]
 49%|████▉     | 128/262 [00:25<00:24,  5.56it/s]
 49%|████▉     | 128/262 [00:24<00:24,  5.56it/s]
 49%|████▉     | 128/262 [00:25<00:24,  5.57it/s]
 49%|████▉     | 129/262 [00:25<00:23,  5.56it/s]
 49%|████▉     | 129/262 [00:25<00:23,  5.56it/s]
 49%|████▉     | 129/262 [00:24<00:23,  5.56it/s]
 49%|████▉     | 129/262 [00:25<00:23,  5.57it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.57it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.57it/s]
 50%|████▉     | 130/262 [00:24<00:23,  5.57it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.58it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.54it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.53it/s]
 50%|█████     | 131/262 [00:24<00:23,  5.54it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.55it/s]
 50%|█████     | 132/262 [00:26<00:23,  5.51it/s]
 50%|█████     | 132/262 [00:26<00:23,  5.51it/s]
 50%|█████     | 132/262 [00:26<00:23,  5.52it/s]
 50%|█████     | 132/262 [00:24<00:23,  5.51it/s]
 51%|█████     | 133/262 [00:26<00:23,  5.51it/s]
 51%|█████     | 133/262 [00:26<00:23,  5.51it/s]
 51%|█████     | 133/262 [00:26<00:23,  5.51it/s]
 51%|█████     | 133/262 [00:24<00:23,  5.51it/s]
 51%|█████     | 134/262 [00:26<00:23,  5.54it/s]
 51%|█████     | 134/262 [00:26<00:23,  5.55it/s]
 51%|█████     | 134/262 [00:25<00:23,  5.54it/s]
 51%|█████     | 134/262 [00:26<00:23,  5.48it/s]
 52%|█████▏    | 135/262 [00:26<00:23,  5.48it/s]
 52%|█████▏    | 135/262 [00:26<00:23,  5.50it/s]
 52%|█████▏    | 135/262 [00:26<00:23,  5.48it/s]
 52%|█████▏    | 135/262 [00:25<00:23,  5.48it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.53it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.55it/s]
 52%|█████▏    | 136/262 [00:25<00:22,  5.54it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.53it/s]
 52%|█████▏    | 137/262 [00:26<00:22,  5.53it/s]
 52%|█████▏    | 137/262 [00:26<00:22,  5.53it/s]
 52%|█████▏    | 137/262 [00:25<00:22,  5.53it/s]
 52%|█████▏    | 137/262 [00:26<00:22,  5.52it/s]
 53%|█████▎    | 138/262 [00:27<00:22,  5.54it/s]
 53%|█████▎    | 138/262 [00:27<00:22,  5.55it/s]
 53%|█████▎    | 138/262 [00:25<00:22,  5.54it/s]
 53%|█████▎    | 138/262 [00:27<00:22,  5.54it/s]
 53%|█████▎    | 139/262 [00:27<00:22,  5.50it/s]
 53%|█████▎    | 139/262 [00:27<00:22,  5.50it/s]
 53%|█████▎    | 139/262 [00:26<00:22,  5.49it/s]
 53%|█████▎    | 139/262 [00:27<00:22,  5.44it/s]
 53%|█████▎    | 140/262 [00:27<00:21,  5.57it/s]
 53%|█████▎    | 140/262 [00:27<00:21,  5.56it/s]
 53%|█████▎    | 140/262 [00:26<00:21,  5.57it/s]
 53%|█████▎    | 140/262 [00:27<00:21,  5.56it/s]
 54%|█████▍    | 141/262 [00:27<00:21,  5.55it/s]
 54%|█████▍    | 141/262 [00:27<00:21,  5.54it/s]
 54%|█████▍    | 141/262 [00:26<00:21,  5.55it/s]
 54%|█████▍    | 141/262 [00:27<00:21,  5.54it/s]
 54%|█████▍    | 142/262 [00:27<00:26,  4.58it/s]
 54%|█████▍    | 142/262 [00:27<00:26,  4.58it/s]
 54%|█████▍    | 142/262 [00:26<00:26,  4.58it/s]
 54%|█████▍    | 142/262 [00:28<00:26,  4.56it/s]
 55%|█████▍    | 143/262 [00:28<00:24,  4.91it/s]
 55%|█████▍    | 143/262 [00:28<00:24,  4.91it/s]
 55%|█████▍    | 143/262 [00:26<00:24,  4.91it/s]
 55%|█████▍    | 143/262 [00:28<00:24,  4.91it/s]
 55%|█████▍    | 144/262 [00:28<00:23,  5.06it/s]
 55%|█████▍    | 144/262 [00:28<00:23,  5.05it/s]
 55%|█████▍    | 144/262 [00:27<00:23,  5.04it/s]
 55%|█████▍    | 144/262 [00:28<00:23,  5.04it/s]
 55%|█████▌    | 145/262 [00:28<00:22,  5.23it/s]
 55%|█████▌    | 145/262 [00:28<00:22,  5.23it/s]
 55%|█████▌    | 145/262 [00:27<00:22,  5.23it/s]
 55%|█████▌    | 145/262 [00:28<00:22,  5.23it/s]
 56%|█████▌    | 146/262 [00:28<00:29,  3.98it/s]
 56%|█████▌    | 146/262 [00:28<00:29,  3.99it/s]
 56%|█████▌    | 146/262 [00:28<00:29,  3.98it/s]
 56%|█████▌    | 146/262 [00:27<00:29,  3.96it/s]
 56%|█████▌    | 147/262 [00:29<00:26,  4.38it/s]
 56%|█████▌    | 147/262 [00:29<00:26,  4.38it/s]
 56%|█████▌    | 147/262 [00:27<00:26,  4.39it/s]
 56%|█████▌    | 147/262 [00:29<00:26,  4.38it/s]
 56%|█████▋    | 148/262 [00:29<00:24,  4.66it/s]
 56%|█████▋    | 148/262 [00:29<00:24,  4.67it/s]
 56%|█████▋    | 148/262 [00:27<00:24,  4.67it/s]
 56%|█████▋    | 148/262 [00:29<00:24,  4.66it/s]
 57%|█████▋    | 149/262 [00:29<00:23,  4.88it/s]
 57%|█████▋    | 149/262 [00:29<00:23,  4.89it/s]
 57%|█████▋    | 149/262 [00:28<00:23,  4.90it/s]
 57%|█████▋    | 149/262 [00:29<00:23,  4.89it/s]
 57%|█████▋    | 150/262 [00:29<00:22,  5.08it/s]
 57%|█████▋    | 150/262 [00:29<00:22,  5.08it/s]
 57%|█████▋    | 150/262 [00:28<00:22,  5.07it/s]
 57%|█████▋    | 150/262 [00:29<00:22,  5.02it/s]
 58%|█████▊    | 151/262 [00:29<00:21,  5.20it/s]
 58%|█████▊    | 151/262 [00:29<00:21,  5.22it/s]
 58%|█████▊    | 151/262 [00:29<00:21,  5.20it/s]
 58%|█████▊    | 151/262 [00:28<00:21,  5.20it/s]
 58%|█████▊    | 152/262 [00:30<00:20,  5.29it/s]
 58%|█████▊    | 152/262 [00:30<00:20,  5.30it/s]
 58%|█████▊    | 152/262 [00:28<00:20,  5.29it/s]
 58%|█████▊    | 152/262 [00:30<00:20,  5.29it/s]
 58%|█████▊    | 153/262 [00:30<00:20,  5.40it/s]
 58%|█████▊    | 153/262 [00:30<00:20,  5.41it/s]
 58%|█████▊    | 153/262 [00:28<00:20,  5.41it/s]
 58%|█████▊    | 153/262 [00:30<00:20,  5.40it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.43it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.43it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.43it/s]
 59%|█████▉    | 154/262 [00:29<00:19,  5.42it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.45it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.45it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.44it/s]
 59%|█████▉    | 155/262 [00:29<00:19,  5.43it/s]
 60%|█████▉    | 156/262 [00:30<00:19,  5.52it/s]
 60%|█████▉    | 156/262 [00:30<00:19,  5.52it/s]
 60%|█████▉    | 156/262 [00:29<00:19,  5.52it/s]
 60%|█████▉    | 156/262 [00:30<00:19,  5.52it/s]
 60%|█████▉    | 157/262 [00:30<00:19,  5.51it/s]
 60%|█████▉    | 157/262 [00:30<00:19,  5.51it/s]
 60%|█████▉    | 157/262 [00:29<00:19,  5.51it/s]
 60%|█████▉    | 157/262 [00:30<00:19,  5.51it/s]
 60%|██████    | 158/262 [00:31<00:18,  5.57it/s]
 60%|██████    | 158/262 [00:31<00:18,  5.57it/s]
 60%|██████    | 158/262 [00:29<00:18,  5.57it/s]
 60%|██████    | 158/262 [00:31<00:18,  5.57it/s]
 61%|██████    | 159/262 [00:31<00:18,  5.55it/s]
 61%|██████    | 159/262 [00:31<00:18,  5.56it/s]
 61%|██████    | 159/262 [00:29<00:18,  5.55it/s]
 61%|██████    | 159/262 [00:31<00:18,  5.55it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.53it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.53it/s]
 61%|██████    | 160/262 [00:30<00:18,  5.53it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.52it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.56it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.56it/s]
 61%|██████▏   | 161/262 [00:30<00:18,  5.56it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.56it/s]
 62%|██████▏   | 162/262 [00:31<00:18,  5.52it/s]
 62%|██████▏   | 162/262 [00:31<00:18,  5.52it/s]
 62%|██████▏   | 162/262 [00:30<00:18,  5.52it/s]
 62%|██████▏   | 162/262 [00:31<00:18,  5.52it/s]
 62%|██████▏   | 163/262 [00:31<00:17,  5.55it/s]
 62%|██████▏   | 163/262 [00:31<00:17,  5.55it/s]
 62%|██████▏   | 163/262 [00:31<00:17,  5.55it/s]
 62%|██████▏   | 163/262 [00:30<00:17,  5.55it/s]
 63%|██████▎   | 164/262 [00:32<00:17,  5.51it/s]
 63%|██████▎   | 164/262 [00:32<00:17,  5.51it/s]
 63%|██████▎   | 164/262 [00:32<00:17,  5.51it/s]
 63%|██████▎   | 164/262 [00:30<00:17,  5.50it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.52it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.52it/s]
 63%|██████▎   | 165/262 [00:31<00:17,  5.52it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.52it/s]
 63%|██████▎   | 166/262 [00:32<00:17,  5.53it/s]
 63%|██████▎   | 166/262 [00:31<00:17,  5.53it/s]
 63%|██████▎   | 166/262 [00:32<00:17,  5.53it/s]
 63%|██████▎   | 166/262 [00:32<00:17,  5.47it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.54it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.56it/s]
 64%|██████▎   | 167/262 [00:31<00:17,  5.54it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.54it/s]
 64%|██████▍   | 168/262 [00:32<00:16,  5.55it/s]
 64%|██████▍   | 168/262 [00:32<00:16,  5.56it/s]
 64%|██████▍   | 168/262 [00:31<00:16,  5.55it/s]
 64%|██████▍   | 168/262 [00:32<00:16,  5.55it/s]
 65%|██████▍   | 169/262 [00:33<00:16,  5.50it/s]
 65%|██████▍   | 169/262 [00:33<00:16,  5.49it/s]
 65%|██████▍   | 169/262 [00:31<00:16,  5.49it/s]
 65%|██████▍   | 169/262 [00:33<00:16,  5.49it/s]
 65%|██████▍   | 170/262 [00:33<00:16,  5.45it/s]
 65%|██████▍   | 170/262 [00:33<00:16,  5.46it/s]
 65%|██████▍   | 170/262 [00:33<00:16,  5.45it/s]
 65%|██████▍   | 170/262 [00:31<00:16,  5.45it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.45it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.46it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.45it/s]
 65%|██████▌   | 171/262 [00:32<00:16,  5.45it/s]
 66%|██████▌   | 172/262 [00:33<00:16,  5.53it/s]
 66%|██████▌   | 172/262 [00:33<00:16,  5.54it/s]
 66%|██████▌   | 172/262 [00:32<00:16,  5.54it/s]
 66%|██████▌   | 172/262 [00:33<00:16,  5.54it/s]
 66%|██████▌   | 173/262 [00:33<00:16,  5.51it/s]
 66%|██████▌   | 173/262 [00:33<00:16,  5.51it/s]
 66%|██████▌   | 173/262 [00:33<00:16,  5.51it/s]
 66%|██████▌   | 173/262 [00:32<00:16,  5.51it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.51it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.52it/s]
 66%|██████▋   | 174/262 [00:32<00:15,  5.51it/s]
 66%|██████▋   | 174/262 [00:33<00:16,  5.37it/s]
 67%|██████▋   | 175/262 [00:34<00:16,  5.44it/s]
 67%|██████▋   | 175/262 [00:34<00:15,  5.44it/s]
 67%|██████▋   | 175/262 [00:32<00:15,  5.44it/s]
 67%|██████▋   | 175/262 [00:34<00:16,  5.34it/s]
 67%|██████▋   | 176/262 [00:34<00:15,  5.42it/s]
 67%|██████▋   | 176/262 [00:34<00:15,  5.42it/s]
 67%|██████▋   | 176/262 [00:33<00:15,  5.42it/s]
 67%|██████▋   | 176/262 [00:34<00:15,  5.47it/s]
 68%|██████▊   | 177/262 [00:34<00:15,  5.46it/s]
 68%|██████▊   | 177/262 [00:34<00:15,  5.46it/s]
 68%|██████▊   | 177/262 [00:33<00:15,  5.46it/s]
 68%|██████▊   | 177/262 [00:34<00:15,  5.51it/s]
 68%|██████▊   | 178/262 [00:34<00:15,  5.48it/s]
 68%|██████▊   | 178/262 [00:34<00:15,  5.48it/s]
 68%|██████▊   | 178/262 [00:33<00:15,  5.48it/s]
 68%|██████▊   | 178/262 [00:34<00:15,  5.52it/s]
 68%|██████▊   | 179/262 [00:34<00:15,  5.49it/s]
 68%|██████▊   | 179/262 [00:34<00:15,  5.49it/s]
 68%|██████▊   | 179/262 [00:34<00:15,  5.53it/s]
 68%|██████▊   | 179/262 [00:33<00:15,  5.49it/s]
 69%|██████▊   | 180/262 [00:35<00:14,  5.49it/s]
 69%|██████▊   | 180/262 [00:35<00:14,  5.49it/s]
 69%|██████▊   | 180/262 [00:35<00:14,  5.52it/s]
 69%|██████▊   | 180/262 [00:33<00:14,  5.49it/s]
 69%|██████▉   | 181/262 [00:35<00:14,  5.50it/s]
 69%|██████▉   | 181/262 [00:35<00:14,  5.50it/s]
 69%|██████▉   | 181/262 [00:35<00:14,  5.51it/s]
 69%|██████▉   | 181/262 [00:33<00:14,  5.50it/s]
 69%|██████▉   | 182/262 [00:35<00:14,  5.52it/s]
 69%|██████▉   | 182/262 [00:35<00:14,  5.53it/s]
 69%|██████▉   | 182/262 [00:34<00:14,  5.52it/s]
 69%|██████▉   | 182/262 [00:35<00:14,  5.45it/s]
 70%|██████▉   | 183/262 [00:35<00:14,  5.47it/s]
 70%|██████▉   | 183/262 [00:35<00:14,  5.49it/s]
 70%|██████▉   | 183/262 [00:35<00:14,  5.48it/s]
 70%|██████▉   | 183/262 [00:34<00:14,  5.47it/s]
 70%|███████   | 184/262 [00:35<00:14,  5.51it/s]
 70%|███████   | 184/262 [00:35<00:14,  5.52it/s]
 70%|███████   | 184/262 [00:34<00:14,  5.51it/s]
 70%|███████   | 184/262 [00:35<00:14,  5.51it/s]
 71%|███████   | 185/262 [00:35<00:13,  5.51it/s]
 71%|███████   | 185/262 [00:35<00:13,  5.52it/s]
 71%|███████   | 185/262 [00:34<00:13,  5.52it/s]
 71%|███████   | 185/262 [00:35<00:13,  5.52it/s]
 71%|███████   | 186/262 [00:36<00:13,  5.55it/s]
 71%|███████   | 186/262 [00:36<00:13,  5.55it/s]
 71%|███████   | 186/262 [00:36<00:13,  5.55it/s]
 71%|███████   | 186/262 [00:34<00:13,  5.55it/s]
 71%|███████▏  | 187/262 [00:36<00:13,  5.53it/s]
 71%|███████▏  | 187/262 [00:36<00:13,  5.53it/s]
 71%|███████▏  | 187/262 [00:36<00:13,  5.53it/s]
 71%|███████▏  | 187/262 [00:35<00:13,  5.51it/s]
 72%|███████▏  | 188/262 [00:36<00:13,  5.58it/s]
 72%|███████▏  | 188/262 [00:36<00:13,  5.58it/s]
 72%|███████▏  | 188/262 [00:35<00:13,  5.59it/s]
 72%|███████▏  | 188/262 [00:36<00:13,  5.58it/s]
 72%|███████▏  | 189/262 [00:36<00:13,  5.55it/s]
 72%|███████▏  | 189/262 [00:36<00:13,  5.55it/s]
 72%|███████▏  | 189/262 [00:35<00:13,  5.55it/s]
 72%|███████▏  | 189/262 [00:36<00:13,  5.55it/s]
 73%|███████▎  | 190/262 [00:36<00:12,  5.59it/s]
 73%|███████▎  | 190/262 [00:36<00:12,  5.60it/s]
 73%|███████▎  | 190/262 [00:35<00:12,  5.60it/s]
 73%|███████▎  | 190/262 [00:36<00:12,  5.59it/s]
 73%|███████▎  | 191/262 [00:37<00:12,  5.58it/s]
 73%|███████▎  | 191/262 [00:37<00:12,  5.58it/s]
 73%|███████▎  | 191/262 [00:35<00:12,  5.58it/s]
 73%|███████▎  | 191/262 [00:37<00:12,  5.57it/s]
 73%|███████▎  | 192/262 [00:37<00:12,  5.56it/s]
 73%|███████▎  | 192/262 [00:37<00:12,  5.56it/s]
 73%|███████▎  | 192/262 [00:35<00:12,  5.56it/s]
 73%|███████▎  | 192/262 [00:37<00:12,  5.56it/s]
 74%|███████▎  | 193/262 [00:37<00:12,  5.60it/s]
 74%|███████▎  | 193/262 [00:37<00:12,  5.60it/s]
 74%|███████▎  | 193/262 [00:36<00:12,  5.60it/s]
 74%|███████▎  | 193/262 [00:37<00:12,  5.60it/s]
 74%|███████▍  | 194/262 [00:37<00:12,  5.54it/s]
 74%|███████▍  | 194/262 [00:37<00:12,  5.54it/s]
 74%|███████▍  | 194/262 [00:36<00:12,  5.54it/s]
 74%|███████▍  | 194/262 [00:37<00:12,  5.54it/s]
 74%|███████▍  | 195/262 [00:37<00:11,  5.59it/s]
 74%|███████▍  | 195/262 [00:37<00:11,  5.58it/s]
 74%|███████▍  | 195/262 [00:36<00:11,  5.58it/s]
 74%|███████▍  | 195/262 [00:37<00:11,  5.59it/s]
 75%|███████▍  | 196/262 [00:37<00:11,  5.51it/s]
 75%|███████▍  | 196/262 [00:37<00:11,  5.52it/s]
 75%|███████▍  | 196/262 [00:36<00:11,  5.50it/s]
 75%|███████▍  | 196/262 [00:37<00:12,  5.49it/s]
 75%|███████▌  | 197/262 [00:38<00:11,  5.52it/s]
 75%|███████▌  | 197/262 [00:38<00:11,  5.52it/s]
 75%|███████▌  | 197/262 [00:36<00:11,  5.52it/s]
 75%|███████▌  | 197/262 [00:38<00:11,  5.53it/s]
 76%|███████▌  | 198/262 [00:38<00:11,  5.51it/s]
 76%|███████▌  | 198/262 [00:38<00:11,  5.51it/s]
 76%|███████▌  | 198/262 [00:36<00:11,  5.51it/s]
 76%|███████▌  | 198/262 [00:38<00:11,  5.51it/s]
 76%|███████▌  | 199/262 [00:38<00:11,  5.56it/s]
 76%|███████▌  | 199/262 [00:38<00:11,  5.56it/s]
 76%|███████▌  | 199/262 [00:37<00:11,  5.56it/s]
 76%|███████▌  | 199/262 [00:38<00:11,  5.57it/s]
 76%|███████▋  | 200/262 [00:38<00:11,  5.56it/s]
 76%|███████▋  | 200/262 [00:38<00:11,  5.56it/s]
 76%|███████▋  | 200/262 [00:38<00:11,  5.57it/s]
 76%|███████▋  | 200/262 [00:37<00:11,  5.56it/s]
 77%|███████▋  | 201/262 [00:38<00:10,  5.59it/s]
 77%|███████▋  | 201/262 [00:38<00:10,  5.59it/s]
 77%|███████▋  | 201/262 [00:37<00:10,  5.59it/s]
 77%|███████▋  | 201/262 [00:38<00:10,  5.59it/s]
 77%|███████▋  | 202/262 [00:39<00:10,  5.56it/s]
 77%|███████▋  | 202/262 [00:39<00:10,  5.56it/s]
 77%|███████▋  | 202/262 [00:39<00:10,  5.56it/s]
 77%|███████▋  | 202/262 [00:37<00:10,  5.56it/s]
 77%|███████▋  | 203/262 [00:39<00:10,  5.53it/s]
 77%|███████▋  | 203/262 [00:39<00:10,  5.54it/s]
