2026-03-07,19:44:22 | INFO | Using 4 GPU(s).
 95%|█████████▍| 248/262 [00:47<00:02,  5.88it/s]
 95%|█████████▌| 249/262 [00:47<00:02,  5.88it/s]
 95%|█████████▌| 249/262 [00:47<00:02,  5.88it/s]
 95%|█████████▌| 249/262 [00:45<00:02,  5.88it/s]
 95%|█████████▌| 249/262 [00:47<00:02,  5.88it/s]
 95%|█████████▌| 250/262 [00:47<00:02,  5.89it/s]
 95%|█████████▌| 250/262 [00:47<00:02,  5.89it/s]
 95%|█████████▌| 250/262 [00:46<00:02,  5.89it/s]
 95%|█████████▌| 250/262 [00:47<00:02,  5.89it/s]
 96%|█████████▌| 251/262 [00:47<00:01,  5.88it/s]
 96%|█████████▌| 251/262 [00:47<00:01,  5.88it/s]
 96%|█████████▌| 251/262 [00:46<00:01,  5.88it/s]
 96%|█████████▌| 251/262 [00:47<00:01,  5.89it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  5.87it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  5.87it/s]
 96%|█████████▌| 252/262 [00:46<00:01,  5.87it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  5.88it/s]
 97%|█████████▋| 253/262 [00:48<00:01,  5.87it/s]
 97%|█████████▋| 253/262 [00:48<00:01,  5.87it/s]
 97%|█████████▋| 253/262 [00:46<00:01,  5.87it/s]
 97%|█████████▋| 253/262 [00:48<00:01,  5.87it/s]
 97%|█████████▋| 254/262 [00:48<00:01,  5.87it/s]
 97%|█████████▋| 254/262 [00:48<00:01,  5.87it/s]
 97%|█████████▋| 254/262 [00:46<00:01,  5.87it/s]
 97%|█████████▋| 254/262 [00:48<00:01,  5.87it/s]
 97%|█████████▋| 255/262 [00:48<00:01,  5.88it/s]
 97%|█████████▋| 255/262 [00:48<00:01,  5.88it/s]
 97%|█████████▋| 255/262 [00:46<00:01,  5.88it/s]
 97%|█████████▋| 255/262 [00:48<00:01,  5.88it/s]
 98%|█████████▊| 256/262 [00:48<00:01,  5.88it/s]
 98%|█████████▊| 256/262 [00:48<00:01,  5.88it/s]
 98%|█████████▊| 256/262 [00:47<00:01,  5.88it/s]
 98%|█████████▊| 256/262 [00:48<00:01,  5.88it/s]
 98%|█████████▊| 257/262 [00:48<00:00,  5.88it/s]
 98%|█████████▊| 257/262 [00:48<00:00,  5.88it/s]
 98%|█████████▊| 257/262 [00:47<00:00,  5.88it/s]
 98%|█████████▊| 257/262 [00:48<00:00,  5.88it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  5.89it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  5.89it/s]
 98%|█████████▊| 258/262 [00:47<00:00,  5.89it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  5.89it/s]
 99%|█████████▉| 259/262 [00:49<00:00,  5.88it/s]
 99%|█████████▉| 259/262 [00:49<00:00,  5.88it/s]
 99%|█████████▉| 259/262 [00:47<00:00,  5.88it/s]
 99%|█████████▉| 259/262 [00:49<00:00,  5.88it/s]
 99%|█████████▉| 260/262 [00:49<00:00,  5.89it/s]
 99%|█████████▉| 260/262 [00:49<00:00,  5.89it/s]
 99%|█████████▉| 260/262 [00:47<00:00,  5.89it/s]
 99%|█████████▉| 260/262 [00:49<00:00,  5.89it/s]
100%|█████████▉| 261/262 [00:49<00:00,  5.88it/s]
100%|█████████▉| 261/262 [00:49<00:00,  5.88it/s]
100%|█████████▉| 261/262 [00:48<00:00,  5.88it/s]
100%|█████████▉| 261/262 [00:49<00:00,  5.88it/s]
100%|██████████| 262/262 [00:49<00:00,  5.88it/s]
100%|██████████| 262/262 [00:49<00:00,  5.28it/s]

100%|██████████| 262/262 [00:49<00:00,  5.88it/s]
100%|██████████| 262/262 [00:49<00:00,  5.28it/s]

100%|██████████| 262/262 [00:48<00:00,  5.88it/s]
100%|██████████| 262/262 [00:48<00:00,  5.44it/s]

100%|██████████| 262/262 [00:49<00:00,  5.88it/s]2026-03-07,20:12:38 | INFO | Train avg: text_constrat_acc: 0.312409171962556 image_contrast_acc: 0.7921441115495813
2026-03-07,20:12:38 | INFO | ----------------------------------------------------------
2026-03-07,20:12:38 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   

100%|██████████| 262/262 [00:49<00:00,  5.28it/s]2026-03-07,20:12:38 | INFO | ----------------------------------------------------------

2026-03-07,20:12:38 | INFO | 10     | 0.9521     | 0.6603     | 2.6920     | 0.2519
2026-03-07,20:12:38 | INFO | 20     | 0.6034     | 0.7771     | 2.4592     | 0.2968
2026-03-07,20:12:38 | INFO | 40     | 0.4551     | 0.8265     | 2.3217     | 0.3239
2026-03-07,20:12:38 | INFO | 80     | 0.3944     | 0.8456     | 2.2500     | 0.3396
2026-03-07,20:12:38 | INFO | 160    | 0.3745     | 0.8517     | 2.2285     | 0.3449
2026-03-07,20:12:38 | INFO | 320    | 0.3686     | 0.8544     | 2.2247     | 0.3459
2026-03-07,20:12:38 | INFO | 640    | 0.3674     | 0.8542     | 2.2235     | 0.3463
2026-03-07,20:12:38 | INFO | 1280   | 0.3674     | 0.8541     | 2.2228     | 0.3462
2026-03-07,20:12:38 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-07,20:12:39 | INFO | Epoch: 34

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<08:26,  1.94s/it]
  0%|          | 1/262 [00:01<08:26,  1.94s/it]
  0%|          | 1/262 [00:01<08:26,  1.94s/it]
  0%|          | 1/262 [00:00<02:02,  2.13it/s]
  1%|          | 2/262 [00:02<04:03,  1.07it/s]
  1%|          | 2/262 [00:02<04:03,  1.07it/s]
  1%|          | 2/262 [00:02<04:04,  1.07it/s]
  1%|          | 2/262 [00:00<01:27,  2.98it/s]
  1%|          | 3/262 [00:02<02:33,  1.69it/s]
  1%|          | 3/262 [00:02<02:33,  1.69it/s]
  1%|          | 3/262 [00:02<02:33,  1.69it/s]
  1%|          | 3/262 [00:00<01:08,  3.80it/s]
  2%|▏         | 4/262 [00:02<01:50,  2.33it/s]
  2%|▏         | 4/262 [00:02<01:50,  2.33it/s]
  2%|▏         | 4/262 [00:02<01:51,  2.32it/s]
  2%|▏         | 4/262 [00:01<00:59,  4.32it/s]
  2%|▏         | 5/262 [00:02<01:27,  2.94it/s]
  2%|▏         | 5/262 [00:02<01:27,  2.94it/s]
  2%|▏         | 5/262 [00:02<01:27,  2.94it/s]
  2%|▏         | 5/262 [00:01<00:54,  4.68it/s]
  2%|▏         | 6/262 [00:02<01:13,  3.50it/s]
  2%|▏         | 6/262 [00:02<01:13,  3.49it/s]
  2%|▏         | 6/262 [00:02<01:13,  3.49it/s]
  2%|▏         | 6/262 [00:01<00:51,  4.96it/s]
  3%|▎         | 7/262 [00:03<01:04,  3.97it/s]
  3%|▎         | 7/262 [00:03<01:04,  3.97it/s]
  3%|▎         | 7/262 [00:01<00:49,  5.18it/s]
  3%|▎         | 7/262 [00:03<01:04,  3.97it/s]
  3%|▎         | 8/262 [00:03<00:58,  4.37it/s]
  3%|▎         | 8/262 [00:01<00:47,  5.29it/s]
  3%|▎         | 8/262 [00:03<00:58,  4.37it/s]
  3%|▎         | 8/262 [00:03<00:58,  4.33it/s]
  3%|▎         | 9/262 [00:03<00:54,  4.67it/s]
  3%|▎         | 9/262 [00:03<00:54,  4.65it/s]
  3%|▎         | 9/262 [00:03<00:54,  4.61it/s]
  3%|▎         | 9/262 [00:01<00:47,  5.28it/s]
  4%|▍         | 10/262 [00:03<00:50,  4.95it/s]
  4%|▍         | 10/262 [00:02<00:46,  5.47it/s]
  4%|▍         | 10/262 [00:03<00:50,  4.95it/s]
  4%|▍         | 10/262 [00:03<00:51,  4.89it/s]
  4%|▍         | 11/262 [00:03<00:49,  5.10it/s]
  4%|▍         | 11/262 [00:02<00:45,  5.47it/s]
  4%|▍         | 11/262 [00:03<00:49,  5.08it/s]
  4%|▍         | 11/262 [00:03<00:49,  5.10it/s]
  5%|▍         | 12/262 [00:03<00:47,  5.28it/s]
  5%|▍         | 12/262 [00:02<00:45,  5.55it/s]
  5%|▍         | 12/262 [00:03<00:47,  5.28it/s]
  5%|▍         | 12/262 [00:03<00:47,  5.26it/s]
  5%|▍         | 13/262 [00:04<00:46,  5.34it/s]
  5%|▍         | 13/262 [00:02<00:45,  5.53it/s]
  5%|▍         | 13/262 [00:04<00:46,  5.33it/s]
  5%|▍         | 13/262 [00:04<00:46,  5.34it/s]
  5%|▌         | 14/262 [00:04<00:46,  5.39it/s]
  5%|▌         | 14/262 [00:02<00:45,  5.49it/s]
  5%|▌         | 14/262 [00:04<00:46,  5.35it/s]
  5%|▌         | 14/262 [00:04<00:46,  5.38it/s]
  6%|▌         | 15/262 [00:03<00:44,  5.57it/s]
  6%|▌         | 15/262 [00:04<00:45,  5.43it/s]
  6%|▌         | 15/262 [00:04<00:45,  5.44it/s]
  6%|▌         | 15/262 [00:04<00:45,  5.46it/s]
  6%|▌         | 16/262 [00:04<00:44,  5.51it/s]
  6%|▌         | 16/262 [00:04<00:44,  5.52it/s]
  6%|▌         | 16/262 [00:03<00:44,  5.53it/s]
  6%|▌         | 16/262 [00:04<00:44,  5.49it/s]
  6%|▋         | 17/262 [00:03<00:44,  5.54it/s]
  6%|▋         | 17/262 [00:04<00:44,  5.49it/s]
  6%|▋         | 17/262 [00:04<00:44,  5.46it/s]
  6%|▋         | 17/262 [00:04<00:44,  5.46it/s]
  7%|▋         | 18/262 [00:05<00:44,  5.46it/s]
  7%|▋         | 18/262 [00:05<00:44,  5.46it/s]
  7%|▋         | 18/262 [00:03<00:44,  5.49it/s]
  7%|▋         | 18/262 [00:05<00:44,  5.45it/s]
  7%|▋         | 19/262 [00:05<00:44,  5.51it/s]
  7%|▋         | 19/262 [00:03<00:43,  5.54it/s]
  7%|▋         | 19/262 [00:05<00:44,  5.51it/s]
  7%|▋         | 19/262 [00:05<00:44,  5.52it/s]
  8%|▊         | 20/262 [00:05<00:44,  5.49it/s]
  8%|▊         | 20/262 [00:03<00:43,  5.50it/s]
  8%|▊         | 20/262 [00:05<00:44,  5.48it/s]
  8%|▊         | 20/262 [00:05<00:44,  5.45it/s]
  8%|▊         | 21/262 [00:05<00:43,  5.48it/s]
  8%|▊         | 21/262 [00:04<00:43,  5.50it/s]
  8%|▊         | 21/262 [00:05<00:43,  5.49it/s]
  8%|▊         | 21/262 [00:05<00:43,  5.51it/s]
  8%|▊         | 22/262 [00:05<00:43,  5.54it/s]
  8%|▊         | 22/262 [00:04<00:43,  5.55it/s]
  8%|▊         | 22/262 [00:05<00:43,  5.54it/s]
  8%|▊         | 22/262 [00:05<00:43,  5.57it/s]
  9%|▉         | 23/262 [00:05<00:43,  5.53it/s]
  9%|▉         | 23/262 [00:04<00:43,  5.54it/s]
  9%|▉         | 23/262 [00:05<00:43,  5.53it/s]
  9%|▉         | 23/262 [00:05<00:43,  5.53it/s]
  9%|▉         | 24/262 [00:04<00:43,  5.52it/s]
  9%|▉         | 24/262 [00:06<00:43,  5.51it/s]
  9%|▉         | 24/262 [00:06<00:43,  5.52it/s]
  9%|▉         | 24/262 [00:06<00:43,  5.44it/s]
 10%|▉         | 25/262 [00:06<00:42,  5.54it/s]
 10%|▉         | 25/262 [00:06<00:43,  5.50it/s]
 10%|▉         | 25/262 [00:04<00:43,  5.49it/s]
 10%|▉         | 25/262 [00:06<00:42,  5.52it/s]
 10%|▉         | 26/262 [00:06<00:42,  5.58it/s]
 10%|▉         | 26/262 [00:05<00:42,  5.56it/s]
 10%|▉         | 26/262 [00:06<00:42,  5.55it/s]
 10%|▉         | 26/262 [00:06<00:42,  5.56it/s]
 10%|█         | 27/262 [00:06<00:42,  5.59it/s]
 10%|█         | 27/262 [00:05<00:42,  5.57it/s]
 10%|█         | 27/262 [00:06<00:42,  5.57it/s]
 10%|█         | 27/262 [00:06<00:42,  5.55it/s]
 11%|█         | 28/262 [00:06<00:42,  5.53it/s]
 11%|█         | 28/262 [00:05<00:42,  5.52it/s]
 11%|█         | 28/262 [00:06<00:42,  5.51it/s]
 11%|█         | 28/262 [00:06<00:42,  5.52it/s]
 11%|█         | 29/262 [00:07<00:41,  5.60it/s]
 11%|█         | 29/262 [00:05<00:41,  5.60it/s]
 11%|█         | 29/262 [00:07<00:41,  5.59it/s]
 11%|█         | 29/262 [00:07<00:41,  5.57it/s]
 11%|█▏        | 30/262 [00:07<00:41,  5.53it/s]
 11%|█▏        | 30/262 [00:05<00:41,  5.53it/s]
 11%|█▏        | 30/262 [00:07<00:42,  5.52it/s]
 11%|█▏        | 30/262 [00:07<00:42,  5.52it/s]
 12%|█▏        | 31/262 [00:07<00:41,  5.52it/s]
 12%|█▏        | 31/262 [00:05<00:41,  5.53it/s]
 12%|█▏        | 31/262 [00:07<00:41,  5.50it/s]
 12%|█▏        | 31/262 [00:07<00:41,  5.53it/s]
 12%|█▏        | 32/262 [00:07<00:41,  5.51it/s]
 12%|█▏        | 32/262 [00:07<00:41,  5.51it/s]
 12%|█▏        | 32/262 [00:06<00:41,  5.48it/s]
 12%|█▏        | 32/262 [00:07<00:41,  5.50it/s]
 13%|█▎        | 33/262 [00:07<00:41,  5.54it/s]
 13%|█▎        | 33/262 [00:06<00:41,  5.55it/s]
 13%|█▎        | 33/262 [00:07<00:41,  5.55it/s]
 13%|█▎        | 33/262 [00:07<00:41,  5.53it/s]
 13%|█▎        | 34/262 [00:07<00:41,  5.50it/s]
 13%|█▎        | 34/262 [00:07<00:41,  5.51it/s]
 13%|█▎        | 34/262 [00:06<00:41,  5.49it/s]
 13%|█▎        | 34/262 [00:07<00:41,  5.50it/s]
 13%|█▎        | 35/262 [00:08<00:40,  5.54it/s]
 13%|█▎        | 35/262 [00:06<00:40,  5.55it/s]
 13%|█▎        | 35/262 [00:08<00:40,  5.55it/s]
 13%|█▎        | 35/262 [00:08<00:40,  5.55it/s]
 14%|█▎        | 36/262 [00:08<00:41,  5.50it/s]
 14%|█▎        | 36/262 [00:06<00:41,  5.50it/s]
 14%|█▎        | 36/262 [00:08<00:41,  5.49it/s]
 14%|█▎        | 36/262 [00:08<00:40,  5.51it/s]
 14%|█▍        | 37/262 [00:08<00:40,  5.53it/s]
 14%|█▍        | 37/262 [00:07<00:40,  5.54it/s]
 14%|█▍        | 37/262 [00:08<00:40,  5.53it/s]
 14%|█▍        | 37/262 [00:08<00:40,  5.55it/s]
 15%|█▍        | 38/262 [00:08<00:40,  5.54it/s]
 15%|█▍        | 38/262 [00:07<00:40,  5.54it/s]
 15%|█▍        | 38/262 [00:08<00:40,  5.54it/s]
 15%|█▍        | 38/262 [00:08<00:40,  5.53it/s]
 15%|█▍        | 39/262 [00:08<00:39,  5.58it/s]
 15%|█▍        | 39/262 [00:07<00:39,  5.59it/s]
 15%|█▍        | 39/262 [00:08<00:39,  5.59it/s]
 15%|█▍        | 39/262 [00:08<00:39,  5.58it/s]
 15%|█▌        | 40/262 [00:07<00:40,  5.53it/s]
 15%|█▌        | 40/262 [00:09<00:40,  5.53it/s]
 15%|█▌        | 40/262 [00:09<00:40,  5.54it/s]
 15%|█▌        | 40/262 [00:09<00:40,  5.46it/s]
 16%|█▌        | 41/262 [00:09<00:39,  5.54it/s]
 16%|█▌        | 41/262 [00:07<00:39,  5.53it/s]
 16%|█▌        | 41/262 [00:09<00:39,  5.54it/s]
 16%|█▌        | 41/262 [00:09<00:39,  5.53it/s]
 16%|█▌        | 42/262 [00:09<00:39,  5.58it/s]
 16%|█▌        | 42/262 [00:07<00:39,  5.57it/s]
 16%|█▌        | 42/262 [00:09<00:39,  5.56it/s]
 16%|█▌        | 42/262 [00:09<00:39,  5.57it/s]
 16%|█▋        | 43/262 [00:09<00:39,  5.59it/s]
 16%|█▋        | 43/262 [00:08<00:39,  5.57it/s]
 16%|█▋        | 43/262 [00:09<00:39,  5.56it/s]
 16%|█▋        | 43/262 [00:09<00:39,  5.55it/s]
 17%|█▋        | 44/262 [00:09<00:39,  5.56it/s]
 17%|█▋        | 44/262 [00:08<00:39,  5.55it/s]
 17%|█▋        | 44/262 [00:09<00:39,  5.55it/s]
 17%|█▋        | 44/262 [00:09<00:39,  5.56it/s]
 17%|█▋        | 45/262 [00:09<00:38,  5.62it/s]
 17%|█▋        | 45/262 [00:08<00:38,  5.61it/s]
 17%|█▋        | 45/262 [00:09<00:38,  5.61it/s]
 17%|█▋        | 45/262 [00:09<00:38,  5.61it/s]
 18%|█▊        | 46/262 [00:10<00:38,  5.55it/s]
 18%|█▊        | 46/262 [00:08<00:39,  5.54it/s]
 18%|█▊        | 46/262 [00:10<00:38,  5.54it/s]
 18%|█▊        | 46/262 [00:10<00:39,  5.53it/s]
 18%|█▊        | 47/262 [00:10<00:38,  5.59it/s]
 18%|█▊        | 47/262 [00:08<00:38,  5.59it/s]
 18%|█▊        | 47/262 [00:10<00:38,  5.59it/s]
 18%|█▊        | 47/262 [00:10<00:38,  5.60it/s]
 18%|█▊        | 48/262 [00:10<00:38,  5.55it/s]
 18%|█▊        | 48/262 [00:09<00:38,  5.55it/s]
 18%|█▊        | 48/262 [00:10<00:38,  5.55it/s]
 18%|█▊        | 48/262 [00:10<00:38,  5.55it/s]
 19%|█▊        | 49/262 [00:10<00:37,  5.61it/s]
 19%|█▊        | 49/262 [00:09<00:37,  5.61it/s]
 19%|█▊        | 49/262 [00:10<00:37,  5.61it/s]
 19%|█▊        | 49/262 [00:10<00:38,  5.59it/s]
 19%|█▉        | 50/262 [00:11<00:48,  4.33it/s]
 19%|█▉        | 50/262 [00:11<00:48,  4.34it/s]
 19%|█▉        | 50/262 [00:09<00:49,  4.31it/s]
 19%|█▉        | 50/262 [00:11<00:48,  4.34it/s]
 19%|█▉        | 51/262 [00:11<00:44,  4.70it/s]
 19%|█▉        | 51/262 [00:11<00:44,  4.74it/s]
 19%|█▉        | 51/262 [00:09<00:44,  4.71it/s]
 19%|█▉        | 51/262 [00:11<00:44,  4.70it/s]
 20%|█▉        | 52/262 [00:11<00:42,  4.92it/s]
 20%|█▉        | 52/262 [00:09<00:42,  4.92it/s]
 20%|█▉        | 52/262 [00:11<00:42,  4.91it/s]
 20%|█▉        | 52/262 [00:11<00:42,  4.90it/s]
 20%|██        | 53/262 [00:11<00:40,  5.11it/s]
 20%|██        | 53/262 [00:10<00:40,  5.12it/s]
 20%|██        | 53/262 [00:11<00:40,  5.12it/s]
 20%|██        | 53/262 [00:11<00:40,  5.12it/s]
 21%|██        | 54/262 [00:11<00:39,  5.24it/s]
 21%|██        | 54/262 [00:10<00:39,  5.25it/s]
 21%|██        | 54/262 [00:11<00:39,  5.24it/s]
 21%|██        | 54/262 [00:11<00:39,  5.24it/s]
 21%|██        | 55/262 [00:11<00:38,  5.36it/s]
 21%|██        | 55/262 [00:10<00:38,  5.37it/s]
 21%|██        | 55/262 [00:11<00:38,  5.36it/s]
 21%|██        | 55/262 [00:11<00:38,  5.34it/s]
 21%|██▏       | 56/262 [00:10<00:38,  5.36it/s]
 21%|██▏       | 56/262 [00:12<00:38,  5.35it/s]
 21%|██▏       | 56/262 [00:12<00:38,  5.36it/s]
 21%|██▏       | 56/262 [00:12<00:38,  5.29it/s]
 22%|██▏       | 57/262 [00:12<00:37,  5.43it/s]
 22%|██▏       | 57/262 [00:12<00:37,  5.43it/s]
 22%|██▏       | 57/262 [00:12<00:37,  5.41it/s]
 22%|██▏       | 57/262 [00:10<00:38,  5.35it/s]
 22%|██▏       | 58/262 [00:10<00:37,  5.49it/s]
 22%|██▏       | 58/262 [00:12<00:37,  5.47it/s]
 22%|██▏       | 58/262 [00:12<00:37,  5.48it/s]
 22%|██▏       | 58/262 [00:12<00:37,  5.42it/s]
 23%|██▎       | 59/262 [00:12<00:37,  5.47it/s]
 23%|██▎       | 59/262 [00:11<00:37,  5.47it/s]
 23%|██▎       | 59/262 [00:12<00:37,  5.47it/s]
 23%|██▎       | 59/262 [00:12<00:37,  5.45it/s]
 23%|██▎       | 60/262 [00:12<00:36,  5.49it/s]
 23%|██▎       | 60/262 [00:11<00:36,  5.49it/s]
 23%|██▎       | 60/262 [00:12<00:36,  5.49it/s]
 23%|██▎       | 60/262 [00:12<00:36,  5.50it/s]
 23%|██▎       | 61/262 [00:12<00:36,  5.58it/s]
 23%|██▎       | 61/262 [00:11<00:36,  5.58it/s]
 23%|██▎       | 61/262 [00:12<00:36,  5.58it/s]
 23%|██▎       | 61/262 [00:12<00:36,  5.55it/s]
 24%|██▎       | 62/262 [00:13<00:36,  5.52it/s]
 24%|██▎       | 62/262 [00:13<00:36,  5.52it/s]
 24%|██▎       | 62/262 [00:11<00:36,  5.51it/s]
 24%|██▎       | 62/262 [00:13<00:36,  5.51it/s]
 24%|██▍       | 63/262 [00:13<00:35,  5.57it/s]
 24%|██▍       | 63/262 [00:11<00:35,  5.58it/s]
 24%|██▍       | 63/262 [00:13<00:35,  5.57it/s]
 24%|██▍       | 63/262 [00:13<00:36,  5.50it/s]
 24%|██▍       | 64/262 [00:13<00:35,  5.55it/s]
 24%|██▍       | 64/262 [00:12<00:35,  5.56it/s]
 24%|██▍       | 64/262 [00:13<00:35,  5.55it/s]
 24%|██▍       | 64/262 [00:13<00:35,  5.59it/s]
 25%|██▍       | 65/262 [00:13<00:35,  5.62it/s]
 25%|██▍       | 65/262 [00:12<00:35,  5.62it/s]
 25%|██▍       | 65/262 [00:13<00:35,  5.62it/s]
 25%|██▍       | 65/262 [00:13<00:34,  5.64it/s]
 25%|██▌       | 66/262 [00:13<00:35,  5.58it/s]
 25%|██▌       | 66/262 [00:12<00:35,  5.58it/s]
 25%|██▌       | 66/262 [00:13<00:35,  5.58it/s]
 25%|██▌       | 66/262 [00:13<00:35,  5.58it/s]
 26%|██▌       | 67/262 [00:14<00:34,  5.60it/s]
 26%|██▌       | 67/262 [00:12<00:34,  5.61it/s]
 26%|██▌       | 67/262 [00:14<00:34,  5.61it/s]
 26%|██▌       | 67/262 [00:14<00:34,  5.61it/s]
 26%|██▌       | 68/262 [00:14<00:34,  5.55it/s]
 26%|██▌       | 68/262 [00:12<00:34,  5.55it/s]
 26%|██▌       | 68/262 [00:14<00:35,  5.54it/s]
 26%|██▌       | 68/262 [00:14<00:34,  5.55it/s]
 26%|██▋       | 69/262 [00:14<00:34,  5.58it/s]
 26%|██▋       | 69/262 [00:12<00:34,  5.59it/s]
 26%|██▋       | 69/262 [00:14<00:34,  5.59it/s]
 26%|██▋       | 69/262 [00:14<00:34,  5.60it/s]
 27%|██▋       | 70/262 [00:14<00:34,  5.54it/s]
 27%|██▋       | 70/262 [00:13<00:34,  5.54it/s]
 27%|██▋       | 70/262 [00:14<00:34,  5.54it/s]
 27%|██▋       | 70/262 [00:14<00:34,  5.52it/s]
 27%|██▋       | 71/262 [00:14<00:34,  5.55it/s]
 27%|██▋       | 71/262 [00:13<00:34,  5.56it/s]
 27%|██▋       | 71/262 [00:14<00:34,  5.56it/s]
 27%|██▋       | 71/262 [00:14<00:34,  5.56it/s]
 27%|██▋       | 72/262 [00:13<00:34,  5.51it/s]
 27%|██▋       | 72/262 [00:14<00:34,  5.49it/s]
 27%|██▋       | 72/262 [00:14<00:34,  5.50it/s]
 27%|██▋       | 72/262 [00:14<00:34,  5.43it/s]
 28%|██▊       | 73/262 [00:13<00:34,  5.55it/s]
 28%|██▊       | 73/262 [00:15<00:33,  5.56it/s]
 28%|██▊       | 73/262 [00:15<00:34,  5.56it/s]
 28%|██▊       | 73/262 [00:15<00:34,  5.54it/s]
 28%|██▊       | 74/262 [00:15<00:33,  5.57it/s]
 28%|██▊       | 74/262 [00:13<00:33,  5.55it/s]
 28%|██▊       | 74/262 [00:15<00:33,  5.56it/s]
 28%|██▊       | 74/262 [00:15<00:33,  5.57it/s]
 29%|██▊       | 75/262 [00:15<00:33,  5.61it/s]
 29%|██▊       | 75/262 [00:14<00:33,  5.60it/s]
 29%|██▊       | 75/262 [00:15<00:33,  5.60it/s]
 29%|██▊       | 75/262 [00:15<00:33,  5.60it/s]
 29%|██▉       | 76/262 [00:15<00:33,  5.57it/s]
 29%|██▉       | 76/262 [00:14<00:33,  5.56it/s]
 29%|██▉       | 76/262 [00:15<00:33,  5.56it/s]
 29%|██▉       | 76/262 [00:15<00:33,  5.56it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.62it/s]
 29%|██▉       | 77/262 [00:14<00:32,  5.61it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.62it/s]
 29%|██▉       | 77/262 [00:15<00:33,  5.60it/s]
 30%|██▉       | 78/262 [00:16<00:33,  5.56it/s]
 30%|██▉       | 78/262 [00:14<00:33,  5.56it/s]
 30%|██▉       | 78/262 [00:16<00:33,  5.55it/s]
 30%|██▉       | 78/262 [00:16<00:33,  5.55it/s]
 30%|███       | 79/262 [00:16<00:32,  5.59it/s]
 30%|███       | 79/262 [00:14<00:32,  5.59it/s]
 30%|███       | 79/262 [00:16<00:32,  5.59it/s]
 30%|███       | 79/262 [00:16<00:33,  5.51it/s]
 31%|███       | 80/262 [00:16<00:32,  5.59it/s]
 31%|███       | 80/262 [00:16<00:32,  5.59it/s]
 31%|███       | 80/262 [00:14<00:32,  5.58it/s]
 31%|███       | 80/262 [00:16<00:32,  5.62it/s]
 31%|███       | 81/262 [00:16<00:32,  5.63it/s]
 31%|███       | 81/262 [00:16<00:32,  5.61it/s]
 31%|███       | 81/262 [00:15<00:32,  5.62it/s]
 31%|███       | 81/262 [00:16<00:32,  5.65it/s]
 31%|███▏      | 82/262 [00:16<00:32,  5.57it/s]
 31%|███▏      | 82/262 [00:16<00:32,  5.56it/s]
 31%|███▏      | 82/262 [00:15<00:32,  5.55it/s]
 31%|███▏      | 82/262 [00:16<00:32,  5.56it/s]
 32%|███▏      | 83/262 [00:16<00:32,  5.57it/s]
 32%|███▏      | 83/262 [00:15<00:32,  5.57it/s]
 32%|███▏      | 83/262 [00:16<00:32,  5.57it/s]
 32%|███▏      | 83/262 [00:16<00:32,  5.59it/s]
 32%|███▏      | 84/262 [00:17<00:32,  5.53it/s]
 32%|███▏      | 84/262 [00:15<00:32,  5.52it/s]
 32%|███▏      | 84/262 [00:17<00:32,  5.52it/s]
 32%|███▏      | 84/262 [00:17<00:32,  5.53it/s]
 32%|███▏      | 85/262 [00:17<00:31,  5.54it/s]
 32%|███▏      | 85/262 [00:15<00:31,  5.55it/s]
 32%|███▏      | 85/262 [00:17<00:31,  5.55it/s]
 32%|███▏      | 85/262 [00:17<00:31,  5.56it/s]
 33%|███▎      | 86/262 [00:17<00:31,  5.54it/s]
 33%|███▎      | 86/262 [00:15<00:31,  5.55it/s]
 33%|███▎      | 86/262 [00:17<00:31,  5.54it/s]
 33%|███▎      | 86/262 [00:17<00:31,  5.54it/s]
 33%|███▎      | 87/262 [00:16<00:31,  5.55it/s]
 33%|███▎      | 87/262 [00:17<00:31,  5.54it/s]
 33%|███▎      | 87/262 [00:17<00:31,  5.55it/s]
 33%|███▎      | 87/262 [00:17<00:31,  5.55it/s]
 34%|███▎      | 88/262 [00:16<00:31,  5.53it/s]
 34%|███▎      | 88/262 [00:17<00:31,  5.53it/s]
 34%|███▎      | 88/262 [00:17<00:31,  5.55it/s]
 34%|███▎      | 88/262 [00:17<00:31,  5.46it/s]
 34%|███▍      | 89/262 [00:18<00:31,  5.56it/s]
 34%|███▍      | 89/262 [00:18<00:31,  5.57it/s]
 34%|███▍      | 89/262 [00:16<00:31,  5.55it/s]
 34%|███▍      | 89/262 [00:18<00:31,  5.55it/s]
 34%|███▍      | 90/262 [00:18<00:30,  5.58it/s]
 34%|███▍      | 90/262 [00:16<00:30,  5.56it/s]
