2026-03-08,01:20:25 | INFO | Using 4 GPU(s).
 76%|███████▋  | 200/262 [00:39<00:11,  5.32it/s]
 76%|███████▋  | 200/262 [00:40<00:11,  5.32it/s]
 76%|███████▋  | 200/262 [00:40<00:11,  5.24it/s]
 77%|███████▋  | 201/262 [00:40<00:11,  5.28it/s]
 77%|███████▋  | 201/262 [00:39<00:11,  5.28it/s]
 77%|███████▋  | 201/262 [00:40<00:11,  5.30it/s]
 77%|███████▋  | 201/262 [00:40<00:11,  5.28it/s]
 77%|███████▋  | 202/262 [00:40<00:11,  5.23it/s]
 77%|███████▋  | 202/262 [00:39<00:11,  5.23it/s]
 77%|███████▋  | 202/262 [00:40<00:11,  5.23it/s]
 77%|███████▋  | 202/262 [00:40<00:11,  5.24it/s]
 77%|███████▋  | 203/262 [00:41<00:11,  5.24it/s]
 77%|███████▋  | 203/262 [00:39<00:11,  5.24it/s]
 77%|███████▋  | 203/262 [00:41<00:11,  5.26it/s]
 77%|███████▋  | 203/262 [00:41<00:11,  5.24it/s]
 78%|███████▊  | 204/262 [00:41<00:10,  5.32it/s]
 78%|███████▊  | 204/262 [00:39<00:10,  5.31it/s]
 78%|███████▊  | 204/262 [00:41<00:10,  5.33it/s]
 78%|███████▊  | 204/262 [00:41<00:10,  5.31it/s]
 78%|███████▊  | 205/262 [00:41<00:10,  5.32it/s]
 78%|███████▊  | 205/262 [00:39<00:10,  5.32it/s]
 78%|███████▊  | 205/262 [00:41<00:10,  5.33it/s]
 78%|███████▊  | 205/262 [00:41<00:10,  5.32it/s]
 79%|███████▊  | 206/262 [00:41<00:10,  5.34it/s]
 79%|███████▊  | 206/262 [00:40<00:10,  5.34it/s]
 79%|███████▊  | 206/262 [00:41<00:10,  5.35it/s]
 79%|███████▊  | 206/262 [00:41<00:10,  5.34it/s]
 79%|███████▉  | 207/262 [00:41<00:10,  5.36it/s]
 79%|███████▉  | 207/262 [00:40<00:10,  5.36it/s]
 79%|███████▉  | 207/262 [00:41<00:10,  5.36it/s]
 79%|███████▉  | 207/262 [00:41<00:10,  5.36it/s]
 79%|███████▉  | 208/262 [00:42<00:10,  5.30it/s]
 79%|███████▉  | 208/262 [00:40<00:10,  5.31it/s]
 79%|███████▉  | 208/262 [00:42<00:10,  5.30it/s]
 79%|███████▉  | 208/262 [00:42<00:10,  5.30it/s]
 80%|███████▉  | 209/262 [00:42<00:09,  5.34it/s]
 80%|███████▉  | 209/262 [00:40<00:09,  5.34it/s]
 80%|███████▉  | 209/262 [00:42<00:09,  5.34it/s]
 80%|███████▉  | 209/262 [00:42<00:09,  5.34it/s]
 80%|████████  | 210/262 [00:42<00:09,  5.36it/s]
 80%|████████  | 210/262 [00:40<00:09,  5.36it/s]
 80%|████████  | 210/262 [00:42<00:09,  5.36it/s]
 80%|████████  | 210/262 [00:42<00:09,  5.36it/s]
 81%|████████  | 211/262 [00:42<00:09,  5.38it/s]
 81%|████████  | 211/262 [00:41<00:09,  5.38it/s]
 81%|████████  | 211/262 [00:42<00:09,  5.38it/s]
 81%|████████  | 211/262 [00:42<00:09,  5.38it/s]
 81%|████████  | 212/262 [00:41<00:09,  5.38it/s]
 81%|████████  | 212/262 [00:42<00:09,  5.39it/s]
 81%|████████  | 212/262 [00:42<00:09,  5.39it/s]
 81%|████████  | 212/262 [00:42<00:09,  5.31it/s]
 81%|████████▏ | 213/262 [00:42<00:09,  5.35it/s]
 81%|████████▏ | 213/262 [00:41<00:09,  5.33it/s]
 81%|████████▏ | 213/262 [00:42<00:09,  5.33it/s]
 81%|████████▏ | 213/262 [00:42<00:09,  5.33it/s]
 82%|████████▏ | 214/262 [00:43<00:08,  5.37it/s]
 82%|████████▏ | 214/262 [00:41<00:08,  5.35it/s]
 82%|████████▏ | 214/262 [00:43<00:08,  5.35it/s]
 82%|████████▏ | 214/262 [00:43<00:08,  5.35it/s]
 82%|████████▏ | 215/262 [00:43<00:08,  5.33it/s]
 82%|████████▏ | 215/262 [00:41<00:08,  5.32it/s]
 82%|████████▏ | 215/262 [00:43<00:08,  5.32it/s]
 82%|████████▏ | 215/262 [00:43<00:08,  5.32it/s]
 82%|████████▏ | 216/262 [00:43<00:08,  5.30it/s]
 82%|████████▏ | 216/262 [00:42<00:08,  5.29it/s]
 82%|████████▏ | 216/262 [00:43<00:08,  5.30it/s]
 82%|████████▏ | 216/262 [00:43<00:08,  5.22it/s]
 83%|████████▎ | 217/262 [00:43<00:08,  5.29it/s]
 83%|████████▎ | 217/262 [00:42<00:08,  5.29it/s]
 83%|████████▎ | 217/262 [00:43<00:08,  5.31it/s]
 83%|████████▎ | 217/262 [00:43<00:08,  5.28it/s]
 83%|████████▎ | 218/262 [00:43<00:08,  5.27it/s]
 83%|████████▎ | 218/262 [00:42<00:08,  5.27it/s]
 83%|████████▎ | 218/262 [00:43<00:08,  5.27it/s]
 83%|████████▎ | 218/262 [00:43<00:08,  5.28it/s]
 84%|████████▎ | 219/262 [00:44<00:08,  5.24it/s]
 84%|████████▎ | 219/262 [00:42<00:08,  5.24it/s]
 84%|████████▎ | 219/262 [00:44<00:08,  5.26it/s]
 84%|████████▎ | 219/262 [00:44<00:08,  5.24it/s]
 84%|████████▍ | 220/262 [00:44<00:07,  5.31it/s]
 84%|████████▍ | 220/262 [00:42<00:07,  5.31it/s]
 84%|████████▍ | 220/262 [00:44<00:07,  5.32it/s]
 84%|████████▍ | 220/262 [00:44<00:07,  5.31it/s]
 84%|████████▍ | 221/262 [00:44<00:07,  5.31it/s]
 84%|████████▍ | 221/262 [00:42<00:07,  5.30it/s]
 84%|████████▍ | 221/262 [00:44<00:07,  5.31it/s]
 84%|████████▍ | 221/262 [00:44<00:07,  5.30it/s]
 85%|████████▍ | 222/262 [00:44<00:07,  5.35it/s]
 85%|████████▍ | 222/262 [00:43<00:07,  5.35it/s]
 85%|████████▍ | 222/262 [00:44<00:07,  5.35it/s]
 85%|████████▍ | 222/262 [00:44<00:07,  5.35it/s]
 85%|████████▌ | 223/262 [00:44<00:07,  5.32it/s]
 85%|████████▌ | 223/262 [00:43<00:07,  5.32it/s]
 85%|████████▌ | 223/262 [00:44<00:07,  5.32it/s]
 85%|████████▌ | 223/262 [00:44<00:07,  5.32it/s]
 85%|████████▌ | 224/262 [00:45<00:07,  5.32it/s]
 85%|████████▌ | 224/262 [00:43<00:07,  5.32it/s]
 85%|████████▌ | 224/262 [00:45<00:07,  5.32it/s]
 85%|████████▌ | 224/262 [00:45<00:07,  5.32it/s]
 86%|████████▌ | 225/262 [00:45<00:06,  5.35it/s]
 86%|████████▌ | 225/262 [00:43<00:06,  5.35it/s]
 86%|████████▌ | 225/262 [00:45<00:06,  5.35it/s]
 86%|████████▌ | 225/262 [00:45<00:06,  5.35it/s]
 86%|████████▋ | 226/262 [00:45<00:06,  5.33it/s]
 86%|████████▋ | 226/262 [00:43<00:06,  5.33it/s]
 86%|████████▋ | 226/262 [00:45<00:06,  5.33it/s]
 86%|████████▋ | 226/262 [00:45<00:06,  5.33it/s]
 87%|████████▋ | 227/262 [00:45<00:06,  5.37it/s]
 87%|████████▋ | 227/262 [00:44<00:06,  5.37it/s]
 87%|████████▋ | 227/262 [00:45<00:06,  5.37it/s]
 87%|████████▋ | 227/262 [00:45<00:06,  5.37it/s]
 87%|████████▋ | 228/262 [00:44<00:06,  5.38it/s]
 87%|████████▋ | 228/262 [00:45<00:06,  5.39it/s]
 87%|████████▋ | 228/262 [00:45<00:06,  5.39it/s]
 87%|████████▋ | 228/262 [00:45<00:06,  5.31it/s]
 87%|████████▋ | 229/262 [00:45<00:06,  5.38it/s]
 87%|████████▋ | 229/262 [00:44<00:06,  5.36it/s]
 87%|████████▋ | 229/262 [00:45<00:06,  5.36it/s]
 87%|████████▋ | 229/262 [00:45<00:06,  5.36it/s]
 88%|████████▊ | 230/262 [00:46<00:05,  5.35it/s]
 88%|████████▊ | 230/262 [00:44<00:06,  5.33it/s]
 88%|████████▊ | 230/262 [00:46<00:06,  5.33it/s]
 88%|████████▊ | 230/262 [00:46<00:06,  5.33it/s]
 88%|████████▊ | 231/262 [00:44<00:05,  5.31it/s]
 88%|████████▊ | 231/262 [00:46<00:05,  5.26it/s]
 88%|████████▊ | 231/262 [00:46<00:05,  5.30it/s]
 88%|████████▊ | 231/262 [00:46<00:05,  5.26it/s]
 89%|████████▊ | 232/262 [00:46<00:05,  5.27it/s]
 89%|████████▊ | 232/262 [00:45<00:05,  5.26it/s]
 89%|████████▊ | 232/262 [00:46<00:05,  5.26it/s]
 89%|████████▊ | 232/262 [00:46<00:05,  5.17it/s]
 89%|████████▉ | 233/262 [00:46<00:05,  5.18it/s]
 89%|████████▉ | 233/262 [00:45<00:05,  5.18it/s]
 89%|████████▉ | 233/262 [00:46<00:05,  5.17it/s]
 89%|████████▉ | 233/262 [00:46<00:05,  5.12it/s]
 89%|████████▉ | 234/262 [00:46<00:05,  5.13it/s]
 89%|████████▉ | 234/262 [00:45<00:05,  5.13it/s]
 89%|████████▉ | 234/262 [00:46<00:05,  5.13it/s]
 89%|████████▉ | 234/262 [00:46<00:05,  5.11it/s]
 90%|████████▉ | 235/262 [00:47<00:05,  5.13it/s]
 90%|████████▉ | 235/262 [00:45<00:05,  5.14it/s]
 90%|████████▉ | 235/262 [00:47<00:05,  5.14it/s]
 90%|████████▉ | 235/262 [00:47<00:05,  5.09it/s]
 90%|█████████ | 236/262 [00:47<00:05,  5.12it/s]
 90%|█████████ | 236/262 [00:45<00:05,  5.13it/s]
 90%|█████████ | 236/262 [00:47<00:05,  5.13it/s]
 90%|█████████ | 236/262 [00:47<00:05,  5.12it/s]
 90%|█████████ | 237/262 [00:47<00:04,  5.12it/s]
 90%|█████████ | 237/262 [00:46<00:04,  5.12it/s]
 90%|█████████ | 237/262 [00:47<00:04,  5.12it/s]
 90%|█████████ | 237/262 [00:47<00:04,  5.11it/s]
 91%|█████████ | 238/262 [00:47<00:04,  5.09it/s]
 91%|█████████ | 238/262 [00:46<00:04,  5.09it/s]
 91%|█████████ | 238/262 [00:47<00:04,  5.09it/s]
 91%|█████████ | 238/262 [00:47<00:04,  5.06it/s]
 91%|█████████ | 239/262 [00:47<00:04,  5.06it/s]
 91%|█████████ | 239/262 [00:46<00:04,  5.08it/s]
 91%|█████████ | 239/262 [00:47<00:04,  5.08it/s]
 91%|█████████ | 239/262 [00:47<00:04,  5.09it/s]
 92%|█████████▏| 240/262 [00:48<00:04,  5.08it/s]
 92%|█████████▏| 240/262 [00:46<00:04,  5.08it/s]
 92%|█████████▏| 240/262 [00:48<00:04,  5.08it/s]
 92%|█████████▏| 240/262 [00:48<00:04,  5.07it/s]
 92%|█████████▏| 241/262 [00:48<00:04,  5.10it/s]
 92%|█████████▏| 241/262 [00:46<00:04,  5.09it/s]
 92%|█████████▏| 241/262 [00:48<00:04,  5.09it/s]
 92%|█████████▏| 241/262 [00:48<00:04,  5.08it/s]
 92%|█████████▏| 242/262 [00:48<00:03,  5.06it/s]
 92%|█████████▏| 242/262 [00:47<00:03,  5.08it/s]
 92%|█████████▏| 242/262 [00:48<00:03,  5.08it/s]
 92%|█████████▏| 242/262 [00:48<00:03,  5.10it/s]
 93%|█████████▎| 243/262 [00:48<00:03,  5.13it/s]
 93%|█████████▎| 243/262 [00:47<00:03,  5.11it/s]
 93%|█████████▎| 243/262 [00:48<00:03,  5.12it/s]
 93%|█████████▎| 243/262 [00:48<00:03,  5.16it/s]
 93%|█████████▎| 244/262 [00:48<00:03,  5.20it/s]
 93%|█████████▎| 244/262 [00:47<00:03,  5.18it/s]
 93%|█████████▎| 244/262 [00:48<00:03,  5.26it/s]
 93%|█████████▎| 244/262 [00:48<00:03,  5.18it/s]
 94%|█████████▎| 245/262 [00:49<00:03,  5.29it/s]
 94%|█████████▎| 245/262 [00:47<00:03,  5.27it/s]
 94%|█████████▎| 245/262 [00:49<00:03,  5.33it/s]
 94%|█████████▎| 245/262 [00:49<00:03,  5.27it/s]
 94%|█████████▍| 246/262 [00:49<00:02,  5.35it/s]
 94%|█████████▍| 246/262 [00:47<00:02,  5.34it/s]
 94%|█████████▍| 246/262 [00:49<00:02,  5.34it/s]
 94%|█████████▍| 246/262 [00:49<00:02,  5.38it/s]
 94%|█████████▍| 247/262 [00:49<00:02,  5.39it/s]
 94%|█████████▍| 247/262 [00:47<00:02,  5.39it/s]
 94%|█████████▍| 247/262 [00:49<00:02,  5.42it/s]
 94%|█████████▍| 247/262 [00:49<00:02,  5.39it/s]
 95%|█████████▍| 248/262 [00:49<00:02,  5.42it/s]
 95%|█████████▍| 248/262 [00:48<00:02,  5.41it/s]
 95%|█████████▍| 248/262 [00:49<00:02,  5.43it/s]
 95%|█████████▍| 248/262 [00:49<00:02,  5.41it/s]
 95%|█████████▌| 249/262 [00:49<00:02,  5.44it/s]
 95%|█████████▌| 249/262 [00:48<00:02,  5.43it/s]
 95%|█████████▌| 249/262 [00:49<00:02,  5.45it/s]
 95%|█████████▌| 249/262 [00:49<00:02,  5.43it/s]
 95%|█████████▌| 250/262 [00:49<00:02,  5.46it/s]
 95%|█████████▌| 250/262 [00:48<00:02,  5.46it/s]
 95%|█████████▌| 250/262 [00:49<00:02,  5.46it/s]
 95%|█████████▌| 250/262 [00:49<00:02,  5.47it/s]
 96%|█████████▌| 251/262 [00:50<00:02,  5.48it/s]
 96%|█████████▌| 251/262 [00:48<00:02,  5.48it/s]
 96%|█████████▌| 251/262 [00:50<00:02,  5.48it/s]
 96%|█████████▌| 251/262 [00:50<00:02,  5.47it/s]
 96%|█████████▌| 252/262 [00:50<00:01,  5.49it/s]
 96%|█████████▌| 252/262 [00:48<00:01,  5.49it/s]
 96%|█████████▌| 252/262 [00:50<00:01,  5.49it/s]
 96%|█████████▌| 252/262 [00:50<00:01,  5.49it/s]
 97%|█████████▋| 253/262 [00:50<00:01,  5.49it/s]
 97%|█████████▋| 253/262 [00:49<00:01,  5.49it/s]
 97%|█████████▋| 253/262 [00:50<00:01,  5.49it/s]
 97%|█████████▋| 253/262 [00:50<00:01,  5.49it/s]
 97%|█████████▋| 254/262 [00:50<00:01,  5.49it/s]
 97%|█████████▋| 254/262 [00:49<00:01,  5.49it/s]
 97%|█████████▋| 254/262 [00:50<00:01,  5.49it/s]
 97%|█████████▋| 254/262 [00:50<00:01,  5.49it/s]
 97%|█████████▋| 255/262 [00:50<00:01,  5.49it/s]
 97%|█████████▋| 255/262 [00:49<00:01,  5.49it/s]
 97%|█████████▋| 255/262 [00:50<00:01,  5.49it/s]
 97%|█████████▋| 255/262 [00:50<00:01,  5.49it/s]
 98%|█████████▊| 256/262 [00:51<00:01,  5.50it/s]
 98%|█████████▊| 256/262 [00:49<00:01,  5.50it/s]
 98%|█████████▊| 256/262 [00:51<00:01,  5.50it/s]
 98%|█████████▊| 256/262 [00:51<00:01,  5.50it/s]
 98%|█████████▊| 257/262 [00:51<00:00,  5.50it/s]
 98%|█████████▊| 257/262 [00:49<00:00,  5.50it/s]
 98%|█████████▊| 257/262 [00:51<00:00,  5.50it/s]
 98%|█████████▊| 257/262 [00:51<00:00,  5.50it/s]
 98%|█████████▊| 258/262 [00:51<00:00,  5.49it/s]
 98%|█████████▊| 258/262 [00:49<00:00,  5.49it/s]
 98%|█████████▊| 258/262 [00:51<00:00,  5.49it/s]
 98%|█████████▊| 258/262 [00:51<00:00,  5.48it/s]
 99%|█████████▉| 259/262 [00:51<00:00,  5.49it/s]
 99%|█████████▉| 259/262 [00:50<00:00,  5.49it/s]
 99%|█████████▉| 259/262 [00:51<00:00,  5.49it/s]
 99%|█████████▉| 259/262 [00:51<00:00,  5.49it/s]
 99%|█████████▉| 260/262 [00:51<00:00,  5.48it/s]
 99%|█████████▉| 260/262 [00:50<00:00,  5.48it/s]
 99%|█████████▉| 260/262 [00:51<00:00,  5.48it/s]
 99%|█████████▉| 260/262 [00:51<00:00,  5.48it/s]
100%|█████████▉| 261/262 [00:51<00:00,  5.49it/s]
100%|█████████▉| 261/262 [00:50<00:00,  5.49it/s]
100%|█████████▉| 261/262 [00:51<00:00,  5.49it/s]
100%|█████████▉| 261/262 [00:51<00:00,  5.49it/s]
100%|██████████| 262/262 [00:52<00:00,  5.50it/s]
100%|██████████| 262/262 [00:52<00:00,  5.02it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [00:50<00:00,  5.50it/s]
100%|██████████| 262/262 [00:50<00:00,  5.17it/s]
2026-03-08,02:06:00 | INFO | Train avg: text_constrat_acc: 0.33984011434416733 image_contrast_acc: 0.8782979907425306
2026-03-08,02:06:00 | INFO | ----------------------------------------------------------
2026-03-08,02:06:00 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,02:06:00 | INFO | ----------------------------------------------------------
2026-03-08,02:06:00 | INFO | 10     | 0.6387     | 0.7692     | 2.7314     | 0.2388
2026-03-08,02:06:00 | INFO | 20     | 0.3538     | 0.8654     | 2.3946     | 0.3124

100%|██████████| 262/262 [00:52<00:00,  5.50it/s]
100%|██████████| 262/262 [00:52<00:00,  5.50it/s]2026-03-08,02:06:00 | INFO | 40     | 0.2442     | 0.9021     | 2.1826     | 0.3556

100%|██████████| 262/262 [00:52<00:00,  5.02it/s]
2026-03-08,02:06:00 | INFO | 80     | 0.1960     | 0.9213     | 2.0657     | 0.3843

100%|██████████| 262/262 [00:52<00:00,  5.02it/s]
2026-03-08,02:06:00 | INFO | 160    | 0.1792     | 0.9271     | 2.0284     | 0.3955
2026-03-08,02:06:00 | INFO | 320    | 0.1739     | 0.9298     | 2.0179     | 0.3981
2026-03-08,02:06:00 | INFO | 640    | 0.1731     | 0.9306     | 2.0145     | 0.3996
2026-03-08,02:06:00 | INFO | 1280   | 0.1727     | 0.9301     | 2.0129     | 0.3991
2026-03-08,02:06:00 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,02:06:02 | INFO | Epoch: 53

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<09:36,  2.21s/it]
  0%|          | 1/262 [00:02<09:35,  2.21s/it]
  0%|          | 1/262 [00:02<09:35,  2.21s/it]
  0%|          | 1/262 [00:00<03:07,  1.39it/s]
  1%|          | 2/262 [00:02<04:26,  1.03s/it]
  1%|          | 2/262 [00:02<04:26,  1.02s/it]
  1%|          | 2/262 [00:00<01:47,  2.41it/s]
  1%|          | 2/262 [00:02<04:27,  1.03s/it]
  1%|          | 3/262 [00:02<02:47,  1.54it/s]
  1%|          | 3/262 [00:02<02:47,  1.54it/s]
  1%|          | 3/262 [00:02<02:47,  1.55it/s]
  1%|          | 3/262 [00:01<01:21,  3.16it/s]
  2%|▏         | 4/262 [00:02<02:01,  2.12it/s]
  2%|▏         | 4/262 [00:02<02:01,  2.12it/s]
  2%|▏         | 4/262 [00:02<02:02,  2.10it/s]
  2%|▏         | 4/262 [00:01<01:09,  3.69it/s]
  2%|▏         | 5/262 [00:02<01:34,  2.72it/s]
  2%|▏         | 5/262 [00:01<01:00,  4.22it/s]
  2%|▏         | 5/262 [00:02<01:34,  2.72it/s]
  2%|▏         | 5/262 [00:02<01:34,  2.71it/s]
  2%|▏         | 6/262 [00:03<01:19,  3.24it/s]
  2%|▏         | 6/262 [00:01<00:56,  4.49it/s]
  2%|▏         | 6/262 [00:03<01:19,  3.24it/s]
  2%|▏         | 6/262 [00:03<01:19,  3.23it/s]
  3%|▎         | 7/262 [00:03<01:08,  3.73it/s]
  3%|▎         | 7/262 [00:01<00:53,  4.77it/s]
  3%|▎         | 7/262 [00:03<01:08,  3.73it/s]
  3%|▎         | 7/262 [00:03<01:08,  3.73it/s]
  3%|▎         | 8/262 [00:03<01:02,  4.08it/s]
  3%|▎         | 8/262 [00:03<01:02,  4.08it/s]
  3%|▎         | 8/262 [00:02<00:52,  4.86it/s]
  3%|▎         | 8/262 [00:03<01:02,  4.08it/s]
  3%|▎         | 9/262 [00:03<00:57,  4.43it/s]
  3%|▎         | 9/262 [00:03<00:57,  4.43it/s]
  3%|▎         | 9/262 [00:02<00:50,  5.04it/s]
  3%|▎         | 9/262 [00:03<00:57,  4.43it/s]
  4%|▍         | 10/262 [00:03<00:54,  4.60it/s]
  4%|▍         | 10/262 [00:03<00:54,  4.60it/s]
  4%|▍         | 10/262 [00:02<00:50,  5.04it/s]
  4%|▍         | 10/262 [00:03<00:54,  4.60it/s]
  4%|▍         | 11/262 [00:04<00:51,  4.83it/s]
  4%|▍         | 11/262 [00:04<00:51,  4.83it/s]
  4%|▍         | 11/262 [00:02<00:48,  5.16it/s]
  4%|▍         | 11/262 [00:04<00:51,  4.83it/s]
  5%|▍         | 12/262 [00:04<00:50,  4.99it/s]
  5%|▍         | 12/262 [00:02<00:47,  5.23it/s]
  5%|▍         | 12/262 [00:04<00:50,  4.99it/s]
  5%|▍         | 12/262 [00:04<00:50,  4.99it/s]
  5%|▍         | 13/262 [00:04<00:49,  5.07it/s]
  5%|▍         | 13/262 [00:03<00:47,  5.24it/s]
  5%|▍         | 13/262 [00:04<00:49,  5.07it/s]
  5%|▍         | 13/262 [00:04<00:49,  4.99it/s]
  5%|▌         | 14/262 [00:04<00:48,  5.06it/s]
  5%|▌         | 14/262 [00:03<00:47,  5.18it/s]
  5%|▌         | 14/262 [00:04<00:48,  5.09it/s]
  5%|▌         | 14/262 [00:04<00:48,  5.06it/s]
  6%|▌         | 15/262 [00:04<00:47,  5.18it/s]
  6%|▌         | 15/262 [00:04<00:47,  5.20it/s]
  6%|▌         | 15/262 [00:04<00:47,  5.18it/s]
  6%|▌         | 15/262 [00:03<00:47,  5.19it/s]
  6%|▌         | 16/262 [00:05<00:48,  5.12it/s]
  6%|▌         | 16/262 [00:03<00:47,  5.20it/s]
  6%|▌         | 16/262 [00:05<00:47,  5.13it/s]
  6%|▌         | 16/262 [00:05<00:48,  5.11it/s]
  6%|▋         | 17/262 [00:05<00:46,  5.22it/s]
  6%|▋         | 17/262 [00:03<00:46,  5.28it/s]
  6%|▋         | 17/262 [00:05<00:46,  5.22it/s]
  6%|▋         | 17/262 [00:05<00:47,  5.15it/s]
  7%|▋         | 18/262 [00:05<00:47,  5.15it/s]
  7%|▋         | 18/262 [00:03<00:47,  5.19it/s]
  7%|▋         | 18/262 [00:05<00:47,  5.18it/s]
  7%|▋         | 18/262 [00:05<00:48,  5.07it/s]
  7%|▋         | 19/262 [00:05<00:46,  5.18it/s]
  7%|▋         | 19/262 [00:04<00:46,  5.21it/s]
  7%|▋         | 19/262 [00:05<00:46,  5.20it/s]
  7%|▋         | 19/262 [00:05<00:46,  5.21it/s]
  8%|▊         | 20/262 [00:04<00:45,  5.28it/s]
  8%|▊         | 20/262 [00:05<00:45,  5.27it/s]
  8%|▊         | 20/262 [00:05<00:45,  5.27it/s]
  8%|▊         | 20/262 [00:05<00:46,  5.19it/s]
  8%|▊         | 21/262 [00:06<00:45,  5.32it/s]
  8%|▊         | 21/262 [00:04<00:45,  5.31it/s]
  8%|▊         | 21/262 [00:06<00:45,  5.31it/s]
  8%|▊         | 21/262 [00:06<00:45,  5.31it/s]
  8%|▊         | 22/262 [00:06<00:45,  5.30it/s]
  8%|▊         | 22/262 [00:04<00:45,  5.29it/s]
  8%|▊         | 22/262 [00:06<00:45,  5.29it/s]
  8%|▊         | 22/262 [00:06<00:45,  5.29it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.33it/s]
  9%|▉         | 23/262 [00:04<00:44,  5.33it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.33it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.33it/s]
  9%|▉         | 24/262 [00:06<00:44,  5.32it/s]
  9%|▉         | 24/262 [00:05<00:44,  5.32it/s]
  9%|▉         | 24/262 [00:06<00:44,  5.32it/s]
  9%|▉         | 24/262 [00:06<00:44,  5.32it/s]
 10%|▉         | 25/262 [00:06<00:44,  5.33it/s]
 10%|▉         | 25/262 [00:05<00:44,  5.33it/s]
 10%|▉         | 25/262 [00:06<00:44,  5.32it/s]
 10%|▉         | 25/262 [00:06<00:44,  5.32it/s]
 10%|▉         | 26/262 [00:06<00:44,  5.28it/s]
 10%|▉         | 26/262 [00:06<00:44,  5.28it/s]
 10%|▉         | 26/262 [00:05<00:44,  5.28it/s]
 10%|▉         | 26/262 [00:06<00:44,  5.28it/s]
 10%|█         | 27/262 [00:07<00:44,  5.34it/s]
 10%|█         | 27/262 [00:05<00:44,  5.34it/s]
 10%|█         | 27/262 [00:07<00:44,  5.34it/s]
 10%|█         | 27/262 [00:07<00:44,  5.34it/s]
 11%|█         | 28/262 [00:07<00:43,  5.36it/s]
 11%|█         | 28/262 [00:07<00:43,  5.35it/s]
 11%|█         | 28/262 [00:05<00:43,  5.35it/s]
 11%|█         | 28/262 [00:07<00:43,  5.35it/s]
 11%|█         | 29/262 [00:07<00:43,  5.33it/s]
 11%|█         | 29/262 [00:06<00:43,  5.33it/s]
 11%|█         | 29/262 [00:07<00:43,  5.33it/s]
 11%|█         | 29/262 [00:07<00:44,  5.25it/s]
 11%|█▏        | 30/262 [00:07<00:44,  5.23it/s]
 11%|█▏        | 30/262 [00:07<00:44,  5.25it/s]
 11%|█▏        | 30/262 [00:06<00:44,  5.23it/s]
 11%|█▏        | 30/262 [00:07<00:44,  5.23it/s]
 12%|█▏        | 31/262 [00:07<00:43,  5.31it/s]
 12%|█▏        | 31/262 [00:06<00:43,  5.31it/s]
 12%|█▏        | 31/262 [00:07<00:43,  5.33it/s]
 12%|█▏        | 31/262 [00:07<00:43,  5.31it/s]
 12%|█▏        | 32/262 [00:08<00:43,  5.27it/s]
 12%|█▏        | 32/262 [00:08<00:43,  5.28it/s]
 12%|█▏        | 32/262 [00:06<00:43,  5.27it/s]
 12%|█▏        | 32/262 [00:08<00:43,  5.27it/s]
 13%|█▎        | 33/262 [00:08<00:42,  5.33it/s]
 13%|█▎        | 33/262 [00:06<00:42,  5.34it/s]
 13%|█▎        | 33/262 [00:08<00:42,  5.33it/s]
 13%|█▎        | 33/262 [00:08<00:43,  5.26it/s]
 13%|█▎        | 34/262 [00:08<00:43,  5.23it/s]
 13%|█▎        | 34/262 [00:06<00:43,  5.23it/s]
 13%|█▎        | 34/262 [00:08<00:43,  5.26it/s]
 13%|█▎        | 34/262 [00:08<00:44,  5.15it/s]
 13%|█▎        | 35/262 [00:08<00:43,  5.25it/s]
 13%|█▎        | 35/262 [00:07<00:43,  5.25it/s]
 13%|█▎        | 35/262 [00:08<00:43,  5.27it/s]
 13%|█▎        | 35/262 [00:08<00:43,  5.27it/s]
 14%|█▎        | 36/262 [00:07<00:42,  5.28it/s]
 14%|█▎        | 36/262 [00:08<00:42,  5.29it/s]
 14%|█▎        | 36/262 [00:08<00:42,  5.29it/s]
 14%|█▎        | 36/262 [00:08<00:43,  5.20it/s]
 14%|█▍        | 37/262 [00:09<00:42,  5.34it/s]
 14%|█▍        | 37/262 [00:07<00:42,  5.31it/s]
 14%|█▍        | 37/262 [00:09<00:42,  5.32it/s]
 14%|█▍        | 37/262 [00:09<00:42,  5.33it/s]
 15%|█▍        | 38/262 [00:09<00:42,  5.28it/s]
 15%|█▍        | 38/262 [00:07<00:42,  5.26it/s]
 15%|█▍        | 38/262 [00:09<00:42,  5.27it/s]
 15%|█▍        | 38/262 [00:09<00:42,  5.26it/s]
 15%|█▍        | 39/262 [00:09<00:41,  5.33it/s]
 15%|█▍        | 39/262 [00:07<00:41,  5.32it/s]
 15%|█▍        | 39/262 [00:09<00:41,  5.33it/s]
 15%|█▍        | 39/262 [00:09<00:41,  5.33it/s]
 15%|█▌        | 40/262 [00:09<00:41,  5.32it/s]
