2026-03-08,11:58:01 | INFO | Using 4 GPU(s).
 14%|█▍        | 37/262 [00:09<00:43,  5.18it/s]
 14%|█▍        | 37/262 [00:09<00:43,  5.17it/s]
 14%|█▍        | 37/262 [00:09<00:43,  5.17it/s]
 15%|█▍        | 38/262 [00:07<00:43,  5.17it/s]
 15%|█▍        | 38/262 [00:09<00:43,  5.18it/s]
 15%|█▍        | 38/262 [00:09<00:43,  5.17it/s]
 15%|█▍        | 38/262 [00:09<00:43,  5.17it/s]
 15%|█▍        | 39/262 [00:08<00:43,  5.17it/s]
 15%|█▍        | 39/262 [00:09<00:43,  5.18it/s]
 15%|█▍        | 39/262 [00:09<00:43,  5.17it/s]
 15%|█▍        | 39/262 [00:09<00:43,  5.10it/s]
 15%|█▌        | 40/262 [00:09<00:43,  5.14it/s]
 15%|█▌        | 40/262 [00:08<00:43,  5.14it/s]
 15%|█▌        | 40/262 [00:09<00:43,  5.16it/s]
 15%|█▌        | 40/262 [00:09<00:43,  5.14it/s]
 16%|█▌        | 41/262 [00:09<00:42,  5.15it/s]
 16%|█▌        | 41/262 [00:08<00:42,  5.15it/s]
 16%|█▌        | 41/262 [00:09<00:42,  5.17it/s]
 16%|█▌        | 41/262 [00:09<00:42,  5.15it/s]
 16%|█▌        | 42/262 [00:10<00:42,  5.17it/s]
 16%|█▌        | 42/262 [00:08<00:42,  5.16it/s]
 16%|█▌        | 42/262 [00:10<00:42,  5.18it/s]
 16%|█▌        | 42/262 [00:10<00:42,  5.17it/s]
 16%|█▋        | 43/262 [00:08<00:43,  5.08it/s]
 16%|█▋        | 43/262 [00:10<00:43,  5.08it/s]
 16%|█▋        | 43/262 [00:10<00:43,  5.09it/s]
 16%|█▋        | 43/262 [00:10<00:43,  5.08it/s]
 17%|█▋        | 44/262 [00:09<00:42,  5.12it/s]
 17%|█▋        | 44/262 [00:10<00:42,  5.12it/s]
 17%|█▋        | 44/262 [00:10<00:42,  5.12it/s]
 17%|█▋        | 44/262 [00:10<00:43,  5.04it/s]
 17%|█▋        | 45/262 [00:10<00:42,  5.10it/s]
 17%|█▋        | 45/262 [00:09<00:42,  5.09it/s]
 17%|█▋        | 45/262 [00:10<00:42,  5.10it/s]
 17%|█▋        | 45/262 [00:10<00:42,  5.12it/s]
 18%|█▊        | 46/262 [00:10<00:50,  4.27it/s]
 18%|█▊        | 46/262 [00:10<00:50,  4.28it/s]
 18%|█▊        | 46/262 [00:09<00:50,  4.25it/s]
 18%|█▊        | 46/262 [00:10<00:50,  4.26it/s]
 18%|█▊        | 47/262 [00:09<00:47,  4.54it/s]
 18%|█▊        | 47/262 [00:11<00:47,  4.54it/s]
 18%|█▊        | 47/262 [00:11<00:47,  4.54it/s]
 18%|█▊        | 47/262 [00:11<00:47,  4.54it/s]
 18%|█▊        | 48/262 [00:09<00:45,  4.69it/s]
 18%|█▊        | 48/262 [00:11<00:45,  4.68it/s]
 18%|█▊        | 48/262 [00:11<00:45,  4.68it/s]
 18%|█▊        | 48/262 [00:11<00:45,  4.65it/s]
 19%|█▊        | 49/262 [00:10<00:44,  4.76it/s]
 19%|█▊        | 49/262 [00:11<00:44,  4.75it/s]
 19%|█▊        | 49/262 [00:11<00:44,  4.76it/s]
 19%|█▊        | 49/262 [00:11<00:44,  4.75it/s]
 19%|█▉        | 50/262 [00:10<00:43,  4.87it/s]
 19%|█▉        | 50/262 [00:11<00:43,  4.87it/s]
 19%|█▉        | 50/262 [00:11<00:43,  4.87it/s]
 19%|█▉        | 50/262 [00:11<00:43,  4.88it/s]
 19%|█▉        | 51/262 [00:10<00:42,  4.97it/s]
 19%|█▉        | 51/262 [00:11<00:42,  4.96it/s]
 19%|█▉        | 51/262 [00:11<00:42,  4.97it/s]
 19%|█▉        | 51/262 [00:11<00:43,  4.90it/s]
 20%|█▉        | 52/262 [00:10<00:41,  5.00it/s]
 20%|█▉        | 52/262 [00:12<00:41,  5.02it/s]
 20%|█▉        | 52/262 [00:12<00:41,  5.00it/s]
 20%|█▉        | 52/262 [00:12<00:41,  5.01it/s]
 20%|██        | 53/262 [00:10<00:41,  5.06it/s]
 20%|██        | 53/262 [00:12<00:41,  5.08it/s]
 20%|██        | 53/262 [00:12<00:41,  5.06it/s]
 20%|██        | 53/262 [00:12<00:41,  5.07it/s]
 21%|██        | 54/262 [00:12<00:40,  5.13it/s]
 21%|██        | 54/262 [00:11<00:40,  5.11it/s]
 21%|██        | 54/262 [00:12<00:40,  5.11it/s]
 21%|██        | 54/262 [00:12<00:41,  5.04it/s]
 21%|██        | 55/262 [00:11<00:41,  5.05it/s]
 21%|██        | 55/262 [00:12<00:40,  5.05it/s]
 21%|██        | 55/262 [00:12<00:41,  5.05it/s]
 21%|██        | 55/262 [00:12<00:40,  5.07it/s]
 21%|██▏       | 56/262 [00:11<00:40,  5.09it/s]
 21%|██▏       | 56/262 [00:12<00:40,  5.10it/s]
 21%|██▏       | 56/262 [00:12<00:40,  5.09it/s]
 21%|██▏       | 56/262 [00:12<00:40,  5.11it/s]
 22%|██▏       | 57/262 [00:13<00:40,  5.11it/s]
 22%|██▏       | 57/262 [00:11<00:40,  5.11it/s]
 22%|██▏       | 57/262 [00:13<00:40,  5.11it/s]
 22%|██▏       | 57/262 [00:13<00:40,  5.12it/s]
 22%|██▏       | 58/262 [00:11<00:40,  5.09it/s]
 22%|██▏       | 58/262 [00:13<00:40,  5.09it/s]
 22%|██▏       | 58/262 [00:13<00:40,  5.09it/s]
 22%|██▏       | 58/262 [00:13<00:40,  5.10it/s]
 23%|██▎       | 59/262 [00:13<00:39,  5.13it/s]
 23%|██▎       | 59/262 [00:12<00:39,  5.12it/s]
 23%|██▎       | 59/262 [00:13<00:39,  5.13it/s]
 23%|██▎       | 59/262 [00:13<00:39,  5.13it/s]
 23%|██▎       | 60/262 [00:12<00:39,  5.14it/s]
 23%|██▎       | 60/262 [00:13<00:39,  5.14it/s]
 23%|██▎       | 60/262 [00:13<00:39,  5.14it/s]
 23%|██▎       | 60/262 [00:13<00:39,  5.07it/s]
 23%|██▎       | 61/262 [00:12<00:39,  5.10it/s]
 23%|██▎       | 61/262 [00:13<00:39,  5.10it/s]
 23%|██▎       | 61/262 [00:13<00:39,  5.10it/s]
 23%|██▎       | 61/262 [00:13<00:39,  5.12it/s]
 24%|██▎       | 62/262 [00:14<00:38,  5.13it/s]
 24%|██▎       | 62/262 [00:14<00:38,  5.13it/s]
 24%|██▎       | 62/262 [00:14<00:38,  5.15it/s]
 24%|██▎       | 62/262 [00:12<00:39,  5.06it/s]
 24%|██▍       | 63/262 [00:12<00:38,  5.15it/s]
 24%|██▍       | 63/262 [00:14<00:38,  5.12it/s]
 24%|██▍       | 63/262 [00:14<00:38,  5.13it/s]
 24%|██▍       | 63/262 [00:14<00:38,  5.14it/s]
 24%|██▍       | 64/262 [00:13<00:38,  5.16it/s]
 24%|██▍       | 64/262 [00:14<00:38,  5.14it/s]
 24%|██▍       | 64/262 [00:14<00:38,  5.14it/s]
 24%|██▍       | 64/262 [00:14<00:38,  5.15it/s]
 25%|██▍       | 65/262 [00:13<00:38,  5.18it/s]
 25%|██▍       | 65/262 [00:14<00:38,  5.17it/s]
 25%|██▍       | 65/262 [00:14<00:38,  5.17it/s]
 25%|██▍       | 65/262 [00:14<00:38,  5.18it/s]
 25%|██▌       | 66/262 [00:13<00:37,  5.19it/s]
 25%|██▌       | 66/262 [00:14<00:37,  5.19it/s]
 25%|██▌       | 66/262 [00:14<00:37,  5.18it/s]
 25%|██▌       | 66/262 [00:14<00:37,  5.19it/s]
 26%|██▌       | 67/262 [00:13<00:37,  5.18it/s]
 26%|██▌       | 67/262 [00:15<00:37,  5.18it/s]
 26%|██▌       | 67/262 [00:15<00:37,  5.18it/s]
 26%|██▌       | 67/262 [00:15<00:38,  5.11it/s]
 26%|██▌       | 68/262 [00:15<00:37,  5.19it/s]
 26%|██▌       | 68/262 [00:13<00:37,  5.17it/s]
 26%|██▌       | 68/262 [00:15<00:37,  5.16it/s]
 26%|██▌       | 68/262 [00:15<00:37,  5.17it/s]
 26%|██▋       | 69/262 [00:15<00:37,  5.20it/s]
 26%|██▋       | 69/262 [00:14<00:37,  5.18it/s]
 26%|██▋       | 69/262 [00:15<00:37,  5.18it/s]
 26%|██▋       | 69/262 [00:15<00:37,  5.18it/s]
 27%|██▋       | 70/262 [00:15<00:36,  5.19it/s]
 27%|██▋       | 70/262 [00:14<00:37,  5.19it/s]
 27%|██▋       | 70/262 [00:15<00:37,  5.18it/s]
 27%|██▋       | 70/262 [00:15<00:37,  5.11it/s]
 27%|██▋       | 71/262 [00:14<00:37,  5.12it/s]
 27%|██▋       | 71/262 [00:15<00:37,  5.13it/s]
 27%|██▋       | 71/262 [00:15<00:37,  5.14it/s]
 27%|██▋       | 71/262 [00:15<00:37,  5.05it/s]
 27%|██▋       | 72/262 [00:14<00:37,  5.11it/s]
 27%|██▋       | 72/262 [00:16<00:37,  5.12it/s]
 27%|██▋       | 72/262 [00:16<00:37,  5.13it/s]
 27%|██▋       | 72/262 [00:16<00:37,  5.13it/s]
 28%|██▊       | 73/262 [00:14<00:36,  5.14it/s]
 28%|██▊       | 73/262 [00:16<00:36,  5.14it/s]
 28%|██▊       | 73/262 [00:16<00:36,  5.16it/s]
 28%|██▊       | 73/262 [00:16<00:36,  5.15it/s]
 28%|██▊       | 74/262 [00:15<00:36,  5.15it/s]
 28%|██▊       | 74/262 [00:16<00:36,  5.15it/s]
 28%|██▊       | 74/262 [00:16<00:36,  5.16it/s]
 28%|██▊       | 74/262 [00:16<00:36,  5.16it/s]
 29%|██▊       | 75/262 [00:15<00:36,  5.17it/s]
 29%|██▊       | 75/262 [00:16<00:36,  5.17it/s]
 29%|██▊       | 75/262 [00:16<00:36,  5.17it/s]
 29%|██▊       | 75/262 [00:16<00:36,  5.17it/s]
 29%|██▉       | 76/262 [00:15<00:35,  5.17it/s]
 29%|██▉       | 76/262 [00:16<00:35,  5.17it/s]
 29%|██▉       | 76/262 [00:16<00:35,  5.18it/s]
 29%|██▉       | 76/262 [00:16<00:36,  5.10it/s]
 29%|██▉       | 77/262 [00:15<00:36,  5.12it/s]
 29%|██▉       | 77/262 [00:16<00:36,  5.12it/s]
 29%|██▉       | 77/262 [00:16<00:36,  5.12it/s]
 29%|██▉       | 77/262 [00:16<00:35,  5.14it/s]
 30%|██▉       | 78/262 [00:17<00:36,  5.07it/s]
 30%|██▉       | 78/262 [00:17<00:36,  5.07it/s]
 30%|██▉       | 78/262 [00:17<00:36,  5.08it/s]
 30%|██▉       | 78/262 [00:15<00:36,  5.01it/s]
 30%|███       | 79/262 [00:17<00:35,  5.09it/s]
 30%|███       | 79/262 [00:16<00:35,  5.11it/s]
 30%|███       | 79/262 [00:17<00:35,  5.09it/s]
 30%|███       | 79/262 [00:17<00:35,  5.10it/s]
 31%|███       | 80/262 [00:16<00:35,  5.13it/s]
 31%|███       | 80/262 [00:17<00:35,  5.12it/s]
 31%|███       | 80/262 [00:17<00:35,  5.12it/s]
 31%|███       | 80/262 [00:17<00:35,  5.13it/s]
 31%|███       | 81/262 [00:16<00:35,  5.15it/s]
 31%|███       | 81/262 [00:17<00:35,  5.14it/s]
 31%|███       | 81/262 [00:17<00:35,  5.14it/s]
 31%|███       | 81/262 [00:17<00:35,  5.15it/s]
 31%|███▏      | 82/262 [00:16<00:34,  5.16it/s]
 31%|███▏      | 82/262 [00:17<00:34,  5.15it/s]
 31%|███▏      | 82/262 [00:17<00:34,  5.15it/s]
 31%|███▏      | 82/262 [00:17<00:34,  5.16it/s]
 32%|███▏      | 83/262 [00:16<00:34,  5.18it/s]
 32%|███▏      | 83/262 [00:18<00:34,  5.17it/s]
 32%|███▏      | 83/262 [00:18<00:34,  5.17it/s]
 32%|███▏      | 83/262 [00:18<00:35,  5.10it/s]
 32%|███▏      | 84/262 [00:16<00:34,  5.17it/s]
 32%|███▏      | 84/262 [00:18<00:34,  5.18it/s]
 32%|███▏      | 84/262 [00:18<00:34,  5.16it/s]
 32%|███▏      | 84/262 [00:18<00:34,  5.17it/s]
 32%|███▏      | 85/262 [00:17<00:34,  5.16it/s]
 32%|███▏      | 85/262 [00:18<00:34,  5.17it/s]
 32%|███▏      | 85/262 [00:18<00:34,  5.16it/s]
 32%|███▏      | 85/262 [00:18<00:34,  5.16it/s]
 33%|███▎      | 86/262 [00:17<00:33,  5.18it/s]
 33%|███▎      | 86/262 [00:18<00:33,  5.19it/s]
 33%|███▎      | 86/262 [00:18<00:33,  5.18it/s]
 33%|███▎      | 86/262 [00:18<00:34,  5.10it/s]
 33%|███▎      | 87/262 [00:17<00:34,  5.12it/s]
 33%|███▎      | 87/262 [00:18<00:34,  5.12it/s]
 33%|███▎      | 87/262 [00:18<00:34,  5.14it/s]
 33%|███▎      | 87/262 [00:18<00:34,  5.05it/s]
 34%|███▎      | 88/262 [00:17<00:34,  5.05it/s]
 34%|███▎      | 88/262 [00:19<00:34,  5.05it/s]
 34%|███▎      | 88/262 [00:19<00:34,  5.07it/s]
 34%|███▎      | 88/262 [00:19<00:34,  5.07it/s]
 34%|███▍      | 89/262 [00:19<00:33,  5.11it/s]
 34%|███▍      | 89/262 [00:17<00:33,  5.11it/s]
 34%|███▍      | 89/262 [00:19<00:33,  5.13it/s]
 34%|███▍      | 89/262 [00:19<00:33,  5.12it/s]
 34%|███▍      | 90/262 [00:19<00:33,  5.12it/s]
 34%|███▍      | 90/262 [00:18<00:33,  5.11it/s]
 34%|███▍      | 90/262 [00:19<00:33,  5.12it/s]
 34%|███▍      | 90/262 [00:19<00:33,  5.12it/s]
 35%|███▍      | 91/262 [00:18<00:33,  5.15it/s]
 35%|███▍      | 91/262 [00:19<00:33,  5.15it/s]
 35%|███▍      | 91/262 [00:19<00:33,  5.15it/s]
 35%|███▍      | 91/262 [00:19<00:33,  5.16it/s]
 35%|███▌      | 92/262 [00:19<00:32,  5.17it/s]
 35%|███▌      | 92/262 [00:18<00:32,  5.16it/s]
 35%|███▌      | 92/262 [00:19<00:32,  5.17it/s]
 35%|███▌      | 92/262 [00:19<00:33,  5.10it/s]
 35%|███▌      | 93/262 [00:20<00:33,  5.12it/s]
 35%|███▌      | 93/262 [00:18<00:33,  5.12it/s]
 35%|███▌      | 93/262 [00:20<00:32,  5.12it/s]
 35%|███▌      | 93/262 [00:20<00:32,  5.15it/s]
 36%|███▌      | 94/262 [00:20<00:33,  5.07it/s]
 36%|███▌      | 94/262 [00:20<00:33,  5.07it/s]
 36%|███▌      | 94/262 [00:20<00:32,  5.09it/s]
 36%|███▌      | 94/262 [00:18<00:33,  5.01it/s]
 36%|███▋      | 95/262 [00:19<00:32,  5.12it/s]
 36%|███▋      | 95/262 [00:20<00:32,  5.10it/s]
 36%|███▋      | 95/262 [00:20<00:32,  5.10it/s]
 36%|███▋      | 95/262 [00:20<00:32,  5.11it/s]
 37%|███▋      | 96/262 [00:19<00:32,  5.15it/s]
 37%|███▋      | 96/262 [00:20<00:32,  5.13it/s]
 37%|███▋      | 96/262 [00:20<00:32,  5.13it/s]
 37%|███▋      | 96/262 [00:20<00:32,  5.14it/s]
 37%|███▋      | 97/262 [00:19<00:31,  5.17it/s]
 37%|███▋      | 97/262 [00:20<00:32,  5.15it/s]
 37%|███▋      | 97/262 [00:20<00:31,  5.16it/s]
 37%|███▋      | 97/262 [00:20<00:31,  5.16it/s]
 37%|███▋      | 98/262 [00:19<00:31,  5.17it/s]
 37%|███▋      | 98/262 [00:21<00:31,  5.16it/s]
 37%|███▋      | 98/262 [00:21<00:31,  5.16it/s]
 37%|███▋      | 98/262 [00:21<00:31,  5.16it/s]
 38%|███▊      | 99/262 [00:19<00:31,  5.18it/s]
 38%|███▊      | 99/262 [00:21<00:31,  5.17it/s]
 38%|███▊      | 99/262 [00:21<00:31,  5.17it/s]
 38%|███▊      | 99/262 [00:21<00:31,  5.10it/s]
 38%|███▊      | 100/262 [00:20<00:31,  5.16it/s]
 38%|███▊      | 100/262 [00:21<00:31,  5.18it/s]
 38%|███▊      | 100/262 [00:21<00:31,  5.16it/s]
 38%|███▊      | 100/262 [00:21<00:31,  5.16it/s]
 39%|███▊      | 101/262 [00:20<00:31,  5.16it/s]
 39%|███▊      | 101/262 [00:21<00:31,  5.18it/s]
 39%|███▊      | 101/262 [00:21<00:31,  5.16it/s]
 39%|███▊      | 101/262 [00:21<00:31,  5.16it/s]
 39%|███▉      | 102/262 [00:21<00:30,  5.18it/s]
 39%|███▉      | 102/262 [00:20<00:30,  5.17it/s]
 39%|███▉      | 102/262 [00:21<00:30,  5.17it/s]
 39%|███▉      | 102/262 [00:21<00:31,  5.09it/s]
 39%|███▉      | 103/262 [00:20<00:31,  5.09it/s]
 39%|███▉      | 103/262 [00:22<00:31,  5.10it/s]
 39%|███▉      | 103/262 [00:22<00:31,  5.11it/s]
 39%|███▉      | 103/262 [00:22<00:31,  5.02it/s]
 40%|███▉      | 104/262 [00:20<00:31,  5.06it/s]
 40%|███▉      | 104/262 [00:22<00:31,  5.05it/s]
 40%|███▉      | 104/262 [00:22<00:31,  5.07it/s]
 40%|███▉      | 104/262 [00:22<00:31,  5.05it/s]
 40%|████      | 105/262 [00:22<00:30,  5.11it/s]
 40%|████      | 105/262 [00:21<00:30,  5.10it/s]
 40%|████      | 105/262 [00:22<00:30,  5.13it/s]
 40%|████      | 105/262 [00:22<00:30,  5.13it/s]
 40%|████      | 106/262 [00:21<00:30,  5.12it/s]
 40%|████      | 106/262 [00:22<00:30,  5.12it/s]
 40%|████      | 106/262 [00:22<00:30,  5.13it/s]
 40%|████      | 106/262 [00:22<00:30,  5.13it/s]
 41%|████      | 107/262 [00:21<00:30,  5.10it/s]
 41%|████      | 107/262 [00:22<00:30,  5.10it/s]
 41%|████      | 107/262 [00:22<00:30,  5.10it/s]
 41%|████      | 107/262 [00:22<00:30,  5.11it/s]
 41%|████      | 108/262 [00:21<00:30,  5.13it/s]
 41%|████      | 108/262 [00:23<00:30,  5.13it/s]
 41%|████      | 108/262 [00:23<00:30,  5.13it/s]
 41%|████      | 108/262 [00:23<00:30,  5.05it/s]
 42%|████▏     | 109/262 [00:21<00:30,  5.10it/s]
 42%|████▏     | 109/262 [00:23<00:30,  5.10it/s]
 42%|████▏     | 109/262 [00:23<00:29,  5.10it/s]
 42%|████▏     | 109/262 [00:23<00:29,  5.12it/s]
 42%|████▏     | 110/262 [00:23<00:29,  5.12it/s]
 42%|████▏     | 110/262 [00:23<00:29,  5.12it/s]
 42%|████▏     | 110/262 [00:23<00:29,  5.13it/s]
 42%|████▏     | 110/262 [00:22<00:30,  5.05it/s]
 42%|████▏     | 111/262 [00:22<00:29,  5.14it/s]
 42%|████▏     | 111/262 [00:23<00:29,  5.12it/s]
 42%|████▏     | 111/262 [00:23<00:29,  5.12it/s]
 42%|████▏     | 111/262 [00:23<00:29,  5.13it/s]
 43%|████▎     | 112/262 [00:22<00:29,  5.16it/s]
 43%|████▎     | 112/262 [00:23<00:29,  5.14it/s]
 43%|████▎     | 112/262 [00:23<00:29,  5.15it/s]
 43%|████▎     | 112/262 [00:23<00:29,  5.15it/s]
 43%|████▎     | 113/262 [00:23<00:28,  5.17it/s]
 43%|████▎     | 113/262 [00:22<00:28,  5.18it/s]
 43%|████▎     | 113/262 [00:23<00:28,  5.17it/s]
 43%|████▎     | 113/262 [00:23<00:28,  5.18it/s]
 44%|████▎     | 114/262 [00:22<00:29,  5.10it/s]
 44%|████▎     | 114/262 [00:24<00:29,  5.09it/s]
 44%|████▎     | 114/262 [00:24<00:29,  5.09it/s]
 44%|████▎     | 114/262 [00:24<00:29,  5.09it/s]
 44%|████▍     | 115/262 [00:23<00:28,  5.13it/s]
 44%|████▍     | 115/262 [00:24<00:28,  5.13it/s]
 44%|████▍     | 115/262 [00:24<00:28,  5.13it/s]
 44%|████▍     | 115/262 [00:24<00:29,  5.06it/s]
 44%|████▍     | 116/262 [00:23<00:28,  5.13it/s]
 44%|████▍     | 116/262 [00:24<00:28,  5.15it/s]
 44%|████▍     | 116/262 [00:24<00:28,  5.13it/s]
 44%|████▍     | 116/262 [00:24<00:28,  5.13it/s]
 45%|████▍     | 117/262 [00:23<00:28,  5.14it/s]
 45%|████▍     | 117/262 [00:24<00:28,  5.16it/s]
 45%|████▍     | 117/262 [00:24<00:28,  5.14it/s]
 45%|████▍     | 117/262 [00:24<00:28,  5.14it/s]
 45%|████▌     | 118/262 [00:23<00:27,  5.15it/s]
 45%|████▌     | 118/262 [00:24<00:27,  5.16it/s]
 45%|████▌     | 118/262 [00:24<00:27,  5.15it/s]
 45%|████▌     | 118/262 [00:24<00:28,  5.07it/s]
 45%|████▌     | 119/262 [00:23<00:28,  5.10it/s]
 45%|████▌     | 119/262 [00:25<00:27,  5.11it/s]
 45%|████▌     | 119/262 [00:25<00:27,  5.12it/s]
 45%|████▌     | 119/262 [00:25<00:28,  5.03it/s]
 46%|████▌     | 120/262 [00:24<00:28,  5.06it/s]
 46%|████▌     | 120/262 [00:25<00:28,  5.07it/s]
 46%|████▌     | 120/262 [00:25<00:27,  5.08it/s]
 46%|████▌     | 120/262 [00:25<00:27,  5.08it/s]
 46%|████▌     | 121/262 [00:25<00:27,  5.12it/s]
 46%|████▌     | 121/262 [00:24<00:27,  5.11it/s]
 46%|████▌     | 121/262 [00:25<00:27,  5.13it/s]
 46%|████▌     | 121/262 [00:25<00:27,  5.13it/s]
 47%|████▋     | 122/262 [00:24<00:27,  5.12it/s]
 47%|████▋     | 122/262 [00:25<00:27,  5.12it/s]
 47%|████▋     | 122/262 [00:25<00:27,  5.13it/s]
 47%|████▋     | 122/262 [00:25<00:27,  5.13it/s]
 47%|████▋     | 123/262 [00:24<00:27,  5.14it/s]
 47%|████▋     | 123/262 [00:25<00:27,  5.14it/s]
 47%|████▋     | 123/262 [00:25<00:26,  5.15it/s]
 47%|████▋     | 123/262 [00:25<00:26,  5.15it/s]
 47%|████▋     | 124/262 [00:24<00:26,  5.16it/s]
 47%|████▋     | 124/262 [00:26<00:26,  5.16it/s]
 47%|████▋     | 124/262 [00:26<00:26,  5.16it/s]
 47%|████▋     | 124/262 [00:26<00:27,  5.08it/s]
 48%|████▊     | 125/262 [00:25<00:26,  5.10it/s]
 48%|████▊     | 125/262 [00:26<00:26,  5.10it/s]
 48%|████▊     | 125/262 [00:26<00:26,  5.10it/s]
 48%|████▊     | 125/262 [00:26<00:26,  5.13it/s]
 48%|████▊     | 126/262 [00:26<00:26,  5.10it/s]
 48%|████▊     | 126/262 [00:26<00:26,  5.10it/s]
 48%|████▊     | 126/262 [00:26<00:26,  5.11it/s]
 48%|████▊     | 126/262 [00:25<00:27,  5.03it/s]
 48%|████▊     | 127/262 [00:26<00:26,  5.11it/s]
 48%|████▊     | 127/262 [00:25<00:26,  5.12it/s]
 48%|████▊     | 127/262 [00:26<00:26,  5.11it/s]
 48%|████▊     | 127/262 [00:26<00:26,  5.12it/s]
 49%|████▉     | 128/262 [00:25<00:26,  5.14it/s]
 49%|████▉     | 128/262 [00:26<00:26,  5.13it/s]
 49%|████▉     | 128/262 [00:26<00:26,  5.13it/s]
 49%|████▉     | 128/262 [00:26<00:26,  5.14it/s]
 49%|████▉     | 129/262 [00:27<00:25,  5.16it/s]
 49%|████▉     | 129/262 [00:25<00:25,  5.17it/s]
 49%|████▉     | 129/262 [00:27<00:25,  5.16it/s]
 49%|████▉     | 129/262 [00:27<00:25,  5.17it/s]
 50%|████▉     | 130/262 [00:25<00:25,  5.19it/s]
 50%|████▉     | 130/262 [00:27<00:25,  5.18it/s]
 50%|████▉     | 130/262 [00:27<00:25,  5.18it/s]
 50%|████▉     | 130/262 [00:27<00:25,  5.18it/s]
 50%|█████     | 131/262 [00:26<00:25,  5.20it/s]
 50%|█████     | 131/262 [00:27<00:25,  5.19it/s]
 50%|█████     | 131/262 [00:27<00:25,  5.19it/s]
 50%|█████     | 131/262 [00:27<00:25,  5.19it/s]
 50%|█████     | 132/262 [00:26<00:25,  5.17it/s]
 50%|█████     | 132/262 [00:27<00:25,  5.17it/s]
 50%|█████     | 132/262 [00:27<00:25,  5.17it/s]
 50%|█████     | 132/262 [00:27<00:25,  5.17it/s]
 51%|█████     | 133/262 [00:26<00:24,  5.17it/s]
 51%|█████     | 133/262 [00:27<00:24,  5.17it/s]
 51%|█████     | 133/262 [00:27<00:24,  5.17it/s]
 51%|█████     | 133/262 [00:27<00:24,  5.17it/s]
 51%|█████     | 134/262 [00:26<00:24,  5.18it/s]
 51%|█████     | 134/262 [00:28<00:24,  5.18it/s]
 51%|█████     | 134/262 [00:28<00:24,  5.17it/s]
 51%|█████     | 134/262 [00:28<00:25,  5.10it/s]
 52%|█████▏    | 135/262 [00:26<00:24,  5.09it/s]
 52%|█████▏    | 135/262 [00:28<00:24,  5.09it/s]
 52%|█████▏    | 135/262 [00:28<00:24,  5.11it/s]
 52%|█████▏    | 135/262 [00:28<00:25,  5.02it/s]
 52%|█████▏    | 136/262 [00:27<00:24,  5.05it/s]
 52%|█████▏    | 136/262 [00:28<00:24,  5.05it/s]
 52%|█████▏    | 136/262 [00:28<00:24,  5.07it/s]
 52%|█████▏    | 136/262 [00:28<00:24,  5.07it/s]
 52%|█████▏    | 137/262 [00:28<00:24,  5.10it/s]
 52%|█████▏    | 137/262 [00:27<00:24,  5.10it/s]
 52%|█████▏    | 137/262 [00:28<00:24,  5.12it/s]
 52%|█████▏    | 137/262 [00:28<00:24,  5.11it/s]
 53%|█████▎    | 138/262 [00:27<00:24,  5.10it/s]
 53%|█████▎    | 138/262 [00:28<00:24,  5.10it/s]
 53%|█████▎    | 138/262 [00:28<00:24,  5.11it/s]
 53%|█████▎    | 138/262 [00:28<00:24,  5.11it/s]
 53%|█████▎    | 139/262 [00:27<00:24,  5.12it/s]
 53%|█████▎    | 139/262 [00:29<00:24,  5.12it/s]
 53%|█████▎    | 139/262 [00:29<00:24,  5.12it/s]
 53%|█████▎    | 139/262 [00:29<00:24,  5.12it/s]
 53%|█████▎    | 140/262 [00:27<00:23,  5.14it/s]
 53%|█████▎    | 140/262 [00:29<00:23,  5.14it/s]
 53%|█████▎    | 140/262 [00:29<00:23,  5.14it/s]
 53%|█████▎    | 140/262 [00:29<00:24,  5.06it/s]
 54%|█████▍    | 141/262 [00:28<00:23,  5.09it/s]
 54%|█████▍    | 141/262 [00:29<00:23,  5.09it/s]
 54%|█████▍    | 141/262 [00:29<00:23,  5.09it/s]
 54%|█████▍    | 141/262 [00:29<00:23,  5.12it/s]
 54%|█████▍    | 142/262 [00:29<00:23,  5.12it/s]
 54%|█████▍    | 142/262 [00:29<00:23,  5.12it/s]
 54%|█████▍    | 142/262 [00:29<00:23,  5.13it/s]
 54%|█████▍    | 142/262 [00:28<00:23,  5.04it/s]
 55%|█████▍    | 143/262 [00:28<00:23,  5.13it/s]
 55%|█████▍    | 143/262 [00:29<00:23,  5.11it/s]
 55%|█████▍    | 143/262 [00:29<00:23,  5.11it/s]
 55%|█████▍    | 143/262 [00:29<00:23,  5.12it/s]
 55%|█████▍    | 144/262 [00:28<00:22,  5.14it/s]
 55%|█████▍    | 144/262 [00:30<00:23,  5.13it/s]
 55%|█████▍    | 144/262 [00:30<00:23,  5.13it/s]
 55%|█████▍    | 144/262 [00:30<00:22,  5.14it/s]
 55%|█████▌    | 145/262 [00:28<00:22,  5.11it/s]
 55%|█████▌    | 145/262 [00:30<00:22,  5.11it/s]
 55%|█████▌    | 145/262 [00:30<00:22,  5.11it/s]
 55%|█████▌    | 145/262 [00:30<00:23,  5.04it/s]
 56%|█████▌    | 146/262 [00:29<00:22,  5.12it/s]
 56%|█████▌    | 146/262 [00:30<00:22,  5.13it/s]
 56%|█████▌    | 146/262 [00:30<00:22,  5.11it/s]
