2026-03-08,10:24:59 | INFO | Using 4 GPU(s).
 68%|██████▊   | 177/262 [00:36<00:16,  5.13it/s]
 68%|██████▊   | 177/262 [00:36<00:16,  5.13it/s]
 68%|██████▊   | 177/262 [00:35<00:16,  5.13it/s]
 68%|██████▊   | 177/262 [00:36<00:16,  5.13it/s]
 68%|██████▊   | 178/262 [00:35<00:16,  5.12it/s]
 68%|██████▊   | 178/262 [00:36<00:16,  5.12it/s]
 68%|██████▊   | 178/262 [00:36<00:16,  5.12it/s]
 68%|██████▊   | 178/262 [00:36<00:16,  5.12it/s]
 68%|██████▊   | 179/262 [00:37<00:16,  5.10it/s]
 68%|██████▊   | 179/262 [00:35<00:16,  5.10it/s]
 68%|██████▊   | 179/262 [00:37<00:16,  5.09it/s]
 68%|██████▊   | 179/262 [00:37<00:16,  5.09it/s]
 69%|██████▊   | 180/262 [00:37<00:16,  5.07it/s]
 69%|██████▊   | 180/262 [00:35<00:16,  5.07it/s]
 69%|██████▊   | 180/262 [00:37<00:16,  5.06it/s]
 69%|██████▊   | 180/262 [00:37<00:16,  5.07it/s]
 69%|██████▉   | 181/262 [00:37<00:15,  5.09it/s]
 69%|██████▉   | 181/262 [00:36<00:15,  5.09it/s]
 69%|██████▉   | 181/262 [00:37<00:15,  5.09it/s]
 69%|██████▉   | 181/262 [00:37<00:15,  5.09it/s]
 69%|██████▉   | 182/262 [00:37<00:15,  5.10it/s]
 69%|██████▉   | 182/262 [00:36<00:15,  5.10it/s]
 69%|██████▉   | 182/262 [00:37<00:15,  5.10it/s]
 69%|██████▉   | 182/262 [00:37<00:15,  5.10it/s]
 70%|██████▉   | 183/262 [00:37<00:15,  5.10it/s]
 70%|██████▉   | 183/262 [00:37<00:15,  5.10it/s]
 70%|██████▉   | 183/262 [00:36<00:15,  5.10it/s]
 70%|██████▉   | 183/262 [00:37<00:15,  5.10it/s]
 70%|███████   | 184/262 [00:38<00:15,  5.10it/s]
 70%|███████   | 184/262 [00:38<00:15,  5.10it/s]
 70%|███████   | 184/262 [00:36<00:15,  5.10it/s]
 70%|███████   | 184/262 [00:38<00:15,  5.10it/s]
 71%|███████   | 185/262 [00:38<00:15,  5.10it/s]
 71%|███████   | 185/262 [00:36<00:15,  5.10it/s]
 71%|███████   | 185/262 [00:38<00:15,  5.10it/s]
 71%|███████   | 185/262 [00:38<00:15,  5.10it/s]
 71%|███████   | 186/262 [00:38<00:14,  5.10it/s]
 71%|███████   | 186/262 [00:37<00:14,  5.10it/s]
 71%|███████   | 186/262 [00:38<00:14,  5.10it/s]
 71%|███████   | 186/262 [00:38<00:14,  5.10it/s]
 71%|███████▏  | 187/262 [00:38<00:14,  5.09it/s]
 71%|███████▏  | 187/262 [00:37<00:14,  5.10it/s]
 71%|███████▏  | 187/262 [00:38<00:14,  5.09it/s]
 71%|███████▏  | 187/262 [00:38<00:14,  5.10it/s]
 72%|███████▏  | 188/262 [00:38<00:14,  5.11it/s]
 72%|███████▏  | 188/262 [00:37<00:14,  5.11it/s]
 72%|███████▏  | 188/262 [00:38<00:14,  5.11it/s]
 72%|███████▏  | 188/262 [00:38<00:14,  5.11it/s]
 72%|███████▏  | 189/262 [00:39<00:14,  5.11it/s]
 72%|███████▏  | 189/262 [00:37<00:14,  5.10it/s]
 72%|███████▏  | 189/262 [00:39<00:14,  5.11it/s]
 72%|███████▏  | 189/262 [00:39<00:14,  5.11it/s]
 73%|███████▎  | 190/262 [00:39<00:14,  5.11it/s]
 73%|███████▎  | 190/262 [00:37<00:14,  5.11it/s]
 73%|███████▎  | 190/262 [00:39<00:14,  5.11it/s]
 73%|███████▎  | 190/262 [00:39<00:14,  5.11it/s]
 73%|███████▎  | 191/262 [00:39<00:13,  5.11it/s]
 73%|███████▎  | 191/262 [00:38<00:13,  5.11it/s]
 73%|███████▎  | 191/262 [00:39<00:13,  5.11it/s]
 73%|███████▎  | 191/262 [00:39<00:13,  5.11it/s]
 73%|███████▎  | 192/262 [00:39<00:13,  5.12it/s]
 73%|███████▎  | 192/262 [00:38<00:13,  5.11it/s]
 73%|███████▎  | 192/262 [00:39<00:13,  5.12it/s]
 73%|███████▎  | 192/262 [00:39<00:13,  5.12it/s]
 74%|███████▎  | 193/262 [00:38<00:13,  5.12it/s]
 74%|███████▎  | 193/262 [00:39<00:13,  5.12it/s]
 74%|███████▎  | 193/262 [00:39<00:13,  5.11it/s]
 74%|███████▎  | 193/262 [00:39<00:13,  5.11it/s]
 74%|███████▍  | 194/262 [00:40<00:13,  5.11it/s]
 74%|███████▍  | 194/262 [00:38<00:13,  5.11it/s]
 74%|███████▍  | 194/262 [00:40<00:13,  5.11it/s]
 74%|███████▍  | 194/262 [00:40<00:13,  5.11it/s]
 74%|███████▍  | 195/262 [00:40<00:13,  5.09it/s]
 74%|███████▍  | 195/262 [00:40<00:13,  5.09it/s]
 74%|███████▍  | 195/262 [00:38<00:13,  5.09it/s]
 74%|███████▍  | 195/262 [00:40<00:13,  5.09it/s]
 75%|███████▍  | 196/262 [00:40<00:12,  5.10it/s]
 75%|███████▍  | 196/262 [00:39<00:12,  5.10it/s]
 75%|███████▍  | 196/262 [00:40<00:12,  5.10it/s]
 75%|███████▍  | 196/262 [00:40<00:12,  5.10it/s]
 75%|███████▌  | 197/262 [00:39<00:12,  5.12it/s]
 75%|███████▌  | 197/262 [00:40<00:12,  5.12it/s]
 75%|███████▌  | 197/262 [00:40<00:12,  5.12it/s]
 75%|███████▌  | 197/262 [00:40<00:12,  5.12it/s]
 76%|███████▌  | 198/262 [00:40<00:12,  5.12it/s]
 76%|███████▌  | 198/262 [00:39<00:12,  5.12it/s]
 76%|███████▌  | 198/262 [00:40<00:12,  5.11it/s]
 76%|███████▌  | 198/262 [00:40<00:12,  5.11it/s]
 76%|███████▌  | 199/262 [00:41<00:12,  5.12it/s]
 76%|███████▌  | 199/262 [00:39<00:12,  5.12it/s]
 76%|███████▌  | 199/262 [00:41<00:12,  5.12it/s]
 76%|███████▌  | 199/262 [00:41<00:12,  5.12it/s]
 76%|███████▋  | 200/262 [00:41<00:12,  5.12it/s]
 76%|███████▋  | 200/262 [00:39<00:12,  5.12it/s]
 76%|███████▋  | 200/262 [00:41<00:12,  5.12it/s]
 76%|███████▋  | 200/262 [00:41<00:12,  5.12it/s]
 77%|███████▋  | 201/262 [00:41<00:11,  5.13it/s]
 77%|███████▋  | 201/262 [00:40<00:11,  5.13it/s]
 77%|███████▋  | 201/262 [00:41<00:11,  5.13it/s]
 77%|███████▋  | 201/262 [00:41<00:11,  5.13it/s]
 77%|███████▋  | 202/262 [00:41<00:11,  5.11it/s]
 77%|███████▋  | 202/262 [00:40<00:11,  5.11it/s]
 77%|███████▋  | 202/262 [00:41<00:11,  5.11it/s]
 77%|███████▋  | 202/262 [00:41<00:11,  5.11it/s]
 77%|███████▋  | 203/262 [00:40<00:11,  5.10it/s]
 77%|███████▋  | 203/262 [00:41<00:11,  5.09it/s]
 77%|███████▋  | 203/262 [00:41<00:11,  5.09it/s]
 77%|███████▋  | 203/262 [00:41<00:11,  5.10it/s]
 78%|███████▊  | 204/262 [00:42<00:11,  5.10it/s]
 78%|███████▊  | 204/262 [00:40<00:11,  5.10it/s]
 78%|███████▊  | 204/262 [00:42<00:11,  5.10it/s]
 78%|███████▊  | 204/262 [00:42<00:11,  5.10it/s]
 78%|███████▊  | 205/262 [00:40<00:11,  5.10it/s]
 78%|███████▊  | 205/262 [00:42<00:11,  5.10it/s]
 78%|███████▊  | 205/262 [00:42<00:11,  5.10it/s]
 78%|███████▊  | 205/262 [00:42<00:11,  5.10it/s]
 79%|███████▊  | 206/262 [00:41<00:10,  5.11it/s]
 79%|███████▊  | 206/262 [00:42<00:10,  5.11it/s]
 79%|███████▊  | 206/262 [00:42<00:10,  5.11it/s]
 79%|███████▊  | 206/262 [00:42<00:10,  5.11it/s]
 79%|███████▉  | 207/262 [00:41<00:10,  5.11it/s]
 79%|███████▉  | 207/262 [00:42<00:10,  5.11it/s]
 79%|███████▉  | 207/262 [00:42<00:10,  5.11it/s]
 79%|███████▉  | 207/262 [00:42<00:10,  5.11it/s]
 79%|███████▉  | 208/262 [00:42<00:10,  5.11it/s]
 79%|███████▉  | 208/262 [00:41<00:10,  5.11it/s]
 79%|███████▉  | 208/262 [00:42<00:10,  5.11it/s]
 79%|███████▉  | 208/262 [00:42<00:10,  5.11it/s]
 80%|███████▉  | 209/262 [00:43<00:10,  5.11it/s]
 80%|███████▉  | 209/262 [00:41<00:10,  5.11it/s]
 80%|███████▉  | 209/262 [00:43<00:10,  5.12it/s]
 80%|███████▉  | 209/262 [00:43<00:10,  5.11it/s]
 80%|████████  | 210/262 [00:43<00:10,  5.12it/s]
 80%|████████  | 210/262 [00:41<00:10,  5.12it/s]
 80%|████████  | 210/262 [00:43<00:10,  5.12it/s]
 80%|████████  | 210/262 [00:43<00:10,  5.12it/s]
 81%|████████  | 211/262 [00:43<00:09,  5.10it/s]
 81%|████████  | 211/262 [00:42<00:10,  5.10it/s]
 81%|████████  | 211/262 [00:43<00:09,  5.10it/s]
 81%|████████  | 211/262 [00:43<00:09,  5.10it/s]
 81%|████████  | 212/262 [00:42<00:09,  5.11it/s]
 81%|████████  | 212/262 [00:43<00:09,  5.11it/s]
 81%|████████  | 212/262 [00:43<00:09,  5.11it/s]
 81%|████████  | 212/262 [00:43<00:09,  5.11it/s]
 81%|████████▏ | 213/262 [00:43<00:09,  5.11it/s]
 81%|████████▏ | 213/262 [00:42<00:09,  5.11it/s]
 81%|████████▏ | 213/262 [00:43<00:09,  5.11it/s]
 81%|████████▏ | 213/262 [00:43<00:09,  5.11it/s]
 82%|████████▏ | 214/262 [00:42<00:09,  5.11it/s]
 82%|████████▏ | 214/262 [00:44<00:09,  5.11it/s]
 82%|████████▏ | 214/262 [00:44<00:09,  5.11it/s]
 82%|████████▏ | 214/262 [00:44<00:09,  5.11it/s]
 82%|████████▏ | 215/262 [00:44<00:09,  5.12it/s]
 82%|████████▏ | 215/262 [00:42<00:09,  5.12it/s]
 82%|████████▏ | 215/262 [00:44<00:09,  5.12it/s]
 82%|████████▏ | 215/262 [00:44<00:09,  5.12it/s]
 82%|████████▏ | 216/262 [00:44<00:08,  5.12it/s]
 82%|████████▏ | 216/262 [00:43<00:08,  5.12it/s]
 82%|████████▏ | 216/262 [00:44<00:08,  5.12it/s]
 82%|████████▏ | 216/262 [00:44<00:08,  5.12it/s]
 83%|████████▎ | 217/262 [00:44<00:08,  5.11it/s]
 83%|████████▎ | 217/262 [00:43<00:08,  5.11it/s]
 83%|████████▎ | 217/262 [00:44<00:08,  5.11it/s]
 83%|████████▎ | 217/262 [00:44<00:08,  5.11it/s]
 83%|████████▎ | 218/262 [00:44<00:08,  5.11it/s]
 83%|████████▎ | 218/262 [00:43<00:08,  5.11it/s]
 83%|████████▎ | 218/262 [00:44<00:08,  5.11it/s]
 83%|████████▎ | 218/262 [00:44<00:08,  5.11it/s]
 84%|████████▎ | 219/262 [00:45<00:08,  5.08it/s]
 84%|████████▎ | 219/262 [00:43<00:08,  5.08it/s]
 84%|████████▎ | 219/262 [00:45<00:08,  5.08it/s]
 84%|████████▎ | 219/262 [00:45<00:08,  5.08it/s]
 84%|████████▍ | 220/262 [00:43<00:08,  5.10it/s]
 84%|████████▍ | 220/262 [00:45<00:08,  5.10it/s]
 84%|████████▍ | 220/262 [00:45<00:08,  5.10it/s]
 84%|████████▍ | 220/262 [00:45<00:08,  5.10it/s]
 84%|████████▍ | 221/262 [00:44<00:08,  5.11it/s]
 84%|████████▍ | 221/262 [00:45<00:08,  5.11it/s]
 84%|████████▍ | 221/262 [00:45<00:08,  5.11it/s]
 84%|████████▍ | 221/262 [00:45<00:08,  5.11it/s]
 85%|████████▍ | 222/262 [00:45<00:07,  5.12it/s]
 85%|████████▍ | 222/262 [00:44<00:07,  5.12it/s]
 85%|████████▍ | 222/262 [00:45<00:07,  5.12it/s]
 85%|████████▍ | 222/262 [00:45<00:07,  5.12it/s]
 85%|████████▌ | 223/262 [00:45<00:07,  5.12it/s]
 85%|████████▌ | 223/262 [00:44<00:07,  5.12it/s]
 85%|████████▌ | 223/262 [00:45<00:07,  5.12it/s]
 85%|████████▌ | 223/262 [00:45<00:07,  5.12it/s]
 85%|████████▌ | 224/262 [00:45<00:07,  5.13it/s]
 85%|████████▌ | 224/262 [00:44<00:07,  5.13it/s]
 85%|████████▌ | 224/262 [00:45<00:07,  5.13it/s]
 85%|████████▌ | 224/262 [00:45<00:07,  5.13it/s]
 86%|████████▌ | 225/262 [00:46<00:07,  5.13it/s]
 86%|████████▌ | 225/262 [00:44<00:07,  5.12it/s]
 86%|████████▌ | 225/262 [00:46<00:07,  5.13it/s]
 86%|████████▌ | 225/262 [00:46<00:07,  5.12it/s]
 86%|████████▋ | 226/262 [00:46<00:07,  5.12it/s]
 86%|████████▋ | 226/262 [00:44<00:07,  5.12it/s]
 86%|████████▋ | 226/262 [00:46<00:07,  5.12it/s]
 86%|████████▋ | 226/262 [00:46<00:07,  5.12it/s]
 87%|████████▋ | 227/262 [00:46<00:06,  5.11it/s]
 87%|████████▋ | 227/262 [00:45<00:06,  5.11it/s]
 87%|████████▋ | 227/262 [00:46<00:06,  5.11it/s]
 87%|████████▋ | 227/262 [00:46<00:06,  5.11it/s]
 87%|████████▋ | 228/262 [00:45<00:07,  4.33it/s]
 87%|████████▋ | 228/262 [00:46<00:07,  4.32it/s]
 87%|████████▋ | 228/262 [00:46<00:07,  4.33it/s]
 87%|████████▋ | 228/262 [00:46<00:07,  4.33it/s]
 87%|████████▋ | 229/262 [00:47<00:07,  4.57it/s]
 87%|████████▋ | 229/262 [00:45<00:07,  4.56it/s]
 87%|████████▋ | 229/262 [00:47<00:07,  4.57it/s]
 87%|████████▋ | 229/262 [00:47<00:07,  4.57it/s]
 88%|████████▊ | 230/262 [00:47<00:06,  4.71it/s]
 88%|████████▊ | 230/262 [00:45<00:06,  4.71it/s]
 88%|████████▊ | 230/262 [00:47<00:06,  4.71it/s]
 88%|████████▊ | 230/262 [00:47<00:06,  4.71it/s]
 88%|████████▊ | 231/262 [00:47<00:06,  4.83it/s]
 88%|████████▊ | 231/262 [00:46<00:06,  4.83it/s]
 88%|████████▊ | 231/262 [00:47<00:06,  4.83it/s]
 88%|████████▊ | 231/262 [00:47<00:06,  4.83it/s]
 89%|████████▊ | 232/262 [00:47<00:06,  4.92it/s]
 89%|████████▊ | 232/262 [00:46<00:06,  4.92it/s]
 89%|████████▊ | 232/262 [00:47<00:06,  4.92it/s]
 89%|████████▊ | 232/262 [00:47<00:06,  4.92it/s]
 89%|████████▉ | 233/262 [00:47<00:05,  4.98it/s]
 89%|████████▉ | 233/262 [00:46<00:05,  4.98it/s]
 89%|████████▉ | 233/262 [00:47<00:05,  4.98it/s]
 89%|████████▉ | 233/262 [00:47<00:05,  4.98it/s]
 89%|████████▉ | 234/262 [00:48<00:05,  5.03it/s]
 89%|████████▉ | 234/262 [00:46<00:05,  5.03it/s]
 89%|████████▉ | 234/262 [00:48<00:05,  5.03it/s]
 89%|████████▉ | 234/262 [00:48<00:05,  5.03it/s]
 90%|████████▉ | 235/262 [00:48<00:05,  5.07it/s]
 90%|████████▉ | 235/262 [00:46<00:05,  5.07it/s]
 90%|████████▉ | 235/262 [00:48<00:05,  5.07it/s]
 90%|████████▉ | 235/262 [00:48<00:05,  5.07it/s]
 90%|█████████ | 236/262 [00:48<00:05,  5.09it/s]
 90%|█████████ | 236/262 [00:47<00:05,  5.09it/s]
 90%|█████████ | 236/262 [00:48<00:05,  5.10it/s]
 90%|█████████ | 236/262 [00:48<00:05,  5.09it/s]
 90%|█████████ | 237/262 [00:48<00:04,  5.11it/s]
 90%|█████████ | 237/262 [00:47<00:04,  5.11it/s]
 90%|█████████ | 237/262 [00:48<00:04,  5.11it/s]
 90%|█████████ | 237/262 [00:48<00:04,  5.11it/s]
 91%|█████████ | 238/262 [00:48<00:04,  5.13it/s]
 91%|█████████ | 238/262 [00:47<00:04,  5.12it/s]
 91%|█████████ | 238/262 [00:48<00:04,  5.13it/s]
 91%|█████████ | 238/262 [00:48<00:04,  5.13it/s]
 91%|█████████ | 239/262 [00:49<00:04,  5.14it/s]
 91%|█████████ | 239/262 [00:47<00:04,  5.14it/s]
 91%|█████████ | 239/262 [00:49<00:04,  5.14it/s]
 91%|█████████ | 239/262 [00:49<00:04,  5.14it/s]
 92%|█████████▏| 240/262 [00:49<00:04,  5.14it/s]
 92%|█████████▏| 240/262 [00:49<00:04,  5.14it/s]
 92%|█████████▏| 240/262 [00:47<00:04,  5.14it/s]
 92%|█████████▏| 240/262 [00:49<00:04,  5.14it/s]
 92%|█████████▏| 241/262 [00:49<00:04,  5.15it/s]
 92%|█████████▏| 241/262 [00:49<00:04,  5.15it/s]
 92%|█████████▏| 241/262 [00:48<00:04,  5.15it/s]
 92%|█████████▏| 241/262 [00:49<00:04,  5.15it/s]
 92%|█████████▏| 242/262 [00:49<00:03,  5.15it/s]
 92%|█████████▏| 242/262 [00:48<00:03,  5.15it/s]
 92%|█████████▏| 242/262 [00:49<00:03,  5.15it/s]
 92%|█████████▏| 242/262 [00:49<00:03,  5.15it/s]
 93%|█████████▎| 243/262 [00:49<00:03,  5.16it/s]
 93%|█████████▎| 243/262 [00:49<00:03,  5.15it/s]
 93%|█████████▎| 243/262 [00:48<00:03,  5.15it/s]
 93%|█████████▎| 243/262 [00:49<00:03,  5.15it/s]
 93%|█████████▎| 244/262 [00:50<00:03,  5.16it/s]
 93%|█████████▎| 244/262 [00:48<00:03,  5.16it/s]
 93%|█████████▎| 244/262 [00:50<00:03,  5.16it/s]
 93%|█████████▎| 244/262 [00:50<00:03,  5.16it/s]
 94%|█████████▎| 245/262 [00:50<00:03,  5.16it/s]
 94%|█████████▎| 245/262 [00:50<00:03,  5.16it/s]
 94%|█████████▎| 245/262 [00:48<00:03,  5.16it/s]
 94%|█████████▎| 245/262 [00:50<00:03,  5.16it/s]
 94%|█████████▍| 246/262 [00:50<00:03,  5.16it/s]
 94%|█████████▍| 246/262 [00:48<00:03,  5.16it/s]
 94%|█████████▍| 246/262 [00:50<00:03,  5.16it/s]
 94%|█████████▍| 246/262 [00:50<00:03,  5.16it/s]
 94%|█████████▍| 247/262 [00:50<00:02,  5.16it/s]
 94%|█████████▍| 247/262 [00:49<00:02,  5.16it/s]
 94%|█████████▍| 247/262 [00:50<00:02,  5.16it/s]
 94%|█████████▍| 247/262 [00:50<00:02,  5.16it/s]
 95%|█████████▍| 248/262 [00:50<00:02,  5.16it/s]
 95%|█████████▍| 248/262 [00:50<00:02,  5.17it/s]
 95%|█████████▍| 248/262 [00:49<00:02,  5.16it/s]
 95%|█████████▍| 248/262 [00:50<00:02,  5.16it/s]
 95%|█████████▌| 249/262 [00:50<00:02,  5.16it/s]
 95%|█████████▌| 249/262 [00:49<00:02,  5.16it/s]
 95%|█████████▌| 249/262 [00:50<00:02,  5.16it/s]
 95%|█████████▌| 249/262 [00:50<00:02,  5.16it/s]
 95%|█████████▌| 250/262 [00:51<00:02,  5.15it/s]
 95%|█████████▌| 250/262 [00:49<00:02,  5.15it/s]
 95%|█████████▌| 250/262 [00:51<00:02,  5.15it/s]
 95%|█████████▌| 250/262 [00:51<00:02,  5.15it/s]
 96%|█████████▌| 251/262 [00:51<00:02,  5.15it/s]
 96%|█████████▌| 251/262 [00:49<00:02,  5.16it/s]
 96%|█████████▌| 251/262 [00:51<00:02,  5.16it/s]
 96%|█████████▌| 251/262 [00:51<00:02,  5.16it/s]
 96%|█████████▌| 252/262 [00:51<00:01,  5.16it/s]
 96%|█████████▌| 252/262 [00:50<00:01,  5.16it/s]
 96%|█████████▌| 252/262 [00:51<00:01,  5.16it/s]
 96%|█████████▌| 252/262 [00:51<00:01,  5.16it/s]
 97%|█████████▋| 253/262 [00:51<00:01,  5.15it/s]
 97%|█████████▋| 253/262 [00:50<00:01,  5.15it/s]
 97%|█████████▋| 253/262 [00:51<00:01,  5.15it/s]
 97%|█████████▋| 253/262 [00:51<00:01,  5.15it/s]
 97%|█████████▋| 254/262 [00:51<00:01,  5.15it/s]
 97%|█████████▋| 254/262 [00:50<00:01,  5.15it/s]
 97%|█████████▋| 254/262 [00:51<00:01,  5.15it/s]
 97%|█████████▋| 254/262 [00:51<00:01,  5.15it/s]
 97%|█████████▋| 255/262 [00:50<00:01,  5.16it/s]
 97%|█████████▋| 255/262 [00:52<00:01,  5.15it/s]
 97%|█████████▋| 255/262 [00:52<00:01,  5.16it/s]
 97%|█████████▋| 255/262 [00:52<00:01,  5.16it/s]
 98%|█████████▊| 256/262 [00:52<00:01,  5.16it/s]
 98%|█████████▊| 256/262 [00:50<00:01,  5.16it/s]
 98%|█████████▊| 256/262 [00:52<00:01,  5.16it/s]
 98%|█████████▊| 256/262 [00:52<00:01,  5.16it/s]
 98%|█████████▊| 257/262 [00:52<00:00,  5.15it/s]
 98%|█████████▊| 257/262 [00:51<00:00,  5.15it/s]
 98%|█████████▊| 257/262 [00:52<00:00,  5.15it/s]
 98%|█████████▊| 257/262 [00:52<00:00,  5.16it/s]
 98%|█████████▊| 258/262 [00:52<00:00,  5.16it/s]
 98%|█████████▊| 258/262 [00:51<00:00,  5.16it/s]
 98%|█████████▊| 258/262 [00:52<00:00,  5.16it/s]
 98%|█████████▊| 258/262 [00:52<00:00,  5.16it/s]
 99%|█████████▉| 259/262 [00:52<00:00,  5.16it/s]
 99%|█████████▉| 259/262 [00:51<00:00,  5.16it/s]
 99%|█████████▉| 259/262 [00:52<00:00,  5.16it/s]
 99%|█████████▉| 259/262 [00:52<00:00,  5.16it/s]
 99%|█████████▉| 260/262 [00:53<00:00,  5.16it/s]
 99%|█████████▉| 260/262 [00:51<00:00,  5.16it/s]
 99%|█████████▉| 260/262 [00:53<00:00,  5.16it/s]
 99%|█████████▉| 260/262 [00:53<00:00,  5.16it/s]
100%|█████████▉| 261/262 [00:53<00:00,  5.16it/s]
100%|█████████▉| 261/262 [00:51<00:00,  5.16it/s]
100%|█████████▉| 261/262 [00:53<00:00,  5.16it/s]
100%|█████████▉| 261/262 [00:53<00:00,  5.16it/s]
100%|██████████| 262/262 [00:53<00:00,  5.16it/s]
100%|██████████| 262/262 [00:53<00:00,  4.90it/s]

100%|██████████| 262/262 [00:52<00:00,  5.16it/s]
100%|██████████| 262/262 [00:52<00:00,  5.03it/s]

100%|██████████| 262/262 [00:53<00:00,  5.16it/s]
100%|██████████| 262/262 [00:53<00:00,  4.90it/s]
2026-03-08,11:00:14 | INFO | Train avg: text_constrat_acc: 0.3120131738313282 image_contrast_acc: 0.6365206530530945
2026-03-08,11:00:14 | INFO | ----------------------------------------------------------
2026-03-08,11:00:14 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,11:00:14 | INFO | ----------------------------------------------------------
2026-03-08,11:00:14 | INFO | 10     | 3.3455     | 0.3069     | 3.6263     | 0.1899

100%|██████████| 262/262 [00:53<00:00,  5.16it/s]2026-03-08,11:00:14 | INFO | 20     | 1.8664     | 0.5000     | 2.7792     | 0.2677

100%|██████████| 262/262 [00:53<00:00,  4.90it/s]
2026-03-08,11:00:14 | INFO | 40     | 1.1457     | 0.6744     | 2.4423     | 0.3244
2026-03-08,11:00:14 | INFO | 80     | 0.8207     | 0.7669     | 2.2237     | 0.3634
2026-03-08,11:00:14 | INFO | 160    | 0.5767     | 0.8342     | 2.1164     | 0.3851
2026-03-08,11:00:14 | INFO | 320    | 0.5086     | 0.8579     | 2.0795     | 0.3916
2026-03-08,11:00:14 | INFO | 640    | 0.4966     | 0.8704     | 2.0694     | 0.3949
2026-03-08,11:00:14 | INFO | 1280   | 0.4760     | 0.8796     | 2.0650     | 0.3957
2026-03-08,11:00:14 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,11:00:15 | INFO | Epoch: 39

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<09:24,  2.16s/it]
  0%|          | 1/262 [00:02<09:24,  2.16s/it]
  0%|          | 1/262 [00:02<09:24,  2.16s/it]
  0%|          | 1/262 [00:00<02:51,  1.52it/s]
  1%|          | 2/262 [00:02<04:29,  1.03s/it]
  1%|          | 2/262 [00:02<04:28,  1.03s/it]
  1%|          | 2/262 [00:02<04:28,  1.03s/it]
  1%|          | 2/262 [00:00<01:48,  2.41it/s]
  1%|          | 3/262 [00:02<02:50,  1.52it/s]
  1%|          | 3/262 [00:02<02:50,  1.52it/s]
  1%|          | 3/262 [00:02<02:50,  1.52it/s]
  1%|          | 3/262 [00:01<01:25,  3.05it/s]
  2%|▏         | 4/262 [00:02<02:19,  1.85it/s]
  2%|▏         | 4/262 [00:02<02:19,  1.86it/s]
  2%|▏         | 4/262 [00:02<02:19,  1.86it/s]
  2%|▏         | 4/262 [00:01<01:26,  3.00it/s]
  2%|▏         | 5/262 [00:03<01:46,  2.41it/s]
  2%|▏         | 5/262 [00:01<01:12,  3.55it/s]
  2%|▏         | 5/262 [00:03<01:46,  2.41it/s]
  2%|▏         | 5/262 [00:03<01:46,  2.41it/s]
  2%|▏         | 6/262 [00:03<01:27,  2.94it/s]
  2%|▏         | 6/262 [00:01<01:04,  3.97it/s]
  2%|▏         | 6/262 [00:03<01:27,  2.94it/s]
  2%|▏         | 6/262 [00:03<01:27,  2.94it/s]
  3%|▎         | 7/262 [00:03<01:14,  3.42it/s]
  3%|▎         | 7/262 [00:03<01:14,  3.42it/s]
  3%|▎         | 7/262 [00:03<01:14,  3.42it/s]
  3%|▎         | 7/262 [00:02<01:00,  4.22it/s]
  3%|▎         | 8/262 [00:03<01:06,  3.79it/s]
  3%|▎         | 8/262 [00:02<00:56,  4.50it/s]
  3%|▎         | 8/262 [00:03<01:06,  3.79it/s]
  3%|▎         | 8/262 [00:03<01:06,  3.79it/s]
  3%|▎         | 9/262 [00:03<01:01,  4.11it/s]
  3%|▎         | 9/262 [00:02<00:54,  4.65it/s]
  3%|▎         | 9/262 [00:03<01:01,  4.11it/s]
  3%|▎         | 9/262 [00:03<01:01,  4.11it/s]
  4%|▍         | 10/262 [00:04<00:57,  4.37it/s]
  4%|▍         | 10/262 [00:02<00:52,  4.78it/s]
  4%|▍         | 10/262 [00:04<00:57,  4.37it/s]
  4%|▍         | 10/262 [00:04<00:57,  4.37it/s]
  4%|▍         | 11/262 [00:04<00:54,  4.57it/s]
  4%|▍         | 11/262 [00:02<00:51,  4.87it/s]
  4%|▍         | 11/262 [00:04<00:54,  4.57it/s]
  4%|▍         | 11/262 [00:04<00:54,  4.57it/s]
  5%|▍         | 12/262 [00:04<00:53,  4.71it/s]
  5%|▍         | 12/262 [00:03<00:50,  4.93it/s]
  5%|▍         | 12/262 [00:04<00:53,  4.70it/s]
  5%|▍         | 12/262 [00:04<00:53,  4.70it/s]
  5%|▍         | 13/262 [00:04<00:52,  4.76it/s]
  5%|▍         | 13/262 [00:03<00:50,  4.92it/s]
  5%|▍         | 13/262 [00:04<00:52,  4.77it/s]
  5%|▍         | 13/262 [00:04<00:52,  4.76it/s]
  5%|▌         | 14/262 [00:04<00:50,  4.87it/s]
  5%|▌         | 14/262 [00:03<00:49,  4.98it/s]
  5%|▌         | 14/262 [00:04<00:50,  4.87it/s]
  5%|▌         | 14/262 [00:04<00:50,  4.87it/s]
  6%|▌         | 15/262 [00:03<00:49,  4.95it/s]
  6%|▌         | 15/262 [00:05<00:50,  4.87it/s]
  6%|▌         | 15/262 [00:05<00:50,  4.87it/s]
  6%|▌         | 15/262 [00:05<00:50,  4.87it/s]
