2026-03-07,21:09:54 | INFO | Using 4 GPU(s).
 98%|█████████▊| 256/262 [00:47<00:00,  6.01it/s]
 98%|█████████▊| 256/262 [00:46<00:00,  6.01it/s]
 98%|█████████▊| 256/262 [00:47<00:00,  6.01it/s]
 98%|█████████▊| 256/262 [00:47<00:00,  6.01it/s]
 98%|█████████▊| 257/262 [00:47<00:00,  6.00it/s]
 98%|█████████▊| 257/262 [00:46<00:00,  6.00it/s]
 98%|█████████▊| 257/262 [00:47<00:00,  6.01it/s]
 98%|█████████▊| 257/262 [00:47<00:00,  6.00it/s]
 98%|█████████▊| 258/262 [00:47<00:00,  6.01it/s]
 98%|█████████▊| 258/262 [00:46<00:00,  6.01it/s]
 98%|█████████▊| 258/262 [00:47<00:00,  6.01it/s]
 98%|█████████▊| 258/262 [00:47<00:00,  6.01it/s]
 99%|█████████▉| 259/262 [00:47<00:00,  6.02it/s]
 99%|█████████▉| 259/262 [00:46<00:00,  6.01it/s]
 99%|█████████▉| 259/262 [00:47<00:00,  6.02it/s]
 99%|█████████▉| 259/262 [00:47<00:00,  6.02it/s]
 99%|█████████▉| 260/262 [00:48<00:00,  6.01it/s]
 99%|█████████▉| 260/262 [00:46<00:00,  6.01it/s]
 99%|█████████▉| 260/262 [00:48<00:00,  6.01it/s]
 99%|█████████▉| 260/262 [00:48<00:00,  6.01it/s]
100%|█████████▉| 261/262 [00:48<00:00,  6.01it/s]
100%|█████████▉| 261/262 [00:46<00:00,  6.02it/s]
100%|█████████▉| 261/262 [00:48<00:00,  6.01it/s]
100%|█████████▉| 261/262 [00:48<00:00,  6.02it/s]
100%|██████████| 262/262 [00:48<00:00,  6.01it/s]
100%|██████████| 262/262 [00:48<00:00,  5.41it/s]

100%|██████████| 262/262 [00:47<00:00,  6.01it/s]
100%|██████████| 262/262 [00:47<00:00,  5.57it/s]
2026-03-07,21:58:37 | INFO | Train avg: text_constrat_acc: 0.22902535561841864 image_contrast_acc: 0.7964203205272442
2026-03-07,21:58:37 | INFO | ----------------------------------------------------------
2026-03-07,21:58:37 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-07,21:58:37 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [00:48<00:00,  6.01it/s]2026-03-07,21:58:37 | INFO | 10     | 1.2670     | 0.6077     | 5.2063     | 0.0856

100%|██████████| 262/262 [00:48<00:00,  5.41it/s]
2026-03-07,21:58:37 | INFO | 20     | 0.8011     | 0.7557     | 4.0139     | 0.1498

100%|██████████| 262/262 [00:48<00:00,  6.01it/s]2026-03-07,21:58:37 | INFO | 40     | 0.5364     | 0.8367     | 3.2532     | 0.2242
2026-03-07,21:58:37 | INFO | 80     | 0.4169     | 0.8771     | 2.7403     | 0.2882

100%|██████████| 262/262 [00:48<00:00,  5.41it/s]
2026-03-07,21:58:37 | INFO | 160    | 0.3715     | 0.8925     | 2.5115     | 0.3237
2026-03-07,21:58:37 | INFO | 320    | 0.3583     | 0.8962     | 2.4002     | 0.3431
2026-03-07,21:58:37 | INFO | 640    | 0.3534     | 0.8977     | 2.3495     | 0.3552
2026-03-07,21:58:37 | INFO | 1280   | 0.3508     | 0.8989     | 2.3326     | 0.3622
2026-03-07,21:58:37 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-07,21:58:38 | INFO | Epoch: 60

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<08:31,  1.96s/it]
  0%|          | 1/262 [00:01<08:31,  1.96s/it]
  0%|          | 1/262 [00:01<08:31,  1.96s/it]
  0%|          | 1/262 [00:00<02:12,  1.97it/s]
  1%|          | 2/262 [00:02<04:28,  1.03s/it]
  1%|          | 2/262 [00:02<04:28,  1.03s/it]
  1%|          | 2/262 [00:02<04:28,  1.03s/it]
  1%|          | 2/262 [00:00<01:53,  2.29it/s]
  1%|          | 3/262 [00:02<02:46,  1.56it/s]
  1%|          | 3/262 [00:02<02:46,  1.56it/s]
  1%|          | 3/262 [00:02<02:46,  1.56it/s]
  1%|          | 3/262 [00:01<01:22,  3.15it/s]
  2%|▏         | 4/262 [00:02<01:58,  2.18it/s]
  2%|▏         | 4/262 [00:02<01:58,  2.17it/s]
  2%|▏         | 4/262 [00:02<01:58,  2.17it/s]
  2%|▏         | 4/262 [00:01<01:07,  3.80it/s]
  2%|▏         | 5/262 [00:01<00:59,  4.33it/s]
  2%|▏         | 5/262 [00:02<01:32,  2.79it/s]
  2%|▏         | 5/262 [00:02<01:32,  2.79it/s]
  2%|▏         | 5/262 [00:02<01:32,  2.78it/s]
  2%|▏         | 6/262 [00:01<00:54,  4.69it/s]
  2%|▏         | 6/262 [00:03<01:16,  3.37it/s]
  2%|▏         | 6/262 [00:03<01:16,  3.37it/s]
  2%|▏         | 6/262 [00:03<01:16,  3.35it/s]
  3%|▎         | 7/262 [00:01<00:51,  4.95it/s]
  3%|▎         | 7/262 [00:03<01:05,  3.88it/s]
  3%|▎         | 7/262 [00:03<01:05,  3.87it/s]
  3%|▎         | 7/262 [00:03<01:06,  3.86it/s]
  3%|▎         | 8/262 [00:01<00:49,  5.15it/s]
  3%|▎         | 8/262 [00:03<00:58,  4.31it/s]
  3%|▎         | 8/262 [00:03<00:59,  4.30it/s]
  3%|▎         | 8/262 [00:03<00:59,  4.28it/s]
  3%|▎         | 9/262 [00:02<00:47,  5.31it/s]
  3%|▎         | 9/262 [00:03<00:54,  4.66it/s]
  3%|▎         | 9/262 [00:03<00:54,  4.65it/s]
  3%|▎         | 9/262 [00:03<00:54,  4.65it/s]
  4%|▍         | 10/262 [00:03<00:51,  4.92it/s]
  4%|▍         | 10/262 [00:03<00:51,  4.91it/s]
  4%|▍         | 10/262 [00:03<00:51,  4.91it/s]
  4%|▍         | 10/262 [00:02<00:47,  5.33it/s]
  4%|▍         | 11/262 [00:02<00:45,  5.51it/s]
  4%|▍         | 11/262 [00:03<00:48,  5.14it/s]
  4%|▍         | 11/262 [00:03<00:48,  5.14it/s]
  4%|▍         | 11/262 [00:03<00:48,  5.13it/s]
  5%|▍         | 12/262 [00:04<00:47,  5.26it/s]
  5%|▍         | 12/262 [00:04<00:47,  5.26it/s]
  5%|▍         | 12/262 [00:04<00:47,  5.23it/s]
  5%|▍         | 12/262 [00:02<00:46,  5.42it/s]
  5%|▍         | 13/262 [00:02<00:44,  5.56it/s]
  5%|▍         | 13/262 [00:04<00:46,  5.34it/s]
  5%|▍         | 13/262 [00:04<00:46,  5.34it/s]
  5%|▍         | 13/262 [00:04<00:46,  5.34it/s]
  5%|▌         | 14/262 [00:03<00:44,  5.57it/s]
  5%|▌         | 14/262 [00:04<00:45,  5.42it/s]
  5%|▌         | 14/262 [00:04<00:45,  5.41it/s]
  5%|▌         | 14/262 [00:04<00:45,  5.41it/s]
  6%|▌         | 15/262 [00:03<00:44,  5.59it/s]
  6%|▌         | 15/262 [00:04<00:45,  5.48it/s]
  6%|▌         | 15/262 [00:04<00:45,  5.48it/s]
  6%|▌         | 15/262 [00:04<00:45,  5.47it/s]
  6%|▌         | 16/262 [00:04<00:44,  5.51it/s]
  6%|▌         | 16/262 [00:03<00:44,  5.58it/s]
  6%|▌         | 16/262 [00:04<00:44,  5.51it/s]
  6%|▌         | 16/262 [00:04<00:44,  5.49it/s]
  6%|▋         | 17/262 [00:03<00:43,  5.64it/s]
  6%|▋         | 17/262 [00:05<00:43,  5.58it/s]
  6%|▋         | 17/262 [00:05<00:43,  5.58it/s]
  6%|▋         | 17/262 [00:05<00:43,  5.59it/s]
  7%|▋         | 18/262 [00:03<00:43,  5.63it/s]
  7%|▋         | 18/262 [00:05<00:43,  5.60it/s]
  7%|▋         | 18/262 [00:05<00:43,  5.60it/s]
  7%|▋         | 18/262 [00:05<00:43,  5.59it/s]
  7%|▋         | 19/262 [00:03<00:42,  5.67it/s]
  7%|▋         | 19/262 [00:05<00:43,  5.64it/s]
  7%|▋         | 19/262 [00:05<00:43,  5.64it/s]
  7%|▋         | 19/262 [00:05<00:43,  5.63it/s]
  8%|▊         | 20/262 [00:04<00:42,  5.66it/s]
  8%|▊         | 20/262 [00:05<00:42,  5.63it/s]
  8%|▊         | 20/262 [00:05<00:42,  5.64it/s]
  8%|▊         | 20/262 [00:05<00:42,  5.64it/s]
  8%|▊         | 21/262 [00:04<00:42,  5.68it/s]
  8%|▊         | 21/262 [00:05<00:42,  5.67it/s]
  8%|▊         | 21/262 [00:05<00:42,  5.67it/s]
  8%|▊         | 21/262 [00:05<00:42,  5.65it/s]
  8%|▊         | 22/262 [00:04<00:42,  5.66it/s]
  8%|▊         | 22/262 [00:05<00:42,  5.65it/s]
  8%|▊         | 22/262 [00:05<00:42,  5.64it/s]
  8%|▊         | 22/262 [00:05<00:42,  5.59it/s]
  9%|▉         | 23/262 [00:04<00:42,  5.63it/s]
  9%|▉         | 23/262 [00:06<00:42,  5.65it/s]
  9%|▉         | 23/262 [00:06<00:42,  5.62it/s]
  9%|▉         | 23/262 [00:06<00:42,  5.62it/s]
  9%|▉         | 24/262 [00:04<00:42,  5.66it/s]
  9%|▉         | 24/262 [00:06<00:42,  5.67it/s]
  9%|▉         | 24/262 [00:06<00:42,  5.65it/s]
  9%|▉         | 24/262 [00:06<00:42,  5.66it/s]
 10%|▉         | 25/262 [00:04<00:41,  5.67it/s]
 10%|▉         | 25/262 [00:06<00:41,  5.68it/s]
 10%|▉         | 25/262 [00:06<00:41,  5.66it/s]
 10%|▉         | 25/262 [00:06<00:41,  5.67it/s]
 10%|▉         | 26/262 [00:06<00:41,  5.68it/s]
 10%|▉         | 26/262 [00:06<00:41,  5.66it/s]
 10%|▉         | 26/262 [00:06<00:41,  5.66it/s]
 10%|▉         | 26/262 [00:05<00:42,  5.60it/s]
 10%|█         | 27/262 [00:05<00:41,  5.69it/s]
 10%|█         | 27/262 [00:06<00:41,  5.68it/s]
 10%|█         | 27/262 [00:06<00:41,  5.67it/s]
 10%|█         | 27/262 [00:06<00:41,  5.67it/s]
 11%|█         | 28/262 [00:06<00:41,  5.64it/s]
 11%|█         | 28/262 [00:06<00:41,  5.64it/s]
 11%|█         | 28/262 [00:06<00:41,  5.64it/s]
 11%|█         | 28/262 [00:05<00:41,  5.57it/s]
 11%|█         | 29/262 [00:05<00:41,  5.65it/s]
 11%|█         | 29/262 [00:07<00:41,  5.63it/s]
 11%|█         | 29/262 [00:07<00:41,  5.62it/s]
 11%|█         | 29/262 [00:07<00:41,  5.62it/s]
 11%|█▏        | 30/262 [00:05<00:41,  5.65it/s]
 11%|█▏        | 30/262 [00:07<00:41,  5.64it/s]
 11%|█▏        | 30/262 [00:07<00:41,  5.64it/s]
 11%|█▏        | 30/262 [00:07<00:41,  5.63it/s]
 12%|█▏        | 31/262 [00:06<00:40,  5.66it/s]
 12%|█▏        | 31/262 [00:07<00:40,  5.64it/s]
 12%|█▏        | 31/262 [00:07<00:40,  5.64it/s]
 12%|█▏        | 31/262 [00:07<00:41,  5.63it/s]
 12%|█▏        | 32/262 [00:07<00:40,  5.65it/s]
 12%|█▏        | 32/262 [00:06<00:40,  5.64it/s]
 12%|█▏        | 32/262 [00:07<00:40,  5.64it/s]
 12%|█▏        | 32/262 [00:07<00:40,  5.64it/s]
 13%|█▎        | 33/262 [00:06<00:40,  5.64it/s]
 13%|█▎        | 33/262 [00:07<00:40,  5.63it/s]
 13%|█▎        | 33/262 [00:07<00:40,  5.62it/s]
 13%|█▎        | 33/262 [00:07<00:40,  5.63it/s]
 13%|█▎        | 34/262 [00:06<00:40,  5.64it/s]
 13%|█▎        | 34/262 [00:08<00:40,  5.62it/s]
 13%|█▎        | 34/262 [00:08<00:40,  5.62it/s]
 13%|█▎        | 34/262 [00:08<00:40,  5.58it/s]
 13%|█▎        | 35/262 [00:06<00:39,  5.68it/s]
 13%|█▎        | 35/262 [00:08<00:39,  5.68it/s]
 13%|█▎        | 35/262 [00:08<00:39,  5.68it/s]
 13%|█▎        | 35/262 [00:08<00:39,  5.68it/s]
 14%|█▎        | 36/262 [00:06<00:40,  5.64it/s]
 14%|█▎        | 36/262 [00:08<00:40,  5.64it/s]
 14%|█▎        | 36/262 [00:08<00:40,  5.62it/s]
 14%|█▎        | 36/262 [00:08<00:40,  5.59it/s]
 14%|█▍        | 37/262 [00:07<00:40,  5.62it/s]
 14%|█▍        | 37/262 [00:08<00:40,  5.62it/s]
 14%|█▍        | 37/262 [00:08<00:40,  5.60it/s]
 14%|█▍        | 37/262 [00:08<00:40,  5.59it/s]
 15%|█▍        | 38/262 [00:07<00:39,  5.61it/s]
 15%|█▍        | 38/262 [00:08<00:39,  5.61it/s]
 15%|█▍        | 38/262 [00:08<00:39,  5.63it/s]
 15%|█▍        | 38/262 [00:08<00:40,  5.56it/s]
 15%|█▍        | 39/262 [00:07<00:39,  5.61it/s]
 15%|█▍        | 39/262 [00:08<00:39,  5.63it/s]
 15%|█▍        | 39/262 [00:08<00:39,  5.61it/s]
 15%|█▍        | 39/262 [00:08<00:39,  5.60it/s]
 15%|█▌        | 40/262 [00:07<00:39,  5.64it/s]
 15%|█▌        | 40/262 [00:09<00:39,  5.65it/s]
 15%|█▌        | 40/262 [00:09<00:39,  5.64it/s]
 15%|█▌        | 40/262 [00:09<00:39,  5.59it/s]
 16%|█▌        | 41/262 [00:07<00:39,  5.63it/s]
 16%|█▌        | 41/262 [00:09<00:39,  5.64it/s]
 16%|█▌        | 41/262 [00:09<00:39,  5.63it/s]
 16%|█▌        | 41/262 [00:09<00:39,  5.64it/s]
 16%|█▌        | 42/262 [00:09<00:39,  5.64it/s]
 16%|█▌        | 42/262 [00:09<00:39,  5.63it/s]
 16%|█▌        | 42/262 [00:09<00:39,  5.63it/s]
 16%|█▌        | 42/262 [00:07<00:39,  5.56it/s]
 16%|█▋        | 43/262 [00:08<00:38,  5.64it/s]
 16%|█▋        | 43/262 [00:09<00:38,  5.64it/s]
 16%|█▋        | 43/262 [00:09<00:39,  5.60it/s]
 16%|█▋        | 43/262 [00:09<00:39,  5.60it/s]
 17%|█▋        | 44/262 [00:09<00:38,  5.63it/s]
 17%|█▋        | 44/262 [00:09<00:38,  5.62it/s]
 17%|█▋        | 44/262 [00:09<00:38,  5.63it/s]
 17%|█▋        | 44/262 [00:08<00:39,  5.55it/s]
 17%|█▋        | 45/262 [00:08<00:38,  5.66it/s]
 17%|█▋        | 45/262 [00:09<00:38,  5.63it/s]
 17%|█▋        | 45/262 [00:09<00:38,  5.63it/s]
 17%|█▋        | 45/262 [00:09<00:38,  5.64it/s]
 18%|█▊        | 46/262 [00:10<00:38,  5.62it/s]
 18%|█▊        | 46/262 [00:08<00:38,  5.62it/s]
 18%|█▊        | 46/262 [00:10<00:38,  5.62it/s]
 18%|█▊        | 46/262 [00:10<00:38,  5.62it/s]
 18%|█▊        | 47/262 [00:08<00:37,  5.68it/s]
 18%|█▊        | 47/262 [00:10<00:37,  5.66it/s]
 18%|█▊        | 47/262 [00:10<00:37,  5.66it/s]
 18%|█▊        | 47/262 [00:10<00:37,  5.66it/s]
 18%|█▊        | 48/262 [00:10<00:37,  5.65it/s]
 18%|█▊        | 48/262 [00:09<00:37,  5.65it/s]
 18%|█▊        | 48/262 [00:10<00:37,  5.65it/s]
 18%|█▊        | 48/262 [00:10<00:38,  5.63it/s]
 19%|█▊        | 49/262 [00:09<00:37,  5.66it/s]
 19%|█▊        | 49/262 [00:10<00:37,  5.63it/s]
 19%|█▊        | 49/262 [00:10<00:37,  5.64it/s]
 19%|█▊        | 49/262 [00:10<00:37,  5.62it/s]
 19%|█▉        | 50/262 [00:09<00:37,  5.63it/s]
 19%|█▉        | 50/262 [00:10<00:37,  5.62it/s]
 19%|█▉        | 50/262 [00:10<00:37,  5.62it/s]
 19%|█▉        | 50/262 [00:10<00:37,  5.61it/s]
 19%|█▉        | 51/262 [00:09<00:37,  5.67it/s]
 19%|█▉        | 51/262 [00:11<00:37,  5.67it/s]
 19%|█▉        | 51/262 [00:11<00:37,  5.67it/s]
 19%|█▉        | 51/262 [00:11<00:37,  5.68it/s]
 20%|█▉        | 52/262 [00:09<00:37,  5.65it/s]
 20%|█▉        | 52/262 [00:11<00:37,  5.65it/s]
 20%|█▉        | 52/262 [00:11<00:37,  5.64it/s]
 20%|█▉        | 52/262 [00:11<00:37,  5.64it/s]
 20%|██        | 53/262 [00:09<00:36,  5.69it/s]
 20%|██        | 53/262 [00:11<00:36,  5.69it/s]
 20%|██        | 53/262 [00:11<00:36,  5.70it/s]
 20%|██        | 53/262 [00:11<00:36,  5.65it/s]
 21%|██        | 54/262 [00:10<00:36,  5.62it/s]
 21%|██        | 54/262 [00:11<00:37,  5.62it/s]
 21%|██        | 54/262 [00:11<00:37,  5.60it/s]
 21%|██        | 54/262 [00:11<00:37,  5.56it/s]
 21%|██        | 55/262 [00:10<00:36,  5.62it/s]
 21%|██        | 55/262 [00:11<00:36,  5.65it/s]
 21%|██        | 55/262 [00:11<00:36,  5.63it/s]
 21%|██        | 55/262 [00:11<00:37,  5.55it/s]
 21%|██▏       | 56/262 [00:10<00:36,  5.60it/s]
 21%|██▏       | 56/262 [00:11<00:36,  5.61it/s]
 21%|██▏       | 56/262 [00:11<00:36,  5.61it/s]
 21%|██▏       | 56/262 [00:11<00:37,  5.54it/s]
 22%|██▏       | 57/262 [00:10<00:36,  5.61it/s]
 22%|██▏       | 57/262 [00:12<00:36,  5.63it/s]
 22%|██▏       | 57/262 [00:12<00:36,  5.62it/s]
 22%|██▏       | 57/262 [00:12<00:36,  5.64it/s]
 22%|██▏       | 58/262 [00:12<00:36,  5.63it/s]
 22%|██▏       | 58/262 [00:12<00:36,  5.63it/s]
 22%|██▏       | 58/262 [00:12<00:36,  5.63it/s]
 22%|██▏       | 58/262 [00:10<00:36,  5.56it/s]
 23%|██▎       | 59/262 [00:11<00:35,  5.65it/s]
 23%|██▎       | 59/262 [00:12<00:35,  5.66it/s]
 23%|██▎       | 59/262 [00:12<00:36,  5.60it/s]
 23%|██▎       | 59/262 [00:12<00:36,  5.60it/s]
 23%|██▎       | 60/262 [00:12<00:36,  5.61it/s]
 23%|██▎       | 60/262 [00:12<00:36,  5.61it/s]
 23%|██▎       | 60/262 [00:12<00:36,  5.60it/s]
 23%|██▎       | 60/262 [00:11<00:36,  5.53it/s]
 23%|██▎       | 61/262 [00:12<00:45,  4.39it/s]
 23%|██▎       | 61/262 [00:11<00:45,  4.37it/s]
 23%|██▎       | 61/262 [00:12<00:46,  4.35it/s]
 23%|██▎       | 61/262 [00:13<00:46,  4.32it/s]
 24%|██▎       | 62/262 [00:11<00:42,  4.75it/s]
 24%|██▎       | 62/262 [00:13<00:42,  4.74it/s]
 24%|██▎       | 62/262 [00:13<00:42,  4.73it/s]
 24%|██▎       | 62/262 [00:13<00:42,  4.76it/s]
 24%|██▍       | 63/262 [00:11<00:39,  4.98it/s]
 24%|██▍       | 63/262 [00:13<00:40,  4.97it/s]
 24%|██▍       | 63/262 [00:13<00:40,  4.97it/s]
 24%|██▍       | 63/262 [00:13<00:40,  4.94it/s]
 24%|██▍       | 64/262 [00:12<00:38,  5.13it/s]
 24%|██▍       | 64/262 [00:13<00:38,  5.14it/s]
 24%|██▍       | 64/262 [00:13<00:38,  5.12it/s]
 24%|██▍       | 64/262 [00:13<00:38,  5.15it/s]
 25%|██▍       | 65/262 [00:12<00:37,  5.29it/s]
 25%|██▍       | 65/262 [00:13<00:37,  5.28it/s]
 25%|██▍       | 65/262 [00:13<00:37,  5.28it/s]
 25%|██▍       | 65/262 [00:13<00:37,  5.28it/s]
 25%|██▌       | 66/262 [00:12<00:36,  5.36it/s]
 25%|██▌       | 66/262 [00:13<00:36,  5.37it/s]
 25%|██▌       | 66/262 [00:13<00:36,  5.36it/s]
 25%|██▌       | 66/262 [00:13<00:36,  5.36it/s]
 26%|██▌       | 67/262 [00:12<00:35,  5.47it/s]
 26%|██▌       | 67/262 [00:14<00:35,  5.46it/s]
 26%|██▌       | 67/262 [00:14<00:35,  5.46it/s]
 26%|██▌       | 67/262 [00:14<00:35,  5.47it/s]
 26%|██▌       | 68/262 [00:12<00:35,  5.52it/s]
 26%|██▌       | 68/262 [00:14<00:35,  5.51it/s]
 26%|██▌       | 68/262 [00:14<00:35,  5.51it/s]
 26%|██▌       | 68/262 [00:14<00:35,  5.52it/s]
 26%|██▋       | 69/262 [00:12<00:34,  5.56it/s]
 26%|██▋       | 69/262 [00:14<00:34,  5.55it/s]
 26%|██▋       | 69/262 [00:14<00:34,  5.56it/s]
 26%|██▋       | 69/262 [00:14<00:34,  5.53it/s]
 27%|██▋       | 70/262 [00:13<00:34,  5.57it/s]
 27%|██▋       | 70/262 [00:14<00:34,  5.57it/s]
 27%|██▋       | 70/262 [00:14<00:34,  5.57it/s]
 27%|██▋       | 70/262 [00:14<00:34,  5.52it/s]
 27%|██▋       | 71/262 [00:13<00:34,  5.57it/s]
 27%|██▋       | 71/262 [00:14<00:34,  5.60it/s]
 27%|██▋       | 71/262 [00:14<00:34,  5.57it/s]
 27%|██▋       | 71/262 [00:14<00:34,  5.51it/s]
 27%|██▋       | 72/262 [00:13<00:34,  5.57it/s]
 27%|██▋       | 72/262 [00:14<00:33,  5.59it/s]
 27%|██▋       | 72/262 [00:14<00:33,  5.59it/s]
 27%|██▋       | 72/262 [00:14<00:34,  5.58it/s]
 28%|██▊       | 73/262 [00:13<00:33,  5.62it/s]
 28%|██▊       | 73/262 [00:15<00:33,  5.63it/s]
 28%|██▊       | 73/262 [00:15<00:33,  5.63it/s]
 28%|██▊       | 73/262 [00:15<00:33,  5.63it/s]
 28%|██▊       | 74/262 [00:15<00:33,  5.62it/s]
 28%|██▊       | 74/262 [00:15<00:33,  5.62it/s]
 28%|██▊       | 74/262 [00:15<00:33,  5.61it/s]
 28%|██▊       | 74/262 [00:13<00:33,  5.55it/s]
 29%|██▊       | 75/262 [00:14<00:33,  5.65it/s]
 29%|██▊       | 75/262 [00:15<00:33,  5.64it/s]
 29%|██▊       | 75/262 [00:15<00:33,  5.60it/s]
 29%|██▊       | 75/262 [00:15<00:33,  5.59it/s]
 29%|██▉       | 76/262 [00:15<00:33,  5.60it/s]
 29%|██▉       | 76/262 [00:15<00:33,  5.60it/s]
 29%|██▉       | 76/262 [00:15<00:33,  5.59it/s]
 29%|██▉       | 76/262 [00:14<00:33,  5.52it/s]
 29%|██▉       | 77/262 [00:14<00:32,  5.63it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.61it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.61it/s]
 29%|██▉       | 77/262 [00:15<00:33,  5.61it/s]
 30%|██▉       | 78/262 [00:16<00:32,  5.62it/s]
 30%|██▉       | 78/262 [00:14<00:32,  5.62it/s]
 30%|██▉       | 78/262 [00:16<00:32,  5.62it/s]
 30%|██▉       | 78/262 [00:16<00:32,  5.62it/s]
 30%|███       | 79/262 [00:14<00:32,  5.65it/s]
 30%|███       | 79/262 [00:16<00:32,  5.63it/s]
 30%|███       | 79/262 [00:16<00:32,  5.63it/s]
 30%|███       | 79/262 [00:16<00:32,  5.62it/s]
 31%|███       | 80/262 [00:16<00:32,  5.63it/s]
 31%|███       | 80/262 [00:14<00:32,  5.63it/s]
 31%|███       | 80/262 [00:16<00:32,  5.63it/s]
 31%|███       | 80/262 [00:16<00:32,  5.62it/s]
 31%|███       | 81/262 [00:15<00:32,  5.66it/s]
 31%|███       | 81/262 [00:16<00:32,  5.64it/s]
 31%|███       | 81/262 [00:16<00:32,  5.65it/s]
 31%|███       | 81/262 [00:16<00:32,  5.64it/s]
 31%|███▏      | 82/262 [00:15<00:31,  5.64it/s]
 31%|███▏      | 82/262 [00:16<00:31,  5.64it/s]
 31%|███▏      | 82/262 [00:16<00:31,  5.64it/s]
 31%|███▏      | 82/262 [00:16<00:31,  5.63it/s]
 32%|███▏      | 83/262 [00:15<00:31,  5.69it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.67it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.67it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.68it/s]
 32%|███▏      | 84/262 [00:15<00:31,  5.65it/s]
 32%|███▏      | 84/262 [00:17<00:31,  5.66it/s]
 32%|███▏      | 84/262 [00:17<00:31,  5.65it/s]
 32%|███▏      | 84/262 [00:17<00:31,  5.66it/s]
 32%|███▏      | 85/262 [00:15<00:31,  5.66it/s]
 32%|███▏      | 85/262 [00:17<00:31,  5.65it/s]
 32%|███▏      | 85/262 [00:17<00:31,  5.65it/s]
 32%|███▏      | 85/262 [00:17<00:31,  5.62it/s]
 33%|███▎      | 86/262 [00:15<00:31,  5.63it/s]
 33%|███▎      | 86/262 [00:17<00:31,  5.62it/s]
 33%|███▎      | 86/262 [00:17<00:31,  5.62it/s]
 33%|███▎      | 86/262 [00:17<00:31,  5.57it/s]
 33%|███▎      | 87/262 [00:16<00:31,  5.62it/s]
 33%|███▎      | 87/262 [00:17<00:31,  5.64it/s]
 33%|███▎      | 87/262 [00:17<00:31,  5.61it/s]
 33%|███▎      | 87/262 [00:17<00:31,  5.55it/s]
 34%|███▎      | 88/262 [00:16<00:31,  5.59it/s]
 34%|███▎      | 88/262 [00:17<00:31,  5.60it/s]
 34%|███▎      | 88/262 [00:17<00:31,  5.60it/s]
 34%|███▎      | 88/262 [00:17<00:31,  5.58it/s]
 34%|███▍      | 89/262 [00:16<00:30,  5.65it/s]
 34%|███▍      | 89/262 [00:17<00:30,  5.66it/s]
 34%|███▍      | 89/262 [00:17<00:30,  5.65it/s]
 34%|███▍      | 89/262 [00:17<00:30,  5.66it/s]
 34%|███▍      | 90/262 [00:18<00:30,  5.64it/s]
 34%|███▍      | 90/262 [00:18<00:30,  5.64it/s]
 34%|███▍      | 90/262 [00:18<00:30,  5.63it/s]
 34%|███▍      | 90/262 [00:16<00:30,  5.57it/s]
 35%|███▍      | 91/262 [00:16<00:30,  5.68it/s]
 35%|███▍      | 91/262 [00:18<00:30,  5.67it/s]
 35%|███▍      | 91/262 [00:18<00:30,  5.62it/s]
 35%|███▍      | 91/262 [00:18<00:30,  5.63it/s]
 35%|███▌      | 92/262 [00:18<00:30,  5.63it/s]
 35%|███▌      | 92/262 [00:18<00:30,  5.63it/s]
 35%|███▌      | 92/262 [00:18<00:30,  5.61it/s]
 35%|███▌      | 92/262 [00:17<00:30,  5.54it/s]
 35%|███▌      | 93/262 [00:17<00:29,  5.64it/s]
 35%|███▌      | 93/262 [00:18<00:30,  5.62it/s]
 35%|███▌      | 93/262 [00:18<00:30,  5.63it/s]
 35%|███▌      | 93/262 [00:18<00:30,  5.61it/s]
 36%|███▌      | 94/262 [00:17<00:29,  5.62it/s]
 36%|███▌      | 94/262 [00:18<00:29,  5.62it/s]
 36%|███▌      | 94/262 [00:18<00:29,  5.61it/s]
 36%|███▌      | 94/262 [00:18<00:30,  5.59it/s]
 36%|███▋      | 95/262 [00:17<00:29,  5.64it/s]
 36%|███▋      | 95/262 [00:19<00:29,  5.64it/s]
 36%|███▋      | 95/262 [00:19<00:29,  5.64it/s]
 36%|███▋      | 95/262 [00:19<00:29,  5.63it/s]
 37%|███▋      | 96/262 [00:19<00:29,  5.63it/s]
 37%|███▋      | 96/262 [00:19<00:29,  5.63it/s]
 37%|███▋      | 96/262 [00:17<00:29,  5.62it/s]
 37%|███▋      | 96/262 [00:19<00:29,  5.62it/s]
 37%|███▋      | 97/262 [00:17<00:29,  5.64it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.62it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.62it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.61it/s]
