2026-03-08,04:17:38 | INFO | Using 4 GPU(s).
  5%|▍         | 13/262 [00:03<00:46,  5.35it/s]
  5%|▍         | 13/262 [00:04<00:48,  5.18it/s]
  5%|▍         | 13/262 [00:04<00:47,  5.19it/s]
  5%|▍         | 13/262 [00:04<00:47,  5.21it/s]
  5%|▌         | 14/262 [00:04<00:47,  5.25it/s]
  5%|▌         | 14/262 [00:03<00:46,  5.37it/s]
  5%|▌         | 14/262 [00:04<00:47,  5.26it/s]
  5%|▌         | 14/262 [00:04<00:47,  5.26it/s]
  6%|▌         | 15/262 [00:04<00:46,  5.33it/s]
  6%|▌         | 15/262 [00:03<00:45,  5.41it/s]
  6%|▌         | 15/262 [00:04<00:46,  5.32it/s]
  6%|▌         | 15/262 [00:04<00:46,  5.34it/s]
  6%|▌         | 16/262 [00:04<00:46,  5.33it/s]
  6%|▌         | 16/262 [00:03<00:45,  5.39it/s]
  6%|▌         | 16/262 [00:04<00:46,  5.33it/s]
  6%|▌         | 16/262 [00:04<00:46,  5.33it/s]
  6%|▋         | 17/262 [00:05<00:45,  5.40it/s]
  6%|▋         | 17/262 [00:03<00:45,  5.44it/s]
  6%|▋         | 17/262 [00:05<00:45,  5.40it/s]
  6%|▋         | 17/262 [00:05<00:45,  5.40it/s]
  7%|▋         | 18/262 [00:05<00:45,  5.41it/s]
  7%|▋         | 18/262 [00:03<00:44,  5.44it/s]
  7%|▋         | 18/262 [00:05<00:45,  5.42it/s]
  7%|▋         | 18/262 [00:05<00:45,  5.34it/s]
  7%|▋         | 19/262 [00:05<00:44,  5.42it/s]
  7%|▋         | 19/262 [00:04<00:44,  5.44it/s]
  7%|▋         | 19/262 [00:05<00:44,  5.43it/s]
  7%|▋         | 19/262 [00:05<00:44,  5.41it/s]
  8%|▊         | 20/262 [00:04<00:44,  5.43it/s]
  8%|▊         | 20/262 [00:05<00:44,  5.41it/s]
  8%|▊         | 20/262 [00:05<00:44,  5.43it/s]
  8%|▊         | 20/262 [00:05<00:44,  5.42it/s]
  8%|▊         | 21/262 [00:04<00:44,  5.44it/s]
  8%|▊         | 21/262 [00:05<00:44,  5.43it/s]
  8%|▊         | 21/262 [00:05<00:44,  5.45it/s]
  8%|▊         | 21/262 [00:05<00:44,  5.44it/s]
  8%|▊         | 22/262 [00:06<00:44,  5.45it/s]
  8%|▊         | 22/262 [00:04<00:44,  5.45it/s]
  8%|▊         | 22/262 [00:06<00:43,  5.46it/s]
  8%|▊         | 22/262 [00:06<00:44,  5.45it/s]
  9%|▉         | 23/262 [00:06<00:43,  5.49it/s]
  9%|▉         | 23/262 [00:04<00:43,  5.48it/s]
  9%|▉         | 23/262 [00:06<00:43,  5.48it/s]
  9%|▉         | 23/262 [00:06<00:43,  5.48it/s]
  9%|▉         | 24/262 [00:06<00:43,  5.48it/s]
  9%|▉         | 24/262 [00:05<00:43,  5.49it/s]
  9%|▉         | 24/262 [00:06<00:43,  5.49it/s]
  9%|▉         | 24/262 [00:06<00:43,  5.48it/s]
 10%|▉         | 25/262 [00:06<00:43,  5.48it/s]
 10%|▉         | 25/262 [00:05<00:43,  5.48it/s]
 10%|▉         | 25/262 [00:06<00:43,  5.48it/s]
 10%|▉         | 25/262 [00:06<00:43,  5.48it/s]
 10%|▉         | 26/262 [00:06<00:43,  5.43it/s]
 10%|▉         | 26/262 [00:05<00:43,  5.43it/s]
 10%|▉         | 26/262 [00:06<00:43,  5.42it/s]
 10%|▉         | 26/262 [00:06<00:44,  5.35it/s]
 10%|█         | 27/262 [00:06<00:43,  5.41it/s]
 10%|█         | 27/262 [00:05<00:43,  5.41it/s]
 10%|█         | 27/262 [00:06<00:43,  5.41it/s]
 10%|█         | 27/262 [00:06<00:43,  5.43it/s]
 11%|█         | 28/262 [00:07<00:43,  5.41it/s]
 11%|█         | 28/262 [00:05<00:43,  5.41it/s]
 11%|█         | 28/262 [00:07<00:43,  5.41it/s]
 11%|█         | 28/262 [00:07<00:43,  5.41it/s]
 11%|█         | 29/262 [00:05<00:42,  5.45it/s]
 11%|█         | 29/262 [00:07<00:42,  5.44it/s]
 11%|█         | 29/262 [00:07<00:42,  5.45it/s]
 11%|█         | 29/262 [00:07<00:42,  5.47it/s]
 11%|█▏        | 30/262 [00:07<00:43,  5.38it/s]
 11%|█▏        | 30/262 [00:06<00:43,  5.36it/s]
 11%|█▏        | 30/262 [00:07<00:43,  5.38it/s]
 11%|█▏        | 30/262 [00:07<00:43,  5.39it/s]
 12%|█▏        | 31/262 [00:07<00:42,  5.45it/s]
 12%|█▏        | 31/262 [00:06<00:42,  5.46it/s]
 12%|█▏        | 31/262 [00:07<00:42,  5.45it/s]
 12%|█▏        | 31/262 [00:07<00:42,  5.46it/s]
 12%|█▏        | 32/262 [00:07<00:42,  5.41it/s]
 12%|█▏        | 32/262 [00:06<00:42,  5.41it/s]
 12%|█▏        | 32/262 [00:07<00:42,  5.41it/s]
 12%|█▏        | 32/262 [00:07<00:42,  5.42it/s]
 13%|█▎        | 33/262 [00:08<00:41,  5.47it/s]
 13%|█▎        | 33/262 [00:06<00:41,  5.47it/s]
 13%|█▎        | 33/262 [00:08<00:41,  5.47it/s]
 13%|█▎        | 33/262 [00:08<00:41,  5.47it/s]
 13%|█▎        | 34/262 [00:08<00:41,  5.47it/s]
 13%|█▎        | 34/262 [00:06<00:41,  5.47it/s]
 13%|█▎        | 34/262 [00:08<00:41,  5.47it/s]
 13%|█▎        | 34/262 [00:08<00:42,  5.40it/s]
 13%|█▎        | 35/262 [00:08<00:41,  5.46it/s]
 13%|█▎        | 35/262 [00:07<00:41,  5.46it/s]
 13%|█▎        | 35/262 [00:08<00:41,  5.48it/s]
 13%|█▎        | 35/262 [00:08<00:41,  5.46it/s]
 14%|█▎        | 36/262 [00:08<00:41,  5.44it/s]
 14%|█▎        | 36/262 [00:07<00:41,  5.45it/s]
 14%|█▎        | 36/262 [00:08<00:41,  5.46it/s]
 14%|█▎        | 36/262 [00:08<00:41,  5.45it/s]
 14%|█▍        | 37/262 [00:08<00:41,  5.46it/s]
 14%|█▍        | 37/262 [00:07<00:41,  5.46it/s]
 14%|█▍        | 37/262 [00:08<00:41,  5.47it/s]
 14%|█▍        | 37/262 [00:08<00:41,  5.47it/s]
 15%|█▍        | 38/262 [00:09<00:55,  4.01it/s]
 15%|█▍        | 38/262 [00:07<00:55,  4.00it/s]
 15%|█▍        | 38/262 [00:09<00:55,  4.01it/s]
 15%|█▍        | 38/262 [00:09<00:56,  3.98it/s]
 15%|█▍        | 39/262 [00:09<00:50,  4.38it/s]
 15%|█▍        | 39/262 [00:08<00:50,  4.38it/s]
 15%|█▍        | 39/262 [00:09<00:50,  4.38it/s]
 15%|█▍        | 39/262 [00:09<00:50,  4.39it/s]
 15%|█▌        | 40/262 [00:09<00:47,  4.65it/s]
 15%|█▌        | 40/262 [00:08<00:47,  4.65it/s]
 15%|█▌        | 40/262 [00:09<00:47,  4.65it/s]
 15%|█▌        | 40/262 [00:09<00:47,  4.65it/s]
 16%|█▌        | 41/262 [00:09<00:45,  4.89it/s]
 16%|█▌        | 41/262 [00:08<00:45,  4.89it/s]
 16%|█▌        | 41/262 [00:09<00:45,  4.89it/s]
 16%|█▌        | 41/262 [00:09<00:45,  4.89it/s]
 16%|█▌        | 42/262 [00:09<00:43,  5.04it/s]
 16%|█▌        | 42/262 [00:08<00:43,  5.04it/s]
 16%|█▌        | 42/262 [00:09<00:43,  5.04it/s]
 16%|█▌        | 42/262 [00:09<00:44,  4.98it/s]
 16%|█▋        | 43/262 [00:10<00:42,  5.11it/s]
 16%|█▋        | 43/262 [00:08<00:42,  5.11it/s]
 16%|█▋        | 43/262 [00:10<00:42,  5.11it/s]
 16%|█▋        | 43/262 [00:10<00:42,  5.13it/s]
 17%|█▋        | 44/262 [00:10<00:41,  5.21it/s]
 17%|█▋        | 44/262 [00:08<00:41,  5.20it/s]
 17%|█▋        | 44/262 [00:10<00:41,  5.21it/s]
 17%|█▋        | 44/262 [00:10<00:41,  5.20it/s]
 17%|█▋        | 45/262 [00:09<00:40,  5.30it/s]
 17%|█▋        | 45/262 [00:10<00:41,  5.29it/s]
 17%|█▋        | 45/262 [00:10<00:40,  5.30it/s]
 17%|█▋        | 45/262 [00:10<00:40,  5.32it/s]
 18%|█▊        | 46/262 [00:10<00:40,  5.33it/s]
 18%|█▊        | 46/262 [00:09<00:40,  5.32it/s]
 18%|█▊        | 46/262 [00:10<00:40,  5.33it/s]
 18%|█▊        | 46/262 [00:10<00:40,  5.34it/s]
 18%|█▊        | 47/262 [00:10<00:39,  5.41it/s]
 18%|█▊        | 47/262 [00:09<00:39,  5.41it/s]
 18%|█▊        | 47/262 [00:10<00:39,  5.40it/s]
 18%|█▊        | 47/262 [00:10<00:39,  5.42it/s]
 18%|█▊        | 48/262 [00:11<00:39,  5.40it/s]
 18%|█▊        | 48/262 [00:09<00:39,  5.40it/s]
 18%|█▊        | 48/262 [00:11<00:39,  5.41it/s]
 18%|█▊        | 48/262 [00:11<00:39,  5.41it/s]
 19%|█▊        | 49/262 [00:11<00:39,  5.42it/s]
 19%|█▊        | 49/262 [00:09<00:39,  5.42it/s]
 19%|█▊        | 49/262 [00:11<00:39,  5.42it/s]
 19%|█▊        | 49/262 [00:11<00:39,  5.42it/s]
 19%|█▉        | 50/262 [00:11<00:38,  5.45it/s]
 19%|█▉        | 50/262 [00:10<00:38,  5.45it/s]
 19%|█▉        | 50/262 [00:11<00:38,  5.45it/s]
 19%|█▉        | 50/262 [00:11<00:39,  5.38it/s]
 19%|█▉        | 51/262 [00:11<00:38,  5.43it/s]
 19%|█▉        | 51/262 [00:10<00:38,  5.42it/s]
 19%|█▉        | 51/262 [00:11<00:38,  5.44it/s]
 19%|█▉        | 51/262 [00:11<00:38,  5.42it/s]
 20%|█▉        | 52/262 [00:11<00:38,  5.42it/s]
 20%|█▉        | 52/262 [00:10<00:38,  5.42it/s]
 20%|█▉        | 52/262 [00:11<00:38,  5.43it/s]
 20%|█▉        | 52/262 [00:11<00:38,  5.43it/s]
 20%|██        | 53/262 [00:11<00:38,  5.41it/s]
 20%|██        | 53/262 [00:10<00:38,  5.41it/s]
 20%|██        | 53/262 [00:11<00:38,  5.42it/s]
 20%|██        | 53/262 [00:11<00:38,  5.42it/s]
 21%|██        | 54/262 [00:12<00:38,  5.39it/s]
 21%|██        | 54/262 [00:10<00:38,  5.39it/s]
 21%|██        | 54/262 [00:12<00:38,  5.40it/s]
 21%|██        | 54/262 [00:12<00:38,  5.40it/s]
 21%|██        | 55/262 [00:12<00:37,  5.46it/s]
 21%|██        | 55/262 [00:10<00:37,  5.46it/s]
 21%|██        | 55/262 [00:12<00:37,  5.46it/s]
 21%|██        | 55/262 [00:12<00:37,  5.46it/s]
 21%|██▏       | 56/262 [00:12<00:37,  5.44it/s]
 21%|██▏       | 56/262 [00:11<00:37,  5.44it/s]
 21%|██▏       | 56/262 [00:12<00:37,  5.44it/s]
 21%|██▏       | 56/262 [00:12<00:37,  5.43it/s]
 22%|██▏       | 57/262 [00:12<00:37,  5.48it/s]
 22%|██▏       | 57/262 [00:11<00:37,  5.48it/s]
 22%|██▏       | 57/262 [00:12<00:37,  5.48it/s]
 22%|██▏       | 57/262 [00:12<00:37,  5.47it/s]
 22%|██▏       | 58/262 [00:11<00:37,  5.48it/s]
 22%|██▏       | 58/262 [00:12<00:37,  5.47it/s]
 22%|██▏       | 58/262 [00:12<00:37,  5.48it/s]
 22%|██▏       | 58/262 [00:12<00:37,  5.40it/s]
 23%|██▎       | 59/262 [00:13<00:37,  5.42it/s]
 23%|██▎       | 59/262 [00:11<00:37,  5.42it/s]
 23%|██▎       | 59/262 [00:13<00:37,  5.41it/s]
 23%|██▎       | 59/262 [00:13<00:37,  5.44it/s]
 23%|██▎       | 60/262 [00:13<00:37,  5.42it/s]
 23%|██▎       | 60/262 [00:11<00:37,  5.42it/s]
 23%|██▎       | 60/262 [00:13<00:37,  5.42it/s]
 23%|██▎       | 60/262 [00:13<00:37,  5.43it/s]
 23%|██▎       | 61/262 [00:12<00:36,  5.45it/s]
 23%|██▎       | 61/262 [00:13<00:36,  5.44it/s]
 23%|██▎       | 61/262 [00:13<00:36,  5.45it/s]
 23%|██▎       | 61/262 [00:13<00:36,  5.47it/s]
 24%|██▎       | 62/262 [00:13<00:36,  5.44it/s]
 24%|██▎       | 62/262 [00:12<00:36,  5.43it/s]
 24%|██▎       | 62/262 [00:13<00:36,  5.44it/s]
 24%|██▎       | 62/262 [00:13<00:36,  5.44it/s]
 24%|██▍       | 63/262 [00:12<00:36,  5.48it/s]
 24%|██▍       | 63/262 [00:13<00:36,  5.47it/s]
 24%|██▍       | 63/262 [00:13<00:36,  5.47it/s]
 24%|██▍       | 63/262 [00:13<00:36,  5.48it/s]
 24%|██▍       | 64/262 [00:13<00:36,  5.45it/s]
 24%|██▍       | 64/262 [00:12<00:36,  5.44it/s]
 24%|██▍       | 64/262 [00:13<00:36,  5.44it/s]
 24%|██▍       | 64/262 [00:13<00:36,  5.45it/s]
 25%|██▍       | 65/262 [00:14<00:35,  5.50it/s]
 25%|██▍       | 65/262 [00:12<00:35,  5.50it/s]
 25%|██▍       | 65/262 [00:14<00:35,  5.50it/s]
 25%|██▍       | 65/262 [00:14<00:35,  5.50it/s]
 25%|██▌       | 66/262 [00:14<00:35,  5.47it/s]
 25%|██▌       | 66/262 [00:12<00:35,  5.47it/s]
 25%|██▌       | 66/262 [00:14<00:35,  5.47it/s]
 25%|██▌       | 66/262 [00:14<00:36,  5.40it/s]
 26%|██▌       | 67/262 [00:14<00:47,  4.07it/s]
 26%|██▌       | 67/262 [00:13<00:47,  4.07it/s]
 26%|██▌       | 67/262 [00:14<00:47,  4.07it/s]
 26%|██▌       | 67/262 [00:14<00:48,  4.06it/s]
 26%|██▌       | 68/262 [00:14<00:43,  4.44it/s]
 26%|██▌       | 68/262 [00:13<00:43,  4.44it/s]
 26%|██▌       | 68/262 [00:14<00:43,  4.46it/s]
 26%|██▌       | 68/262 [00:14<00:43,  4.44it/s]
 26%|██▋       | 69/262 [00:15<00:41,  4.68it/s]
 26%|██▋       | 69/262 [00:13<00:41,  4.67it/s]
 26%|██▋       | 69/262 [00:15<00:41,  4.69it/s]
 26%|██▋       | 69/262 [00:15<00:41,  4.68it/s]
 27%|██▋       | 70/262 [00:15<00:39,  4.88it/s]
 27%|██▋       | 70/262 [00:13<00:39,  4.87it/s]
 27%|██▋       | 70/262 [00:15<00:39,  4.89it/s]
 27%|██▋       | 70/262 [00:15<00:39,  4.88it/s]
 27%|██▋       | 71/262 [00:15<00:37,  5.08it/s]
 27%|██▋       | 71/262 [00:14<00:37,  5.08it/s]
 27%|██▋       | 71/262 [00:15<00:37,  5.09it/s]
 27%|██▋       | 71/262 [00:15<00:37,  5.08it/s]
 27%|██▋       | 72/262 [00:15<00:36,  5.16it/s]
 27%|██▋       | 72/262 [00:14<00:36,  5.16it/s]
 27%|██▋       | 72/262 [00:15<00:36,  5.17it/s]
 27%|██▋       | 72/262 [00:15<00:36,  5.16it/s]
 28%|██▊       | 73/262 [00:15<00:35,  5.28it/s]
 28%|██▊       | 73/262 [00:14<00:35,  5.29it/s]
 28%|██▊       | 73/262 [00:15<00:35,  5.28it/s]
 28%|██▊       | 73/262 [00:15<00:35,  5.28it/s]
 28%|██▊       | 74/262 [00:16<00:35,  5.32it/s]
 28%|██▊       | 74/262 [00:14<00:35,  5.32it/s]
 28%|██▊       | 74/262 [00:16<00:35,  5.32it/s]
 28%|██▊       | 74/262 [00:16<00:35,  5.25it/s]
 29%|██▊       | 75/262 [00:16<00:35,  5.28it/s]
 29%|██▊       | 75/262 [00:14<00:35,  5.28it/s]
 29%|██▊       | 75/262 [00:16<00:35,  5.28it/s]
 29%|██▊       | 75/262 [00:16<00:35,  5.30it/s]
 29%|██▉       | 76/262 [00:15<00:34,  5.35it/s]
 29%|██▉       | 76/262 [00:16<00:34,  5.34it/s]
 29%|██▉       | 76/262 [00:16<00:34,  5.35it/s]
 29%|██▉       | 76/262 [00:16<00:34,  5.36it/s]
 29%|██▉       | 77/262 [00:16<00:34,  5.37it/s]
 29%|██▉       | 77/262 [00:15<00:34,  5.37it/s]
 29%|██▉       | 77/262 [00:16<00:34,  5.37it/s]
 29%|██▉       | 77/262 [00:16<00:34,  5.38it/s]
 30%|██▉       | 78/262 [00:16<00:34,  5.41it/s]
 30%|██▉       | 78/262 [00:15<00:34,  5.41it/s]
 30%|██▉       | 78/262 [00:16<00:34,  5.41it/s]
 30%|██▉       | 78/262 [00:16<00:34,  5.41it/s]
 30%|███       | 79/262 [00:16<00:33,  5.44it/s]
 30%|███       | 79/262 [00:15<00:33,  5.44it/s]
 30%|███       | 79/262 [00:16<00:33,  5.44it/s]
 30%|███       | 79/262 [00:16<00:33,  5.45it/s]
 31%|███       | 80/262 [00:17<00:33,  5.43it/s]
 31%|███       | 80/262 [00:15<00:33,  5.43it/s]
 31%|███       | 80/262 [00:17<00:33,  5.43it/s]
 31%|███       | 80/262 [00:17<00:33,  5.43it/s]
 31%|███       | 81/262 [00:17<00:33,  5.46it/s]
 31%|███       | 81/262 [00:15<00:33,  5.46it/s]
 31%|███       | 81/262 [00:17<00:33,  5.46it/s]
 31%|███       | 81/262 [00:17<00:33,  5.46it/s]
 31%|███▏      | 82/262 [00:17<00:33,  5.45it/s]
 31%|███▏      | 82/262 [00:16<00:33,  5.44it/s]
 31%|███▏      | 82/262 [00:17<00:33,  5.44it/s]
 31%|███▏      | 82/262 [00:17<00:33,  5.37it/s]
 32%|███▏      | 83/262 [00:17<00:33,  5.40it/s]
 32%|███▏      | 83/262 [00:16<00:33,  5.39it/s]
 32%|███▏      | 83/262 [00:17<00:33,  5.42it/s]
 32%|███▏      | 83/262 [00:17<00:33,  5.40it/s]
 32%|███▏      | 84/262 [00:17<00:32,  5.41it/s]
 32%|███▏      | 84/262 [00:16<00:32,  5.42it/s]
 32%|███▏      | 84/262 [00:17<00:32,  5.43it/s]
 32%|███▏      | 84/262 [00:17<00:32,  5.42it/s]
 32%|███▏      | 85/262 [00:16<00:32,  5.42it/s]
 32%|███▏      | 85/262 [00:18<00:32,  5.41it/s]
 32%|███▏      | 85/262 [00:18<00:32,  5.42it/s]
 32%|███▏      | 85/262 [00:18<00:32,  5.42it/s]
 33%|███▎      | 86/262 [00:18<00:32,  5.47it/s]
 33%|███▎      | 86/262 [00:16<00:32,  5.47it/s]
 33%|███▎      | 86/262 [00:18<00:32,  5.48it/s]
 33%|███▎      | 86/262 [00:18<00:32,  5.47it/s]
 33%|███▎      | 87/262 [00:18<00:32,  5.46it/s]
 33%|███▎      | 87/262 [00:17<00:32,  5.46it/s]
 33%|███▎      | 87/262 [00:18<00:32,  5.46it/s]
 33%|███▎      | 87/262 [00:18<00:32,  5.46it/s]
 34%|███▎      | 88/262 [00:18<00:31,  5.49it/s]
 34%|███▎      | 88/262 [00:17<00:31,  5.49it/s]
 34%|███▎      | 88/262 [00:18<00:31,  5.50it/s]
 34%|███▎      | 88/262 [00:18<00:31,  5.49it/s]
 34%|███▍      | 89/262 [00:18<00:31,  5.45it/s]
 34%|███▍      | 89/262 [00:17<00:31,  5.45it/s]
 34%|███▍      | 89/262 [00:18<00:31,  5.45it/s]
 34%|███▍      | 89/262 [00:18<00:31,  5.45it/s]
 34%|███▍      | 90/262 [00:18<00:31,  5.46it/s]
 34%|███▍      | 90/262 [00:17<00:31,  5.46it/s]
 34%|███▍      | 90/262 [00:18<00:31,  5.46it/s]
 34%|███▍      | 90/262 [00:18<00:31,  5.39it/s]
 35%|███▍      | 91/262 [00:19<00:31,  5.39it/s]
 35%|███▍      | 91/262 [00:17<00:31,  5.39it/s]
 35%|███▍      | 91/262 [00:19<00:31,  5.38it/s]
 35%|███▍      | 91/262 [00:19<00:31,  5.40it/s]
 35%|███▌      | 92/262 [00:17<00:31,  5.42it/s]
 35%|███▌      | 92/262 [00:19<00:31,  5.42it/s]
 35%|███▌      | 92/262 [00:19<00:31,  5.39it/s]
 35%|███▌      | 92/262 [00:19<00:31,  5.43it/s]
 35%|███▌      | 93/262 [00:18<00:31,  5.43it/s]
 35%|███▌      | 93/262 [00:19<00:31,  5.43it/s]
 35%|███▌      | 93/262 [00:19<00:31,  5.43it/s]
 35%|███▌      | 93/262 [00:19<00:31,  5.44it/s]
 36%|███▌      | 94/262 [00:19<00:30,  5.43it/s]
 36%|███▌      | 94/262 [00:18<00:30,  5.42it/s]
 36%|███▌      | 94/262 [00:19<00:30,  5.43it/s]
 36%|███▌      | 94/262 [00:19<00:30,  5.42it/s]
 36%|███▋      | 95/262 [00:19<00:30,  5.46it/s]
 36%|███▋      | 95/262 [00:18<00:30,  5.46it/s]
 36%|███▋      | 95/262 [00:19<00:30,  5.45it/s]
 36%|███▋      | 95/262 [00:19<00:30,  5.46it/s]
 37%|███▋      | 96/262 [00:20<00:30,  5.43it/s]
 37%|███▋      | 96/262 [00:18<00:30,  5.43it/s]
 37%|███▋      | 96/262 [00:20<00:30,  5.43it/s]
 37%|███▋      | 96/262 [00:20<00:30,  5.43it/s]
 37%|███▋      | 97/262 [00:20<00:30,  5.46it/s]
 37%|███▋      | 97/262 [00:18<00:30,  5.45it/s]
 37%|███▋      | 97/262 [00:20<00:30,  5.46it/s]
 37%|███▋      | 97/262 [00:20<00:30,  5.44it/s]
 37%|███▋      | 98/262 [00:20<00:30,  5.40it/s]
 37%|███▋      | 98/262 [00:19<00:30,  5.39it/s]
 37%|███▋      | 98/262 [00:20<00:30,  5.40it/s]
 37%|███▋      | 98/262 [00:20<00:30,  5.40it/s]
 38%|███▊      | 99/262 [00:20<00:29,  5.47it/s]
 38%|███▊      | 99/262 [00:19<00:29,  5.47it/s]
 38%|███▊      | 99/262 [00:20<00:29,  5.47it/s]
 38%|███▊      | 99/262 [00:20<00:29,  5.47it/s]
 38%|███▊      | 100/262 [00:19<00:29,  5.43it/s]
 38%|███▊      | 100/262 [00:20<00:29,  5.42it/s]
 38%|███▊      | 100/262 [00:20<00:29,  5.43it/s]
 38%|███▊      | 100/262 [00:20<00:29,  5.44it/s]
 39%|███▊      | 101/262 [00:19<00:40,  4.01it/s]
 39%|███▊      | 101/262 [00:21<00:40,  4.01it/s]
 39%|███▊      | 101/262 [00:21<00:40,  4.02it/s]
 39%|███▊      | 101/262 [00:21<00:40,  3.99it/s]
 39%|███▉      | 102/262 [00:21<00:36,  4.41it/s]
 39%|███▉      | 102/262 [00:20<00:36,  4.41it/s]
 39%|███▉      | 102/262 [00:21<00:36,  4.40it/s]
 39%|███▉      | 102/262 [00:21<00:36,  4.40it/s]
 39%|███▉      | 103/262 [00:21<00:34,  4.66it/s]
 39%|███▉      | 103/262 [00:20<00:34,  4.65it/s]
 39%|███▉      | 103/262 [00:21<00:34,  4.65it/s]
 39%|███▉      | 103/262 [00:21<00:34,  4.65it/s]
 40%|███▉      | 104/262 [00:21<00:32,  4.90it/s]
 40%|███▉      | 104/262 [00:20<00:32,  4.90it/s]
 40%|███▉      | 104/262 [00:21<00:32,  4.90it/s]
 40%|███▉      | 104/262 [00:21<00:32,  4.90it/s]
 40%|████      | 105/262 [00:21<00:31,  5.03it/s]
 40%|████      | 105/262 [00:20<00:31,  5.02it/s]
 40%|████      | 105/262 [00:21<00:31,  5.02it/s]
 40%|████      | 105/262 [00:21<00:31,  5.02it/s]
 40%|████      | 106/262 [00:22<00:30,  5.15it/s]
 40%|████      | 106/262 [00:20<00:30,  5.15it/s]
 40%|████      | 106/262 [00:22<00:30,  5.15it/s]
 40%|████      | 106/262 [00:22<00:30,  5.09it/s]
 41%|████      | 107/262 [00:22<00:29,  5.18it/s]
 41%|████      | 107/262 [00:20<00:29,  5.18it/s]
 41%|████      | 107/262 [00:22<00:29,  5.17it/s]
 41%|████      | 107/262 [00:22<00:29,  5.19it/s]
 41%|████      | 108/262 [00:21<00:29,  5.28it/s]
 41%|████      | 108/262 [00:22<00:29,  5.28it/s]
 41%|████      | 108/262 [00:22<00:29,  5.24it/s]
 41%|████      | 108/262 [00:22<00:29,  5.29it/s]
 42%|████▏     | 109/262 [00:21<00:28,  5.32it/s]
 42%|████▏     | 109/262 [00:22<00:28,  5.32it/s]
 42%|████▏     | 109/262 [00:22<00:28,  5.32it/s]
 42%|████▏     | 109/262 [00:22<00:28,  5.32it/s]
 42%|████▏     | 110/262 [00:22<00:28,  5.37it/s]
 42%|████▏     | 110/262 [00:21<00:28,  5.36it/s]
 42%|████▏     | 110/262 [00:22<00:28,  5.36it/s]
 42%|████▏     | 110/262 [00:22<00:28,  5.36it/s]
 42%|████▏     | 111/262 [00:23<00:27,  5.41it/s]
 42%|████▏     | 111/262 [00:21<00:27,  5.41it/s]
 42%|████▏     | 111/262 [00:23<00:27,  5.41it/s]
 42%|████▏     | 111/262 [00:23<00:27,  5.41it/s]
 43%|████▎     | 112/262 [00:23<00:37,  4.03it/s]
 43%|████▎     | 112/262 [00:23<00:37,  4.02it/s]
 43%|████▎     | 112/262 [00:23<00:37,  4.03it/s]
 43%|████▎     | 112/262 [00:22<00:37,  4.00it/s]
 43%|████▎     | 113/262 [00:23<00:33,  4.40it/s]
 43%|████▎     | 113/262 [00:22<00:33,  4.41it/s]
 43%|████▎     | 113/262 [00:23<00:33,  4.40it/s]
 43%|████▎     | 113/262 [00:23<00:33,  4.40it/s]
 44%|████▎     | 114/262 [00:23<00:31,  4.63it/s]
 44%|████▎     | 114/262 [00:22<00:31,  4.64it/s]
 44%|████▎     | 114/262 [00:23<00:31,  4.64it/s]
 44%|████▎     | 114/262 [00:23<00:31,  4.64it/s]
 44%|████▍     | 115/262 [00:23<00:30,  4.89it/s]
 44%|████▍     | 115/262 [00:22<00:30,  4.90it/s]
 44%|████▍     | 115/262 [00:23<00:30,  4.89it/s]
 44%|████▍     | 115/262 [00:23<00:30,  4.89it/s]
 44%|████▍     | 116/262 [00:22<00:28,  5.04it/s]
 44%|████▍     | 116/262 [00:24<00:29,  5.03it/s]
 44%|████▍     | 116/262 [00:24<00:28,  5.04it/s]
 44%|████▍     | 116/262 [00:24<00:28,  5.04it/s]
 45%|████▍     | 117/262 [00:24<00:28,  5.14it/s]
 45%|████▍     | 117/262 [00:22<00:28,  5.14it/s]
 45%|████▍     | 117/262 [00:24<00:28,  5.14it/s]
 45%|████▍     | 117/262 [00:24<00:28,  5.14it/s]
 45%|████▌     | 118/262 [00:24<00:27,  5.25it/s]
 45%|████▌     | 118/262 [00:23<00:27,  5.24it/s]
 45%|████▌     | 118/262 [00:24<00:27,  5.24it/s]
 45%|████▌     | 118/262 [00:24<00:27,  5.24it/s]
 45%|████▌     | 119/262 [00:24<00:26,  5.34it/s]
 45%|████▌     | 119/262 [00:23<00:26,  5.34it/s]
 45%|████▌     | 119/262 [00:24<00:26,  5.33it/s]
 45%|████▌     | 119/262 [00:24<00:26,  5.33it/s]
 46%|████▌     | 120/262 [00:24<00:26,  5.38it/s]
 46%|████▌     | 120/262 [00:23<00:26,  5.38it/s]
 46%|████▌     | 120/262 [00:24<00:26,  5.37it/s]
 46%|████▌     | 120/262 [00:24<00:26,  5.38it/s]
 46%|████▌     | 121/262 [00:23<00:26,  5.39it/s]
 46%|████▌     | 121/262 [00:25<00:26,  5.38it/s]
 46%|████▌     | 121/262 [00:25<00:26,  5.39it/s]
 46%|████▌     | 121/262 [00:25<00:26,  5.39it/s]
 47%|████▋     | 122/262 [00:25<00:25,  5.41it/s]
 47%|████▋     | 122/262 [00:23<00:25,  5.41it/s]
 47%|████▋     | 122/262 [00:25<00:25,  5.40it/s]
 47%|████▋     | 122/262 [00:25<00:26,  5.33it/s]
 47%|████▋     | 123/262 [00:25<00:25,  5.37it/s]
