2026-03-08,19:14:41 | INFO | Using 4 GPU(s).
 37%|███▋      | 98/262 [00:25<00:37,  4.38it/s]
 37%|███▋      | 98/262 [00:23<00:37,  4.37it/s]
 37%|███▋      | 98/262 [00:25<00:37,  4.37it/s]
 37%|███▋      | 98/262 [00:25<00:37,  4.37it/s]
 38%|███▊      | 99/262 [00:25<00:37,  4.39it/s]
 38%|███▊      | 99/262 [00:23<00:37,  4.38it/s]
 38%|███▊      | 99/262 [00:25<00:37,  4.38it/s]
 38%|███▊      | 99/262 [00:25<00:37,  4.38it/s]
 38%|███▊      | 100/262 [00:25<00:36,  4.40it/s]
 38%|███▊      | 100/262 [00:24<00:36,  4.39it/s]
 38%|███▊      | 100/262 [00:25<00:36,  4.40it/s]
 38%|███▊      | 100/262 [00:25<00:36,  4.40it/s]
 39%|███▊      | 101/262 [00:25<00:36,  4.40it/s]
 39%|███▊      | 101/262 [00:24<00:36,  4.39it/s]
 39%|███▊      | 101/262 [00:25<00:36,  4.39it/s]
 39%|███▊      | 101/262 [00:25<00:36,  4.39it/s]
 39%|███▉      | 102/262 [00:25<00:36,  4.39it/s]
 39%|███▉      | 102/262 [00:24<00:36,  4.39it/s]
 39%|███▉      | 102/262 [00:26<00:36,  4.39it/s]
 39%|███▉      | 102/262 [00:26<00:36,  4.39it/s]
 39%|███▉      | 103/262 [00:26<00:36,  4.40it/s]
 39%|███▉      | 103/262 [00:24<00:36,  4.40it/s]
 39%|███▉      | 103/262 [00:26<00:36,  4.40it/s]
 39%|███▉      | 103/262 [00:26<00:36,  4.40it/s]
 40%|███▉      | 104/262 [00:26<00:35,  4.40it/s]
 40%|███▉      | 104/262 [00:24<00:35,  4.40it/s]
 40%|███▉      | 104/262 [00:26<00:35,  4.40it/s]
 40%|███▉      | 104/262 [00:26<00:35,  4.40it/s]
 40%|████      | 105/262 [00:26<00:35,  4.40it/s]
 40%|████      | 105/262 [00:25<00:35,  4.40it/s]
 40%|████      | 105/262 [00:26<00:35,  4.40it/s]
 40%|████      | 105/262 [00:26<00:35,  4.40it/s]
 40%|████      | 106/262 [00:26<00:35,  4.40it/s]
 40%|████      | 106/262 [00:26<00:35,  4.40it/s]
 40%|████      | 106/262 [00:25<00:35,  4.40it/s]
 40%|████      | 106/262 [00:26<00:35,  4.40it/s]
 41%|████      | 107/262 [00:27<00:44,  3.49it/s]
 41%|████      | 107/262 [00:25<00:44,  3.48it/s]
 41%|████      | 107/262 [00:27<00:44,  3.48it/s]
 41%|████      | 107/262 [00:27<00:44,  3.48it/s]
 41%|████      | 108/262 [00:27<00:41,  3.71it/s]
 41%|████      | 108/262 [00:26<00:41,  3.71it/s]
 41%|████      | 108/262 [00:27<00:41,  3.71it/s]
 41%|████      | 108/262 [00:27<00:41,  3.71it/s]
 42%|████▏     | 109/262 [00:27<00:39,  3.89it/s]
 42%|████▏     | 109/262 [00:26<00:39,  3.89it/s]
 42%|████▏     | 109/262 [00:27<00:39,  3.89it/s]
 42%|████▏     | 109/262 [00:27<00:39,  3.89it/s]
 42%|████▏     | 110/262 [00:26<00:37,  4.03it/s]
 42%|████▏     | 110/262 [00:28<00:37,  4.03it/s]
 42%|████▏     | 110/262 [00:28<00:37,  4.03it/s]
 42%|████▏     | 110/262 [00:28<00:38,  3.97it/s]
 42%|████▏     | 111/262 [00:28<00:36,  4.11it/s]
 42%|████▏     | 111/262 [00:28<00:36,  4.10it/s]
 42%|████▏     | 111/262 [00:26<00:36,  4.10it/s]
 42%|████▏     | 111/262 [00:28<00:36,  4.10it/s]
 43%|████▎     | 112/262 [00:28<00:35,  4.20it/s]
 43%|████▎     | 112/262 [00:27<00:35,  4.18it/s]
 43%|████▎     | 112/262 [00:28<00:35,  4.18it/s]
 43%|████▎     | 112/262 [00:28<00:35,  4.18it/s]
 43%|████▎     | 113/262 [00:28<00:35,  4.26it/s]
 43%|████▎     | 113/262 [00:27<00:35,  4.25it/s]
 43%|████▎     | 113/262 [00:28<00:35,  4.25it/s]
 43%|████▎     | 113/262 [00:28<00:35,  4.24it/s]
 44%|████▎     | 114/262 [00:28<00:34,  4.30it/s]
 44%|████▎     | 114/262 [00:27<00:34,  4.29it/s]
 44%|████▎     | 114/262 [00:28<00:34,  4.29it/s]
 44%|████▎     | 114/262 [00:28<00:34,  4.29it/s]
 44%|████▍     | 115/262 [00:29<00:33,  4.32it/s]
 44%|████▍     | 115/262 [00:27<00:34,  4.32it/s]
 44%|████▍     | 115/262 [00:29<00:34,  4.32it/s]
 44%|████▍     | 115/262 [00:29<00:34,  4.32it/s]
 44%|████▍     | 116/262 [00:29<00:33,  4.34it/s]
 44%|████▍     | 116/262 [00:27<00:33,  4.34it/s]
 44%|████▍     | 116/262 [00:29<00:33,  4.34it/s]
 44%|████▍     | 116/262 [00:29<00:33,  4.34it/s]
 45%|████▍     | 117/262 [00:29<00:33,  4.37it/s]
 45%|████▍     | 117/262 [00:28<00:33,  4.36it/s]
 45%|████▍     | 117/262 [00:29<00:33,  4.36it/s]
 45%|████▍     | 117/262 [00:29<00:33,  4.36it/s]
 45%|████▌     | 118/262 [00:29<00:32,  4.38it/s]
 45%|████▌     | 118/262 [00:28<00:32,  4.37it/s]
 45%|████▌     | 118/262 [00:29<00:32,  4.37it/s]
 45%|████▌     | 118/262 [00:29<00:32,  4.37it/s]
 45%|████▌     | 119/262 [00:30<00:32,  4.38it/s]
 45%|████▌     | 119/262 [00:28<00:32,  4.38it/s]
 45%|████▌     | 119/262 [00:30<00:32,  4.38it/s]
 45%|████▌     | 119/262 [00:30<00:32,  4.38it/s]
 46%|████▌     | 120/262 [00:30<00:32,  4.38it/s]
 46%|████▌     | 120/262 [00:28<00:32,  4.38it/s]
 46%|████▌     | 120/262 [00:30<00:32,  4.38it/s]
 46%|████▌     | 120/262 [00:30<00:32,  4.38it/s]
 46%|████▌     | 121/262 [00:30<00:32,  4.39it/s]
 46%|████▌     | 121/262 [00:29<00:32,  4.39it/s]
 46%|████▌     | 121/262 [00:30<00:32,  4.39it/s]
 46%|████▌     | 121/262 [00:30<00:32,  4.39it/s]
 47%|████▋     | 122/262 [00:30<00:31,  4.39it/s]
 47%|████▋     | 122/262 [00:29<00:31,  4.39it/s]
 47%|████▋     | 122/262 [00:30<00:31,  4.39it/s]
 47%|████▋     | 122/262 [00:30<00:31,  4.39it/s]
 47%|████▋     | 123/262 [00:30<00:31,  4.39it/s]
 47%|████▋     | 123/262 [00:29<00:31,  4.39it/s]
 47%|████▋     | 123/262 [00:30<00:31,  4.39it/s]
 47%|████▋     | 123/262 [00:30<00:31,  4.39it/s]
 47%|████▋     | 124/262 [00:31<00:31,  4.39it/s]
 47%|████▋     | 124/262 [00:29<00:31,  4.39it/s]
 47%|████▋     | 124/262 [00:31<00:31,  4.39it/s]
 47%|████▋     | 124/262 [00:31<00:31,  4.39it/s]
 48%|████▊     | 125/262 [00:31<00:31,  4.40it/s]
 48%|████▊     | 125/262 [00:29<00:31,  4.40it/s]
 48%|████▊     | 125/262 [00:31<00:31,  4.40it/s]
 48%|████▊     | 125/262 [00:31<00:31,  4.39it/s]
 48%|████▊     | 126/262 [00:30<00:30,  4.39it/s]
 48%|████▊     | 126/262 [00:31<00:30,  4.39it/s]
 48%|████▊     | 126/262 [00:31<00:31,  4.39it/s]
 48%|████▊     | 126/262 [00:31<00:31,  4.32it/s]
 48%|████▊     | 127/262 [00:31<00:30,  4.38it/s]
 48%|████▊     | 127/262 [00:31<00:30,  4.36it/s]
 48%|████▊     | 127/262 [00:30<00:31,  4.35it/s]
 48%|████▊     | 127/262 [00:31<00:31,  4.35it/s]
 49%|████▉     | 128/262 [00:32<00:30,  4.39it/s]
 49%|████▉     | 128/262 [00:30<00:30,  4.37it/s]
 49%|████▉     | 128/262 [00:32<00:30,  4.37it/s]
 49%|████▉     | 128/262 [00:32<00:30,  4.37it/s]
 49%|████▉     | 129/262 [00:32<00:30,  4.39it/s]
 49%|████▉     | 129/262 [00:30<00:30,  4.38it/s]
 49%|████▉     | 129/262 [00:32<00:30,  4.38it/s]
 49%|████▉     | 129/262 [00:32<00:30,  4.38it/s]
 50%|████▉     | 130/262 [00:32<00:30,  4.39it/s]
 50%|████▉     | 130/262 [00:31<00:30,  4.38it/s]
 50%|████▉     | 130/262 [00:32<00:30,  4.38it/s]
 50%|████▉     | 130/262 [00:32<00:30,  4.38it/s]
 50%|█████     | 131/262 [00:32<00:29,  4.39it/s]
 50%|█████     | 131/262 [00:31<00:29,  4.38it/s]
 50%|█████     | 131/262 [00:32<00:29,  4.38it/s]
 50%|█████     | 131/262 [00:32<00:29,  4.38it/s]
 50%|█████     | 132/262 [00:33<00:29,  4.39it/s]
 50%|█████     | 132/262 [00:31<00:29,  4.39it/s]
 50%|█████     | 132/262 [00:33<00:29,  4.39it/s]
 50%|█████     | 132/262 [00:33<00:29,  4.39it/s]
 51%|█████     | 133/262 [00:33<00:29,  4.40it/s]
 51%|█████     | 133/262 [00:31<00:29,  4.39it/s]
 51%|█████     | 133/262 [00:33<00:29,  4.39it/s]
 51%|█████     | 133/262 [00:33<00:29,  4.39it/s]
 51%|█████     | 134/262 [00:33<00:29,  4.39it/s]
 51%|█████     | 134/262 [00:32<00:29,  4.39it/s]
 51%|█████     | 134/262 [00:33<00:29,  4.39it/s]
 51%|█████     | 134/262 [00:33<00:29,  4.39it/s]
 52%|█████▏    | 135/262 [00:33<00:29,  4.38it/s]
 52%|█████▏    | 135/262 [00:33<00:28,  4.39it/s]
 52%|█████▏    | 135/262 [00:33<00:29,  4.34it/s]
 52%|█████▏    | 135/262 [00:32<00:29,  4.33it/s]
 52%|█████▏    | 136/262 [00:33<00:28,  4.36it/s]
 52%|█████▏    | 136/262 [00:32<00:28,  4.37it/s]
 52%|█████▏    | 136/262 [00:33<00:28,  4.36it/s]
 52%|█████▏    | 136/262 [00:33<00:28,  4.37it/s]
 52%|█████▏    | 137/262 [00:34<00:28,  4.37it/s]
 52%|█████▏    | 137/262 [00:32<00:28,  4.39it/s]
 52%|█████▏    | 137/262 [00:34<00:28,  4.37it/s]
 52%|█████▏    | 137/262 [00:34<00:28,  4.38it/s]
 53%|█████▎    | 138/262 [00:34<00:28,  4.38it/s]
 53%|█████▎    | 138/262 [00:32<00:28,  4.38it/s]
 53%|█████▎    | 138/262 [00:34<00:28,  4.38it/s]
 53%|█████▎    | 138/262 [00:34<00:28,  4.37it/s]
 53%|█████▎    | 139/262 [00:34<00:28,  4.38it/s]
 53%|█████▎    | 139/262 [00:33<00:28,  4.39it/s]
 53%|█████▎    | 139/262 [00:34<00:28,  4.39it/s]
 53%|█████▎    | 139/262 [00:34<00:28,  4.38it/s]
 53%|█████▎    | 140/262 [00:34<00:27,  4.39it/s]
 53%|█████▎    | 140/262 [00:33<00:27,  4.39it/s]
 53%|█████▎    | 140/262 [00:34<00:27,  4.39it/s]
 53%|█████▎    | 140/262 [00:34<00:27,  4.39it/s]
 54%|█████▍    | 141/262 [00:35<00:27,  4.38it/s]
 54%|█████▍    | 141/262 [00:33<00:27,  4.38it/s]
 54%|█████▍    | 141/262 [00:35<00:27,  4.38it/s]
 54%|█████▍    | 141/262 [00:35<00:27,  4.38it/s]
 54%|█████▍    | 142/262 [00:33<00:27,  4.38it/s]
 54%|█████▍    | 142/262 [00:35<00:27,  4.38it/s]
 54%|█████▍    | 142/262 [00:35<00:27,  4.38it/s]
 54%|█████▍    | 142/262 [00:35<00:27,  4.32it/s]
 55%|█████▍    | 143/262 [00:35<00:27,  4.37it/s]
 55%|█████▍    | 143/262 [00:34<00:27,  4.35it/s]
 55%|█████▍    | 143/262 [00:35<00:27,  4.35it/s]
 55%|█████▍    | 143/262 [00:35<00:27,  4.35it/s]
 55%|█████▍    | 144/262 [00:35<00:26,  4.38it/s]
 55%|█████▍    | 144/262 [00:34<00:27,  4.36it/s]
 55%|█████▍    | 144/262 [00:35<00:27,  4.36it/s]
 55%|█████▍    | 144/262 [00:35<00:27,  4.36it/s]
 55%|█████▌    | 145/262 [00:36<00:26,  4.38it/s]
 55%|█████▌    | 145/262 [00:34<00:26,  4.37it/s]
 55%|█████▌    | 145/262 [00:36<00:26,  4.37it/s]
 55%|█████▌    | 145/262 [00:36<00:26,  4.37it/s]
 56%|█████▌    | 146/262 [00:36<00:26,  4.39it/s]
 56%|█████▌    | 146/262 [00:34<00:26,  4.39it/s]
 56%|█████▌    | 146/262 [00:36<00:26,  4.39it/s]
 56%|█████▌    | 146/262 [00:36<00:26,  4.39it/s]
 56%|█████▌    | 147/262 [00:36<00:26,  4.39it/s]
 56%|█████▌    | 147/262 [00:35<00:26,  4.38it/s]
 56%|█████▌    | 147/262 [00:36<00:26,  4.38it/s]
 56%|█████▌    | 147/262 [00:36<00:26,  4.38it/s]
 56%|█████▋    | 148/262 [00:36<00:25,  4.39it/s]
 56%|█████▋    | 148/262 [00:36<00:26,  4.38it/s]
 56%|█████▋    | 148/262 [00:35<00:26,  4.38it/s]
 56%|█████▋    | 148/262 [00:36<00:26,  4.38it/s]
 57%|█████▋    | 149/262 [00:36<00:25,  4.39it/s]
 57%|█████▋    | 149/262 [00:35<00:25,  4.39it/s]
 57%|█████▋    | 149/262 [00:36<00:25,  4.39it/s]
 57%|█████▋    | 149/262 [00:36<00:25,  4.39it/s]
 57%|█████▋    | 150/262 [00:37<00:25,  4.39it/s]
 57%|█████▋    | 150/262 [00:35<00:25,  4.39it/s]
 57%|█████▋    | 150/262 [00:37<00:25,  4.39it/s]
 57%|█████▋    | 150/262 [00:37<00:25,  4.39it/s]
 58%|█████▊    | 151/262 [00:35<00:26,  4.27it/s]
 58%|█████▊    | 151/262 [00:37<00:26,  4.26it/s]
 58%|█████▊    | 151/262 [00:37<00:26,  4.26it/s]
 58%|█████▊    | 151/262 [00:37<00:26,  4.17it/s]
 58%|█████▊    | 152/262 [00:37<00:26,  4.12it/s]
 58%|█████▊    | 152/262 [00:37<00:26,  4.12it/s]
 58%|█████▊    | 152/262 [00:36<00:26,  4.12it/s]
 58%|█████▊    | 152/262 [00:37<00:27,  4.07it/s]
 58%|█████▊    | 153/262 [00:37<00:26,  4.14it/s]
 58%|█████▊    | 153/262 [00:36<00:26,  4.10it/s]
 58%|█████▊    | 153/262 [00:37<00:26,  4.10it/s]
 58%|█████▊    | 153/262 [00:37<00:26,  4.10it/s]
 59%|█████▉    | 154/262 [00:38<00:25,  4.22it/s]
 59%|█████▉    | 154/262 [00:36<00:25,  4.19it/s]
 59%|█████▉    | 154/262 [00:38<00:25,  4.19it/s]
 59%|█████▉    | 154/262 [00:38<00:25,  4.19it/s]
 59%|█████▉    | 155/262 [00:38<00:25,  4.28it/s]
 59%|█████▉    | 155/262 [00:36<00:25,  4.25it/s]
 59%|█████▉    | 155/262 [00:38<00:25,  4.25it/s]
 59%|█████▉    | 155/262 [00:38<00:25,  4.25it/s]
 60%|█████▉    | 156/262 [00:38<00:25,  4.18it/s]
 60%|█████▉    | 156/262 [00:37<00:25,  4.17it/s]
 60%|█████▉    | 156/262 [00:38<00:25,  4.18it/s]
 60%|█████▉    | 156/262 [00:38<00:25,  4.12it/s]
 60%|█████▉    | 157/262 [00:37<00:25,  4.10it/s]
 60%|█████▉    | 157/262 [00:38<00:25,  4.10it/s]
 60%|█████▉    | 157/262 [00:38<00:25,  4.10it/s]
 60%|█████▉    | 157/262 [00:38<00:26,  4.02it/s]
 60%|██████    | 158/262 [00:37<00:25,  4.11it/s]
 60%|██████    | 158/262 [00:39<00:25,  4.11it/s]
 60%|██████    | 158/262 [00:39<00:25,  4.11it/s]
 60%|██████    | 158/262 [00:39<00:25,  4.09it/s]
 61%|██████    | 159/262 [00:39<00:24,  4.19it/s]
 61%|██████    | 159/262 [00:37<00:24,  4.14it/s]
 61%|██████    | 159/262 [00:39<00:24,  4.14it/s]
 61%|██████    | 159/262 [00:39<00:24,  4.14it/s]
 61%|██████    | 160/262 [00:39<00:24,  4.23it/s]
 61%|██████    | 160/262 [00:38<00:24,  4.20it/s]
 61%|██████    | 160/262 [00:39<00:24,  4.19it/s]
 61%|██████    | 160/262 [00:39<00:24,  4.20it/s]
 61%|██████▏   | 161/262 [00:39<00:23,  4.27it/s]
 61%|██████▏   | 161/262 [00:38<00:23,  4.24it/s]
 61%|██████▏   | 161/262 [00:39<00:23,  4.24it/s]
 61%|██████▏   | 161/262 [00:39<00:23,  4.24it/s]
 62%|██████▏   | 162/262 [00:40<00:23,  4.29it/s]
 62%|██████▏   | 162/262 [00:38<00:23,  4.27it/s]
 62%|██████▏   | 162/262 [00:40<00:23,  4.27it/s]
 62%|██████▏   | 162/262 [00:40<00:23,  4.27it/s]
 62%|██████▏   | 163/262 [00:40<00:22,  4.31it/s]
 62%|██████▏   | 163/262 [00:38<00:23,  4.29it/s]
 62%|██████▏   | 163/262 [00:40<00:23,  4.29it/s]
 62%|██████▏   | 163/262 [00:40<00:23,  4.29it/s]
 63%|██████▎   | 164/262 [00:40<00:22,  4.31it/s]
 63%|██████▎   | 164/262 [00:39<00:22,  4.30it/s]
 63%|██████▎   | 164/262 [00:40<00:22,  4.30it/s]
 63%|██████▎   | 164/262 [00:40<00:22,  4.30it/s]
 63%|██████▎   | 165/262 [00:40<00:22,  4.33it/s]
 63%|██████▎   | 165/262 [00:39<00:22,  4.32it/s]
 63%|██████▎   | 165/262 [00:40<00:22,  4.32it/s]
 63%|██████▎   | 165/262 [00:40<00:22,  4.32it/s]
 63%|██████▎   | 166/262 [00:40<00:22,  4.33it/s]
 63%|██████▎   | 166/262 [00:39<00:22,  4.33it/s]
 63%|██████▎   | 166/262 [00:40<00:22,  4.33it/s]
 63%|██████▎   | 166/262 [00:40<00:22,  4.33it/s]
 64%|██████▎   | 167/262 [00:41<00:21,  4.33it/s]
 64%|██████▎   | 167/262 [00:39<00:21,  4.33it/s]
 64%|██████▎   | 167/262 [00:41<00:21,  4.33it/s]
 64%|██████▎   | 167/262 [00:41<00:21,  4.33it/s]
 64%|██████▍   | 168/262 [00:41<00:21,  4.34it/s]
 64%|██████▍   | 168/262 [00:39<00:21,  4.33it/s]
 64%|██████▍   | 168/262 [00:41<00:21,  4.34it/s]
 64%|██████▍   | 168/262 [00:41<00:21,  4.33it/s]
 65%|██████▍   | 169/262 [00:41<00:21,  4.34it/s]
 65%|██████▍   | 169/262 [00:40<00:21,  4.34it/s]
 65%|██████▍   | 169/262 [00:41<00:21,  4.34it/s]
 65%|██████▍   | 169/262 [00:41<00:21,  4.34it/s]
 65%|██████▍   | 170/262 [00:40<00:24,  3.70it/s]
 65%|██████▍   | 170/262 [00:42<00:24,  3.70it/s]
 65%|██████▍   | 170/262 [00:42<00:24,  3.70it/s]
 65%|██████▍   | 170/262 [00:42<00:24,  3.70it/s]
 65%|██████▌   | 171/262 [00:40<00:23,  3.88it/s]
 65%|██████▌   | 171/262 [00:42<00:23,  3.87it/s]
 65%|██████▌   | 171/262 [00:42<00:23,  3.88it/s]
 65%|██████▌   | 171/262 [00:42<00:23,  3.88it/s]
 66%|██████▌   | 172/262 [00:42<00:22,  4.01it/s]
 66%|██████▌   | 172/262 [00:41<00:22,  4.00it/s]
 66%|██████▌   | 172/262 [00:42<00:22,  4.00it/s]
 66%|██████▌   | 172/262 [00:42<00:22,  4.00it/s]
 66%|██████▌   | 173/262 [00:42<00:21,  4.09it/s]
 66%|██████▌   | 173/262 [00:41<00:21,  4.09it/s]
 66%|██████▌   | 173/262 [00:42<00:21,  4.09it/s]
 66%|██████▌   | 173/262 [00:42<00:21,  4.09it/s]
 66%|██████▋   | 174/262 [00:41<00:21,  4.16it/s]
 66%|██████▋   | 174/262 [00:42<00:21,  4.16it/s]
 66%|██████▋   | 174/262 [00:42<00:21,  4.16it/s]
 66%|██████▋   | 174/262 [00:42<00:21,  4.10it/s]
 67%|██████▋   | 175/262 [00:43<00:20,  4.20it/s]
 67%|██████▋   | 175/262 [00:41<00:20,  4.18it/s]
 67%|██████▋   | 175/262 [00:43<00:20,  4.18it/s]
 67%|██████▋   | 175/262 [00:43<00:20,  4.18it/s]
 67%|██████▋   | 176/262 [00:43<00:20,  4.24it/s]
 67%|██████▋   | 176/262 [00:41<00:20,  4.23it/s]
 67%|██████▋   | 176/262 [00:43<00:20,  4.23it/s]
 67%|██████▋   | 176/262 [00:43<00:20,  4.22it/s]
 68%|██████▊   | 177/262 [00:43<00:19,  4.28it/s]
 68%|██████▊   | 177/262 [00:42<00:19,  4.26it/s]
 68%|██████▊   | 177/262 [00:43<00:19,  4.27it/s]
 68%|██████▊   | 177/262 [00:43<00:19,  4.27it/s]
 68%|██████▊   | 178/262 [00:43<00:19,  4.30it/s]
 68%|██████▊   | 178/262 [00:42<00:19,  4.29it/s]
 68%|██████▊   | 178/262 [00:43<00:19,  4.29it/s]
 68%|██████▊   | 178/262 [00:43<00:19,  4.29it/s]
 68%|██████▊   | 179/262 [00:44<00:19,  4.31it/s]
 68%|██████▊   | 179/262 [00:42<00:19,  4.31it/s]
 68%|██████▊   | 179/262 [00:44<00:19,  4.31it/s]
 68%|██████▊   | 179/262 [00:44<00:19,  4.31it/s]
 69%|██████▊   | 180/262 [00:44<00:18,  4.33it/s]
 69%|██████▊   | 180/262 [00:42<00:18,  4.32it/s]
 69%|██████▊   | 180/262 [00:44<00:18,  4.32it/s]
 69%|██████▊   | 180/262 [00:44<00:18,  4.32it/s]
 69%|██████▉   | 181/262 [00:44<00:19,  4.26it/s]
 69%|██████▉   | 181/262 [00:43<00:19,  4.25it/s]
 69%|██████▉   | 181/262 [00:44<00:19,  4.21it/s]
 69%|██████▉   | 181/262 [00:44<00:19,  4.17it/s]
 69%|██████▉   | 182/262 [00:44<00:19,  4.15it/s]
 69%|██████▉   | 182/262 [00:43<00:19,  4.14it/s]
 69%|██████▉   | 182/262 [00:44<00:19,  4.10it/s]
 69%|██████▉   | 182/262 [00:44<00:19,  4.10it/s]
 70%|██████▉   | 183/262 [00:45<00:19,  4.07it/s]
 70%|██████▉   | 183/262 [00:43<00:19,  4.07it/s]
 70%|██████▉   | 183/262 [00:45<00:19,  4.05it/s]
 70%|██████▉   | 183/262 [00:45<00:19,  4.03it/s]
 70%|███████   | 184/262 [00:45<00:19,  4.02it/s]
 70%|███████   | 184/262 [00:43<00:19,  4.02it/s]
 70%|███████   | 184/262 [00:45<00:19,  4.02it/s]
 70%|███████   | 184/262 [00:45<00:19,  3.99it/s]
 71%|███████   | 185/262 [00:44<00:19,  3.98it/s]
 71%|███████   | 185/262 [00:45<00:19,  3.98it/s]
 71%|███████   | 185/262 [00:45<00:19,  3.99it/s]
 71%|███████   | 185/262 [00:45<00:19,  3.94it/s]
 71%|███████   | 186/262 [00:45<00:19,  3.99it/s]
 71%|███████   | 186/262 [00:44<00:19,  3.99it/s]
 71%|███████   | 186/262 [00:45<00:18,  4.04it/s]
 71%|███████   | 186/262 [00:45<00:18,  4.03it/s]
 71%|███████▏  | 187/262 [00:46<00:18,  4.09it/s]
 71%|███████▏  | 187/262 [00:44<00:18,  4.09it/s]
 71%|███████▏  | 187/262 [00:46<00:18,  4.13it/s]
 71%|███████▏  | 187/262 [00:46<00:18,  4.12it/s]
 72%|███████▏  | 188/262 [00:46<00:17,  4.16it/s]
 72%|███████▏  | 188/262 [00:44<00:17,  4.16it/s]
 72%|███████▏  | 188/262 [00:46<00:17,  4.18it/s]
 72%|███████▏  | 188/262 [00:46<00:17,  4.18it/s]
 72%|███████▏  | 189/262 [00:46<00:17,  4.21it/s]
 72%|███████▏  | 189/262 [00:45<00:17,  4.21it/s]
 72%|███████▏  | 189/262 [00:46<00:17,  4.23it/s]
 72%|███████▏  | 189/262 [00:46<00:17,  4.22it/s]
 73%|███████▎  | 190/262 [00:45<00:16,  4.24it/s]
 73%|███████▎  | 190/262 [00:46<00:16,  4.25it/s]
 73%|███████▎  | 190/262 [00:46<00:16,  4.25it/s]
 73%|███████▎  | 190/262 [00:46<00:17,  4.18it/s]
 73%|███████▎  | 191/262 [00:45<00:16,  4.23it/s]
 73%|███████▎  | 191/262 [00:47<00:16,  4.23it/s]
 73%|███████▎  | 191/262 [00:47<00:16,  4.23it/s]
 73%|███████▎  | 191/262 [00:47<00:16,  4.18it/s]
 73%|███████▎  | 192/262 [00:47<00:16,  4.25it/s]
 73%|███████▎  | 192/262 [00:45<00:16,  4.21it/s]
 73%|███████▎  | 192/262 [00:47<00:16,  4.22it/s]
 73%|███████▎  | 192/262 [00:47<00:16,  4.22it/s]
 74%|███████▎  | 193/262 [00:47<00:16,  4.28it/s]
 74%|███████▎  | 193/262 [00:47<00:16,  4.26it/s]
 74%|███████▎  | 193/262 [00:46<00:16,  4.25it/s]
 74%|███████▎  | 193/262 [00:47<00:16,  4.26it/s]
 74%|███████▍  | 194/262 [00:47<00:15,  4.29it/s]
 74%|███████▍  | 194/262 [00:46<00:15,  4.28it/s]
 74%|███████▍  | 194/262 [00:47<00:15,  4.28it/s]
 74%|███████▍  | 194/262 [00:47<00:15,  4.28it/s]
 74%|███████▍  | 195/262 [00:47<00:15,  4.31it/s]
 74%|███████▍  | 195/262 [00:46<00:15,  4.30it/s]
 74%|███████▍  | 195/262 [00:47<00:15,  4.30it/s]
 74%|███████▍  | 195/262 [00:47<00:15,  4.30it/s]
 75%|███████▍  | 196/262 [00:48<00:15,  4.32it/s]
 75%|███████▍  | 196/262 [00:48<00:15,  4.31it/s]
 75%|███████▍  | 196/262 [00:48<00:15,  4.31it/s]
 75%|███████▍  | 196/262 [00:46<00:15,  4.27it/s]
 75%|███████▌  | 197/262 [00:46<00:15,  4.31it/s]
 75%|███████▌  | 197/262 [00:48<00:15,  4.30it/s]
 75%|███████▌  | 197/262 [00:48<00:15,  4.29it/s]
 75%|███████▌  | 197/262 [00:48<00:15,  4.29it/s]
 76%|███████▌  | 198/262 [00:47<00:14,  4.32it/s]
 76%|███████▌  | 198/262 [00:48<00:14,  4.31it/s]
 76%|███████▌  | 198/262 [00:48<00:14,  4.31it/s]
 76%|███████▌  | 198/262 [00:48<00:14,  4.31it/s]
 76%|███████▌  | 199/262 [00:48<00:14,  4.32it/s]
 76%|███████▌  | 199/262 [00:47<00:14,  4.32it/s]
 76%|███████▌  | 199/262 [00:48<00:14,  4.32it/s]
 76%|███████▌  | 199/262 [00:48<00:14,  4.32it/s]
 76%|███████▋  | 200/262 [00:49<00:14,  4.33it/s]
 76%|███████▋  | 200/262 [00:47<00:14,  4.33it/s]
 76%|███████▋  | 200/262 [00:49<00:14,  4.32it/s]
 76%|███████▋  | 200/262 [00:49<00:14,  4.33it/s]
 77%|███████▋  | 201/262 [00:47<00:14,  4.33it/s]
 77%|███████▋  | 201/262 [00:49<00:14,  4.33it/s]
 77%|███████▋  | 201/262 [00:49<00:14,  4.33it/s]
 77%|███████▋  | 201/262 [00:49<00:14,  4.33it/s]
 77%|███████▋  | 202/262 [00:48<00:13,  4.34it/s]
 77%|███████▋  | 202/262 [00:49<00:13,  4.33it/s]
 77%|███████▋  | 202/262 [00:49<00:13,  4.34it/s]
 77%|███████▋  | 202/262 [00:49<00:13,  4.34it/s]
 77%|███████▋  | 203/262 [00:48<00:13,  4.34it/s]
 77%|███████▋  | 203/262 [00:49<00:13,  4.34it/s]
 77%|███████▋  | 203/262 [00:49<00:13,  4.34it/s]
 77%|███████▋  | 203/262 [00:49<00:13,  4.34it/s]
 78%|███████▊  | 204/262 [00:48<00:13,  4.33it/s]
 78%|███████▊  | 204/262 [00:50<00:13,  4.33it/s]
 78%|███████▊  | 204/262 [00:50<00:13,  4.33it/s]
 78%|███████▊  | 204/262 [00:50<00:13,  4.33it/s]
 78%|███████▊  | 205/262 [00:48<00:13,  4.34it/s]
 78%|███████▊  | 205/262 [00:50<00:13,  4.34it/s]
