2026-03-08,13:29:42 | INFO | Using 4 GPU(s).
 23%|██▎       | 59/262 [00:17<00:51,  3.94it/s]
 23%|██▎       | 59/262 [00:17<00:51,  3.95it/s]
 23%|██▎       | 59/262 [00:17<00:51,  3.94it/s]
 23%|██▎       | 60/262 [00:16<00:51,  3.95it/s]
 23%|██▎       | 60/262 [00:17<00:51,  3.94it/s]
 23%|██▎       | 60/262 [00:17<00:51,  3.95it/s]
 23%|██▎       | 60/262 [00:17<00:51,  3.95it/s]
 23%|██▎       | 61/262 [00:16<00:50,  3.95it/s]
 23%|██▎       | 61/262 [00:17<00:50,  3.95it/s]
 23%|██▎       | 61/262 [00:17<00:50,  3.95it/s]
 23%|██▎       | 61/262 [00:17<00:50,  3.94it/s]
 24%|██▎       | 62/262 [00:16<00:50,  3.94it/s]
 24%|██▎       | 62/262 [00:17<00:50,  3.94it/s]
 24%|██▎       | 62/262 [00:17<00:50,  3.94it/s]
 24%|██▎       | 62/262 [00:17<00:50,  3.95it/s]
 24%|██▍       | 63/262 [00:16<00:50,  3.95it/s]
 24%|██▍       | 63/262 [00:18<00:50,  3.95it/s]
 24%|██▍       | 63/262 [00:18<00:50,  3.96it/s]
 24%|██▍       | 63/262 [00:18<00:50,  3.95it/s]
 24%|██▍       | 64/262 [00:17<00:50,  3.95it/s]
 24%|██▍       | 64/262 [00:18<00:50,  3.95it/s]
 24%|██▍       | 64/262 [00:18<00:50,  3.95it/s]
 24%|██▍       | 64/262 [00:18<00:50,  3.95it/s]
 25%|██▍       | 65/262 [00:17<00:49,  3.94it/s]
 25%|██▍       | 65/262 [00:18<00:49,  3.94it/s]
 25%|██▍       | 65/262 [00:18<00:49,  3.94it/s]
 25%|██▍       | 65/262 [00:18<00:49,  3.94it/s]
 25%|██▌       | 66/262 [00:17<00:49,  3.95it/s]
 25%|██▌       | 66/262 [00:18<00:49,  3.95it/s]
 25%|██▌       | 66/262 [00:18<00:49,  3.95it/s]
 25%|██▌       | 66/262 [00:18<00:49,  3.95it/s]
 26%|██▌       | 67/262 [00:17<00:49,  3.94it/s]
 26%|██▌       | 67/262 [00:19<00:49,  3.94it/s]
 26%|██▌       | 67/262 [00:19<00:49,  3.95it/s]
 26%|██▌       | 67/262 [00:19<00:49,  3.94it/s]
 26%|██▌       | 68/262 [00:18<00:49,  3.94it/s]
 26%|██▌       | 68/262 [00:19<00:49,  3.94it/s]
 26%|██▌       | 68/262 [00:19<00:49,  3.94it/s]
 26%|██▌       | 68/262 [00:19<00:49,  3.94it/s]
 26%|██▋       | 69/262 [00:18<00:49,  3.94it/s]
 26%|██▋       | 69/262 [00:19<00:49,  3.94it/s]
 26%|██▋       | 69/262 [00:19<00:48,  3.94it/s]
 26%|██▋       | 69/262 [00:19<00:48,  3.94it/s]
 27%|██▋       | 70/262 [00:18<00:48,  3.95it/s]
 27%|██▋       | 70/262 [00:19<00:48,  3.95it/s]
 27%|██▋       | 70/262 [00:19<00:48,  3.95it/s]
 27%|██▋       | 70/262 [00:19<00:48,  3.95it/s]
 27%|██▋       | 71/262 [00:18<00:48,  3.95it/s]
 27%|██▋       | 71/262 [00:20<00:48,  3.94it/s]
 27%|██▋       | 71/262 [00:20<00:48,  3.95it/s]
 27%|██▋       | 71/262 [00:20<00:48,  3.95it/s]
 27%|██▋       | 72/262 [00:19<00:48,  3.95it/s]
 27%|██▋       | 72/262 [00:20<00:48,  3.95it/s]
 27%|██▋       | 72/262 [00:20<00:48,  3.95it/s]
 27%|██▋       | 72/262 [00:20<00:48,  3.95it/s]
 28%|██▊       | 73/262 [00:19<00:47,  3.95it/s]
 28%|██▊       | 73/262 [00:20<00:47,  3.95it/s]
 28%|██▊       | 73/262 [00:20<00:47,  3.95it/s]
 28%|██▊       | 73/262 [00:20<00:47,  3.95it/s]
 28%|██▊       | 74/262 [00:19<00:47,  3.95it/s]
 28%|██▊       | 74/262 [00:20<00:47,  3.95it/s]
 28%|██▊       | 74/262 [00:20<00:47,  3.95it/s]
 28%|██▊       | 74/262 [00:20<00:47,  3.95it/s]
 29%|██▊       | 75/262 [00:19<00:47,  3.95it/s]
 29%|██▊       | 75/262 [00:21<00:47,  3.95it/s]
 29%|██▊       | 75/262 [00:21<00:47,  3.95it/s]
 29%|██▊       | 75/262 [00:21<00:47,  3.95it/s]
 29%|██▉       | 76/262 [00:20<00:47,  3.95it/s]
 29%|██▉       | 76/262 [00:21<00:47,  3.95it/s]
 29%|██▉       | 76/262 [00:21<00:47,  3.95it/s]
 29%|██▉       | 76/262 [00:21<00:47,  3.95it/s]
 29%|██▉       | 77/262 [00:21<00:54,  3.39it/s]
 29%|██▉       | 77/262 [00:20<00:54,  3.36it/s]
 29%|██▉       | 77/262 [00:21<00:54,  3.40it/s]
 29%|██▉       | 77/262 [00:21<00:54,  3.38it/s]
 30%|██▉       | 78/262 [00:20<00:51,  3.55it/s]
 30%|██▉       | 78/262 [00:22<00:52,  3.54it/s]
 30%|██▉       | 78/262 [00:22<00:51,  3.55it/s]
 30%|██▉       | 78/262 [00:22<00:51,  3.54it/s]
 30%|███       | 79/262 [00:20<00:49,  3.66it/s]
 30%|███       | 79/262 [00:22<00:49,  3.66it/s]
 30%|███       | 79/262 [00:22<00:49,  3.66it/s]
 30%|███       | 79/262 [00:22<00:49,  3.66it/s]
 31%|███       | 80/262 [00:21<00:48,  3.75it/s]
 31%|███       | 80/262 [00:22<00:48,  3.74it/s]
 31%|███       | 80/262 [00:22<00:48,  3.75it/s]
 31%|███       | 80/262 [00:22<00:48,  3.75it/s]
 31%|███       | 81/262 [00:21<00:47,  3.81it/s]
 31%|███       | 81/262 [00:22<00:47,  3.81it/s]
 31%|███       | 81/262 [00:22<00:47,  3.81it/s]
 31%|███       | 81/262 [00:22<00:47,  3.81it/s]
 31%|███▏      | 82/262 [00:21<00:46,  3.86it/s]
 31%|███▏      | 82/262 [00:23<00:46,  3.85it/s]
 31%|███▏      | 82/262 [00:23<00:46,  3.86it/s]
 31%|███▏      | 82/262 [00:23<00:46,  3.86it/s]
 32%|███▏      | 83/262 [00:21<00:46,  3.89it/s]
 32%|███▏      | 83/262 [00:23<00:45,  3.89it/s]
 32%|███▏      | 83/262 [00:23<00:46,  3.89it/s]
 32%|███▏      | 83/262 [00:23<00:46,  3.89it/s]
 32%|███▏      | 84/262 [00:22<00:45,  3.91it/s]
 32%|███▏      | 84/262 [00:23<00:45,  3.91it/s]
 32%|███▏      | 84/262 [00:23<00:45,  3.92it/s]
 32%|███▏      | 84/262 [00:23<00:45,  3.91it/s]
 32%|███▏      | 85/262 [00:22<00:45,  3.93it/s]
 32%|███▏      | 85/262 [00:23<00:45,  3.93it/s]
 32%|███▏      | 85/262 [00:23<00:45,  3.93it/s]
 32%|███▏      | 85/262 [00:23<00:45,  3.93it/s]
 33%|███▎      | 86/262 [00:22<00:55,  3.15it/s]
 33%|███▎      | 86/262 [00:24<00:55,  3.15it/s]
 33%|███▎      | 86/262 [00:24<00:55,  3.15it/s]
 33%|███▎      | 86/262 [00:24<00:55,  3.15it/s]
 33%|███▎      | 87/262 [00:23<00:52,  3.36it/s]
 33%|███▎      | 87/262 [00:24<00:52,  3.36it/s]
 33%|███▎      | 87/262 [00:24<00:52,  3.36it/s]
 33%|███▎      | 87/262 [00:24<00:52,  3.36it/s]
 34%|███▎      | 88/262 [00:23<00:49,  3.52it/s]
 34%|███▎      | 88/262 [00:24<00:49,  3.52it/s]
 34%|███▎      | 88/262 [00:24<00:49,  3.52it/s]
 34%|███▎      | 88/262 [00:24<00:49,  3.52it/s]
 34%|███▍      | 89/262 [00:23<00:47,  3.65it/s]
 34%|███▍      | 89/262 [00:25<00:47,  3.65it/s]
 34%|███▍      | 89/262 [00:25<00:47,  3.65it/s]
 34%|███▍      | 89/262 [00:25<00:47,  3.65it/s]
 34%|███▍      | 90/262 [00:23<00:45,  3.74it/s]
 34%|███▍      | 90/262 [00:25<00:45,  3.74it/s]
 34%|███▍      | 90/262 [00:25<00:45,  3.74it/s]
 34%|███▍      | 90/262 [00:25<00:45,  3.74it/s]
 35%|███▍      | 91/262 [00:24<00:45,  3.80it/s]
 35%|███▍      | 91/262 [00:25<00:44,  3.80it/s]
 35%|███▍      | 91/262 [00:25<00:44,  3.80it/s]
 35%|███▍      | 91/262 [00:25<00:44,  3.80it/s]
 35%|███▌      | 92/262 [00:24<00:44,  3.85it/s]
 35%|███▌      | 92/262 [00:25<00:44,  3.85it/s]
 35%|███▌      | 92/262 [00:25<00:44,  3.85it/s]
 35%|███▌      | 92/262 [00:25<00:44,  3.85it/s]
 35%|███▌      | 93/262 [00:24<00:43,  3.89it/s]
 35%|███▌      | 93/262 [00:26<00:43,  3.89it/s]
 35%|███▌      | 93/262 [00:26<00:43,  3.89it/s]
 35%|███▌      | 93/262 [00:26<00:43,  3.89it/s]
 36%|███▌      | 94/262 [00:24<00:42,  3.92it/s]
 36%|███▌      | 94/262 [00:26<00:42,  3.91it/s]
 36%|███▌      | 94/262 [00:26<00:42,  3.92it/s]
 36%|███▌      | 94/262 [00:26<00:42,  3.91it/s]
 36%|███▋      | 95/262 [00:25<00:42,  3.93it/s]
 36%|███▋      | 95/262 [00:26<00:42,  3.93it/s]
 36%|███▋      | 95/262 [00:26<00:42,  3.93it/s]
 36%|███▋      | 95/262 [00:26<00:42,  3.93it/s]
 37%|███▋      | 96/262 [00:25<00:42,  3.94it/s]
 37%|███▋      | 96/262 [00:26<00:42,  3.93it/s]
 37%|███▋      | 96/262 [00:26<00:42,  3.94it/s]
 37%|███▋      | 96/262 [00:26<00:42,  3.93it/s]
 37%|███▋      | 97/262 [00:25<00:41,  3.95it/s]
 37%|███▋      | 97/262 [00:27<00:41,  3.95it/s]
 37%|███▋      | 97/262 [00:27<00:41,  3.95it/s]
 37%|███▋      | 97/262 [00:27<00:41,  3.95it/s]
 37%|███▋      | 98/262 [00:25<00:41,  3.95it/s]
 37%|███▋      | 98/262 [00:27<00:41,  3.95it/s]
 37%|███▋      | 98/262 [00:27<00:41,  3.95it/s]
 37%|███▋      | 98/262 [00:27<00:41,  3.95it/s]
 38%|███▊      | 99/262 [00:26<00:41,  3.96it/s]
 38%|███▊      | 99/262 [00:27<00:41,  3.97it/s]
 38%|███▊      | 99/262 [00:27<00:41,  3.97it/s]
 38%|███▊      | 99/262 [00:27<00:41,  3.97it/s]
 38%|███▊      | 100/262 [00:26<00:40,  3.97it/s]
 38%|███▊      | 100/262 [00:27<00:40,  3.97it/s]
 38%|███▊      | 100/262 [00:27<00:40,  3.97it/s]
 38%|███▊      | 100/262 [00:27<00:40,  3.97it/s]
 39%|███▊      | 101/262 [00:26<00:40,  3.97it/s]
 39%|███▊      | 101/262 [00:28<00:40,  3.98it/s]
 39%|███▊      | 101/262 [00:28<00:40,  3.97it/s]
 39%|███▊      | 101/262 [00:28<00:40,  3.97it/s]
 39%|███▉      | 102/262 [00:26<00:40,  3.98it/s]
 39%|███▉      | 102/262 [00:28<00:40,  3.97it/s]
 39%|███▉      | 102/262 [00:28<00:40,  3.98it/s]
 39%|███▉      | 102/262 [00:28<00:40,  3.97it/s]
 39%|███▉      | 103/262 [00:27<00:40,  3.97it/s]
 39%|███▉      | 103/262 [00:28<00:40,  3.97it/s]
 39%|███▉      | 103/262 [00:28<00:40,  3.97it/s]
 39%|███▉      | 103/262 [00:28<00:40,  3.97it/s]
 40%|███▉      | 104/262 [00:27<00:39,  3.98it/s]
 40%|███▉      | 104/262 [00:28<00:39,  3.97it/s]
 40%|███▉      | 104/262 [00:28<00:39,  3.98it/s]
 40%|███▉      | 104/262 [00:28<00:39,  3.97it/s]
 40%|████      | 105/262 [00:27<00:39,  3.97it/s]
 40%|████      | 105/262 [00:29<00:39,  3.98it/s]
 40%|████      | 105/262 [00:29<00:39,  3.97it/s]
 40%|████      | 105/262 [00:29<00:39,  3.97it/s]
 40%|████      | 106/262 [00:27<00:39,  3.97it/s]
 40%|████      | 106/262 [00:29<00:39,  3.97it/s]
 40%|████      | 106/262 [00:29<00:39,  3.97it/s]
 40%|████      | 106/262 [00:29<00:39,  3.97it/s]
 41%|████      | 107/262 [00:28<00:39,  3.97it/s]
 41%|████      | 107/262 [00:29<00:39,  3.97it/s]
 41%|████      | 107/262 [00:29<00:39,  3.97it/s]
 41%|████      | 107/262 [00:29<00:39,  3.97it/s]
 41%|████      | 108/262 [00:28<00:38,  3.96it/s]
 41%|████      | 108/262 [00:29<00:38,  3.96it/s]
 41%|████      | 108/262 [00:29<00:38,  3.96it/s]
 41%|████      | 108/262 [00:29<00:38,  3.96it/s]
 42%|████▏     | 109/262 [00:28<00:38,  3.97it/s]
 42%|████▏     | 109/262 [00:30<00:38,  3.97it/s]
 42%|████▏     | 109/262 [00:30<00:38,  3.97it/s]
 42%|████▏     | 109/262 [00:30<00:38,  3.96it/s]
 42%|████▏     | 110/262 [00:28<00:38,  3.97it/s]
 42%|████▏     | 110/262 [00:30<00:38,  3.96it/s]
 42%|████▏     | 110/262 [00:30<00:38,  3.97it/s]
 42%|████▏     | 110/262 [00:30<00:38,  3.96it/s]
 42%|████▏     | 111/262 [00:29<00:38,  3.96it/s]
 42%|████▏     | 111/262 [00:30<00:38,  3.97it/s]
 42%|████▏     | 111/262 [00:30<00:38,  3.97it/s]
 42%|████▏     | 111/262 [00:30<00:38,  3.96it/s]
 43%|████▎     | 112/262 [00:29<00:37,  3.97it/s]
 43%|████▎     | 112/262 [00:30<00:37,  3.97it/s]
 43%|████▎     | 112/262 [00:30<00:37,  3.97it/s]
 43%|████▎     | 112/262 [00:30<00:37,  3.97it/s]
 43%|████▎     | 113/262 [00:29<00:37,  3.97it/s]
 43%|████▎     | 113/262 [00:31<00:37,  3.97it/s]
 43%|████▎     | 113/262 [00:31<00:37,  3.97it/s]
 43%|████▎     | 113/262 [00:31<00:37,  3.96it/s]
 44%|████▎     | 114/262 [00:29<00:37,  3.97it/s]
 44%|████▎     | 114/262 [00:31<00:37,  3.97it/s]
 44%|████▎     | 114/262 [00:31<00:37,  3.97it/s]
 44%|████▎     | 114/262 [00:31<00:37,  3.97it/s]
 44%|████▍     | 115/262 [00:30<00:37,  3.97it/s]
 44%|████▍     | 115/262 [00:31<00:36,  3.98it/s]
 44%|████▍     | 115/262 [00:31<00:36,  3.97it/s]
 44%|████▍     | 115/262 [00:31<00:37,  3.97it/s]
 44%|████▍     | 116/262 [00:30<00:36,  3.97it/s]
 44%|████▍     | 116/262 [00:31<00:36,  3.96it/s]
 44%|████▍     | 116/262 [00:31<00:36,  3.97it/s]
 44%|████▍     | 116/262 [00:31<00:36,  3.97it/s]
 45%|████▍     | 117/262 [00:30<00:36,  3.97it/s]
 45%|████▍     | 117/262 [00:32<00:36,  3.97it/s]
 45%|████▍     | 117/262 [00:32<00:36,  3.97it/s]
 45%|████▍     | 117/262 [00:32<00:36,  3.97it/s]
 45%|████▌     | 118/262 [00:30<00:36,  3.97it/s]
 45%|████▌     | 118/262 [00:32<00:36,  3.96it/s]
 45%|████▌     | 118/262 [00:32<00:36,  3.97it/s]
 45%|████▌     | 118/262 [00:32<00:36,  3.97it/s]
 45%|████▌     | 119/262 [00:31<00:43,  3.27it/s]
 45%|████▌     | 119/262 [00:32<00:43,  3.27it/s]
 45%|████▌     | 119/262 [00:32<00:43,  3.27it/s]
 45%|████▌     | 119/262 [00:32<00:43,  3.27it/s]
 46%|████▌     | 120/262 [00:31<00:41,  3.46it/s]
 46%|████▌     | 120/262 [00:33<00:41,  3.45it/s]
 46%|████▌     | 120/262 [00:33<00:41,  3.45it/s]
 46%|████▌     | 120/262 [00:33<00:41,  3.45it/s]
 46%|████▌     | 121/262 [00:31<00:39,  3.59it/s]
 46%|████▌     | 121/262 [00:33<00:39,  3.59it/s]
 46%|████▌     | 121/262 [00:33<00:39,  3.59it/s]
 46%|████▌     | 121/262 [00:33<00:39,  3.59it/s]
 47%|████▋     | 122/262 [00:32<00:37,  3.70it/s]
 47%|████▋     | 122/262 [00:33<00:37,  3.70it/s]
 47%|████▋     | 122/262 [00:33<00:37,  3.70it/s]
 47%|████▋     | 122/262 [00:33<00:37,  3.69it/s]
 47%|████▋     | 123/262 [00:32<00:36,  3.77it/s]
 47%|████▋     | 123/262 [00:33<00:36,  3.77it/s]
 47%|████▋     | 123/262 [00:33<00:36,  3.77it/s]
 47%|████▋     | 123/262 [00:33<00:36,  3.76it/s]
 47%|████▋     | 124/262 [00:32<00:36,  3.83it/s]
 47%|████▋     | 124/262 [00:34<00:36,  3.83it/s]
 47%|████▋     | 124/262 [00:34<00:36,  3.83it/s]
 47%|████▋     | 124/262 [00:34<00:36,  3.82it/s]
 48%|████▊     | 125/262 [00:32<00:35,  3.87it/s]
 48%|████▊     | 125/262 [00:34<00:35,  3.87it/s]
 48%|████▊     | 125/262 [00:34<00:35,  3.87it/s]
 48%|████▊     | 125/262 [00:34<00:35,  3.86it/s]
 48%|████▊     | 126/262 [00:33<00:34,  3.89it/s]
 48%|████▊     | 126/262 [00:34<00:34,  3.90it/s]
 48%|████▊     | 126/262 [00:34<00:34,  3.89it/s]
 48%|████▊     | 126/262 [00:34<00:34,  3.89it/s]
 48%|████▊     | 127/262 [00:33<00:34,  3.91it/s]
 48%|████▊     | 127/262 [00:34<00:34,  3.91it/s]
 48%|████▊     | 127/262 [00:34<00:34,  3.91it/s]
 48%|████▊     | 127/262 [00:34<00:34,  3.91it/s]
 49%|████▉     | 128/262 [00:33<00:34,  3.92it/s]
 49%|████▉     | 128/262 [00:35<00:34,  3.92it/s]
 49%|████▉     | 128/262 [00:35<00:34,  3.92it/s]
 49%|████▉     | 128/262 [00:35<00:34,  3.92it/s]
 49%|████▉     | 129/262 [00:33<00:33,  3.93it/s]
 49%|████▉     | 129/262 [00:35<00:33,  3.93it/s]
 49%|████▉     | 129/262 [00:35<00:33,  3.93it/s]
 49%|████▉     | 129/262 [00:35<00:33,  3.93it/s]
 50%|████▉     | 130/262 [00:34<00:33,  3.94it/s]
 50%|████▉     | 130/262 [00:35<00:33,  3.95it/s]
 50%|████▉     | 130/262 [00:35<00:33,  3.94it/s]
 50%|████▉     | 130/262 [00:35<00:33,  3.94it/s]
 50%|█████     | 131/262 [00:34<00:33,  3.94it/s]
 50%|█████     | 131/262 [00:35<00:33,  3.94it/s]
 50%|█████     | 131/262 [00:35<00:33,  3.94it/s]
 50%|█████     | 131/262 [00:35<00:33,  3.94it/s]
 50%|█████     | 132/262 [00:34<00:32,  3.95it/s]
 50%|█████     | 132/262 [00:36<00:32,  3.95it/s]
 50%|█████     | 132/262 [00:36<00:32,  3.94it/s]
 50%|█████     | 132/262 [00:36<00:32,  3.94it/s]
 51%|█████     | 133/262 [00:34<00:32,  3.94it/s]
 51%|█████     | 133/262 [00:36<00:32,  3.94it/s]
 51%|█████     | 133/262 [00:36<00:32,  3.95it/s]
 51%|█████     | 133/262 [00:36<00:32,  3.94it/s]
 51%|█████     | 134/262 [00:35<00:32,  3.95it/s]
 51%|█████     | 134/262 [00:36<00:32,  3.95it/s]
 51%|█████     | 134/262 [00:36<00:32,  3.95it/s]
 51%|█████     | 134/262 [00:36<00:32,  3.95it/s]
 52%|█████▏    | 135/262 [00:35<00:32,  3.94it/s]
 52%|█████▏    | 135/262 [00:36<00:32,  3.94it/s]
 52%|█████▏    | 135/262 [00:36<00:32,  3.95it/s]
 52%|█████▏    | 135/262 [00:36<00:32,  3.94it/s]
 52%|█████▏    | 136/262 [00:35<00:31,  3.95it/s]
 52%|█████▏    | 136/262 [00:37<00:31,  3.95it/s]
 52%|█████▏    | 136/262 [00:37<00:31,  3.95it/s]
 52%|█████▏    | 136/262 [00:37<00:31,  3.95it/s]
 52%|█████▏    | 137/262 [00:35<00:31,  3.94it/s]
 52%|█████▏    | 137/262 [00:37<00:31,  3.94it/s]
 52%|█████▏    | 137/262 [00:37<00:31,  3.95it/s]
 52%|█████▏    | 137/262 [00:37<00:31,  3.94it/s]
 53%|█████▎    | 138/262 [00:36<00:31,  3.95it/s]
 53%|█████▎    | 138/262 [00:37<00:31,  3.95it/s]
 53%|█████▎    | 138/262 [00:37<00:31,  3.95it/s]
 53%|█████▎    | 138/262 [00:37<00:31,  3.95it/s]
 53%|█████▎    | 139/262 [00:36<00:31,  3.95it/s]
 53%|█████▎    | 139/262 [00:37<00:31,  3.95it/s]
 53%|█████▎    | 139/262 [00:37<00:31,  3.95it/s]
 53%|█████▎    | 139/262 [00:37<00:31,  3.95it/s]
 53%|█████▎    | 140/262 [00:36<00:30,  3.95it/s]
 53%|█████▎    | 140/262 [00:38<00:30,  3.95it/s]
 53%|█████▎    | 140/262 [00:38<00:30,  3.95it/s]
 53%|█████▎    | 140/262 [00:38<00:30,  3.95it/s]
 54%|█████▍    | 141/262 [00:36<00:30,  3.95it/s]
 54%|█████▍    | 141/262 [00:38<00:30,  3.95it/s]
 54%|█████▍    | 141/262 [00:38<00:30,  3.95it/s]
 54%|█████▍    | 141/262 [00:38<00:30,  3.95it/s]
 54%|█████▍    | 142/262 [00:37<00:30,  3.95it/s]
 54%|█████▍    | 142/262 [00:38<00:30,  3.96it/s]
 54%|█████▍    | 142/262 [00:38<00:30,  3.95it/s]
 54%|█████▍    | 142/262 [00:38<00:30,  3.95it/s]
 55%|█████▍    | 143/262 [00:37<00:30,  3.95it/s]
 55%|█████▍    | 143/262 [00:38<00:30,  3.94it/s]
 55%|█████▍    | 143/262 [00:38<00:30,  3.95it/s]
 55%|█████▍    | 143/262 [00:38<00:30,  3.95it/s]
 55%|█████▍    | 144/262 [00:37<00:29,  3.96it/s]
 55%|█████▍    | 144/262 [00:39<00:29,  3.96it/s]
 55%|█████▍    | 144/262 [00:39<00:29,  3.95it/s]
 55%|█████▍    | 144/262 [00:39<00:29,  3.96it/s]
 55%|█████▌    | 145/262 [00:38<00:29,  3.96it/s]
 55%|█████▌    | 145/262 [00:39<00:29,  3.95it/s]
 55%|█████▌    | 145/262 [00:39<00:29,  3.95it/s]
 55%|█████▌    | 145/262 [00:39<00:29,  3.95it/s]
 56%|█████▌    | 146/262 [00:38<00:29,  3.95it/s]
 56%|█████▌    | 146/262 [00:39<00:29,  3.95it/s]
 56%|█████▌    | 146/262 [00:39<00:29,  3.95it/s]
 56%|█████▌    | 146/262 [00:39<00:29,  3.95it/s]
 56%|█████▌    | 147/262 [00:38<00:29,  3.95it/s]
 56%|█████▌    | 147/262 [00:39<00:29,  3.95it/s]
 56%|█████▌    | 147/262 [00:39<00:29,  3.96it/s]
 56%|█████▌    | 147/262 [00:39<00:29,  3.95it/s]
 56%|█████▋    | 148/262 [00:38<00:28,  3.95it/s]
 56%|█████▋    | 148/262 [00:40<00:28,  3.95it/s]
 56%|█████▋    | 148/262 [00:40<00:28,  3.95it/s]
 56%|█████▋    | 148/262 [00:40<00:28,  3.95it/s]
 57%|█████▋    | 149/262 [00:39<00:28,  3.95it/s]
 57%|█████▋    | 149/262 [00:40<00:28,  3.95it/s]
 57%|█████▋    | 149/262 [00:40<00:28,  3.95it/s]
 57%|█████▋    | 149/262 [00:40<00:28,  3.95it/s]
 57%|█████▋    | 150/262 [00:39<00:28,  3.96it/s]
 57%|█████▋    | 150/262 [00:40<00:28,  3.96it/s]
 57%|█████▋    | 150/262 [00:40<00:28,  3.95it/s]
 57%|█████▋    | 150/262 [00:40<00:28,  3.96it/s]
 58%|█████▊    | 151/262 [00:39<00:28,  3.95it/s]
 58%|█████▊    | 151/262 [00:40<00:28,  3.95it/s]
 58%|█████▊    | 151/262 [00:40<00:28,  3.95it/s]
 58%|█████▊    | 151/262 [00:40<00:28,  3.95it/s]
 58%|█████▊    | 152/262 [00:39<00:27,  3.95it/s]
 58%|█████▊    | 152/262 [00:41<00:27,  3.95it/s]
 58%|█████▊    | 152/262 [00:41<00:27,  3.95it/s]
 58%|█████▊    | 152/262 [00:41<00:27,  3.95it/s]
 58%|█████▊    | 153/262 [00:41<00:32,  3.37it/s]
 58%|█████▊    | 153/262 [00:40<00:32,  3.36it/s]
 58%|█████▊    | 153/262 [00:41<00:32,  3.37it/s]
 58%|█████▊    | 153/262 [00:41<00:32,  3.37it/s]
 59%|█████▉    | 154/262 [00:40<00:30,  3.54it/s]
 59%|█████▉    | 154/262 [00:41<00:30,  3.53it/s]
 59%|█████▉    | 154/262 [00:41<00:30,  3.53it/s]
 59%|█████▉    | 154/262 [00:41<00:30,  3.53it/s]
 59%|█████▉    | 155/262 [00:40<00:29,  3.64it/s]
 59%|█████▉    | 155/262 [00:42<00:29,  3.64it/s]
 59%|█████▉    | 155/262 [00:42<00:29,  3.64it/s]
 59%|█████▉    | 155/262 [00:42<00:29,  3.64it/s]
 60%|█████▉    | 156/262 [00:40<00:28,  3.73it/s]
 60%|█████▉    | 156/262 [00:42<00:28,  3.72it/s]
 60%|█████▉    | 156/262 [00:42<00:28,  3.73it/s]
 60%|█████▉    | 156/262 [00:42<00:28,  3.72it/s]
 60%|█████▉    | 157/262 [00:41<00:27,  3.79it/s]
 60%|█████▉    | 157/262 [00:42<00:27,  3.79it/s]
 60%|█████▉    | 157/262 [00:42<00:27,  3.79it/s]
 60%|█████▉    | 157/262 [00:42<00:27,  3.79it/s]
 60%|██████    | 158/262 [00:41<00:27,  3.84it/s]
 60%|██████    | 158/262 [00:42<00:27,  3.84it/s]
 60%|██████    | 158/262 [00:42<00:27,  3.84it/s]
 60%|██████    | 158/262 [00:42<00:27,  3.83it/s]
 61%|██████    | 159/262 [00:41<00:26,  3.87it/s]
 61%|██████    | 159/262 [00:43<00:26,  3.88it/s]
 61%|██████    | 159/262 [00:43<00:26,  3.87it/s]
 61%|██████    | 159/262 [00:43<00:26,  3.87it/s]
 61%|██████    | 160/262 [00:41<00:26,  3.90it/s]
 61%|██████    | 160/262 [00:43<00:26,  3.89it/s]
 61%|██████    | 160/262 [00:43<00:26,  3.90it/s]
 61%|██████    | 160/262 [00:43<00:26,  3.89it/s]
 61%|██████▏   | 161/262 [00:42<00:25,  3.91it/s]
 61%|██████▏   | 161/262 [00:43<00:25,  3.91it/s]
 61%|██████▏   | 161/262 [00:43<00:25,  3.91it/s]
 61%|██████▏   | 161/262 [00:43<00:25,  3.91it/s]
 62%|██████▏   | 162/262 [00:42<00:25,  3.92it/s]
 62%|██████▏   | 162/262 [00:43<00:25,  3.92it/s]
 62%|██████▏   | 162/262 [00:43<00:25,  3.92it/s]
 62%|██████▏   | 162/262 [00:43<00:25,  3.92it/s]
 62%|██████▏   | 163/262 [00:42<00:25,  3.93it/s]
 62%|██████▏   | 163/262 [00:44<00:25,  3.94it/s]
 62%|██████▏   | 163/262 [00:44<00:25,  3.93it/s]
 62%|██████▏   | 163/262 [00:44<00:25,  3.94it/s]
 63%|██████▎   | 164/262 [00:42<00:24,  3.94it/s]
 63%|██████▎   | 164/262 [00:44<00:24,  3.94it/s]
 63%|██████▎   | 164/262 [00:44<00:24,  3.94it/s]
 63%|██████▎   | 164/262 [00:44<00:24,  3.94it/s]
 63%|██████▎   | 165/262 [00:43<00:24,  3.95it/s]
 63%|██████▎   | 165/262 [00:44<00:24,  3.95it/s]
 63%|██████▎   | 165/262 [00:44<00:24,  3.95it/s]
 63%|██████▎   | 165/262 [00:44<00:24,  3.95it/s]
 63%|██████▎   | 166/262 [00:43<00:24,  3.95it/s]
 63%|██████▎   | 166/262 [00:44<00:24,  3.94it/s]
 63%|██████▎   | 166/262 [00:44<00:24,  3.95it/s]
 63%|██████▎   | 166/262 [00:44<00:24,  3.95it/s]
 64%|██████▎   | 167/262 [00:43<00:24,  3.95it/s]
 64%|██████▎   | 167/262 [00:45<00:24,  3.94it/s]
 64%|██████▎   | 167/262 [00:45<00:24,  3.95it/s]
 64%|██████▎   | 167/262 [00:45<00:24,  3.95it/s]
