2026-03-07,22:33:46 | INFO | Using 4 GPU(s).
 92%|█████████▏| 240/262 [00:44<00:03,  6.00it/s]
 92%|█████████▏| 240/262 [00:44<00:03,  6.00it/s]
 92%|█████████▏| 240/262 [00:42<00:03,  6.00it/s]
 92%|█████████▏| 241/262 [00:44<00:03,  5.99it/s]
 92%|█████████▏| 241/262 [00:44<00:03,  5.99it/s]
 92%|█████████▏| 241/262 [00:44<00:03,  5.99it/s]
 92%|█████████▏| 241/262 [00:42<00:03,  5.99it/s]
 92%|█████████▏| 242/262 [00:44<00:03,  6.00it/s]
 92%|█████████▏| 242/262 [00:44<00:03,  6.00it/s]
 92%|█████████▏| 242/262 [00:44<00:03,  6.00it/s]
 92%|█████████▏| 242/262 [00:43<00:03,  6.00it/s]
 93%|█████████▎| 243/262 [00:44<00:03,  6.00it/s]
 93%|█████████▎| 243/262 [00:44<00:03,  6.00it/s]
 93%|█████████▎| 243/262 [00:44<00:03,  6.00it/s]
 93%|█████████▎| 243/262 [00:43<00:03,  6.00it/s]
 93%|█████████▎| 244/262 [00:44<00:02,  6.00it/s]
 93%|█████████▎| 244/262 [00:44<00:03,  6.00it/s]
 93%|█████████▎| 244/262 [00:44<00:02,  6.00it/s]
 93%|█████████▎| 244/262 [00:43<00:03,  6.00it/s]
 94%|█████████▎| 245/262 [00:45<00:02,  6.00it/s]
 94%|█████████▎| 245/262 [00:45<00:02,  6.00it/s]
 94%|█████████▎| 245/262 [00:45<00:02,  6.00it/s]
 94%|█████████▎| 245/262 [00:43<00:02,  6.00it/s]
 94%|█████████▍| 246/262 [00:45<00:02,  6.00it/s]
 94%|█████████▍| 246/262 [00:45<00:02,  6.00it/s]
 94%|█████████▍| 246/262 [00:45<00:02,  6.00it/s]
 94%|█████████▍| 246/262 [00:43<00:02,  6.00it/s]
 94%|█████████▍| 247/262 [00:45<00:02,  6.00it/s]
 94%|█████████▍| 247/262 [00:45<00:02,  6.00it/s]
 94%|█████████▍| 247/262 [00:45<00:02,  6.00it/s]
 94%|█████████▍| 247/262 [00:43<00:02,  6.00it/s]
 95%|█████████▍| 248/262 [00:45<00:02,  6.01it/s]
 95%|█████████▍| 248/262 [00:45<00:02,  6.01it/s]
 95%|█████████▍| 248/262 [00:45<00:02,  6.01it/s]
 95%|█████████▍| 248/262 [00:44<00:02,  6.01it/s]
 95%|█████████▌| 249/262 [00:45<00:02,  6.01it/s]
 95%|█████████▌| 249/262 [00:45<00:02,  6.01it/s]
 95%|█████████▌| 249/262 [00:45<00:02,  6.01it/s]
 95%|█████████▌| 249/262 [00:44<00:02,  6.01it/s]
 95%|█████████▌| 250/262 [00:45<00:01,  6.00it/s]
 95%|█████████▌| 250/262 [00:45<00:01,  6.00it/s]
 95%|█████████▌| 250/262 [00:45<00:01,  6.00it/s]
 95%|█████████▌| 250/262 [00:44<00:01,  6.00it/s]
 96%|█████████▌| 251/262 [00:46<00:01,  6.02it/s]
 96%|█████████▌| 251/262 [00:46<00:01,  6.02it/s]
 96%|█████████▌| 251/262 [00:46<00:01,  6.02it/s]
 96%|█████████▌| 251/262 [00:44<00:01,  6.02it/s]
 96%|█████████▌| 252/262 [00:46<00:01,  6.02it/s]
 96%|█████████▌| 252/262 [00:46<00:01,  6.02it/s]
 96%|█████████▌| 252/262 [00:46<00:01,  6.02it/s]
 96%|█████████▌| 252/262 [00:44<00:01,  6.02it/s]
 97%|█████████▋| 253/262 [00:46<00:01,  6.00it/s]
 97%|█████████▋| 253/262 [00:46<00:01,  6.00it/s]
 97%|█████████▋| 253/262 [00:46<00:01,  6.01it/s]
 97%|█████████▋| 253/262 [00:44<00:01,  6.00it/s]
 97%|█████████▋| 254/262 [00:46<00:01,  6.02it/s]
 97%|█████████▋| 254/262 [00:46<00:01,  6.02it/s]
 97%|█████████▋| 254/262 [00:46<00:01,  6.02it/s]
 97%|█████████▋| 254/262 [00:45<00:01,  6.02it/s]
 97%|█████████▋| 255/262 [00:46<00:01,  6.02it/s]
 97%|█████████▋| 255/262 [00:46<00:01,  6.02it/s]
 97%|█████████▋| 255/262 [00:46<00:01,  6.02it/s]
 97%|█████████▋| 255/262 [00:45<00:01,  6.02it/s]
 98%|█████████▊| 256/262 [00:46<00:00,  6.01it/s]
 98%|█████████▊| 256/262 [00:46<00:00,  6.01it/s]
 98%|█████████▊| 256/262 [00:46<00:00,  6.01it/s]
 98%|█████████▊| 256/262 [00:45<00:00,  6.01it/s]
 98%|█████████▊| 257/262 [00:47<00:00,  6.02it/s]
 98%|█████████▊| 257/262 [00:47<00:00,  6.03it/s]
 98%|█████████▊| 257/262 [00:47<00:00,  6.03it/s]
 98%|█████████▊| 257/262 [00:45<00:00,  6.03it/s]
 98%|█████████▊| 258/262 [00:47<00:00,  6.02it/s]
 98%|█████████▊| 258/262 [00:47<00:00,  6.02it/s]
 98%|█████████▊| 258/262 [00:47<00:00,  6.02it/s]
 98%|█████████▊| 258/262 [00:45<00:00,  6.02it/s]
 99%|█████████▉| 259/262 [00:47<00:00,  6.01it/s]
 99%|█████████▉| 259/262 [00:47<00:00,  6.01it/s]
 99%|█████████▉| 259/262 [00:47<00:00,  6.01it/s]
 99%|█████████▉| 259/262 [00:45<00:00,  6.01it/s]
 99%|█████████▉| 260/262 [00:47<00:00,  6.01it/s]
 99%|█████████▉| 260/262 [00:47<00:00,  6.01it/s]
 99%|█████████▉| 260/262 [00:47<00:00,  6.01it/s]
 99%|█████████▉| 260/262 [00:46<00:00,  6.01it/s]
100%|█████████▉| 261/262 [00:47<00:00,  6.00it/s]
100%|█████████▉| 261/262 [00:47<00:00,  6.00it/s]
100%|█████████▉| 261/262 [00:47<00:00,  6.00it/s]
100%|█████████▉| 261/262 [00:46<00:00,  6.00it/s]
100%|██████████| 262/262 [00:47<00:00,  6.00it/s]
100%|██████████| 262/262 [00:47<00:00,  5.47it/s]

100%|██████████| 262/262 [00:47<00:00,  6.00it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [00:47<00:00,  5.47it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [00:47<00:00,  6.00it/s]
100%|██████████| 262/262 [00:47<00:00,  5.47it/s]

100%|██████████| 262/262 [00:46<00:00,  6.00it/s]
100%|██████████| 262/262 [00:46<00:00,  5.64it/s]
2026-03-07,23:03:52 | INFO | Train avg: text_constrat_acc: 0.3123510362765261 image_contrast_acc: 0.5132258568556254
2026-03-07,23:03:52 | INFO | ----------------------------------------------------------
2026-03-07,23:03:52 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-07,23:03:52 | INFO | ----------------------------------------------------------
2026-03-07,23:03:52 | INFO | 10     | 3.9978     | 0.1935     | 2.9899     | 0.2168
2026-03-07,23:03:52 | INFO | 20     | 2.4857     | 0.3516     | 2.5748     | 0.2771

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-07,23:03:52 | INFO | 40     | 1.6928     | 0.5230     | 2.3543     | 0.3251
2026-03-07,23:03:52 | INFO | 80     | 1.2867     | 0.6375     | 2.2178     | 0.3557
2026-03-07,23:03:52 | INFO | 160    | 0.9642     | 0.7221     | 2.1530     | 0.3693
2026-03-07,23:03:52 | INFO | 320    | 0.8606     | 0.7570     | 2.1365     | 0.3735
2026-03-07,23:03:52 | INFO | 640    | 0.8360     | 0.7739     | 2.1317     | 0.3738
2026-03-07,23:03:52 | INFO | 1280   | 0.8061     | 0.7854     | 2.1306     | 0.3738
2026-03-07,23:03:52 | INFO | ----------------------------------------------------------
2026-03-07,23:03:53 | INFO | Epoch: 37

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<09:41,  2.23s/it]
  0%|          | 1/262 [00:02<09:41,  2.23s/it]
  0%|          | 1/262 [00:02<09:41,  2.23s/it]
  0%|          | 1/262 [00:00<03:15,  1.33it/s]
  1%|          | 2/262 [00:02<04:25,  1.02s/it]
  1%|          | 2/262 [00:02<04:25,  1.02s/it]
  1%|          | 2/262 [00:02<04:25,  1.02s/it]
  1%|          | 2/262 [00:00<01:46,  2.43it/s]
  1%|          | 3/262 [00:02<02:44,  1.57it/s]
  1%|          | 3/262 [00:02<02:44,  1.57it/s]
  1%|          | 3/262 [00:02<02:44,  1.57it/s]
  1%|          | 3/262 [00:01<01:18,  3.28it/s]
  2%|▏         | 4/262 [00:02<02:15,  1.90it/s]
  2%|▏         | 4/262 [00:02<02:16,  1.90it/s]
  2%|▏         | 4/262 [00:02<02:15,  1.90it/s]
  2%|▏         | 4/262 [00:01<01:24,  3.05it/s]
  2%|▏         | 5/262 [00:03<01:42,  2.51it/s]
  2%|▏         | 5/262 [00:03<01:42,  2.51it/s]
  2%|▏         | 5/262 [00:03<01:42,  2.51it/s]
  2%|▏         | 5/262 [00:01<01:08,  3.73it/s]
  2%|▏         | 6/262 [00:03<01:22,  3.09it/s]
  2%|▏         | 6/262 [00:03<01:22,  3.09it/s]
  2%|▏         | 6/262 [00:03<01:22,  3.09it/s]
  2%|▏         | 6/262 [00:01<01:00,  4.20it/s]
  3%|▎         | 7/262 [00:03<01:09,  3.64it/s]
  3%|▎         | 7/262 [00:03<01:10,  3.64it/s]
  3%|▎         | 7/262 [00:03<01:10,  3.64it/s]
  3%|▎         | 7/262 [00:01<00:55,  4.61it/s]
  3%|▎         | 8/262 [00:03<01:01,  4.10it/s]
  3%|▎         | 8/262 [00:03<01:02,  4.10it/s]
  3%|▎         | 8/262 [00:03<01:01,  4.10it/s]
  3%|▎         | 8/262 [00:02<00:52,  4.88it/s]
  3%|▎         | 9/262 [00:03<00:56,  4.51it/s]
  3%|▎         | 9/262 [00:03<00:56,  4.51it/s]
  3%|▎         | 9/262 [00:03<00:56,  4.51it/s]
  3%|▎         | 9/262 [00:02<00:49,  5.13it/s]
  4%|▍         | 10/262 [00:03<00:52,  4.81it/s]
  4%|▍         | 10/262 [00:03<00:52,  4.81it/s]
  4%|▍         | 10/262 [00:03<00:52,  4.81it/s]
  4%|▍         | 10/262 [00:02<00:47,  5.28it/s]
  4%|▍         | 11/262 [00:04<00:49,  5.05it/s]
  4%|▍         | 11/262 [00:04<00:49,  5.05it/s]
  4%|▍         | 11/262 [00:04<00:49,  5.05it/s]
  4%|▍         | 11/262 [00:02<00:46,  5.35it/s]
  5%|▍         | 12/262 [00:04<00:48,  5.20it/s]
  5%|▍         | 12/262 [00:04<00:48,  5.20it/s]
  5%|▍         | 12/262 [00:04<00:48,  5.18it/s]
  5%|▍         | 12/262 [00:02<00:45,  5.46it/s]
  5%|▍         | 13/262 [00:04<00:46,  5.32it/s]
  5%|▍         | 13/262 [00:04<00:46,  5.31it/s]
  5%|▍         | 13/262 [00:03<00:45,  5.51it/s]
  5%|▍         | 13/262 [00:04<00:47,  5.25it/s]
  5%|▌         | 14/262 [00:04<00:46,  5.38it/s]
  5%|▌         | 14/262 [00:04<00:46,  5.39it/s]
  5%|▌         | 14/262 [00:04<00:46,  5.35it/s]
  5%|▌         | 14/262 [00:03<00:45,  5.51it/s]
  6%|▌         | 15/262 [00:04<00:45,  5.47it/s]
  6%|▌         | 15/262 [00:04<00:45,  5.46it/s]
  6%|▌         | 15/262 [00:03<00:44,  5.57it/s]
  6%|▌         | 15/262 [00:04<00:45,  5.47it/s]
  6%|▌         | 16/262 [00:05<00:44,  5.54it/s]
  6%|▌         | 16/262 [00:05<00:44,  5.54it/s]
  6%|▌         | 16/262 [00:03<00:43,  5.60it/s]
  6%|▌         | 16/262 [00:05<00:44,  5.49it/s]
  6%|▋         | 17/262 [00:05<00:44,  5.55it/s]
  6%|▋         | 17/262 [00:05<00:44,  5.53it/s]
  6%|▋         | 17/262 [00:05<00:44,  5.55it/s]
  6%|▋         | 17/262 [00:03<00:43,  5.58it/s]
  7%|▋         | 18/262 [00:05<00:53,  4.55it/s]
  7%|▋         | 18/262 [00:05<00:53,  4.55it/s]
  7%|▋         | 18/262 [00:04<00:53,  4.57it/s]
  7%|▋         | 18/262 [00:05<00:53,  4.55it/s]
  7%|▋         | 19/262 [00:05<00:49,  4.94it/s]
  7%|▋         | 19/262 [00:05<00:49,  4.94it/s]
  7%|▋         | 19/262 [00:05<00:49,  4.94it/s]
  7%|▋         | 19/262 [00:04<00:49,  4.96it/s]
  8%|▊         | 20/262 [00:05<00:47,  5.09it/s]
  8%|▊         | 20/262 [00:04<00:47,  5.11it/s]
  8%|▊         | 20/262 [00:05<00:47,  5.07it/s]
  8%|▊         | 20/262 [00:05<00:47,  5.09it/s]
  8%|▊         | 21/262 [00:06<01:01,  3.90it/s]
  8%|▊         | 21/262 [00:06<01:01,  3.90it/s]
  8%|▊         | 21/262 [00:04<01:01,  3.91it/s]
  8%|▊         | 21/262 [00:06<01:02,  3.88it/s]
  8%|▊         | 22/262 [00:06<00:55,  4.36it/s]
  8%|▊         | 22/262 [00:06<00:54,  4.37it/s]
  8%|▊         | 22/262 [00:06<00:55,  4.36it/s]
  8%|▊         | 22/262 [00:04<00:55,  4.36it/s]
  9%|▉         | 23/262 [00:06<00:51,  4.68it/s]
  9%|▉         | 23/262 [00:06<00:51,  4.68it/s]
  9%|▉         | 23/262 [00:06<00:51,  4.68it/s]
  9%|▉         | 23/262 [00:05<00:51,  4.68it/s]
  9%|▉         | 24/262 [00:06<00:48,  4.95it/s]
  9%|▉         | 24/262 [00:06<00:48,  4.93it/s]
  9%|▉         | 24/262 [00:06<00:48,  4.94it/s]
  9%|▉         | 24/262 [00:05<00:48,  4.93it/s]
 10%|▉         | 25/262 [00:06<00:46,  5.15it/s]
 10%|▉         | 25/262 [00:06<00:46,  5.15it/s]
 10%|▉         | 25/262 [00:06<00:46,  5.14it/s]
 10%|▉         | 25/262 [00:05<00:46,  5.15it/s]
 10%|▉         | 26/262 [00:07<00:44,  5.30it/s]
 10%|▉         | 26/262 [00:07<00:44,  5.30it/s]
 10%|▉         | 26/262 [00:07<00:44,  5.31it/s]
 10%|▉         | 26/262 [00:05<00:44,  5.30it/s]
 10%|█         | 27/262 [00:07<00:43,  5.44it/s]
 10%|█         | 27/262 [00:07<00:43,  5.42it/s]
 10%|█         | 27/262 [00:07<00:43,  5.42it/s]
 10%|█         | 27/262 [00:05<00:43,  5.43it/s]
 11%|█         | 28/262 [00:07<00:42,  5.49it/s]
 11%|█         | 28/262 [00:07<00:42,  5.47it/s]
 11%|█         | 28/262 [00:07<00:42,  5.48it/s]
 11%|█         | 28/262 [00:06<00:42,  5.48it/s]
 11%|█         | 29/262 [00:07<00:42,  5.53it/s]
 11%|█         | 29/262 [00:07<00:42,  5.52it/s]
 11%|█         | 29/262 [00:06<00:42,  5.52it/s]
 11%|█         | 29/262 [00:07<00:42,  5.45it/s]
 11%|█▏        | 30/262 [00:07<00:41,  5.54it/s]
 11%|█▏        | 30/262 [00:06<00:41,  5.53it/s]
 11%|█▏        | 30/262 [00:07<00:41,  5.54it/s]
 11%|█▏        | 30/262 [00:07<00:42,  5.49it/s]
 12%|█▏        | 31/262 [00:08<00:56,  4.06it/s]
 12%|█▏        | 31/262 [00:08<00:56,  4.06it/s]
 12%|█▏        | 31/262 [00:06<00:57,  4.05it/s]
 12%|█▏        | 31/262 [00:08<00:57,  4.02it/s]
 12%|█▏        | 32/262 [00:08<00:51,  4.49it/s]
 12%|█▏        | 32/262 [00:08<00:51,  4.48it/s]
 12%|█▏        | 32/262 [00:08<00:51,  4.49it/s]
 12%|█▏        | 32/262 [00:06<00:51,  4.48it/s]
 13%|█▎        | 33/262 [00:08<00:48,  4.74it/s]
 13%|█▎        | 33/262 [00:08<00:48,  4.75it/s]
 13%|█▎        | 33/262 [00:08<00:48,  4.73it/s]
 13%|█▎        | 33/262 [00:07<00:48,  4.73it/s]
 13%|█▎        | 34/262 [00:08<00:45,  5.01it/s]
 13%|█▎        | 34/262 [00:08<00:45,  5.01it/s]
 13%|█▎        | 34/262 [00:08<00:45,  5.00it/s]
 13%|█▎        | 34/262 [00:07<00:45,  5.01it/s]
 13%|█▎        | 35/262 [00:08<00:43,  5.18it/s]
 13%|█▎        | 35/262 [00:08<00:43,  5.19it/s]
 13%|█▎        | 35/262 [00:08<00:43,  5.18it/s]
 13%|█▎        | 35/262 [00:07<00:43,  5.18it/s]
 14%|█▎        | 36/262 [00:09<00:42,  5.30it/s]
 14%|█▎        | 36/262 [00:09<00:42,  5.30it/s]
 14%|█▎        | 36/262 [00:09<00:42,  5.30it/s]
 14%|█▎        | 36/262 [00:07<00:42,  5.30it/s]
 14%|█▍        | 37/262 [00:09<00:41,  5.40it/s]
 14%|█▍        | 37/262 [00:09<00:41,  5.40it/s]
 14%|█▍        | 37/262 [00:09<00:41,  5.39it/s]
 14%|█▍        | 37/262 [00:07<00:41,  5.40it/s]
 15%|█▍        | 38/262 [00:09<00:40,  5.50it/s]
 15%|█▍        | 38/262 [00:09<00:40,  5.51it/s]
 15%|█▍        | 38/262 [00:09<00:40,  5.50it/s]
 15%|█▍        | 38/262 [00:08<00:40,  5.50it/s]
 15%|█▍        | 39/262 [00:09<00:40,  5.54it/s]
 15%|█▍        | 39/262 [00:09<00:40,  5.53it/s]
 15%|█▍        | 39/262 [00:08<00:40,  5.54it/s]
 15%|█▍        | 39/262 [00:09<00:40,  5.53it/s]
 15%|█▌        | 40/262 [00:09<00:39,  5.57it/s]
 15%|█▌        | 40/262 [00:09<00:39,  5.57it/s]
 15%|█▌        | 40/262 [00:09<00:39,  5.57it/s]
 15%|█▌        | 40/262 [00:08<00:39,  5.56it/s]
 16%|█▌        | 41/262 [00:10<00:39,  5.59it/s]
 16%|█▌        | 41/262 [00:10<00:39,  5.59it/s]
 16%|█▌        | 41/262 [00:10<00:39,  5.58it/s]
 16%|█▌        | 41/262 [00:08<00:39,  5.59it/s]
 16%|█▌        | 42/262 [00:10<00:38,  5.65it/s]
 16%|█▌        | 42/262 [00:10<00:38,  5.64it/s]
 16%|█▌        | 42/262 [00:10<00:38,  5.65it/s]
 16%|█▌        | 42/262 [00:08<00:38,  5.64it/s]
 16%|█▋        | 43/262 [00:10<00:38,  5.63it/s]
 16%|█▋        | 43/262 [00:10<00:38,  5.63it/s]
 16%|█▋        | 43/262 [00:10<00:38,  5.63it/s]
 16%|█▋        | 43/262 [00:08<00:38,  5.63it/s]
 17%|█▋        | 44/262 [00:10<00:38,  5.62it/s]
 17%|█▋        | 44/262 [00:10<00:38,  5.63it/s]
 17%|█▋        | 44/262 [00:10<00:38,  5.63it/s]
 17%|█▋        | 44/262 [00:09<00:38,  5.62it/s]
 17%|█▋        | 45/262 [00:10<00:38,  5.63it/s]
 17%|█▋        | 45/262 [00:10<00:38,  5.63it/s]
 17%|█▋        | 45/262 [00:09<00:38,  5.63it/s]
 17%|█▋        | 45/262 [00:10<00:39,  5.56it/s]
 18%|█▊        | 46/262 [00:10<00:38,  5.61it/s]
 18%|█▊        | 46/262 [00:10<00:38,  5.60it/s]
 18%|█▊        | 46/262 [00:10<00:38,  5.62it/s]
 18%|█▊        | 46/262 [00:09<00:38,  5.60it/s]
 18%|█▊        | 47/262 [00:11<00:38,  5.62it/s]
 18%|█▊        | 47/262 [00:11<00:38,  5.61it/s]
 18%|█▊        | 47/262 [00:11<00:38,  5.63it/s]
 18%|█▊        | 47/262 [00:09<00:38,  5.62it/s]
 18%|█▊        | 48/262 [00:11<00:37,  5.64it/s]
 18%|█▊        | 48/262 [00:11<00:37,  5.65it/s]
 18%|█▊        | 48/262 [00:11<00:37,  5.66it/s]
 18%|█▊        | 48/262 [00:09<00:37,  5.65it/s]
 19%|█▊        | 49/262 [00:11<00:37,  5.62it/s]
 19%|█▊        | 49/262 [00:11<00:37,  5.62it/s]
 19%|█▊        | 49/262 [00:11<00:37,  5.64it/s]
 19%|█▊        | 49/262 [00:09<00:37,  5.62it/s]
 19%|█▉        | 50/262 [00:11<00:37,  5.63it/s]
 19%|█▉        | 50/262 [00:11<00:37,  5.63it/s]
 19%|█▉        | 50/262 [00:11<00:37,  5.62it/s]
 19%|█▉        | 50/262 [00:10<00:37,  5.62it/s]
 19%|█▉        | 51/262 [00:11<00:37,  5.64it/s]
 19%|█▉        | 51/262 [00:11<00:37,  5.65it/s]
 19%|█▉        | 51/262 [00:11<00:37,  5.65it/s]
 19%|█▉        | 51/262 [00:10<00:37,  5.65it/s]
 20%|█▉        | 52/262 [00:11<00:37,  5.64it/s]
 20%|█▉        | 52/262 [00:11<00:37,  5.63it/s]
 20%|█▉        | 52/262 [00:11<00:37,  5.65it/s]
 20%|█▉        | 52/262 [00:10<00:37,  5.65it/s]
 20%|██        | 53/262 [00:12<00:37,  5.64it/s]
 20%|██        | 53/262 [00:12<00:37,  5.63it/s]
 20%|██        | 53/262 [00:12<00:37,  5.64it/s]
 20%|██        | 53/262 [00:10<00:37,  5.63it/s]
 21%|██        | 54/262 [00:12<00:36,  5.66it/s]
 21%|██        | 54/262 [00:12<00:36,  5.66it/s]
 21%|██        | 54/262 [00:12<00:36,  5.66it/s]
 21%|██        | 54/262 [00:10<00:36,  5.66it/s]
 21%|██        | 55/262 [00:12<00:36,  5.64it/s]
 21%|██        | 55/262 [00:12<00:36,  5.64it/s]
 21%|██        | 55/262 [00:11<00:36,  5.64it/s]
 21%|██        | 55/262 [00:12<00:36,  5.61it/s]
 21%|██▏       | 56/262 [00:12<00:36,  5.65it/s]
 21%|██▏       | 56/262 [00:12<00:36,  5.64it/s]
 21%|██▏       | 56/262 [00:12<00:36,  5.64it/s]
 21%|██▏       | 56/262 [00:11<00:36,  5.64it/s]
 22%|██▏       | 57/262 [00:12<00:36,  5.68it/s]
 22%|██▏       | 57/262 [00:12<00:36,  5.68it/s]
 22%|██▏       | 57/262 [00:12<00:36,  5.68it/s]
 22%|██▏       | 57/262 [00:11<00:36,  5.68it/s]
 22%|██▏       | 58/262 [00:13<00:36,  5.66it/s]
 22%|██▏       | 58/262 [00:13<00:36,  5.65it/s]
 22%|██▏       | 58/262 [00:13<00:36,  5.66it/s]
 22%|██▏       | 58/262 [00:11<00:36,  5.66it/s]
 23%|██▎       | 59/262 [00:13<00:35,  5.69it/s]
 23%|██▎       | 59/262 [00:13<00:35,  5.69it/s]
 23%|██▎       | 59/262 [00:13<00:35,  5.67it/s]
 23%|██▎       | 59/262 [00:11<00:35,  5.68it/s]
 23%|██▎       | 60/262 [00:13<00:35,  5.65it/s]
 23%|██▎       | 60/262 [00:13<00:35,  5.64it/s]
 23%|██▎       | 60/262 [00:13<00:35,  5.65it/s]
 23%|██▎       | 60/262 [00:11<00:35,  5.64it/s]
 23%|██▎       | 61/262 [00:13<00:35,  5.65it/s]
 23%|██▎       | 61/262 [00:13<00:35,  5.65it/s]
 23%|██▎       | 61/262 [00:12<00:35,  5.65it/s]
 23%|██▎       | 61/262 [00:13<00:36,  5.58it/s]
 24%|██▎       | 62/262 [00:13<00:35,  5.63it/s]
 24%|██▎       | 62/262 [00:13<00:35,  5.61it/s]
 24%|██▎       | 62/262 [00:13<00:35,  5.63it/s]
 24%|██▎       | 62/262 [00:12<00:35,  5.62it/s]
 24%|██▍       | 63/262 [00:13<00:35,  5.62it/s]
 24%|██▍       | 63/262 [00:13<00:35,  5.64it/s]
 24%|██▍       | 63/262 [00:12<00:35,  5.63it/s]
 24%|██▍       | 63/262 [00:13<00:35,  5.57it/s]
 24%|██▍       | 64/262 [00:14<00:35,  5.61it/s]
 24%|██▍       | 64/262 [00:14<00:35,  5.62it/s]
 24%|██▍       | 64/262 [00:14<00:35,  5.62it/s]
 24%|██▍       | 64/262 [00:12<00:35,  5.61it/s]
 25%|██▍       | 65/262 [00:14<00:34,  5.63it/s]
 25%|██▍       | 65/262 [00:14<00:35,  5.62it/s]
 25%|██▍       | 65/262 [00:14<00:34,  5.64it/s]
 25%|██▍       | 65/262 [00:12<00:35,  5.63it/s]
 25%|██▌       | 66/262 [00:14<00:34,  5.65it/s]
 25%|██▌       | 66/262 [00:14<00:34,  5.62it/s]
 25%|██▌       | 66/262 [00:12<00:34,  5.63it/s]
 25%|██▌       | 66/262 [00:14<00:34,  5.62it/s]
 26%|██▌       | 67/262 [00:14<00:34,  5.63it/s]
 26%|██▌       | 67/262 [00:14<00:34,  5.63it/s]
 26%|██▌       | 67/262 [00:14<00:34,  5.64it/s]
 26%|██▌       | 67/262 [00:13<00:34,  5.63it/s]
 26%|██▌       | 68/262 [00:14<00:34,  5.63it/s]
 26%|██▌       | 68/262 [00:14<00:34,  5.62it/s]
 26%|██▌       | 68/262 [00:14<00:34,  5.63it/s]
 26%|██▌       | 68/262 [00:13<00:34,  5.63it/s]
 26%|██▋       | 69/262 [00:15<00:34,  5.62it/s]
 26%|██▋       | 69/262 [00:15<00:34,  5.61it/s]
 26%|██▋       | 69/262 [00:15<00:34,  5.61it/s]
 26%|██▋       | 69/262 [00:13<00:34,  5.61it/s]
 27%|██▋       | 70/262 [00:15<00:33,  5.66it/s]
 27%|██▋       | 70/262 [00:15<00:33,  5.65it/s]
 27%|██▋       | 70/262 [00:15<00:33,  5.65it/s]
 27%|██▋       | 70/262 [00:13<00:33,  5.65it/s]
 27%|██▋       | 71/262 [00:15<00:33,  5.65it/s]
 27%|██▋       | 71/262 [00:15<00:33,  5.64it/s]
 27%|██▋       | 71/262 [00:15<00:33,  5.64it/s]
 27%|██▋       | 71/262 [00:13<00:33,  5.64it/s]
 27%|██▋       | 72/262 [00:15<00:33,  5.63it/s]
 27%|██▋       | 72/262 [00:15<00:33,  5.61it/s]
 27%|██▋       | 72/262 [00:15<00:33,  5.63it/s]
 27%|██▋       | 72/262 [00:14<00:33,  5.62it/s]
 28%|██▊       | 73/262 [00:15<00:33,  5.67it/s]
 28%|██▊       | 73/262 [00:15<00:33,  5.66it/s]
 28%|██▊       | 73/262 [00:15<00:33,  5.66it/s]
 28%|██▊       | 73/262 [00:14<00:33,  5.66it/s]
 28%|██▊       | 74/262 [00:15<00:33,  5.67it/s]
 28%|██▊       | 74/262 [00:15<00:33,  5.68it/s]
 28%|██▊       | 74/262 [00:15<00:33,  5.68it/s]
 28%|██▊       | 74/262 [00:14<00:33,  5.68it/s]
 29%|██▊       | 75/262 [00:16<00:32,  5.68it/s]
 29%|██▊       | 75/262 [00:16<00:32,  5.68it/s]
 29%|██▊       | 75/262 [00:16<00:32,  5.67it/s]
 29%|██▊       | 75/262 [00:14<00:32,  5.67it/s]
 29%|██▉       | 76/262 [00:16<00:32,  5.67it/s]
 29%|██▉       | 76/262 [00:16<00:32,  5.65it/s]
 29%|██▉       | 76/262 [00:16<00:32,  5.67it/s]
 29%|██▉       | 76/262 [00:14<00:32,  5.66it/s]
 29%|██▉       | 77/262 [00:16<00:32,  5.66it/s]
 29%|██▉       | 77/262 [00:16<00:32,  5.65it/s]
 29%|██▉       | 77/262 [00:14<00:32,  5.65it/s]
 29%|██▉       | 77/262 [00:16<00:33,  5.59it/s]
 30%|██▉       | 78/262 [00:16<00:32,  5.64it/s]
 30%|██▉       | 78/262 [00:16<00:32,  5.62it/s]
 30%|██▉       | 78/262 [00:16<00:32,  5.63it/s]
 30%|██▉       | 78/262 [00:15<00:32,  5.62it/s]
 30%|███       | 79/262 [00:16<00:32,  5.61it/s]
 30%|███       | 79/262 [00:16<00:32,  5.63it/s]
 30%|███       | 79/262 [00:15<00:32,  5.61it/s]
 30%|███       | 79/262 [00:16<00:33,  5.52it/s]
 31%|███       | 80/262 [00:16<00:32,  5.61it/s]
 31%|███       | 80/262 [00:16<00:32,  5.63it/s]
 31%|███       | 80/262 [00:16<00:32,  5.62it/s]
 31%|███       | 80/262 [00:15<00:32,  5.61it/s]
 31%|███       | 81/262 [00:17<00:32,  5.62it/s]
 31%|███       | 81/262 [00:17<00:32,  5.63it/s]
 31%|███       | 81/262 [00:17<00:32,  5.63it/s]
