2026-03-08,08:48:12 | INFO | Using 4 GPU(s).
 57%|█████▋    | 149/262 [00:31<00:24,  4.64it/s]
 57%|█████▋    | 149/262 [00:32<00:24,  4.64it/s]
 57%|█████▋    | 149/262 [00:32<00:24,  4.64it/s]
 57%|█████▋    | 149/262 [00:32<00:24,  4.55it/s]
 57%|█████▋    | 150/262 [00:31<00:28,  3.92it/s]
 57%|█████▋    | 150/262 [00:33<00:28,  3.93it/s]
 57%|█████▋    | 150/262 [00:33<00:28,  3.93it/s]
 57%|█████▋    | 150/262 [00:33<00:28,  3.94it/s]
 58%|█████▊    | 151/262 [00:32<00:26,  4.18it/s]
 58%|█████▊    | 151/262 [00:33<00:26,  4.18it/s]
 58%|█████▊    | 151/262 [00:33<00:26,  4.18it/s]
 58%|█████▊    | 151/262 [00:33<00:26,  4.19it/s]
 58%|█████▊    | 152/262 [00:32<00:25,  4.37it/s]
 58%|█████▊    | 152/262 [00:33<00:25,  4.37it/s]
 58%|█████▊    | 152/262 [00:33<00:25,  4.38it/s]
 58%|█████▊    | 152/262 [00:33<00:25,  4.38it/s]
 58%|█████▊    | 153/262 [00:32<00:24,  4.53it/s]
 58%|█████▊    | 153/262 [00:33<00:24,  4.52it/s]
 58%|█████▊    | 153/262 [00:33<00:24,  4.53it/s]
 58%|█████▊    | 153/262 [00:33<00:24,  4.53it/s]
 59%|█████▉    | 154/262 [00:32<00:23,  4.64it/s]
 59%|█████▉    | 154/262 [00:34<00:23,  4.63it/s]
 59%|█████▉    | 154/262 [00:34<00:23,  4.63it/s]
 59%|█████▉    | 154/262 [00:34<00:23,  4.64it/s]
 59%|█████▉    | 155/262 [00:32<00:22,  4.71it/s]
 59%|█████▉    | 155/262 [00:34<00:22,  4.71it/s]
 59%|█████▉    | 155/262 [00:34<00:22,  4.71it/s]
 59%|█████▉    | 155/262 [00:34<00:22,  4.71it/s]
 60%|█████▉    | 156/262 [00:33<00:22,  4.77it/s]
 60%|█████▉    | 156/262 [00:34<00:22,  4.77it/s]
 60%|█████▉    | 156/262 [00:34<00:22,  4.77it/s]
 60%|█████▉    | 156/262 [00:34<00:22,  4.77it/s]
 60%|█████▉    | 157/262 [00:33<00:21,  4.82it/s]
 60%|█████▉    | 157/262 [00:34<00:21,  4.82it/s]
 60%|█████▉    | 157/262 [00:34<00:21,  4.82it/s]
 60%|█████▉    | 157/262 [00:34<00:21,  4.82it/s]
 60%|██████    | 158/262 [00:33<00:21,  4.85it/s]
 60%|██████    | 158/262 [00:34<00:21,  4.85it/s]
 60%|██████    | 158/262 [00:34<00:21,  4.85it/s]
 60%|██████    | 158/262 [00:34<00:21,  4.77it/s]
 61%|██████    | 159/262 [00:33<00:21,  4.84it/s]
 61%|██████    | 159/262 [00:35<00:21,  4.86it/s]
 61%|██████    | 159/262 [00:35<00:21,  4.84it/s]
 61%|██████    | 159/262 [00:35<00:21,  4.84it/s]
 61%|██████    | 160/262 [00:33<00:20,  4.86it/s]
 61%|██████    | 160/262 [00:35<00:20,  4.88it/s]
 61%|██████    | 160/262 [00:35<00:20,  4.86it/s]
 61%|██████    | 160/262 [00:35<00:20,  4.87it/s]
 61%|██████▏   | 161/262 [00:34<00:20,  4.87it/s]
 61%|██████▏   | 161/262 [00:35<00:20,  4.89it/s]
 61%|██████▏   | 161/262 [00:35<00:20,  4.88it/s]
 61%|██████▏   | 161/262 [00:35<00:21,  4.79it/s]
 62%|██████▏   | 162/262 [00:34<00:20,  4.84it/s]
 62%|██████▏   | 162/262 [00:35<00:20,  4.84it/s]
 62%|██████▏   | 162/262 [00:35<00:20,  4.87it/s]
 62%|██████▏   | 162/262 [00:35<00:20,  4.84it/s]
 62%|██████▏   | 163/262 [00:34<00:20,  4.88it/s]
 62%|██████▏   | 163/262 [00:35<00:20,  4.88it/s]
 62%|██████▏   | 163/262 [00:35<00:20,  4.89it/s]
 62%|██████▏   | 163/262 [00:35<00:20,  4.87it/s]
 63%|██████▎   | 164/262 [00:34<00:20,  4.89it/s]
 63%|██████▎   | 164/262 [00:36<00:20,  4.89it/s]
 63%|██████▎   | 164/262 [00:36<00:19,  4.90it/s]
 63%|██████▎   | 164/262 [00:36<00:20,  4.89it/s]
 63%|██████▎   | 165/262 [00:34<00:19,  4.89it/s]
 63%|██████▎   | 165/262 [00:36<00:19,  4.90it/s]
 63%|██████▎   | 165/262 [00:36<00:19,  4.90it/s]
 63%|██████▎   | 165/262 [00:36<00:20,  4.80it/s]
 63%|██████▎   | 166/262 [00:35<00:19,  4.84it/s]
 63%|██████▎   | 166/262 [00:36<00:19,  4.84it/s]
 63%|██████▎   | 166/262 [00:36<00:19,  4.84it/s]
 63%|██████▎   | 166/262 [00:36<00:19,  4.86it/s]
 64%|██████▎   | 167/262 [00:35<00:19,  4.87it/s]
 64%|██████▎   | 167/262 [00:36<00:19,  4.87it/s]
 64%|██████▎   | 167/262 [00:36<00:19,  4.87it/s]
 64%|██████▎   | 167/262 [00:36<00:19,  4.89it/s]
 64%|██████▍   | 168/262 [00:35<00:19,  4.88it/s]
 64%|██████▍   | 168/262 [00:36<00:19,  4.88it/s]
 64%|██████▍   | 168/262 [00:36<00:19,  4.88it/s]
 64%|██████▍   | 168/262 [00:36<00:19,  4.89it/s]
 65%|██████▍   | 169/262 [00:35<00:19,  4.88it/s]
 65%|██████▍   | 169/262 [00:37<00:19,  4.89it/s]
 65%|██████▍   | 169/262 [00:37<00:19,  4.89it/s]
 65%|██████▍   | 169/262 [00:37<00:18,  4.90it/s]
 65%|██████▍   | 170/262 [00:35<00:18,  4.88it/s]
 65%|██████▍   | 170/262 [00:37<00:18,  4.88it/s]
 65%|██████▍   | 170/262 [00:37<00:18,  4.88it/s]
 65%|██████▍   | 170/262 [00:37<00:18,  4.89it/s]
 65%|██████▌   | 171/262 [00:36<00:18,  4.89it/s]
 65%|██████▌   | 171/262 [00:37<00:18,  4.89it/s]
 65%|██████▌   | 171/262 [00:37<00:18,  4.89it/s]
 65%|██████▌   | 171/262 [00:37<00:18,  4.90it/s]
 66%|██████▌   | 172/262 [00:36<00:18,  4.90it/s]
 66%|██████▌   | 172/262 [00:37<00:18,  4.90it/s]
 66%|██████▌   | 172/262 [00:37<00:18,  4.90it/s]
 66%|██████▌   | 172/262 [00:37<00:18,  4.91it/s]
 66%|██████▌   | 173/262 [00:36<00:18,  4.90it/s]
 66%|██████▌   | 173/262 [00:37<00:18,  4.90it/s]
 66%|██████▌   | 173/262 [00:37<00:18,  4.90it/s]
 66%|██████▌   | 173/262 [00:37<00:18,  4.90it/s]
 66%|██████▋   | 174/262 [00:36<00:17,  4.89it/s]
 66%|██████▋   | 174/262 [00:38<00:17,  4.89it/s]
 66%|██████▋   | 174/262 [00:38<00:17,  4.89it/s]
 66%|██████▋   | 174/262 [00:38<00:18,  4.81it/s]
 67%|██████▋   | 175/262 [00:36<00:17,  4.86it/s]
 67%|██████▋   | 175/262 [00:38<00:17,  4.89it/s]
 67%|██████▋   | 175/262 [00:38<00:17,  4.86it/s]
 67%|██████▋   | 175/262 [00:38<00:17,  4.86it/s]
 67%|██████▋   | 176/262 [00:37<00:17,  4.89it/s]
 67%|██████▋   | 176/262 [00:38<00:17,  4.91it/s]
 67%|██████▋   | 176/262 [00:38<00:17,  4.89it/s]
 67%|██████▋   | 176/262 [00:38<00:17,  4.89it/s]
 68%|██████▊   | 177/262 [00:37<00:17,  4.89it/s]
 68%|██████▊   | 177/262 [00:38<00:17,  4.90it/s]
 68%|██████▊   | 177/262 [00:38<00:17,  4.89it/s]
 68%|██████▊   | 177/262 [00:38<00:17,  4.80it/s]
 68%|██████▊   | 178/262 [00:37<00:17,  4.84it/s]
 68%|██████▊   | 178/262 [00:39<00:17,  4.85it/s]
 68%|██████▊   | 178/262 [00:39<00:17,  4.87it/s]
 68%|██████▊   | 178/262 [00:39<00:17,  4.85it/s]
 68%|██████▊   | 179/262 [00:37<00:17,  4.88it/s]
 68%|██████▊   | 179/262 [00:39<00:17,  4.88it/s]
 68%|██████▊   | 179/262 [00:39<00:16,  4.89it/s]
 68%|██████▊   | 179/262 [00:39<00:17,  4.88it/s]
 69%|██████▊   | 180/262 [00:37<00:16,  4.89it/s]
 69%|██████▊   | 180/262 [00:39<00:16,  4.89it/s]
 69%|██████▊   | 180/262 [00:39<00:16,  4.90it/s]
 69%|██████▊   | 180/262 [00:39<00:16,  4.89it/s]
 69%|██████▉   | 181/262 [00:38<00:16,  4.90it/s]
 69%|██████▉   | 181/262 [00:39<00:16,  4.90it/s]
 69%|██████▉   | 181/262 [00:39<00:16,  4.90it/s]
 69%|██████▉   | 181/262 [00:39<00:16,  4.80it/s]
 69%|██████▉   | 182/262 [00:38<00:16,  4.84it/s]
 69%|██████▉   | 182/262 [00:39<00:16,  4.84it/s]
 69%|██████▉   | 182/262 [00:39<00:16,  4.85it/s]
 69%|██████▉   | 182/262 [00:39<00:16,  4.87it/s]
 70%|██████▉   | 183/262 [00:38<00:16,  4.87it/s]
 70%|██████▉   | 183/262 [00:40<00:16,  4.87it/s]
 70%|██████▉   | 183/262 [00:40<00:16,  4.87it/s]
 70%|██████▉   | 183/262 [00:40<00:16,  4.89it/s]
 70%|███████   | 184/262 [00:38<00:15,  4.88it/s]
 70%|███████   | 184/262 [00:40<00:15,  4.88it/s]
 70%|███████   | 184/262 [00:40<00:15,  4.89it/s]
 70%|███████   | 184/262 [00:40<00:15,  4.90it/s]
 71%|███████   | 185/262 [00:39<00:15,  4.89it/s]
 71%|███████   | 185/262 [00:40<00:15,  4.90it/s]
 71%|███████   | 185/262 [00:40<00:15,  4.90it/s]
 71%|███████   | 185/262 [00:40<00:15,  4.91it/s]
 71%|███████   | 186/262 [00:39<00:15,  4.90it/s]
 71%|███████   | 186/262 [00:40<00:15,  4.90it/s]
 71%|███████   | 186/262 [00:40<00:15,  4.90it/s]
 71%|███████   | 186/262 [00:40<00:15,  4.90it/s]
 71%|███████▏  | 187/262 [00:39<00:15,  4.91it/s]
 71%|███████▏  | 187/262 [00:40<00:15,  4.91it/s]
 71%|███████▏  | 187/262 [00:40<00:15,  4.91it/s]
 71%|███████▏  | 187/262 [00:40<00:15,  4.91it/s]
 72%|███████▏  | 188/262 [00:39<00:15,  4.91it/s]
 72%|███████▏  | 188/262 [00:41<00:15,  4.92it/s]
 72%|███████▏  | 188/262 [00:41<00:15,  4.91it/s]
 72%|███████▏  | 188/262 [00:41<00:15,  4.92it/s]
 72%|███████▏  | 189/262 [00:39<00:14,  4.92it/s]
 72%|███████▏  | 189/262 [00:41<00:14,  4.92it/s]
 72%|███████▏  | 189/262 [00:41<00:14,  4.92it/s]
 72%|███████▏  | 189/262 [00:41<00:14,  4.92it/s]
 73%|███████▎  | 190/262 [00:40<00:14,  4.92it/s]
 73%|███████▎  | 190/262 [00:41<00:14,  4.92it/s]
 73%|███████▎  | 190/262 [00:41<00:14,  4.92it/s]
 73%|███████▎  | 190/262 [00:41<00:14,  4.84it/s]
 73%|███████▎  | 191/262 [00:40<00:14,  4.87it/s]
 73%|███████▎  | 191/262 [00:41<00:14,  4.90it/s]
 73%|███████▎  | 191/262 [00:41<00:14,  4.87it/s]
 73%|███████▎  | 191/262 [00:41<00:14,  4.88it/s]
 73%|███████▎  | 192/262 [00:40<00:14,  4.89it/s]
 73%|███████▎  | 192/262 [00:41<00:14,  4.91it/s]
 73%|███████▎  | 192/262 [00:41<00:14,  4.88it/s]
 73%|███████▎  | 192/262 [00:41<00:14,  4.89it/s]
 74%|███████▎  | 193/262 [00:40<00:14,  4.89it/s]
 74%|███████▎  | 193/262 [00:42<00:14,  4.91it/s]
 74%|███████▎  | 193/262 [00:42<00:14,  4.89it/s]
 74%|███████▎  | 193/262 [00:42<00:14,  4.80it/s]
 74%|███████▍  | 194/262 [00:40<00:14,  4.83it/s]
 74%|███████▍  | 194/262 [00:42<00:14,  4.84it/s]
 74%|███████▍  | 194/262 [00:42<00:13,  4.86it/s]
 74%|███████▍  | 194/262 [00:42<00:14,  4.84it/s]
 74%|███████▍  | 195/262 [00:41<00:13,  4.86it/s]
 74%|███████▍  | 195/262 [00:42<00:13,  4.86it/s]
 74%|███████▍  | 195/262 [00:42<00:13,  4.88it/s]
 74%|███████▍  | 195/262 [00:42<00:13,  4.86it/s]
 75%|███████▍  | 196/262 [00:41<00:13,  4.88it/s]
 75%|███████▍  | 196/262 [00:42<00:13,  4.88it/s]
 75%|███████▍  | 196/262 [00:42<00:13,  4.89it/s]
 75%|███████▍  | 196/262 [00:42<00:13,  4.88it/s]
 75%|███████▌  | 197/262 [00:41<00:13,  4.89it/s]
 75%|███████▌  | 197/262 [00:42<00:13,  4.89it/s]
 75%|███████▌  | 197/262 [00:42<00:13,  4.90it/s]
 75%|███████▌  | 197/262 [00:42<00:13,  4.80it/s]
 76%|███████▌  | 198/262 [00:41<00:13,  4.84it/s]
 76%|███████▌  | 198/262 [00:43<00:13,  4.84it/s]
 76%|███████▌  | 198/262 [00:43<00:13,  4.85it/s]
 76%|███████▌  | 198/262 [00:43<00:13,  4.87it/s]
 76%|███████▌  | 199/262 [00:41<00:12,  4.87it/s]
 76%|███████▌  | 199/262 [00:43<00:12,  4.87it/s]
 76%|███████▌  | 199/262 [00:43<00:12,  4.88it/s]
 76%|███████▌  | 199/262 [00:43<00:12,  4.89it/s]
 76%|███████▋  | 200/262 [00:42<00:12,  4.89it/s]
 76%|███████▋  | 200/262 [00:43<00:12,  4.89it/s]
 76%|███████▋  | 200/262 [00:43<00:12,  4.89it/s]
 76%|███████▋  | 200/262 [00:43<00:12,  4.90it/s]
 77%|███████▋  | 201/262 [00:42<00:12,  4.91it/s]
 77%|███████▋  | 201/262 [00:43<00:12,  4.92it/s]
 77%|███████▋  | 201/262 [00:43<00:12,  4.91it/s]
 77%|███████▋  | 201/262 [00:43<00:12,  4.92it/s]
 77%|███████▋  | 202/262 [00:42<00:12,  4.92it/s]
 77%|███████▋  | 202/262 [00:43<00:12,  4.92it/s]
 77%|███████▋  | 202/262 [00:43<00:12,  4.92it/s]
 77%|███████▋  | 202/262 [00:43<00:12,  4.92it/s]
 77%|███████▋  | 203/262 [00:42<00:11,  4.92it/s]
 77%|███████▋  | 203/262 [00:44<00:11,  4.92it/s]
 77%|███████▋  | 203/262 [00:44<00:11,  4.92it/s]
 77%|███████▋  | 203/262 [00:44<00:11,  4.92it/s]
 78%|███████▊  | 204/262 [00:42<00:11,  4.92it/s]
 78%|███████▊  | 204/262 [00:44<00:11,  4.92it/s]
 78%|███████▊  | 204/262 [00:44<00:11,  4.92it/s]
 78%|███████▊  | 204/262 [00:44<00:11,  4.92it/s]
 78%|███████▊  | 205/262 [00:43<00:11,  4.93it/s]
 78%|███████▊  | 205/262 [00:44<00:11,  4.93it/s]
 78%|███████▊  | 205/262 [00:44<00:11,  4.93it/s]
 78%|███████▊  | 205/262 [00:44<00:11,  4.93it/s]
 79%|███████▊  | 206/262 [00:43<00:11,  4.92it/s]
 79%|███████▊  | 206/262 [00:44<00:11,  4.92it/s]
 79%|███████▊  | 206/262 [00:44<00:11,  4.92it/s]
 79%|███████▊  | 206/262 [00:44<00:11,  4.84it/s]
 79%|███████▉  | 207/262 [00:43<00:11,  4.87it/s]
 79%|███████▉  | 207/262 [00:44<00:11,  4.90it/s]
 79%|███████▉  | 207/262 [00:44<00:11,  4.87it/s]
 79%|███████▉  | 207/262 [00:44<00:11,  4.87it/s]
 79%|███████▉  | 208/262 [00:43<00:11,  4.89it/s]
 79%|███████▉  | 208/262 [00:45<00:11,  4.90it/s]
 79%|███████▉  | 208/262 [00:45<00:11,  4.89it/s]
 79%|███████▉  | 208/262 [00:45<00:11,  4.89it/s]
 80%|███████▉  | 209/262 [00:43<00:10,  4.90it/s]
 80%|███████▉  | 209/262 [00:45<00:10,  4.91it/s]
 80%|███████▉  | 209/262 [00:45<00:10,  4.90it/s]
 80%|███████▉  | 209/262 [00:45<00:11,  4.81it/s]
 80%|████████  | 210/262 [00:44<00:10,  4.85it/s]
 80%|████████  | 210/262 [00:45<00:10,  4.86it/s]
 80%|████████  | 210/262 [00:45<00:10,  4.88it/s]
 80%|████████  | 210/262 [00:45<00:10,  4.86it/s]
 81%|████████  | 211/262 [00:44<00:10,  4.87it/s]
 81%|████████  | 211/262 [00:45<00:10,  4.88it/s]
 81%|████████  | 211/262 [00:45<00:10,  4.89it/s]
 81%|████████  | 211/262 [00:45<00:10,  4.87it/s]
 81%|████████  | 212/262 [00:44<00:10,  4.88it/s]
 81%|████████  | 212/262 [00:45<00:10,  4.88it/s]
 81%|████████  | 212/262 [00:45<00:10,  4.89it/s]
 81%|████████  | 212/262 [00:45<00:10,  4.88it/s]
 81%|████████▏ | 213/262 [00:44<00:10,  4.89it/s]
 81%|████████▏ | 213/262 [00:46<00:10,  4.90it/s]
 81%|████████▏ | 213/262 [00:46<00:09,  4.90it/s]
 81%|████████▏ | 213/262 [00:46<00:10,  4.80it/s]
 82%|████████▏ | 214/262 [00:44<00:09,  4.83it/s]
 82%|████████▏ | 214/262 [00:46<00:09,  4.84it/s]
 82%|████████▏ | 214/262 [00:46<00:09,  4.84it/s]
 82%|████████▏ | 214/262 [00:46<00:09,  4.86it/s]
 82%|████████▏ | 215/262 [00:45<00:09,  4.85it/s]
 82%|████████▏ | 215/262 [00:46<00:09,  4.86it/s]
 82%|████████▏ | 215/262 [00:46<00:09,  4.86it/s]
 82%|████████▏ | 215/262 [00:46<00:09,  4.87it/s]
 82%|████████▏ | 216/262 [00:45<00:09,  4.87it/s]
 82%|████████▏ | 216/262 [00:46<00:09,  4.87it/s]
 82%|████████▏ | 216/262 [00:46<00:09,  4.88it/s]
 82%|████████▏ | 216/262 [00:46<00:09,  4.89it/s]
 83%|████████▎ | 217/262 [00:45<00:09,  4.89it/s]
 83%|████████▎ | 217/262 [00:46<00:09,  4.89it/s]
 83%|████████▎ | 217/262 [00:46<00:09,  4.89it/s]
 83%|████████▎ | 217/262 [00:46<00:09,  4.90it/s]
 83%|████████▎ | 218/262 [00:45<00:08,  4.90it/s]
 83%|████████▎ | 218/262 [00:47<00:08,  4.90it/s]
 83%|████████▎ | 218/262 [00:47<00:08,  4.90it/s]
 83%|████████▎ | 218/262 [00:47<00:08,  4.90it/s]
 84%|████████▎ | 219/262 [00:45<00:08,  4.91it/s]
 84%|████████▎ | 219/262 [00:47<00:08,  4.91it/s]
 84%|████████▎ | 219/262 [00:47<00:08,  4.91it/s]
 84%|████████▎ | 219/262 [00:47<00:08,  4.91it/s]
 84%|████████▍ | 220/262 [00:46<00:08,  4.91it/s]
 84%|████████▍ | 220/262 [00:47<00:08,  4.91it/s]
 84%|████████▍ | 220/262 [00:47<00:08,  4.91it/s]
 84%|████████▍ | 220/262 [00:47<00:08,  4.91it/s]
 84%|████████▍ | 221/262 [00:46<00:08,  4.92it/s]
 84%|████████▍ | 221/262 [00:47<00:08,  4.92it/s]
 84%|████████▍ | 221/262 [00:47<00:08,  4.92it/s]
 84%|████████▍ | 221/262 [00:47<00:08,  4.92it/s]
 85%|████████▍ | 222/262 [00:46<00:08,  4.92it/s]
 85%|████████▍ | 222/262 [00:48<00:08,  4.92it/s]
 85%|████████▍ | 222/262 [00:48<00:08,  4.92it/s]
 85%|████████▍ | 222/262 [00:48<00:08,  4.83it/s]
 85%|████████▌ | 223/262 [00:46<00:07,  4.88it/s]
 85%|████████▌ | 223/262 [00:48<00:07,  4.91it/s]
 85%|████████▌ | 223/262 [00:48<00:07,  4.88it/s]
 85%|████████▌ | 223/262 [00:48<00:07,  4.88it/s]
 85%|████████▌ | 224/262 [00:46<00:07,  4.90it/s]
 85%|████████▌ | 224/262 [00:48<00:07,  4.92it/s]
 85%|████████▌ | 224/262 [00:48<00:07,  4.90it/s]
 85%|████████▌ | 224/262 [00:48<00:07,  4.90it/s]
 86%|████████▌ | 225/262 [00:47<00:07,  4.91it/s]
 86%|████████▌ | 225/262 [00:48<00:07,  4.92it/s]
 86%|████████▌ | 225/262 [00:48<00:07,  4.91it/s]
 86%|████████▌ | 225/262 [00:48<00:07,  4.82it/s]
 86%|████████▋ | 226/262 [00:47<00:09,  3.91it/s]
 86%|████████▋ | 226/262 [00:48<00:09,  3.93it/s]
 86%|████████▋ | 226/262 [00:48<00:09,  3.94it/s]
 86%|████████▋ | 226/262 [00:48<00:09,  3.93it/s]
 87%|████████▋ | 227/262 [00:47<00:08,  4.19it/s]
 87%|████████▋ | 227/262 [00:49<00:08,  4.20it/s]
 87%|████████▋ | 227/262 [00:49<00:08,  4.20it/s]
 87%|████████▋ | 227/262 [00:49<00:08,  4.19it/s]
 87%|████████▋ | 228/262 [00:47<00:07,  4.38it/s]
 87%|████████▋ | 228/262 [00:49<00:07,  4.38it/s]
 87%|████████▋ | 228/262 [00:49<00:07,  4.39it/s]
 87%|████████▋ | 228/262 [00:49<00:07,  4.38it/s]
 87%|████████▋ | 229/262 [00:48<00:07,  4.53it/s]
 87%|████████▋ | 229/262 [00:49<00:07,  4.53it/s]
 87%|████████▋ | 229/262 [00:49<00:07,  4.54it/s]
 87%|████████▋ | 229/262 [00:49<00:07,  4.45it/s]
 88%|████████▊ | 230/262 [00:48<00:06,  4.59it/s]
 88%|████████▊ | 230/262 [00:49<00:06,  4.59it/s]
 88%|████████▊ | 230/262 [00:49<00:06,  4.59it/s]
 88%|████████▊ | 230/262 [00:49<00:06,  4.61it/s]
 88%|████████▊ | 231/262 [00:48<00:06,  4.69it/s]
 88%|████████▊ | 231/262 [00:50<00:06,  4.69it/s]
 88%|████████▊ | 231/262 [00:50<00:06,  4.70it/s]
 88%|████████▊ | 231/262 [00:50<00:06,  4.71it/s]
 89%|████████▊ | 232/262 [00:48<00:06,  4.77it/s]
 89%|████████▊ | 232/262 [00:50<00:06,  4.77it/s]
 89%|████████▊ | 232/262 [00:50<00:06,  4.78it/s]
 89%|████████▊ | 232/262 [00:50<00:06,  4.78it/s]
 89%|████████▉ | 233/262 [00:48<00:06,  4.83it/s]
 89%|████████▉ | 233/262 [00:50<00:06,  4.82it/s]
 89%|████████▉ | 233/262 [00:50<00:06,  4.83it/s]
 89%|████████▉ | 233/262 [00:50<00:05,  4.83it/s]
 89%|████████▉ | 234/262 [00:49<00:05,  4.86it/s]
 89%|████████▉ | 234/262 [00:50<00:05,  4.87it/s]
 89%|████████▉ | 234/262 [00:50<00:05,  4.87it/s]
 89%|████████▉ | 234/262 [00:50<00:05,  4.87it/s]
 90%|████████▉ | 235/262 [00:49<00:05,  4.89it/s]
 90%|████████▉ | 235/262 [00:50<00:05,  4.89it/s]
 90%|████████▉ | 235/262 [00:50<00:05,  4.89it/s]
 90%|████████▉ | 235/262 [00:50<00:05,  4.89it/s]
 90%|█████████ | 236/262 [00:49<00:05,  4.91it/s]
 90%|█████████ | 236/262 [00:51<00:05,  4.91it/s]
 90%|█████████ | 236/262 [00:51<00:05,  4.91it/s]
 90%|█████████ | 236/262 [00:51<00:05,  4.91it/s]
 90%|█████████ | 237/262 [00:49<00:05,  4.92it/s]
 90%|█████████ | 237/262 [00:51<00:05,  4.92it/s]
 90%|█████████ | 237/262 [00:51<00:05,  4.92it/s]
 90%|█████████ | 237/262 [00:51<00:05,  4.92it/s]
 91%|█████████ | 238/262 [00:50<00:04,  4.93it/s]
 91%|█████████ | 238/262 [00:51<00:04,  4.93it/s]
 91%|█████████ | 238/262 [00:51<00:04,  4.93it/s]
 91%|█████████ | 238/262 [00:51<00:04,  4.93it/s]
 91%|█████████ | 239/262 [00:50<00:04,  4.94it/s]
 91%|█████████ | 239/262 [00:51<00:04,  4.94it/s]
 91%|█████████ | 239/262 [00:51<00:04,  4.94it/s]
 91%|█████████ | 239/262 [00:51<00:04,  4.94it/s]
 92%|█████████▏| 240/262 [00:50<00:04,  4.95it/s]
 92%|█████████▏| 240/262 [00:51<00:04,  4.95it/s]
 92%|█████████▏| 240/262 [00:51<00:04,  4.95it/s]
 92%|█████████▏| 240/262 [00:51<00:04,  4.95it/s]
 92%|█████████▏| 241/262 [00:50<00:04,  4.95it/s]
 92%|█████████▏| 241/262 [00:52<00:04,  4.95it/s]
 92%|█████████▏| 241/262 [00:52<00:04,  4.95it/s]
 92%|█████████▏| 241/262 [00:52<00:04,  4.95it/s]
 92%|█████████▏| 242/262 [00:50<00:04,  4.96it/s]
 92%|█████████▏| 242/262 [00:52<00:04,  4.96it/s]
 92%|█████████▏| 242/262 [00:52<00:04,  4.96it/s]
 92%|█████████▏| 242/262 [00:52<00:04,  4.96it/s]
 93%|█████████▎| 243/262 [00:51<00:03,  4.96it/s]
 93%|█████████▎| 243/262 [00:52<00:03,  4.96it/s]
 93%|█████████▎| 243/262 [00:52<00:03,  4.96it/s]
 93%|█████████▎| 243/262 [00:52<00:03,  4.96it/s]
 93%|█████████▎| 244/262 [00:51<00:03,  4.95it/s]
 93%|█████████▎| 244/262 [00:52<00:03,  4.95it/s]
 93%|█████████▎| 244/262 [00:52<00:03,  4.95it/s]
 93%|█████████▎| 244/262 [00:52<00:03,  4.95it/s]
 94%|█████████▎| 245/262 [00:51<00:03,  4.95it/s]
 94%|█████████▎| 245/262 [00:52<00:03,  4.95it/s]
 94%|█████████▎| 245/262 [00:52<00:03,  4.95it/s]
 94%|█████████▎| 245/262 [00:52<00:03,  4.94it/s]
 94%|█████████▍| 246/262 [00:51<00:03,  4.95it/s]
 94%|█████████▍| 246/262 [00:53<00:03,  4.95it/s]
 94%|█████████▍| 246/262 [00:53<00:03,  4.95it/s]
 94%|█████████▍| 246/262 [00:53<00:03,  4.94it/s]
 94%|█████████▍| 247/262 [00:51<00:03,  4.95it/s]
 94%|█████████▍| 247/262 [00:53<00:03,  4.95it/s]
 94%|█████████▍| 247/262 [00:53<00:03,  4.95it/s]
 94%|█████████▍| 247/262 [00:53<00:03,  4.95it/s]
 95%|█████████▍| 248/262 [00:52<00:02,  4.95it/s]
 95%|█████████▍| 248/262 [00:53<00:02,  4.96it/s]
 95%|█████████▍| 248/262 [00:53<00:02,  4.95it/s]
 95%|█████████▍| 248/262 [00:53<00:02,  4.95it/s]
 95%|█████████▌| 249/262 [00:52<00:02,  4.96it/s]
 95%|█████████▌| 249/262 [00:53<00:02,  4.96it/s]
 95%|█████████▌| 249/262 [00:53<00:02,  4.96it/s]
 95%|█████████▌| 249/262 [00:53<00:02,  4.96it/s]
 95%|█████████▌| 250/262 [00:52<00:02,  4.96it/s]
 95%|█████████▌| 250/262 [00:53<00:02,  4.96it/s]
 95%|█████████▌| 250/262 [00:53<00:02,  4.96it/s]
 95%|█████████▌| 250/262 [00:53<00:02,  4.96it/s]
 96%|█████████▌| 251/262 [00:52<00:02,  4.96it/s]
 96%|█████████▌| 251/262 [00:54<00:02,  4.96it/s]
 96%|█████████▌| 251/262 [00:54<00:02,  4.96it/s]
 96%|█████████▌| 251/262 [00:54<00:02,  4.96it/s]
 96%|█████████▌| 252/262 [00:52<00:02,  4.96it/s]
 96%|█████████▌| 252/262 [00:54<00:02,  4.96it/s]
 96%|█████████▌| 252/262 [00:54<00:02,  4.96it/s]
 96%|█████████▌| 252/262 [00:54<00:02,  4.96it/s]
 97%|█████████▋| 253/262 [00:53<00:01,  4.96it/s]
 97%|█████████▋| 253/262 [00:54<00:01,  4.96it/s]
 97%|█████████▋| 253/262 [00:54<00:01,  4.96it/s]
 97%|█████████▋| 253/262 [00:54<00:01,  4.96it/s]
 97%|█████████▋| 254/262 [00:53<00:01,  4.95it/s]
 97%|█████████▋| 254/262 [00:54<00:01,  4.95it/s]
 97%|█████████▋| 254/262 [00:54<00:01,  4.95it/s]
 97%|█████████▋| 254/262 [00:54<00:01,  4.95it/s]
 97%|█████████▋| 255/262 [00:53<00:01,  4.94it/s]
 97%|█████████▋| 255/262 [00:54<00:01,  4.94it/s]
