2026-03-07,23:57:54 | INFO | Using 4 GPU(s).
  4%|▍         | 11/262 [00:03<00:48,  5.23it/s]
  4%|▍         | 11/262 [00:02<00:44,  5.58it/s]
  5%|▍         | 12/262 [00:04<00:46,  5.39it/s]
  5%|▍         | 12/262 [00:04<00:46,  5.38it/s]
  5%|▍         | 12/262 [00:04<00:46,  5.38it/s]
  5%|▍         | 12/262 [00:02<00:44,  5.62it/s]
  5%|▍         | 13/262 [00:04<00:45,  5.50it/s]
  5%|▍         | 13/262 [00:04<00:45,  5.48it/s]
  5%|▍         | 13/262 [00:02<00:43,  5.67it/s]
  5%|▍         | 13/262 [00:04<00:45,  5.47it/s]
  5%|▌         | 14/262 [00:04<00:44,  5.57it/s]
  5%|▌         | 14/262 [00:04<00:44,  5.58it/s]
  5%|▌         | 14/262 [00:04<00:44,  5.56it/s]
  5%|▌         | 14/262 [00:03<00:43,  5.69it/s]
  6%|▌         | 15/262 [00:04<00:43,  5.62it/s]
  6%|▌         | 15/262 [00:04<00:43,  5.63it/s]
  6%|▌         | 15/262 [00:03<00:43,  5.72it/s]
  6%|▌         | 15/262 [00:04<00:43,  5.61it/s]
  6%|▌         | 16/262 [00:04<00:43,  5.66it/s]
  6%|▌         | 16/262 [00:04<00:43,  5.68it/s]
  6%|▌         | 16/262 [00:04<00:43,  5.66it/s]
  6%|▌         | 16/262 [00:03<00:42,  5.73it/s]
  6%|▋         | 17/262 [00:04<00:43,  5.69it/s]
  6%|▋         | 17/262 [00:04<00:43,  5.68it/s]
  6%|▋         | 17/262 [00:03<00:42,  5.73it/s]
  6%|▋         | 17/262 [00:04<00:43,  5.67it/s]
  7%|▋         | 18/262 [00:05<00:42,  5.70it/s]
  7%|▋         | 18/262 [00:05<00:42,  5.70it/s]
  7%|▋         | 18/262 [00:03<00:42,  5.72it/s]
  7%|▋         | 18/262 [00:05<00:43,  5.60it/s]
  7%|▋         | 19/262 [00:05<00:42,  5.67it/s]
  7%|▋         | 19/262 [00:03<00:42,  5.69it/s]
  7%|▋         | 19/262 [00:05<00:42,  5.65it/s]
  7%|▋         | 19/262 [00:05<00:42,  5.66it/s]
  8%|▊         | 20/262 [00:05<00:42,  5.68it/s]
  8%|▊         | 20/262 [00:05<00:42,  5.69it/s]
  8%|▊         | 20/262 [00:04<00:42,  5.69it/s]
  8%|▊         | 20/262 [00:05<00:42,  5.69it/s]
  8%|▊         | 21/262 [00:05<00:42,  5.69it/s]
  8%|▊         | 21/262 [00:05<00:42,  5.70it/s]
  8%|▊         | 21/262 [00:05<00:42,  5.71it/s]
  8%|▊         | 21/262 [00:04<00:42,  5.70it/s]
  8%|▊         | 22/262 [00:05<00:42,  5.70it/s]
  8%|▊         | 22/262 [00:05<00:41,  5.72it/s]
  8%|▊         | 22/262 [00:05<00:41,  5.73it/s]
  8%|▊         | 22/262 [00:04<00:42,  5.67it/s]
  9%|▉         | 23/262 [00:05<00:41,  5.71it/s]
  9%|▉         | 23/262 [00:05<00:41,  5.70it/s]
  9%|▉         | 23/262 [00:04<00:41,  5.73it/s]
  9%|▉         | 23/262 [00:05<00:41,  5.71it/s]
  9%|▉         | 24/262 [00:06<00:41,  5.72it/s]
  9%|▉         | 24/262 [00:06<00:41,  5.73it/s]
  9%|▉         | 24/262 [00:06<00:41,  5.73it/s]
  9%|▉         | 24/262 [00:04<00:41,  5.71it/s]
 10%|▉         | 25/262 [00:06<00:41,  5.71it/s]
 10%|▉         | 25/262 [00:06<00:41,  5.71it/s]
 10%|▉         | 25/262 [00:06<00:41,  5.70it/s]
 10%|▉         | 25/262 [00:04<00:41,  5.72it/s]
 10%|▉         | 26/262 [00:06<00:41,  5.73it/s]
 10%|▉         | 26/262 [00:06<00:41,  5.74it/s]
 10%|▉         | 26/262 [00:06<00:41,  5.73it/s]
 10%|▉         | 26/262 [00:05<00:41,  5.74it/s]
 10%|█         | 27/262 [00:06<00:40,  5.74it/s]
 10%|█         | 27/262 [00:06<00:40,  5.74it/s]
 10%|█         | 27/262 [00:06<00:40,  5.73it/s]
 10%|█         | 27/262 [00:05<00:40,  5.75it/s]
 11%|█         | 28/262 [00:06<00:40,  5.72it/s]
 11%|█         | 28/262 [00:06<00:40,  5.73it/s]
 11%|█         | 28/262 [00:06<00:40,  5.72it/s]
 11%|█         | 28/262 [00:05<00:40,  5.72it/s]
 11%|█         | 29/262 [00:06<00:40,  5.72it/s]
 11%|█         | 29/262 [00:06<00:40,  5.72it/s]
 11%|█         | 29/262 [00:05<00:40,  5.72it/s]
 11%|█         | 29/262 [00:06<00:40,  5.70it/s]
 11%|█▏        | 30/262 [00:07<00:40,  5.70it/s]
 11%|█▏        | 30/262 [00:07<00:40,  5.72it/s]
 11%|█▏        | 30/262 [00:07<00:40,  5.71it/s]
 11%|█▏        | 30/262 [00:05<00:40,  5.71it/s]
 12%|█▏        | 31/262 [00:07<00:40,  5.75it/s]
 12%|█▏        | 31/262 [00:07<00:40,  5.76it/s]
 12%|█▏        | 31/262 [00:07<00:40,  5.75it/s]
 12%|█▏        | 31/262 [00:05<00:40,  5.75it/s]
 12%|█▏        | 32/262 [00:07<00:40,  5.71it/s]
 12%|█▏        | 32/262 [00:07<00:40,  5.73it/s]
 12%|█▏        | 32/262 [00:07<00:40,  5.73it/s]
 12%|█▏        | 32/262 [00:06<00:40,  5.73it/s]
 13%|█▎        | 33/262 [00:07<00:39,  5.78it/s]
 13%|█▎        | 33/262 [00:07<00:39,  5.77it/s]
 13%|█▎        | 33/262 [00:06<00:39,  5.77it/s]
 13%|█▎        | 33/262 [00:07<00:39,  5.75it/s]
 13%|█▎        | 34/262 [00:07<00:39,  5.76it/s]
 13%|█▎        | 34/262 [00:07<00:39,  5.76it/s]
 13%|█▎        | 34/262 [00:07<00:39,  5.76it/s]
 13%|█▎        | 34/262 [00:06<00:39,  5.76it/s]
 13%|█▎        | 35/262 [00:08<00:39,  5.75it/s]
 13%|█▎        | 35/262 [00:08<00:39,  5.75it/s]
 13%|█▎        | 35/262 [00:08<00:39,  5.74it/s]
 13%|█▎        | 35/262 [00:06<00:39,  5.75it/s]
 14%|█▎        | 36/262 [00:08<00:39,  5.76it/s]
 14%|█▎        | 36/262 [00:08<00:39,  5.77it/s]
 14%|█▎        | 36/262 [00:08<00:39,  5.75it/s]
 14%|█▎        | 36/262 [00:06<00:39,  5.76it/s]
 14%|█▍        | 37/262 [00:08<00:39,  5.76it/s]
 14%|█▍        | 37/262 [00:08<00:39,  5.75it/s]
 14%|█▍        | 37/262 [00:08<00:39,  5.75it/s]
 14%|█▍        | 37/262 [00:07<00:39,  5.75it/s]
 15%|█▍        | 38/262 [00:08<00:38,  5.76it/s]
 15%|█▍        | 38/262 [00:08<00:38,  5.77it/s]
 15%|█▍        | 38/262 [00:08<00:38,  5.77it/s]
 15%|█▍        | 38/262 [00:07<00:38,  5.76it/s]
 15%|█▍        | 39/262 [00:08<00:38,  5.77it/s]
 15%|█▍        | 39/262 [00:08<00:38,  5.75it/s]
 15%|█▍        | 39/262 [00:08<00:38,  5.73it/s]
 15%|█▍        | 39/262 [00:07<00:38,  5.72it/s]
 15%|█▌        | 40/262 [00:08<00:38,  5.73it/s]
 15%|█▌        | 40/262 [00:08<00:38,  5.74it/s]
 15%|█▌        | 40/262 [00:08<00:38,  5.75it/s]
 15%|█▌        | 40/262 [00:07<00:38,  5.73it/s]
 16%|█▌        | 41/262 [00:09<00:38,  5.72it/s]
 16%|█▌        | 41/262 [00:09<00:38,  5.71it/s]
 16%|█▌        | 41/262 [00:09<00:38,  5.73it/s]
 16%|█▌        | 41/262 [00:07<00:38,  5.72it/s]
 16%|█▌        | 42/262 [00:09<00:38,  5.72it/s]
 16%|█▌        | 42/262 [00:09<00:38,  5.73it/s]
 16%|█▌        | 42/262 [00:09<00:38,  5.73it/s]
 16%|█▌        | 42/262 [00:07<00:38,  5.74it/s]
 16%|█▋        | 43/262 [00:09<00:38,  5.75it/s]
 16%|█▋        | 43/262 [00:09<00:38,  5.76it/s]
 16%|█▋        | 43/262 [00:09<00:38,  5.76it/s]
 16%|█▋        | 43/262 [00:08<00:38,  5.76it/s]
 17%|█▋        | 44/262 [00:09<00:38,  5.73it/s]
 17%|█▋        | 44/262 [00:09<00:37,  5.74it/s]
 17%|█▋        | 44/262 [00:09<00:38,  5.73it/s]
 17%|█▋        | 44/262 [00:08<00:37,  5.74it/s]
 17%|█▋        | 45/262 [00:09<00:37,  5.72it/s]
 17%|█▋        | 45/262 [00:09<00:37,  5.72it/s]
 17%|█▋        | 45/262 [00:08<00:37,  5.73it/s]
 17%|█▋        | 45/262 [00:09<00:38,  5.71it/s]
 18%|█▊        | 46/262 [00:09<00:37,  5.74it/s]
 18%|█▊        | 46/262 [00:09<00:37,  5.75it/s]
 18%|█▊        | 46/262 [00:09<00:37,  5.74it/s]
 18%|█▊        | 46/262 [00:08<00:37,  5.75it/s]
 18%|█▊        | 47/262 [00:10<00:37,  5.74it/s]
 18%|█▊        | 47/262 [00:10<00:37,  5.74it/s]
 18%|█▊        | 47/262 [00:10<00:37,  5.74it/s]
 18%|█▊        | 47/262 [00:08<00:37,  5.75it/s]
 18%|█▊        | 48/262 [00:10<00:37,  5.74it/s]
 18%|█▊        | 48/262 [00:10<00:37,  5.75it/s]
 18%|█▊        | 48/262 [00:10<00:37,  5.74it/s]
 18%|█▊        | 48/262 [00:08<00:37,  5.75it/s]
 19%|█▊        | 49/262 [00:10<00:36,  5.76it/s]
 19%|█▊        | 49/262 [00:10<00:36,  5.76it/s]
 19%|█▊        | 49/262 [00:10<00:36,  5.76it/s]
 19%|█▊        | 49/262 [00:09<00:36,  5.76it/s]
 19%|█▉        | 50/262 [00:10<00:36,  5.76it/s]
 19%|█▉        | 50/262 [00:10<00:36,  5.76it/s]
 19%|█▉        | 50/262 [00:10<00:36,  5.76it/s]
 19%|█▉        | 50/262 [00:09<00:36,  5.74it/s]
 19%|█▉        | 51/262 [00:10<00:36,  5.76it/s]
 19%|█▉        | 51/262 [00:10<00:36,  5.76it/s]
 19%|█▉        | 51/262 [00:10<00:36,  5.76it/s]
 19%|█▉        | 51/262 [00:09<00:36,  5.76it/s]
 20%|█▉        | 52/262 [00:10<00:36,  5.76it/s]
 20%|█▉        | 52/262 [00:10<00:36,  5.76it/s]
 20%|█▉        | 52/262 [00:10<00:36,  5.75it/s]
 20%|█▉        | 52/262 [00:09<00:36,  5.76it/s]
 20%|██        | 53/262 [00:11<00:36,  5.76it/s]
 20%|██        | 53/262 [00:11<00:36,  5.76it/s]
 20%|██        | 53/262 [00:11<00:36,  5.76it/s]
 20%|██        | 53/262 [00:09<00:36,  5.77it/s]
 21%|██        | 54/262 [00:11<00:36,  5.76it/s]
 21%|██        | 54/262 [00:11<00:36,  5.77it/s]
 21%|██        | 54/262 [00:11<00:36,  5.77it/s]
 21%|██        | 54/262 [00:09<00:36,  5.77it/s]
 21%|██        | 55/262 [00:11<00:35,  5.76it/s]
 21%|██        | 55/262 [00:11<00:36,  5.74it/s]
 21%|██        | 55/262 [00:11<00:36,  5.73it/s]
 21%|██        | 55/262 [00:10<00:36,  5.75it/s]
 21%|██▏       | 56/262 [00:11<00:35,  5.75it/s]
 21%|██▏       | 56/262 [00:11<00:35,  5.76it/s]
 21%|██▏       | 56/262 [00:11<00:35,  5.75it/s]
 21%|██▏       | 56/262 [00:10<00:35,  5.74it/s]
 22%|██▏       | 57/262 [00:11<00:35,  5.74it/s]
 22%|██▏       | 57/262 [00:11<00:35,  5.73it/s]
 22%|██▏       | 57/262 [00:11<00:35,  5.73it/s]
 22%|██▏       | 57/262 [00:10<00:35,  5.73it/s]
 22%|██▏       | 58/262 [00:12<00:35,  5.77it/s]
 22%|██▏       | 58/262 [00:12<00:35,  5.78it/s]
 22%|██▏       | 58/262 [00:12<00:35,  5.77it/s]
 22%|██▏       | 58/262 [00:10<00:35,  5.78it/s]
 23%|██▎       | 59/262 [00:12<00:35,  5.75it/s]
 23%|██▎       | 59/262 [00:12<00:35,  5.76it/s]
 23%|██▎       | 59/262 [00:12<00:35,  5.76it/s]
 23%|██▎       | 59/262 [00:10<00:35,  5.76it/s]
 23%|██▎       | 60/262 [00:12<00:35,  5.75it/s]
 23%|██▎       | 60/262 [00:12<00:35,  5.75it/s]
 23%|██▎       | 60/262 [00:12<00:35,  5.75it/s]
 23%|██▎       | 60/262 [00:11<00:35,  5.75it/s]
 23%|██▎       | 61/262 [00:12<00:34,  5.74it/s]
 23%|██▎       | 61/262 [00:12<00:35,  5.74it/s]
 23%|██▎       | 61/262 [00:11<00:34,  5.75it/s]
 23%|██▎       | 61/262 [00:12<00:35,  5.72it/s]
 24%|██▎       | 62/262 [00:12<00:34,  5.73it/s]
 24%|██▎       | 62/262 [00:12<00:34,  5.76it/s]
 24%|██▎       | 62/262 [00:12<00:34,  5.74it/s]
 24%|██▎       | 62/262 [00:11<00:34,  5.75it/s]
 24%|██▍       | 63/262 [00:12<00:34,  5.77it/s]
 24%|██▍       | 63/262 [00:12<00:34,  5.76it/s]
 24%|██▍       | 63/262 [00:11<00:34,  5.77it/s]
 24%|██▍       | 63/262 [00:12<00:34,  5.76it/s]
 24%|██▍       | 64/262 [00:13<00:34,  5.74it/s]
 24%|██▍       | 64/262 [00:13<00:34,  5.73it/s]
 24%|██▍       | 64/262 [00:13<00:34,  5.74it/s]
 24%|██▍       | 64/262 [00:11<00:34,  5.74it/s]
 25%|██▍       | 65/262 [00:13<00:34,  5.77it/s]
 25%|██▍       | 65/262 [00:13<00:34,  5.77it/s]
 25%|██▍       | 65/262 [00:13<00:34,  5.77it/s]
 25%|██▍       | 65/262 [00:11<00:34,  5.77it/s]
 25%|██▌       | 66/262 [00:13<00:34,  5.75it/s]
 25%|██▌       | 66/262 [00:13<00:34,  5.74it/s]
 25%|██▌       | 66/262 [00:13<00:34,  5.74it/s]
 25%|██▌       | 66/262 [00:12<00:34,  5.74it/s]
 26%|██▌       | 67/262 [00:13<00:34,  5.73it/s]
 26%|██▌       | 67/262 [00:13<00:34,  5.73it/s]
 26%|██▌       | 67/262 [00:13<00:34,  5.73it/s]
 26%|██▌       | 67/262 [00:12<00:34,  5.73it/s]
 26%|██▌       | 68/262 [00:13<00:33,  5.74it/s]
 26%|██▌       | 68/262 [00:13<00:33,  5.74it/s]
 26%|██▌       | 68/262 [00:13<00:33,  5.74it/s]
 26%|██▌       | 68/262 [00:12<00:33,  5.73it/s]
 26%|██▋       | 69/262 [00:13<00:33,  5.70it/s]
 26%|██▋       | 69/262 [00:13<00:33,  5.70it/s]
 26%|██▋       | 69/262 [00:13<00:33,  5.70it/s]
 26%|██▋       | 69/262 [00:12<00:33,  5.70it/s]
 27%|██▋       | 70/262 [00:14<00:33,  5.72it/s]
 27%|██▋       | 70/262 [00:14<00:33,  5.74it/s]
 27%|██▋       | 70/262 [00:14<00:33,  5.74it/s]
 27%|██▋       | 70/262 [00:12<00:33,  5.73it/s]
 27%|██▋       | 71/262 [00:14<00:33,  5.71it/s]
 27%|██▋       | 71/262 [00:14<00:33,  5.70it/s]
 27%|██▋       | 71/262 [00:14<00:33,  5.68it/s]
 27%|██▋       | 71/262 [00:12<00:33,  5.70it/s]
 27%|██▋       | 72/262 [00:14<00:33,  5.68it/s]
 27%|██▋       | 72/262 [00:14<00:33,  5.68it/s]
 27%|██▋       | 72/262 [00:14<00:33,  5.68it/s]
 27%|██▋       | 72/262 [00:13<00:33,  5.67it/s]
 28%|██▊       | 73/262 [00:14<00:33,  5.70it/s]
 28%|██▊       | 73/262 [00:14<00:33,  5.69it/s]
 28%|██▊       | 73/262 [00:14<00:33,  5.69it/s]
 28%|██▊       | 73/262 [00:13<00:33,  5.69it/s]
 28%|██▊       | 74/262 [00:14<00:33,  5.66it/s]
 28%|██▊       | 74/262 [00:14<00:33,  5.67it/s]
 28%|██▊       | 74/262 [00:14<00:33,  5.67it/s]
 28%|██▊       | 74/262 [00:13<00:33,  5.67it/s]
 29%|██▊       | 75/262 [00:15<00:32,  5.67it/s]
 29%|██▊       | 75/262 [00:14<00:32,  5.68it/s]
 29%|██▊       | 75/262 [00:14<00:32,  5.67it/s]
 29%|██▊       | 75/262 [00:13<00:32,  5.67it/s]
 29%|██▉       | 76/262 [00:15<00:32,  5.66it/s]
 29%|██▉       | 76/262 [00:15<00:32,  5.67it/s]
 29%|██▉       | 76/262 [00:15<00:32,  5.67it/s]
 29%|██▉       | 76/262 [00:13<00:32,  5.67it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.64it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.63it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.63it/s]
 29%|██▉       | 77/262 [00:14<00:32,  5.64it/s]
 30%|██▉       | 78/262 [00:15<00:32,  5.68it/s]
 30%|██▉       | 78/262 [00:15<00:32,  5.69it/s]
 30%|██▉       | 78/262 [00:15<00:32,  5.68it/s]
 30%|██▉       | 78/262 [00:14<00:32,  5.68it/s]
 30%|███       | 79/262 [00:15<00:32,  5.70it/s]
 30%|███       | 79/262 [00:15<00:32,  5.70it/s]
 30%|███       | 79/262 [00:14<00:32,  5.71it/s]
 30%|███       | 79/262 [00:15<00:32,  5.70it/s]
 31%|███       | 80/262 [00:15<00:32,  5.67it/s]
 31%|███       | 80/262 [00:15<00:32,  5.66it/s]
 31%|███       | 80/262 [00:14<00:32,  5.67it/s]
 31%|███       | 80/262 [00:15<00:32,  5.65it/s]
 31%|███       | 81/262 [00:16<00:31,  5.70it/s]
 31%|███       | 81/262 [00:16<00:31,  5.71it/s]
 31%|███       | 81/262 [00:16<00:31,  5.70it/s]
 31%|███       | 81/262 [00:14<00:31,  5.70it/s]
 31%|███▏      | 82/262 [00:16<00:31,  5.67it/s]
 31%|███▏      | 82/262 [00:16<00:31,  5.67it/s]
 31%|███▏      | 82/262 [00:16<00:31,  5.66it/s]
 31%|███▏      | 82/262 [00:14<00:31,  5.67it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.70it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.71it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.70it/s]
 32%|███▏      | 83/262 [00:15<00:31,  5.69it/s]
 32%|███▏      | 84/262 [00:16<00:31,  5.67it/s]
 32%|███▏      | 84/262 [00:16<00:31,  5.67it/s]
 32%|███▏      | 84/262 [00:16<00:31,  5.67it/s]
 32%|███▏      | 84/262 [00:15<00:31,  5.67it/s]
 32%|███▏      | 85/262 [00:16<00:30,  5.71it/s]
 32%|███▏      | 85/262 [00:16<00:30,  5.72it/s]
 32%|███▏      | 85/262 [00:16<00:30,  5.71it/s]
 32%|███▏      | 85/262 [00:15<00:30,  5.71it/s]
 33%|███▎      | 86/262 [00:16<00:30,  5.68it/s]
 33%|███▎      | 86/262 [00:16<00:30,  5.68it/s]
 33%|███▎      | 86/262 [00:16<00:31,  5.67it/s]
 33%|███▎      | 86/262 [00:15<00:31,  5.67it/s]
 33%|███▎      | 87/262 [00:17<00:30,  5.67it/s]
 33%|███▎      | 87/262 [00:17<00:30,  5.67it/s]
 33%|███▎      | 87/262 [00:15<00:30,  5.68it/s]
 33%|███▎      | 87/262 [00:17<00:30,  5.66it/s]
 34%|███▎      | 88/262 [00:17<00:30,  5.69it/s]
 34%|███▎      | 88/262 [00:17<00:30,  5.70it/s]
 34%|███▎      | 88/262 [00:17<00:30,  5.69it/s]
 34%|███▎      | 88/262 [00:15<00:30,  5.68it/s]
 34%|███▍      | 89/262 [00:17<00:30,  5.69it/s]
 34%|███▍      | 89/262 [00:17<00:30,  5.69it/s]
 34%|███▍      | 89/262 [00:17<00:30,  5.69it/s]
 34%|███▍      | 89/262 [00:16<00:30,  5.68it/s]
 34%|███▍      | 90/262 [00:17<00:30,  5.72it/s]
 34%|███▍      | 90/262 [00:17<00:29,  5.75it/s]
 34%|███▍      | 90/262 [00:17<00:29,  5.74it/s]
 34%|███▍      | 90/262 [00:16<00:29,  5.75it/s]
 35%|███▍      | 91/262 [00:17<00:29,  5.75it/s]
 35%|███▍      | 91/262 [00:17<00:29,  5.75it/s]
 35%|███▍      | 91/262 [00:17<00:29,  5.75it/s]
 35%|███▍      | 91/262 [00:16<00:29,  5.75it/s]
 35%|███▌      | 92/262 [00:17<00:29,  5.74it/s]
 35%|███▌      | 92/262 [00:17<00:29,  5.73it/s]
 35%|███▌      | 92/262 [00:17<00:29,  5.74it/s]
 35%|███▌      | 92/262 [00:16<00:29,  5.73it/s]
 35%|███▌      | 93/262 [00:18<00:29,  5.73it/s]
 35%|███▌      | 93/262 [00:18<00:29,  5.73it/s]
 35%|███▌      | 93/262 [00:16<00:29,  5.74it/s]
 35%|███▌      | 93/262 [00:18<00:29,  5.72it/s]
 36%|███▌      | 94/262 [00:18<00:29,  5.71it/s]
 36%|███▌      | 94/262 [00:18<00:29,  5.72it/s]
 36%|███▌      | 94/262 [00:18<00:29,  5.72it/s]
 36%|███▌      | 94/262 [00:16<00:29,  5.72it/s]
 36%|███▋      | 95/262 [00:18<00:29,  5.71it/s]
 36%|███▋      | 95/262 [00:18<00:29,  5.73it/s]
 36%|███▋      | 95/262 [00:18<00:29,  5.72it/s]
 36%|███▋      | 95/262 [00:17<00:29,  5.71it/s]
 37%|███▋      | 96/262 [00:18<00:28,  5.75it/s]
 37%|███▋      | 96/262 [00:18<00:28,  5.75it/s]
 37%|███▋      | 96/262 [00:17<00:28,  5.75it/s]
 37%|███▋      | 96/262 [00:18<00:28,  5.74it/s]
 37%|███▋      | 97/262 [00:18<00:28,  5.74it/s]
 37%|███▋      | 97/262 [00:18<00:28,  5.74it/s]
 37%|███▋      | 97/262 [00:18<00:28,  5.74it/s]
 37%|███▋      | 97/262 [00:17<00:28,  5.74it/s]
 37%|███▋      | 98/262 [00:19<00:28,  5.76it/s]
 37%|███▋      | 98/262 [00:19<00:28,  5.76it/s]
 37%|███▋      | 98/262 [00:19<00:28,  5.75it/s]
 37%|███▋      | 98/262 [00:17<00:28,  5.76it/s]
 38%|███▊      | 99/262 [00:19<00:28,  5.75it/s]
 38%|███▊      | 99/262 [00:19<00:28,  5.75it/s]
 38%|███▊      | 99/262 [00:19<00:28,  5.75it/s]
 38%|███▊      | 99/262 [00:17<00:28,  5.75it/s]
 38%|███▊      | 100/262 [00:19<00:28,  5.76it/s]
 38%|███▊      | 100/262 [00:19<00:28,  5.77it/s]
 38%|███▊      | 100/262 [00:19<00:28,  5.76it/s]
 38%|███▊      | 100/262 [00:18<00:28,  5.76it/s]
 39%|███▊      | 101/262 [00:19<00:27,  5.77it/s]
 39%|███▊      | 101/262 [00:19<00:27,  5.77it/s]
 39%|███▊      | 101/262 [00:19<00:27,  5.77it/s]
 39%|███▊      | 101/262 [00:18<00:27,  5.77it/s]
 39%|███▉      | 102/262 [00:19<00:27,  5.78it/s]
 39%|███▉      | 102/262 [00:19<00:27,  5.78it/s]
 39%|███▉      | 102/262 [00:19<00:27,  5.78it/s]
 39%|███▉      | 102/262 [00:18<00:27,  5.77it/s]
 39%|███▉      | 103/262 [00:19<00:27,  5.78it/s]
 39%|███▉      | 103/262 [00:19<00:27,  5.78it/s]
 39%|███▉      | 103/262 [00:19<00:27,  5.78it/s]
 39%|███▉      | 103/262 [00:18<00:27,  5.78it/s]
 40%|███▉      | 104/262 [00:20<00:27,  5.79it/s]
 40%|███▉      | 104/262 [00:20<00:27,  5.79it/s]
 40%|███▉      | 104/262 [00:20<00:27,  5.80it/s]
 40%|███▉      | 104/262 [00:18<00:27,  5.80it/s]
 40%|████      | 105/262 [00:20<00:27,  5.77it/s]
 40%|████      | 105/262 [00:20<00:27,  5.78it/s]
 40%|████      | 105/262 [00:20<00:27,  5.76it/s]
 40%|████      | 105/262 [00:18<00:27,  5.76it/s]
 40%|████      | 106/262 [00:20<00:27,  5.76it/s]
 40%|████      | 106/262 [00:20<00:26,  5.78it/s]
 40%|████      | 106/262 [00:20<00:27,  5.77it/s]
 40%|████      | 106/262 [00:19<00:26,  5.78it/s]
 41%|████      | 107/262 [00:20<00:26,  5.76it/s]
 41%|████      | 107/262 [00:20<00:26,  5.76it/s]
 41%|████      | 107/262 [00:20<00:26,  5.77it/s]
 41%|████      | 107/262 [00:19<00:26,  5.77it/s]
 41%|████      | 108/262 [00:20<00:26,  5.74it/s]
 41%|████      | 108/262 [00:20<00:26,  5.75it/s]
 41%|████      | 108/262 [00:20<00:26,  5.74it/s]
 41%|████      | 108/262 [00:19<00:26,  5.75it/s]
 42%|████▏     | 109/262 [00:20<00:26,  5.76it/s]
 42%|████▏     | 109/262 [00:20<00:26,  5.75it/s]
 42%|████▏     | 109/262 [00:20<00:26,  5.74it/s]
 42%|████▏     | 109/262 [00:19<00:26,  5.75it/s]
 42%|████▏     | 110/262 [00:21<00:26,  5.73it/s]
 42%|████▏     | 110/262 [00:21<00:26,  5.74it/s]
 42%|████▏     | 110/262 [00:21<00:26,  5.73it/s]
 42%|████▏     | 110/262 [00:19<00:26,  5.74it/s]
 42%|████▏     | 111/262 [00:21<00:26,  5.74it/s]
 42%|████▏     | 111/262 [00:21<00:26,  5.73it/s]
 42%|████▏     | 111/262 [00:19<00:26,  5.73it/s]
 42%|████▏     | 111/262 [00:21<00:26,  5.71it/s]
 43%|████▎     | 112/262 [00:21<00:26,  5.75it/s]
 43%|████▎     | 112/262 [00:21<00:26,  5.77it/s]
 43%|████▎     | 112/262 [00:21<00:26,  5.75it/s]
 43%|████▎     | 112/262 [00:20<00:26,  5.76it/s]
 43%|████▎     | 113/262 [00:21<00:25,  5.76it/s]
 43%|████▎     | 113/262 [00:21<00:25,  5.76it/s]
 43%|████▎     | 113/262 [00:21<00:25,  5.76it/s]
 43%|████▎     | 113/262 [00:20<00:25,  5.76it/s]
 44%|████▎     | 114/262 [00:21<00:25,  5.78it/s]
 44%|████▎     | 114/262 [00:21<00:25,  5.78it/s]
 44%|████▎     | 114/262 [00:21<00:25,  5.77it/s]
 44%|████▎     | 114/262 [00:20<00:25,  5.77it/s]
 44%|████▍     | 115/262 [00:21<00:25,  5.76it/s]
 44%|████▍     | 115/262 [00:21<00:25,  5.76it/s]
 44%|████▍     | 115/262 [00:21<00:25,  5.75it/s]
 44%|████▍     | 115/262 [00:20<00:25,  5.76it/s]
 44%|████▍     | 116/262 [00:22<00:25,  5.78it/s]
 44%|████▍     | 116/262 [00:22<00:25,  5.78it/s]
 44%|████▍     | 116/262 [00:22<00:25,  5.77it/s]
 44%|████▍     | 116/262 [00:20<00:25,  5.77it/s]
 45%|████▍     | 117/262 [00:22<00:25,  5.77it/s]
 45%|████▍     | 117/262 [00:22<00:25,  5.77it/s]
 45%|████▍     | 117/262 [00:22<00:25,  5.76it/s]
 45%|████▍     | 117/262 [00:20<00:25,  5.76it/s]
 45%|████▌     | 118/262 [00:22<00:24,  5.77it/s]
 45%|████▌     | 118/262 [00:22<00:24,  5.77it/s]
 45%|████▌     | 118/262 [00:22<00:24,  5.76it/s]
 45%|████▌     | 118/262 [00:21<00:24,  5.77it/s]
 45%|████▌     | 119/262 [00:22<00:24,  5.78it/s]
 45%|████▌     | 119/262 [00:22<00:24,  5.78it/s]
 45%|████▌     | 119/262 [00:22<00:24,  5.78it/s]
 45%|████▌     | 119/262 [00:21<00:24,  5.78it/s]
 46%|████▌     | 120/262 [00:22<00:24,  5.79it/s]
 46%|████▌     | 120/262 [00:22<00:24,  5.80it/s]
 46%|████▌     | 120/262 [00:22<00:24,  5.80it/s]
 46%|████▌     | 120/262 [00:21<00:24,  5.79it/s]
 46%|████▌     | 121/262 [00:23<00:29,  4.83it/s]
 46%|████▌     | 121/262 [00:21<00:29,  4.85it/s]
 46%|████▌     | 121/262 [00:23<00:29,  4.85it/s]
